Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10642, generated=10641, iqn_calls=0
  [sim 844] found goal path of length 116
[Final] Expanded: 16568, Generated: 16568
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=844, unique states generated=16568
Found a solution of length 116!
   1: (fly-airplane a0 l2-0 l1-0)
   2: (fly-airplane a1 l0-0 l2-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (fly-airplane a0 l0-0 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (fly-airplane a2 l0-0 l2-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (fly-airplane a0 l1-0 l2-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (fly-airplane a0 l2-0 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (fly-airplane a2 l2-0 l1-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a1 l0-0 l2-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a0 l0-0 l2-0)
  20: (unload-airplane p10 a0 l2-0)
  21: (load-airplane p10 a1 l2-0)
  22: (fly-airplane a1 l2-0 l0-0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a1 l1-0 l2-0)
  26: (fly-airplane a1 l2-0 l0-0)
  27: (fly-airplane a2 l1-0 l2-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (fly-airplane a1 l1-0 l2-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a1 l2-0 l0-0)
  32: (fly-airplane a1 l0-0 l1-0)
  33: (fly-airplane a2 l2-0 l0-0)
  34: (fly-airplane a1 l1-0 l2-0)
  35: (fly-airplane a1 l2-0 l0-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (fly-airplane a1 l0-0 l1-0)
  38: (fly-airplane a1 l1-0 l2-0)
  39: (fly-airplane a2 l0-0 l2-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (unload-airplane p10 a1 l0-0)
  43: (fly-airplane a2 l2-0 l1-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (fly-airplane a2 l1-0 l0-0)
  46: (load-airplane p10 a1 l0-0)
  47: (fly-airplane a1 l0-0 l2-0)
  48: (fly-airplane a1 l2-0 l1-0)
  49: (unload-airplane p10 a1 l1-0)
  50: (fly-airplane a2 l0-0 l1-0)
  51: (load-airplane p10 a2 l1-0)
  52: (fly-airplane a2 l1-0 l2-0)
  53: (fly-airplane a2 l2-0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (fly-airplane a2 l0-0 l1-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a2 l1-0 l2-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a1 l1-0 l2-0)
  60: (fly-airplane a2 l2-0 l1-0)
  61: (fly-airplane a2 l1-0 l0-0)
  62: (unload-airplane p10 a2 l0-0)
  63: (fly-airplane a0 l2-0 l1-0)
  64: (load-airplane p10 a2 l0-0)
  65: (fly-airplane a2 l0-0 l1-0)
  66: (fly-airplane a2 l1-0 l2-0)
  67: (fly-airplane a1 l2-0 l0-0)
  68: (fly-airplane a2 l2-0 l1-0)
  69: (fly-airplane a2 l1-0 l0-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a2 l0-0 l1-0)
  73: (fly-airplane a2 l1-0 l2-0)
  74: (unload-airplane p10 a2 l2-0)
  75: (fly-airplane a1 l0-0 l2-0)
  76: (load-airplane p10 a2 l2-0)
  77: (fly-airplane a2 l2-0 l1-0)
  78: (fly-airplane a2 l1-0 l0-0)
  79: (unload-airplane p10 a2 l0-0)
  80: (fly-airplane a1 l2-0 l1-0)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (fly-airplane a1 l1-0 l0-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a1 l0-0 l1-0)
  85: (load-airplane p10 a2 l0-0)
  86: (fly-airplane a2 l0-0 l2-0)
  87: (fly-airplane a2 l2-0 l1-0)
  88: (unload-airplane p10 a2 l1-0)
  89: (load-airplane p10 a0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (unload-airplane p10 a0 l2-0)
  93: (fly-airplane a2 l1-0 l0-0)
  94: (fly-airplane a2 l0-0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a2 l2-0 l0-0)
  98: (fly-airplane a1 l1-0 l2-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a2 l0-0 l2-0)
 101: (load-airplane p10 a0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (unload-airplane p10 a0 l0-0)
 105: (fly-airplane a1 l2-0 l1-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a1 l0-0 l1-0)
 109: (fly-airplane a2 l2-0 l1-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (fly-airplane a2 l1-0 l2-0)
 113: (fly-airplane a1 l1-0 l2-0)
 114: (load-truck p10 t0 l0-0)
 115: (drive-truck t0 l0-0 l0-1 c0)
 116: (unload-truck p10 t0 l0-1)
