Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8588, generated=8587, iqn_calls=0
  [sim 1000] root visits=1000, unique states=16331, generated=16330, iqn_calls=0
  [sim 1500] root visits=1500, unique states=23181, generated=23180, iqn_calls=0
  [sim 2000] root visits=2000, unique states=29655, generated=29654, iqn_calls=0
  [sim 2500] root visits=2500, unique states=36259, generated=36258, iqn_calls=0
  [sim 3000] root visits=3000, unique states=42465, generated=42464, iqn_calls=0
  [sim 3145] found goal path of length 395
[Final] Expanded: 44427, Generated: 44427
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3145, unique states generated=44427
Found a solution of length 395!
   1: (load-airplane p5 a1 l2-0)
   2: (load-airplane p1 a1 l2-0)
   3: (fly-airplane a1 l2-0 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a1 l0-0 l2-0)
   7: (fly-airplane a1 l2-0 l1-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (fly-airplane a1 l0-0 l2-0)
  11: (unload-airplane p1 a1 l2-0)
  12: (load-airplane p1 a0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a1 l0-0 l2-0)
  19: (fly-airplane a1 l2-0 l1-0)
  20: (drive-truck t2 l2-0 l2-3 c2)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a1 l1-0 l2-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a1 l2-0 l0-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a1 l0-0 l2-0)
  28: (unload-airplane p5 a1 l2-0)
  29: (load-airplane p5 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (fly-airplane a1 l2-0 l1-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (unload-airplane p5 a0 l1-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (fly-airplane a1 l1-0 l2-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a1 l2-0 l0-0)
  41: (load-airplane p5 a0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (unload-airplane p5 a0 l0-0)
  45: (load-airplane p5 a1 l0-0)
  46: (unload-airplane p1 a0 l0-0)
  47: (load-airplane p1 a1 l0-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a1 l1-0 l2-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a1 l2-0 l0-0)
  52: (fly-airplane a1 l0-0 l1-0)
  53: (fly-airplane a0 l1-0 l2-0)
  54: (fly-airplane a1 l1-0 l0-0)
  55: (fly-airplane a1 l0-0 l2-0)
  56: (unload-airplane p5 a1 l2-0)
  57: (load-airplane p5 a0 l2-0)
  58: (fly-airplane a1 l2-0 l1-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (fly-airplane a1 l1-0 l2-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (unload-airplane p1 a1 l0-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (fly-airplane a1 l0-0 l2-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (fly-airplane a1 l2-0 l1-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (unload-airplane p5 a0 l1-0)
  74: (load-airplane p5 a1 l1-0)
