/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.435: (grasp right shot12)
46.435: (grasp right shot11)
46.435: (grasp left shot5)
46.435: (grasp right shot3)
46.435: (grasp left shot3)
46.435: (grasp right shot5)
46.435: (grasp left shot12)
46.435: (grasp left shot11)
47.367: (grasp left shot8)
47.367: (grasp right shot8)
47.499: (grasp left shot7)
47.499: (grasp right shot7)
47.851: (grasp right shot4)
47.851: (grasp right shot9)
47.851: (grasp right shot2)
47.851: (grasp left shot4)
47.851: (grasp left shot2)
47.851: (grasp left shot9)
48.015: (grasp right shot14)
48.015: (grasp right shot13)
48.015: (grasp right shot6)
48.015: (grasp left shot6)
48.015: (grasp left shot1)
48.015: (grasp right shot1)
48.015: (grasp left shot13)
48.015: (grasp left shot14)
48.186: (grasp left shaker1)
48.186: (grasp right shaker1)
48.317: (grasp right shot15)
48.317: (grasp left shot15)
48.616: (grasp right shot10)
48.616: (grasp left shot10)
44.730: (fill-shot shot5 ingredient8 right left dispenser8)
44.731: (fill-shot shot12 ingredient5 left right dispenser5)
44.731: (fill-shot shot5 ingredient8 left right dispenser8)
44.731: (fill-shot shot11 ingredient5 left right dispenser5)
44.731: (fill-shot shot11 ingredient5 right left dispenser5)
44.731: (fill-shot shot3 ingredient8 right left dispenser8)
44.731: (fill-shot shot3 ingredient8 left right dispenser8)
44.731: (fill-shot shot12 ingredient5 right left dispenser5)
46.157: (grasp right shot12)
46.157: (grasp right shot11)
46.157: (grasp right shot3)
46.158: (grasp right shot5)
46.158: (grasp left shot3)
46.158: (grasp left shot12)
46.158: (grasp left shot5)
46.158: (grasp left shot11)
46.174: (grasp right shot7)
46.174: (grasp right shot7)
46.175: (grasp right shot7)
46.175: (grasp right shot11)
46.175: (grasp right shot5)
46.175: (grasp right shot3)
46.175: (grasp right shot12)
46.175: (grasp left shot7)
46.175: (grasp left shot5)
46.175: (grasp right shot7)
46.175: (grasp left shot7)
46.175: (grasp left shot7)
46.175: (grasp left shot11)
46.175: (grasp left shot3)
46.175: (grasp left shot7)
46.175: (grasp left shot12)
46.180: (grasp right shot7)
46.181: (grasp left shot7)
46.181: (grasp right shot8)
46.182: (grasp left shot8)
46.244: (grasp right shot10)
46.245: (grasp left shot10)
46.249: (grasp right shot7)
46.249: (grasp left shot7)
46.364: (grasp right shot3)
46.365: (grasp right shot5)
46.365: (grasp right shot11)
46.365: (grasp right shot3)
46.365: (grasp right shot12)
46.365: (grasp right shot5)
46.365: (grasp right shot11)
46.365: (grasp right shot12)
46.365: (grasp left shot5)
46.365: (grasp left shot3)
46.365: (grasp left shot12)
46.365: (grasp left shot11)
46.365: (grasp left shot5)
46.365: (grasp left shot3)
46.365: (grasp left shot11)
46.365: (grasp left shot12)
46.382: (grasp right shot11)
46.382: (grasp right shot12)
46.382: (grasp right shot3)
46.382: (grasp right shot5)
46.382: (grasp left shot3)
46.382: (grasp left shot5)
46.382: (grasp right shot8)
46.382: (grasp right shot8)
46.382: (grasp left shot11)
46.382: (grasp left shot12)
46.383: (grasp right shot8)
46.383: (grasp left shot8)
46.383: (grasp right shot8)
46.384: (grasp left shot8)
46.384: (grasp left shot8)
46.384: (grasp left shot8)
46.384: (fill-shot shot8 ingredient9 left right dispenser9)
46.385: (fill-shot shot8 ingredient9 right left dispenser9)
46.434: (grasp right shot10)
46.434: (grasp right shot10)
46.434: (grasp right shot10)
46.434: (grasp left shot10)
46.435: (grasp left shot10)
46.435: (grasp right shot10)
46.435: (grasp left shot10)
46.435: (grasp left shot10)
46.439: (grasp right shot12)
46.439: (grasp right shot5)
46.439: (grasp left shot12)
46.439: (grasp left shot11)
46.439: (grasp left shot5)
46.439: (grasp left shot3)
46.439: (grasp right shot3)
46.439: (grasp right shot11)
46.451: (grasp right shot10)
46.451: (grasp left shot10)
46.456: (grasp left shot8)
46.456: (grasp right shot8)
46.515: (fill-shot shot7 ingredient4 left right dispenser4)
46.516: (fill-shot shot7 ingredient4 right left dispenser4)
47.000: (grasp right shot2)
47.000: (grasp right shot4)
47.000: (grasp right shot9)
47.000: (grasp right shot4)
47.000: (grasp right shot2)
47.001: (grasp right shot9)
47.001: (grasp left shot4)
47.001: (grasp left shot2)
47.001: (grasp right shot4)
47.001: (grasp right shot9)
47.001: (grasp left shot9)
47.001: (grasp right shot2)
47.001: (grasp right shot9)
47.001: (grasp right shot4)
47.001: (grasp right shot2)
47.001: (grasp left shot9)
47.001: (grasp left shot4)
47.001: (grasp left shot2)
47.001: (grasp left shot4)
47.001: (grasp left shot9)
47.001: (grasp left shot2)
47.002: (grasp left shot4)
47.002: (grasp left shot11)
47.002: (grasp left shot2)
43.700: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
43.700: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
43.845: (leave right shot3)
43.845: (leave left shot5)
43.845: (leave left shot11)
43.845: (leave left shot3)
43.846: (leave left shot12)
43.846: (leave right shot12)
43.846: (leave right shot5)
43.846: (leave right shot11)
43.881: (grasp right shot3)
43.881: (grasp left shot5)
43.881: (grasp left shot3)
43.882: (grasp right shot5)
43.882: (grasp right shot11)
43.882: (grasp right shot12)
43.882: (grasp right shot11)
43.882: (grasp right shot12)
43.882: (grasp left shot12)
43.882: (grasp left shot11)
43.882: (grasp right shot3)
43.882: (grasp left shot5)
43.882: (grasp left shot3)
43.882: (grasp right shot5)
43.882: (grasp left shot11)
43.882: (grasp left shot12)
44.009: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
44.009: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
44.101: (grasp right shot12)
44.101: (grasp right shot5)
44.101: (grasp left shot11)
44.101: (grasp left shot5)
44.101: (grasp right shot11)
44.101: (grasp left shot12)
44.101: (grasp right shot3)
44.101: (grasp left shot3)
44.820: (grasp left shot8)
44.820: (grasp right shot8)
44.820: (grasp right shot8)
44.820: (grasp right shot8)
44.820: (grasp right shot8)
44.820: (grasp left shot8)
44.820: (grasp left shot8)
44.820: (grasp left shot8)
44.963: (grasp right shot7)
44.963: (grasp left shot7)
44.963: (grasp right shot7)
44.963: (grasp left shot7)
44.963: (grasp right shot7)
44.963: (grasp left shot7)
44.963: (grasp left shot7)
44.963: (grasp right shot7)
45.104: (leave left shot8)
45.104: (leave right shot8)
45.137: (leave right shot7)
45.137: (leave left shot7)
45.297: (grasp right shot9)
45.297: (grasp right shot2)
45.297: (grasp right shot4)
45.297: (grasp left shot4)
45.297: (grasp left shot2)
45.297: (grasp left shot4)
45.297: (grasp left shot9)
45.297: (grasp left shot2)
45.297: (grasp left shot4)
45.297: (grasp right shot2)
45.297: (grasp left shot2)
45.297: (grasp right shot9)
45.297: (grasp left shot9)
45.297: (grasp right shot4)
45.297: (grasp right shot9)
45.297: (grasp right shot9)
45.297: (grasp right shot2)
45.297: (grasp right shot4)
45.297: (grasp right shot4)
45.297: (grasp right shot2)
45.297: (grasp left shot9)
45.297: (grasp left shot9)
45.297: (grasp left shot4)
45.297: (grasp left shot2)
45.453: (grasp right shot11)
45.453: (grasp right shot3)
45.453: (grasp right shot5)
45.453: (grasp right shot12)
45.455: (grasp left shot11)
45.455: (grasp left shot12)
45.455: (grasp left shot3)
45.455: (grasp left shot5)
45.461: (grasp left shot6)
45.461: (grasp left shot1)
45.461: (grasp right shot13)
45.461: (grasp right shot14)
45.461: (grasp right shot1)
45.461: (grasp right shot14)
45.461: (grasp right shot13)
45.461: (grasp right shot6)
45.461: (grasp right shot1)
45.461: (grasp right shot6)
45.462: (grasp left shot6)
45.462: (grasp left shot13)
45.462: (grasp left shot1)
45.462: (grasp left shot14)
45.462: (grasp right shot1)
45.462: (grasp right shot14)
45.462: (grasp right shot13)
45.462: (grasp right shot13)
45.462: (grasp right shot1)
45.462: (grasp right shot6)
45.462: (grasp left shot14)
45.462: (grasp right shot14)
45.462: (grasp right shot6)
45.462: (grasp left shot1)
45.462: (grasp left shot1)
45.462: (grasp left shot6)
45.462: (grasp left shot6)
45.462: (grasp left shot14)
45.462: (grasp left shot14)
45.462: (grasp left shot13)
45.462: (grasp left shot13)
45.462: (grasp left shot13)
42.415: (refill-shot shot8 ingredient9 left right dispenser9)
42.415: (refill-shot shot8 ingredient9 right left dispenser9)
42.427: (refill-shot shot7 ingredient4 left right dispenser4)
42.427: (refill-shot shot7 ingredient4 right left dispenser4)
42.650: (grasp left shot7)
42.650: (grasp right shot7)
42.850: (grasp left shot5)
42.850: (grasp right shot12)
42.850: (grasp left shot11)
42.850: (grasp right shot11)
42.850: (grasp left shot3)
42.850: (grasp left shot12)
42.850: (grasp right shot3)
42.850: (grasp right shot5)
42.968: (grasp right shot8)
42.968: (grasp left shot8)
42.995: (leave left shot12)
42.996: (leave left shot11)
42.996: (leave right shot3)
42.996: (leave left shot12)
42.996: (leave right shot12)
42.996: (leave right shot12)
42.996: (leave left shot3)
42.996: (leave right shot11)
42.996: (grasp left shot12)
42.996: (leave left shot3)
42.996: (grasp right shot12)
42.996: (grasp right shot11)
42.996: (leave right shot3)
42.996: (grasp left shot11)
42.996: (grasp left shot12)
42.996: (grasp left shot11)
42.996: (leave left shot5)
42.996: (leave right shot11)
42.996: (leave left shot5)
42.996: (leave left shot11)
42.996: (leave right shot5)
42.996: (leave right shot5)
42.996: (grasp right shot3)
42.996: (grasp right shot3)
42.996: (grasp right shot5)
42.996: (grasp right shot5)
42.996: (grasp left shot3)
42.996: (grasp left shot5)
42.996: (grasp left shot3)
42.996: (grasp left shot5)
42.997: (grasp right shot11)
42.997: (grasp right shot12)
43.019: (grasp left shot3)
43.019: (grasp left shot12)
43.019: (grasp right shot5)
43.019: (grasp right shot12)
43.019: (grasp left shot11)
43.019: (grasp right shot11)
43.019: (grasp left shot5)
43.019: (leave right shot12)
43.019: (leave left shot3)
43.019: (leave left shot11)
43.019: (grasp right shot3)
43.019: (leave right shot3)
43.020: (leave left shot12)
43.020: (leave left shot5)
43.020: (leave right shot5)
43.020: (leave right shot11)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
43.158: (grasp right shot3)
43.158: (grasp right shot5)
43.158: (grasp left shot5)
43.158: (grasp left shot3)
43.158: (grasp left shot12)
43.158: (grasp left shot11)
43.158: (grasp right shot11)
43.158: (grasp right shot12)
43.560: (clean-shot shot8 ingredient9 left right)
43.561: (clean-shot shot8 ingredient9 right left)
43.853: (clean-shot shot7 ingredient4 right left)
43.853: (clean-shot shot7 ingredient4 left right)
43.927: (leave right shot5)
43.927: (leave right shot11)
43.927: (leave right shot3)
43.927: (leave left shot12)
43.927: (leave right shot12)
43.927: (leave left shot5)
43.927: (leave left shot3)
43.927: (leave left shot11)
43.927: (grasp left shot8)
43.927: (grasp left shot8)
43.927: (grasp right shot8)
43.928: (grasp right shot8)
43.928: (grasp left shot8)
43.928: (grasp right shot8)
