/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.831: (grasp right shot12)
35.831: (grasp right shot4)
35.831: (grasp right shot2)
35.831: (grasp left shot4)
35.831: (grasp left shot2)
35.831: (grasp left shot12)
35.903: (grasp right shot3)
35.903: (grasp right shot9)
35.903: (grasp right shot6)
35.903: (grasp right shot8)
35.904: (grasp left shot3)
35.904: (grasp left shot6)
35.904: (grasp left shot8)
35.904: (grasp left shot9)
37.465: (grasp right shot5)
37.465: (grasp right shot13)
37.465: (grasp right shot11)
37.465: (grasp right shot10)
37.465: (grasp right shot1)
37.465: (grasp left shot11)
37.465: (grasp left shot10)
37.465: (grasp left shot13)
37.465: (grasp left shot1)
37.465: (grasp left shot5)
37.654: (grasp left shaker1)
37.654: (grasp right shaker1)
37.785: (grasp right shot14)
37.785: (grasp left shot14)
38.152: (grasp right shot7)
38.153: (grasp left shot7)
34.198: (fill-shot shot3 ingredient1 left right dispenser1)
34.198: (fill-shot shot3 ingredient1 right left dispenser1)
34.198: (fill-shot shot9 ingredient7 right left dispenser7)
34.198: (fill-shot shot6 ingredient7 right left dispenser7)
34.198: (fill-shot shot8 ingredient1 right left dispenser1)
34.199: (fill-shot shot9 ingredient7 left right dispenser7)
34.199: (fill-shot shot8 ingredient1 left right dispenser1)
34.200: (fill-shot shot6 ingredient7 left right dispenser7)
34.911: (grasp right shot4)
34.911: (grasp right shot4)
34.911: (grasp right shot2)
34.911: (grasp right shot12)
34.911: (grasp right shot12)
34.911: (grasp right shot2)
34.911: (grasp left shot4)
34.911: (grasp left shot2)
34.911: (grasp left shot12)
34.911: (grasp left shot12)
34.911: (grasp left shot2)
34.911: (grasp left shot4)
34.949: (fill-shot shot12 ingredient3 left right dispenser3)
34.949: (fill-shot shot4 ingredient2 left right dispenser2)
34.949: (fill-shot shot2 ingredient8 left right dispenser8)
34.950: (fill-shot shot4 ingredient2 right left dispenser2)
34.950: (fill-shot shot2 ingredient8 right left dispenser8)
34.950: (fill-shot shot12 ingredient3 right left dispenser3)
34.982: (grasp left shot12)
34.982: (grasp left shot4)
34.982: (grasp right shot2)
34.982: (grasp left shot12)
34.982: (grasp left shot4)
34.982: (grasp left shot2)
34.982: (grasp left shot2)
34.982: (grasp right shot4)
34.982: (grasp right shot12)
34.982: (grasp left shot2)
34.982: (grasp left shot12)
34.982: (grasp left shot2)
34.982: (grasp left shot4)
34.982: (grasp right shot4)
34.982: (grasp right shot2)
34.982: (grasp right shot6)
34.982: (grasp right shot8)
34.982: (grasp right shot9)
34.982: (grasp left shot4)
34.982: (grasp right shot3)
34.982: (grasp left shot12)
34.982: (grasp right shot3)
34.983: (grasp right shot8)
34.983: (grasp right shot9)
34.983: (grasp right shot6)
34.983: (grasp right shot6)
34.983: (grasp right shot3)
34.983: (grasp right shot9)
34.983: (grasp right shot8)
34.983: (grasp right shot4)
34.983: (grasp right shot12)
34.983: (grasp right shot12)
34.983: (grasp left shot9)
34.983: (grasp left shot8)
34.983: (grasp left shot6)
34.983: (grasp left shot3)
34.983: (grasp left shot8)
34.983: (grasp left shot6)
34.983: (grasp left shot3)
34.983: (grasp left shot9)
34.983: (grasp left shot8)
34.983: (grasp left shot3)
34.983: (grasp left shot6)
34.983: (grasp right shot2)
34.983: (grasp left shot9)
34.984: (grasp right shot12)
34.984: (grasp right shot2)
34.984: (grasp right shot4)
35.054: (grasp left shot9)
35.054: (grasp left shot6)
35.054: (grasp left shot3)
35.054: (grasp left shot8)
35.055: (grasp right shot9)
35.055: (grasp right shot6)
35.055: (grasp left shot3)
35.055: (grasp left shot6)
35.055: (grasp left shot9)
35.055: (grasp left shot8)
35.055: (grasp right shot8)
35.055: (grasp right shot8)
35.055: (grasp right shot3)
35.056: (grasp right shot9)
35.056: (grasp right shot3)
35.056: (grasp right shot6)
35.057: (grasp left shot6)
35.057: (grasp right shot8)
35.058: (grasp left shot3)
35.058: (grasp left shot9)
35.058: (grasp right shot6)
35.058: (grasp left shot8)
35.058: (grasp right shot9)
35.059: (grasp right shot3)
36.542: (grasp right shot12)
36.542: (grasp right shot4)
36.542: (grasp right shot2)
36.543: (grasp left shot10)
36.543: (grasp left shot5)
36.543: (grasp left shot1)
36.543: (grasp left shot11)
36.543: (grasp left shot4)
36.543: (grasp right shot5)
36.543: (grasp left shot10)
36.543: (grasp left shot5)
36.543: (grasp left shot12)
36.543: (grasp left shot11)
36.543: (grasp left shot11)
36.543: (grasp left shot1)
36.543: (grasp left shot1)
36.543: (grasp left shot13)
36.543: (grasp left shot10)
36.543: (grasp left shot5)
36.543: (grasp left shot13)
36.543: (grasp left shot13)
36.543: (grasp right shot1)
33.275: (grasp right shot12)
33.275: (grasp right shot4)
33.275: (grasp right shot2)
33.275: (grasp right shot2)
33.275: (grasp right shot4)
33.275: (grasp right shot2)
33.275: (grasp right shot12)
33.275: (grasp right shot4)
33.275: (grasp right shot12)
33.276: (grasp left shot12)
33.276: (grasp left shot4)
33.276: (grasp left shot2)
33.276: (grasp left shot12)
33.276: (grasp left shot4)
33.276: (grasp left shot12)
33.276: (grasp left shot2)
33.276: (grasp left shot2)
33.276: (grasp left shot4)
33.276: (grasp left shot12)
33.276: (grasp left shot4)
33.276: (grasp left shot2)
33.276: (grasp right shot2)
33.276: (grasp right shot4)
33.276: (grasp right shot12)
33.313: (leave left shot8)
33.313: (leave left shot6)
33.313: (leave left shot9)
33.313: (leave right shot8)
33.313: (leave right shot3)
33.314: (leave right shot9)
33.314: (leave right shot6)
33.314: (leave left shot3)
33.348: (grasp right shot9)
33.348: (grasp right shot6)
33.348: (grasp right shot3)
33.348: (grasp right shot3)
33.348: (grasp right shot8)
33.348: (grasp right shot8)
33.348: (grasp left shot6)
33.349: (grasp left shot9)
33.349: (grasp left shot8)
33.349: (grasp left shot3)
33.349: (grasp left shot6)
33.349: (grasp left shot8)
33.349: (grasp left shot9)
33.349: (grasp left shot3)
33.349: (grasp right shot9)
33.349: (grasp right shot6)
33.569: (grasp right shot3)
33.569: (grasp right shot6)
33.569: (grasp right shot9)
33.569: (grasp left shot8)
33.569: (grasp left shot3)
33.569: (grasp left shot9)
33.569: (grasp right shot8)
33.569: (grasp left shot6)
34.026: (grasp right shot2)
34.026: (grasp right shot4)
34.026: (grasp right shot2)
34.027: (grasp left shot12)
34.027: (grasp left shot4)
34.027: (grasp right shot12)
34.027: (grasp right shot4)
34.027: (grasp left shot2)
34.027: (grasp right shot12)
34.027: (grasp left shot4)
34.027: (grasp left shot2)
34.027: (grasp left shot12)
34.055: (leave right shot4)
34.055: (leave left shot2)
34.055: (leave left shot4)
34.055: (leave left shot12)
34.055: (leave right shot12)
34.055: (leave right shot2)
34.099: (grasp right shot8)
34.099: (grasp right shot9)
34.099: (grasp right shot6)
34.099: (grasp right shot3)
34.100: (grasp left shot6)
34.100: (grasp left shot3)
34.100: (grasp right shot3)
34.100: (grasp right shot6)
34.100: (grasp right shot8)
34.100: (grasp left shot9)
34.100: (grasp right shot9)
34.100: (grasp right shot6)
34.100: (grasp left shot6)
34.100: (grasp left shot3)
34.100: (grasp left shot8)
34.100: (grasp right shot9)
34.100: (grasp right shot8)
34.100: (grasp right shot3)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.100: (grasp left shot3)
34.100: (grasp left shot9)
34.100: (grasp left shot6)
34.100: (grasp left shot9)
34.911: (grasp left shot13)
34.911: (grasp left shot11)
34.911: (grasp left shot1)
34.911: (grasp left shot10)
34.911: (grasp left shot5)
34.911: (grasp left shot5)
34.911: (grasp left shot1)
34.911: (grasp left shot13)
34.911: (grasp left shot11)
34.911: (grasp left shot10)
34.911: (grasp left shot1)
34.911: (grasp left shot13)
34.911: (grasp right shot10)
34.911: (grasp right shot5)
34.911: (grasp right shot1)
34.911: (grasp right shot13)
34.911: (grasp right shot11)
34.911: (grasp left shot13)
34.911: (grasp right shot10)
34.911: (grasp right shot13)
34.911: (grasp left shot10)
34.911: (grasp right shot11)
32.389: (grasp left shot4)
32.389: (grasp left shot2)
32.389: (grasp right shot12)
32.389: (grasp right shot4)
32.389: (grasp right shot2)
32.389: (grasp right shot12)
32.389: (grasp left shot2)
32.389: (grasp left shot4)
32.389: (grasp left shot12)
32.389: (grasp right shot2)
32.389: (grasp right shot4)
32.389: (grasp left shot12)
32.389: (grasp right shot12)
32.390: (grasp right shot4)
32.390: (grasp right shot2)
32.390: (grasp right shot4)
32.390: (grasp left shot12)
32.390: (grasp right shot2)
32.390: (grasp left shot12)
32.390: (grasp left shot4)
32.390: (grasp left shot2)
32.390: (grasp right shot12)
32.390: (leave left shot3)
32.390: (leave left shot3)
32.390: (grasp left shot4)
32.390: (grasp left shot2)
32.390: (leave right shot9)
32.390: (leave left shot9)
32.390: (leave right shot3)
32.390: (leave right shot6)
32.390: (leave right shot9)
32.390: (leave left shot6)
32.390: (leave right shot9)
32.390: (leave left shot9)
32.390: (leave right shot6)
32.390: (leave right shot8)
32.390: (leave right shot6)
32.390: (leave right shot8)
32.390: (leave right shot8)
32.390: (leave left shot9)
32.390: (leave right shot3)
32.390: (leave left shot8)
32.390: (leave left shot6)
32.391: (leave left shot6)
32.391: (leave right shot3)
32.391: (leave left shot8)
32.391: (leave left shot8)
32.391: (leave left shot3)
32.462: (grasp left shot3)
32.462: (grasp left shot8)
32.462: (grasp right shot9)
32.462: (grasp right shot6)
32.463: (grasp right shot3)
32.463: (grasp right shot8)
32.463: (grasp left shot9)
32.463: (grasp left shot6)
32.463: (leave right shot9)
32.463: (leave right shot3)
32.463: (leave right shot8)
32.463: (leave right shot6)
32.463: (leave right shot3)
32.463: (leave right shot6)
32.463: (leave left shot3)
32.463: (leave right shot9)
32.463: (leave left shot9)
32.463: (leave left shot6)
32.463: (leave left shot8)
32.463: (grasp right shot3)
32.463: (leave left shot8)
32.463: (leave left shot9)
32.463: (leave left shot6)
32.463: (leave right shot8)
32.463: (grasp right shot8)
32.463: (grasp left shot9)
32.463: (grasp left shot3)
32.463: (grasp left shot8)
32.463: (grasp right shot9)
32.463: (grasp right shot6)
32.463: (leave left shot3)
32.463: (grasp left shot6)
32.485: (grasp left shot6)
32.485: (grasp right shot8)
32.485: (grasp right shot6)
32.485: (grasp left shot8)
32.486: (leave left shot8)
32.486: (leave left shot6)
32.486: (leave right shot3)
32.486: (leave left shot9)
32.486: (grasp right shot3)
32.486: (grasp left shot3)
32.486: (grasp left shot9)
32.486: (grasp right shot9)
32.486: (leave right shot6)
32.486: (leave right shot8)
32.487: (leave left shot3)
32.487: (leave right shot9)
33.133: (grasp right shot4)
33.133: (grasp right shot2)
33.134: (grasp left shot12)
33.134: (grasp right shot2)
33.134: (grasp right shot12)
33.134: (grasp right shot4)
33.134: (grasp left shot12)
33.134: (grasp left shot4)
33.134: (leave right shot12)
33.134: (leave right shot12)
33.134: (leave right shot2)
33.134: (grasp left shot2)
33.134: (grasp right shot12)
33.134: (grasp left shot2)
33.134: (grasp left shot4)
33.134: (leave left shot4)
33.135: (leave left shot4)
33.135: (leave left shot2)
33.135: (leave right shot4)
33.135: (leave left shot2)
33.135: (leave right shot2)
33.135: (leave right shot4)
33.135: (leave left shot12)
33.135: (leave left shot12)
30.761: (fill-shot shot8 ingredient1 left right dispenser1)
30.761: (fill-shot shot3 ingredient1 left right dispenser1)
30.762: (fill-shot shot6 ingredient7 right left dispenser7)
30.762: (fill-shot shot9 ingredient7 right left dispenser7)
30.764: (fill-shot shot3 ingredient1 right left dispenser1)
30.765: (fill-shot shot8 ingredient1 right left dispenser1)
30.765: (fill-shot shot3 ingredient1 right left dispenser1)
30.765: (fill-shot shot3 ingredient1 left right dispenser1)
30.765: (fill-shot shot8 ingredient1 left right dispenser1)
30.765: (fill-shot shot9 ingredient7 left right dispenser7)
30.765: (fill-shot shot6 ingredient7 left right dispenser7)
30.765: (fill-shot shot9 ingredient7 left right dispenser7)
30.766: (fill-shot shot9 ingredient7 right left dispenser7)
30.766: (fill-shot shot6 ingredient7 right left dispenser7)
30.766: (fill-shot shot8 ingredient1 right left dispenser1)
30.766: (fill-shot shot6 ingredient7 left right dispenser7)
31.471: (grasp right shot12)
31.471: (grasp right shot4)
31.471: (grasp right shot12)
31.471: (grasp left shot4)
31.471: (grasp left shot2)
31.471: (grasp left shot12)
31.472: (grasp right shot12)
31.472: (grasp right shot4)
31.472: (grasp right shot2)
31.472: (grasp right shot2)
31.472: (grasp left shot12)
31.472: (grasp right shot12)
31.472: (grasp right shot2)
31.472: (grasp right shot4)
31.472: (grasp right shot2)
31.472: (grasp right shot4)
31.472: (grasp right shot12)
31.472: (grasp left shot4)
31.472: (grasp left shot2)
31.472: (grasp right shot2)
31.472: (grasp left shot2)
31.472: (grasp right shot4)
31.472: (grasp left shot12)
31.472: (grasp left shot12)
31.472: (grasp left shot4)
31.472: (grasp right shot2)
31.472: (grasp left shot4)
31.472: (grasp left shot12)
31.473: (grasp left shot2)
31.473: (grasp left shot12)
31.473: (grasp left shot2)
31.473: (grasp left shot4)
31.473: (grasp left shot4)
31.473: (grasp right shot4)
31.473: (grasp left shot12)
31.473: (grasp left shot2)
31.473: (grasp right shot2)
31.473: (grasp right shot4)
31.473: (grasp left shot2)
31.473: (grasp left shot4)
31.473: (grasp right shot12)
31.473: (grasp right shot2)
31.473: (grasp left shot4)
31.473: (grasp left shot2)
31.473: (grasp left shot12)
31.473: (grasp right shot12)
31.473: (grasp right shot12)
31.473: (grasp right shot4)
31.508: (fill-shot shot4 ingredient2 right left dispenser2)
31.508: (fill-shot shot12 ingredient3 left right dispenser3)
31.508: (fill-shot shot4 ingredient2 left right dispenser2)
31.508: (fill-shot shot2 ingredient8 right left dispenser8)
31.508: (fill-shot shot2 ingredient8 left right dispenser8)
31.508: (fill-shot shot2 ingredient8 left right dispenser8)
31.508: (fill-shot shot2 ingredient8 right left dispenser8)
31.509: (fill-shot shot4 ingredient2 left right dispenser2)
31.509: (fill-shot shot4 ingredient2 right left dispenser2)
31.509: (fill-shot shot12 ingredient3 left right dispenser3)
31.509: (fill-shot shot12 ingredient3 left right dispenser3)
31.509: (fill-shot shot12 ingredient3 right left dispenser3)
31.509: (fill-shot shot2 ingredient8 right left dispenser8)
31.509: (fill-shot shot4 ingredient2 left right dispenser2)
31.509: (fill-shot shot12 ingredient3 left right dispenser3)
31.509: (fill-shot shot4 ingredient2 right left dispenser2)
31.509: (fill-shot shot2 ingredient8 right left dispenser8)
31.509: (fill-shot shot2 ingredient8 left right dispenser8)
31.509: (fill-shot shot12 ingredient3 right left dispenser3)
31.509: (fill-shot shot4 ingredient2 left right dispenser2)
31.510: (fill-shot shot4 ingredient2 right left dispenser2)
31.510: (fill-shot shot12 ingredient3 right left dispenser3)
31.510: (fill-shot shot2 ingredient8 left right dispenser8)
31.510: (fill-shot shot12 ingredient3 right left dispenser3)
31.544: (grasp right shot12)
31.544: (grasp right shot4)
31.544: (grasp right shot2)
31.544: (grasp right shot4)
31.544: (grasp right shot2)
31.544: (grasp right shot12)
31.544: (grasp right shot6)
31.544: (grasp left shot4)
31.544: (grasp left shot2)
31.545: (grasp right shot9)
31.545: (grasp left shot9)
31.545: (grasp left shot6)
31.545: (grasp left shot6)
31.545: (grasp right shot6)
31.545: (grasp right shot9)
31.545: (grasp right shot9)
31.545: (grasp right shot6)
31.545: (grasp right shot6)
31.545: (grasp right shot9)
31.545: (grasp right shot8)
31.545: (grasp right shot3)
31.545: (grasp right shot9)
31.545: (grasp right shot6)
31.545: (grasp left shot9)
31.545: (grasp left shot6)
31.545: (grasp left shot9)
31.545: (grasp right shot8)
31.545: (grasp left shot9)
31.545: (grasp left shot6)
31.545: (grasp right shot3)
31.545: (grasp left shot8)
31.545: (grasp left shot3)
29.868: (leave left shot9)
29.868: (leave right shot6)
29.868: (leave right shot9)
29.868: (leave left shot6)
29.868: (leave left shot6)
29.868: (leave right shot8)
29.868: (leave left shot9)
29.869: (leave left shot8)
29.869: (leave left shot3)
29.869: (leave right shot3)
29.869: (leave right shot6)
29.869: (leave left shot3)
29.869: (leave right shot8)
29.869: (leave right shot9)
29.869: (leave left shot8)
29.869: (leave right shot3)
29.954: (grasp right shot4)
29.954: (grasp right shot2)
29.954: (grasp left shot12)
29.954: (grasp left shot4)
29.954: (grasp left shot2)
29.954: (grasp left shot12)
29.954: (grasp left shot2)
29.954: (grasp right shot12)
29.954: (grasp right shot12)
29.954: (grasp right shot4)
29.954: (grasp right shot2)
29.954: (grasp left shot2)
29.954: (grasp left shot4)
29.954: (grasp right shot2)
29.954: (grasp right shot4)
29.954: (grasp left shot12)
29.954: (grasp right shot12)
29.954: (grasp left shot4)
29.955: (grasp right shot2)
29.955: (grasp right shot4)
29.955: (grasp right shot2)
29.955: (grasp right shot4)
29.955: (grasp right shot12)
29.955: (grasp right shot2)
29.955: (grasp right shot4)
29.955: (grasp right shot12)
29.955: (grasp left shot12)
29.955: (grasp left shot12)
29.955: (grasp left shot4)
29.955: (grasp right shot12)
29.955: (grasp left shot2)
29.955: (grasp left shot12)
29.955: (grasp left shot12)
29.955: (grasp left shot2)
29.955: (grasp left shot2)
29.955: (grasp left shot4)
29.955: (grasp right shot12)
29.955: (grasp left shot4)
29.955: (grasp left shot2)
29.955: (grasp left shot4)
29.955: (grasp left shot12)
29.955: (grasp left shot2)
29.955: (grasp right shot4)
29.955: (grasp right shot2)
29.955: (grasp right shot4)
29.955: (grasp right shot2)
29.955: (grasp right shot12)
29.955: (grasp left shot4)
30.010: (grasp right shot8)
30.010: (grasp left shot3)
30.010: (grasp right shot3)
30.010: (grasp left shot3)
30.011: (grasp left shot9)
30.011: (grasp right shot3)
30.011: (grasp right shot9)
30.011: (grasp right shot9)
30.011: (grasp left shot6)
30.011: (grasp left shot9)
30.011: (grasp right shot8)
30.011: (grasp left shot6)
30.011: (grasp left shot8)
30.011: (grasp left shot8)
30.011: (grasp right shot6)
30.011: (grasp right shot6)
30.115: (grasp right shot9)
30.115: (grasp left shot9)
30.115: (grasp right shot6)
30.115: (grasp left shot3)
30.115: (grasp left shot6)
30.116: (grasp right shot9)
