/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.206: (grasp right shot13)
35.206: (grasp right shot12)
35.206: (grasp right shot6)
35.206: (grasp left shot6)
35.206: (grasp left shot13)
35.206: (grasp left shot12)
35.271: (grasp right shot11)
35.272: (grasp left shot11)
35.344: (grasp right shot5)
35.344: (grasp left shot5)
35.344: (grasp left shot2)
35.344: (grasp right shot2)
36.686: (grasp right shot10)
36.686: (grasp right shot8)
36.686: (grasp right shot7)
36.686: (grasp right shot4)
36.687: (grasp left shot4)
36.687: (grasp right shot1)
36.687: (grasp left shot3)
36.687: (grasp left shot1)
36.687: (grasp right shot3)
36.687: (grasp left shot8)
36.687: (grasp left shot7)
36.687: (grasp left shot10)
37.094: (grasp right shaker1)
37.094: (grasp left shaker1)
37.226: (grasp right shot14)
37.226: (grasp left shot14)
37.681: (grasp right shot9)
37.681: (grasp left shot9)
33.398: (fill-shot shot12 ingredient7 left right dispenser7)
33.399: (fill-shot shot13 ingredient7 left right dispenser7)
33.399: (fill-shot shot6 ingredient7 left right dispenser7)
33.399: (fill-shot shot13 ingredient7 right left dispenser7)
33.399: (fill-shot shot12 ingredient7 right left dispenser7)
33.399: (fill-shot shot6 ingredient7 right left dispenser7)
33.639: (fill-shot shot5 ingredient8 right left dispenser8)
33.639: (fill-shot shot2 ingredient8 left right dispenser8)
33.639: (fill-shot shot2 ingredient8 right left dispenser8)
33.639: (fill-shot shot5 ingredient8 left right dispenser8)
34.380: (grasp right shot6)
34.380: (grasp right shot13)
34.381: (grasp left shot6)
34.381: (grasp left shot13)
34.381: (grasp right shot13)
34.381: (grasp right shot12)
34.381: (grasp left shot6)
34.381: (grasp left shot12)
34.381: (grasp right shot6)
34.381: (grasp right shot12)
34.381: (grasp left shot12)
34.381: (grasp left shot13)
34.389: (fill-shot shot11 ingredient1 left right dispenser1)
34.390: (fill-shot shot11 ingredient1 right left dispenser1)
34.418: (grasp left shot2)
34.418: (grasp right shot2)
34.418: (grasp left shot5)
34.418: (grasp right shot5)
34.454: (grasp right shot13)
34.454: (grasp right shot12)
34.455: (grasp right shot6)
34.455: (grasp left shot13)
34.455: (grasp left shot12)
34.455: (grasp left shot6)
34.455: (grasp right shot11)
34.455: (grasp left shot11)
34.456: (grasp right shot11)
34.456: (grasp left shot11)
34.456: (grasp right shot11)
34.456: (grasp left shot11)
34.492: (grasp left shot6)
34.492: (grasp left shot12)
34.492: (grasp left shot13)
34.492: (grasp right shot13)
34.492: (grasp right shot6)
34.492: (grasp left shot6)
34.493: (grasp left shot12)
34.493: (grasp left shot13)
34.493: (grasp right shot12)
34.493: (grasp right shot6)
34.493: (grasp right shot13)
34.493: (grasp right shot12)
34.493: (grasp right shot5)
34.493: (grasp right shot2)
34.493: (grasp left shot5)
34.493: (grasp left shot5)
34.493: (grasp left shot2)
34.493: (grasp left shot2)
34.494: (grasp right shot5)
34.494: (grasp right shot2)
34.494: (grasp left shot2)
34.494: (grasp left shot5)
34.494: (grasp right shot5)
34.494: (grasp right shot2)
34.589: (grasp left shot11)
34.589: (grasp right shot11)
34.589: (grasp right shot2)
34.590: (grasp left shot11)
34.590: (grasp right shot5)
34.590: (grasp right shot11)
34.590: (grasp left shot5)
34.590: (grasp left shot2)
34.713: (grasp right shot9)
34.713: (grasp right shot9)
34.713: (grasp right shot9)
34.713: (grasp left shot9)
34.713: (grasp left shot9)
34.713: (grasp left shot9)
34.715: (grasp left shot13)
34.715: (grasp left shot12)
34.715: (grasp left shot6)
34.716: (grasp right shot12)
34.716: (grasp right shot13)
34.716: (grasp right shot6)
34.810: (grasp right shot9)
34.810: (grasp left shot9)
34.813: (grasp left shot11)
34.813: (grasp right shot11)
34.847: (grasp left shot9)
34.847: (grasp left shot9)
34.847: (grasp right shot9)
34.848: (grasp right shot9)
34.850: (grasp left shot2)
34.850: (grasp left shot5)
34.851: (grasp right shot2)
34.851: (grasp right shot5)
35.698: (grasp left shot6)
35.698: (grasp left shot13)
35.698: (grasp left shot12)
35.698: (grasp left shot6)
35.699: (grasp right shot10)
35.699: (grasp left shot12)
35.699: (grasp right shot8)
35.699: (grasp right shot7)
35.699: (grasp left shot4)
35.699: (grasp right shot4)
35.699: (grasp right shot3)
35.699: (grasp right shot1)
35.699: (grasp right shot7)
35.699: (grasp right shot8)
35.699: (grasp right shot1)
35.699: (grasp right shot3)
35.699: (grasp right shot4)
35.699: (grasp right shot7)
35.699: (grasp right shot8)
35.699: (grasp right shot1)
35.699: (grasp right shot4)
35.699: (grasp right shot10)
35.699: (grasp right shot3)
35.699: (grasp left shot8)
32.316: (leave left shot13)
32.316: (leave left shot12)
32.316: (leave right shot6)
32.316: (leave right shot12)
32.316: (leave left shot6)
32.317: (leave right shot13)
32.478: (grasp left shot11)
32.478: (grasp right shot11)
32.478: (grasp left shot11)
32.478: (grasp right shot11)
32.478: (grasp right shot11)
32.478: (grasp left shot11)
32.550: (grasp left shot2)
32.550: (grasp left shot5)
32.550: (grasp right shot5)
32.550: (grasp right shot2)
32.551: (grasp right shot5)
32.551: (grasp right shot5)
32.551: (grasp right shot2)
32.551: (grasp right shot2)
32.551: (grasp left shot2)
32.551: (grasp left shot5)
32.551: (grasp left shot2)
32.551: (grasp left shot5)
32.655: (grasp right shot13)
32.655: (grasp right shot12)
32.655: (grasp left shot6)
32.655: (grasp left shot12)
32.655: (grasp left shot13)
32.655: (grasp right shot6)
32.655: (grasp right shot6)
32.655: (grasp left shot13)
32.655: (grasp left shot12)
32.655: (grasp right shot12)
32.655: (grasp right shot13)
32.655: (grasp left shot6)
32.719: (grasp right shot11)
32.719: (grasp left shot11)
32.719: (grasp left shot11)
32.719: (grasp right shot11)
32.754: (leave left shot2)
32.754: (leave right shot2)
32.754: (leave right shot5)
32.754: (leave left shot5)
32.920: (grasp right shot12)
32.920: (grasp left shot13)
32.920: (grasp left shot12)
32.920: (grasp right shot6)
32.920: (grasp left shot13)
32.920: (grasp right shot6)
32.920: (grasp right shot13)
32.921: (grasp right shot12)
32.921: (grasp left shot6)
32.921: (grasp right shot13)
32.921: (grasp left shot12)
32.921: (grasp left shot6)
33.009: (grasp left shot5)
33.009: (grasp right shot5)
33.009: (grasp right shot2)
33.010: (grasp left shot2)
33.022: (grasp left shot13)
33.022: (grasp left shot12)
33.022: (grasp left shot6)
33.022: (grasp right shot12)
33.022: (grasp right shot13)
33.022: (grasp right shot6)
33.207: (grasp left shot2)
33.207: (grasp left shot5)
33.207: (grasp right shot2)
33.207: (grasp right shot5)
33.495: (leave right shot11)
33.495: (leave left shot11)
33.892: (grasp left shot4)
33.892: (grasp left shot1)
33.892: (grasp left shot3)
33.892: (grasp left shot10)
33.892: (grasp left shot7)
33.892: (grasp left shot8)
33.892: (grasp left shot8)
33.892: (grasp left shot10)
33.892: (grasp left shot4)
33.892: (grasp left shot3)
33.892: (grasp left shot7)
33.892: (grasp left shot10)
33.892: (grasp left shot1)
33.892: (grasp left shot8)
33.892: (grasp right shot10)
33.892: (grasp left shot7)
33.892: (grasp right shot7)
33.892: (grasp right shot8)
33.892: (grasp right shot7)
33.892: (grasp right shot1)
33.892: (grasp left shot4)
33.892: (grasp right shot4)
33.892: (grasp right shot4)
33.892: (grasp right shot8)
33.892: (grasp left shot3)
33.892: (grasp left shot1)
33.892: (grasp right shot3)
33.892: (grasp right shot4)
33.892: (grasp right shot10)
33.892: (grasp right shot1)
33.892: (grasp right shot3)
33.892: (grasp right shot7)
33.892: (grasp right shot8)
33.892: (grasp right shot10)
33.892: (grasp right shot1)
33.892: (grasp right shot3)
34.047: (grasp left shot9)
34.047: (grasp right shot9)
34.133: (grasp left shot1)
34.133: (grasp left shot3)
34.133: (grasp left shot4)
34.133: (grasp right shot10)
34.133: (grasp right shot7)
34.133: (grasp right shot8)
34.133: (grasp right shot4)
34.133: (grasp right shot3)
34.133: (grasp right shot1)
34.133: (grasp left shot7)
31.394: (leave right shot6)
31.394: (grasp left shot11)
31.394: (grasp right shot11)
31.394: (leave left shot6)
31.394: (leave left shot12)
31.394: (leave right shot13)
31.394: (grasp left shot11)
31.394: (leave left shot13)
31.394: (grasp right shot11)
31.394: (leave right shot12)
31.394: (grasp right shot11)
31.395: (grasp left shot11)
31.466: (leave left shot13)
31.466: (leave left shot12)
31.466: (leave left shot12)
31.466: (leave left shot6)
31.466: (leave left shot6)
31.466: (leave right shot13)
31.466: (leave left shot13)
31.466: (leave right shot13)
31.466: (leave right shot12)
31.466: (leave right shot12)
31.466: (leave right shot6)
31.466: (leave right shot6)
31.467: (grasp left shot2)
31.467: (grasp right shot5)
