/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.856: (grasp right shot13)
94.856: (grasp left shot13)
95.603: (grasp left shot15)
95.603: (grasp right shot15)
95.603: (grasp right shot10)
95.603: (grasp left shot10)
95.790: (grasp right shot9)
95.790: (grasp left shot9)
95.944: (grasp right shot7)
95.944: (grasp left shot7)
95.945: (grasp left shot17)
95.945: (grasp right shot17)
96.318: (grasp left shot18)
96.318: (grasp right shot18)
96.348: (grasp right shot16)
96.348: (grasp right shot5)
96.348: (grasp left shot16)
96.349: (grasp left shot5)
96.373: (grasp right shot4)
96.373: (grasp right shot14)
96.373: (grasp left shot14)
96.373: (grasp left shot4)
96.437: (grasp right shot12)
96.437: (grasp left shot12)
96.460: (grasp left shot11)
96.461: (grasp left shot1)
96.461: (grasp left shot8)
96.461: (grasp right shot8)
96.461: (grasp right shot11)
96.461: (grasp right shot1)
96.520: (grasp right shot2)
96.520: (grasp left shot2)
96.533: (grasp left shot3)
96.533: (grasp right shot3)
96.540: (grasp right shot6)
96.540: (grasp left shot6)
96.680: (grasp left shaker1)
96.680: (grasp right shaker1)
96.811: (grasp right shot19)
96.811: (grasp left shot19)
93.932: (fill-shot shot10 ingredient10 left right dispenser10)
93.933: (fill-shot shot10 ingredient10 right left dispenser10)
93.933: (fill-shot shot15 ingredient10 right left dispenser10)
93.935: (fill-shot shot15 ingredient10 left right dispenser10)
93.975: (fill-shot shot13 ingredient5 left right dispenser5)
93.976: (fill-shot shot13 ingredient5 right left dispenser5)
94.740: (grasp right shot17)
94.740: (grasp left shot17)
94.741: (grasp right shot10)
94.741: (grasp right shot15)
94.741: (grasp right shot17)
94.741: (grasp left shot17)
94.743: (grasp left shot10)
94.744: (grasp left shot15)
94.746: (grasp left shot10)
94.746: (grasp left shot15)
94.746: (grasp right shot10)
94.747: (grasp right shot7)
94.748: (grasp left shot7)
94.748: (grasp right shot15)
94.748: (grasp left shot7)
94.748: (grasp right shot7)
94.775: (grasp right shot12)
94.775: (grasp left shot12)
94.776: (grasp right shot12)
94.777: (grasp left shot12)
94.781: (grasp left shot15)
94.781: (grasp left shot10)
94.781: (grasp right shot10)
94.781: (grasp right shot15)
94.828: (grasp left shot17)
94.828: (grasp right shot15)
94.828: (grasp right shot7)
94.829: (grasp right shot17)
94.829: (grasp right shot10)
94.829: (grasp left shot15)
94.831: (grasp left shot10)
94.831: (grasp left shot7)
94.859: (grasp right shot12)
94.859: (grasp left shot12)
94.862: (grasp left shot17)
94.862: (grasp right shot17)
94.866: (grasp left shot7)
94.866: (grasp right shot7)
94.867: (grasp right shot12)
94.867: (grasp left shot12)
94.868: (fill-shot shot9 ingredient4 left right dispenser4)
94.869: (fill-shot shot9 ingredient4 right left dispenser4)
94.902: (grasp right shot18)
94.902: (grasp left shot18)
94.903: (grasp left shot18)
94.903: (grasp right shot18)
94.906: (grasp left shot15)
94.906: (grasp left shot10)
94.906: (grasp right shot10)
94.906: (grasp right shot15)
94.969: (grasp left shot18)
94.970: (grasp right shot18)
94.971: (grasp left shot7)
94.972: (grasp right shot13)
94.972: (grasp right shot7)
94.973: (grasp left shot13)
94.973: (grasp left shot15)
94.973: (grasp right shot10)
94.973: (grasp right shot15)
94.973: (grasp left shot10)
94.973: (grasp left shot13)
94.974: (grasp right shot13)
94.980: (grasp right shot18)
94.981: (grasp left shot17)
94.982: (grasp right shot17)
94.983: (grasp left shot18)
94.986: (fill-shot shot7 ingredient9 right left dispenser9)
94.987: (fill-shot shot7 ingredient9 left right dispenser9)
94.997: (grasp right shot15)
94.997: (grasp right shot10)
94.998: (grasp right shot9)
94.998: (grasp left shot10)
94.998: (grasp left shot9)
94.998: (grasp left shot15)
94.998: (grasp left shot9)
94.999: (grasp right shot9)
95.011: (grasp right shot7)
95.011: (grasp right shot9)
95.011: (grasp left shot9)
95.012: (grasp left shot7)
95.019: (grasp left shot12)
95.020: (grasp right shot12)
95.023: (grasp right shot18)
95.023: (grasp left shot18)
95.046: (grasp right shot13)
95.048: (grasp left shot17)
95.048: (grasp right shot17)
95.049: (grasp left shot13)
95.052: (grasp left shot13)
95.052: (grasp right shot13)
95.054: (grasp right shot7)
95.054: (grasp left shot7)
95.071: (grasp right shot17)
95.072: (grasp right shot9)
95.072: (grasp left shot17)
95.073: (grasp left shot9)
95.089: (grasp left shot13)
95.090: (grasp right shot13)
95.091: (grasp right shot12)
95.091: (grasp left shot12)
95.117: (grasp left shot12)
95.117: (grasp right shot12)
95.118: (grasp left shot9)
95.119: (grasp right shot9)
95.125: (fill-shot shot17 ingredient2 left right dispenser2)
95.128: (fill-shot shot17 ingredient2 right left dispenser2)
95.209: (grasp left shot18)
95.209: (grasp right shot18)
95.211: (grasp left shot13)
95.211: (grasp right shot13)
95.234: (grasp left shot18)
95.235: (grasp right shot18)
95.236: (grasp left shot9)
95.237: (grasp right shot9)
92.414: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.414: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
