/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.256: (grasp right shot8)
37.256: (grasp right shot5)
37.256: (grasp right shot13)
37.256: (grasp left shot5)
37.256: (grasp left shot2)
37.256: (grasp left shot8)
37.256: (grasp right shot2)
37.256: (grasp left shot13)
37.459: (grasp right shot6)
37.459: (grasp left shot6)
37.531: (grasp right shot11)
37.531: (grasp right shot4)
37.531: (grasp left shot4)
37.531: (grasp left shot11)
38.487: (grasp right shot10)
38.487: (grasp left shot10)
38.611: (grasp right shot3)
38.611: (grasp left shot3)
38.891: (grasp right shot12)
38.891: (grasp right shot7)
38.891: (grasp right shot9)
38.892: (grasp left shot1)
38.892: (grasp left shot7)
38.892: (grasp left shot12)
38.892: (grasp left shot9)
38.892: (grasp right shot1)
39.282: (grasp left shaker1)
39.282: (grasp right shaker1)
39.413: (grasp right shot14)
39.413: (grasp left shot14)
35.345: (fill-shot shot2 ingredient1 right left dispenser1)
35.345: (fill-shot shot2 ingredient1 left right dispenser1)
35.345: (fill-shot shot8 ingredient1 left right dispenser1)
35.345: (fill-shot shot13 ingredient1 right left dispenser1)
35.345: (fill-shot shot5 ingredient1 left right dispenser1)
35.345: (fill-shot shot13 ingredient1 left right dispenser1)
35.345: (fill-shot shot5 ingredient1 right left dispenser1)
35.345: (fill-shot shot8 ingredient1 right left dispenser1)
35.827: (fill-shot shot4 ingredient5 right left dispenser5)
35.827: (fill-shot shot4 ingredient5 left right dispenser5)
35.827: (fill-shot shot11 ingredient5 right left dispenser5)
35.827: (fill-shot shot11 ingredient5 left right dispenser5)
36.138: (grasp right shot3)
36.139: (grasp left shot3)
36.139: (grasp right shot3)
36.139: (grasp right shot3)
36.139: (grasp left shot3)
36.139: (grasp right shot3)
36.139: (grasp left shot3)
36.139: (grasp right shot8)
36.139: (grasp left shot3)
36.139: (grasp right shot13)
36.139: (grasp right shot5)
36.139: (grasp right shot2)
36.140: (grasp left shot5)
36.140: (grasp left shot8)
36.140: (grasp left shot13)
36.140: (grasp left shot2)
36.230: (grasp right shot2)
36.230: (grasp right shot5)
36.230: (grasp right shot8)
36.230: (grasp left shot13)
36.230: (grasp left shot8)
36.230: (grasp right shot5)
36.230: (grasp left shot5)
36.230: (grasp right shot2)
36.230: (grasp right shot5)
36.230: (grasp right shot13)
36.230: (grasp right shot13)
36.231: (grasp right shot8)
36.231: (grasp left shot2)
36.231: (grasp left shot13)
36.231: (grasp left shot8)
36.231: (grasp right shot8)
