/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.271: (grasp right shot11)
29.271: (grasp left shot3)
29.271: (grasp right shot3)
29.271: (grasp left shot11)
29.343: (grasp left shot6)
29.343: (grasp left shot4)
29.343: (grasp right shot6)
29.343: (grasp right shot4)
30.323: (grasp right shot9)
30.323: (grasp left shot9)
30.440: (grasp right shot8)
30.440: (grasp left shot8)
30.648: (grasp right shot10)
30.649: (grasp left shot5)
30.649: (grasp left shot10)
30.649: (grasp left shot1)
30.649: (grasp right shot2)
30.649: (grasp left shot7)
30.649: (grasp left shot2)
30.649: (grasp right shot1)
30.649: (grasp right shot5)
30.649: (grasp right shot7)
31.094: (grasp right shaker1)
31.094: (grasp left shaker1)
31.225: (grasp right shot12)
31.225: (grasp left shot12)
27.639: (fill-shot shot4 ingredient8 left right dispenser8)
27.639: (fill-shot shot6 ingredient8 right left dispenser8)
27.639: (fill-shot shot6 ingredient8 left right dispenser8)
27.640: (fill-shot shot4 ingredient8 right left dispenser8)
28.358: (grasp right shot3)
28.358: (grasp left shot11)
28.358: (grasp right shot11)
28.359: (grasp left shot3)
28.390: (fill-shot shot11 ingredient3 left right dispenser3)
28.390: (fill-shot shot3 ingredient10 left right dispenser10)
28.390: (fill-shot shot3 ingredient10 right left dispenser10)
28.390: (fill-shot shot11 ingredient3 right left dispenser3)
28.419: (grasp right shot6)
28.419: (grasp right shot4)
28.419: (grasp right shot4)
28.419: (grasp right shot6)
28.419: (grasp left shot6)
28.419: (grasp left shot4)
28.419: (grasp left shot6)
28.419: (grasp left shot4)
28.419: (grasp left shot3)
28.419: (grasp left shot3)
28.419: (grasp left shot11)
28.419: (grasp right shot11)
28.419: (grasp right shot3)
28.419: (grasp left shot11)
28.419: (grasp right shot11)
28.419: (grasp right shot3)
28.528: (grasp right shot4)
28.528: (grasp left shot6)
28.528: (grasp right shot6)
28.528: (grasp left shot4)
28.821: (grasp left shot11)
28.821: (grasp left shot3)
28.821: (grasp right shot11)
28.821: (grasp right shot3)
28.822: (grasp right shot8)
28.823: (grasp left shot8)
28.823: (grasp left shot8)
28.823: (grasp right shot8)
28.853: (grasp left shot6)
28.853: (grasp left shot4)
28.853: (grasp right shot6)
28.853: (grasp right shot4)
28.854: (grasp left shot8)
28.854: (grasp left shot8)
28.854: (grasp right shot8)
28.854: (grasp right shot8)
28.860: (grasp right shot3)
28.860: (grasp right shot11)
28.861: (grasp left shot11)
28.863: (grasp left shot3)
28.863: (grasp right shot9)
28.863: (grasp left shot9)
28.863: (grasp right shot9)
28.863: (grasp left shot9)
28.891: (grasp right shot4)
28.891: (grasp right shot6)
