/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.765: (grasp right shot5)
69.765: (grasp left shot5)
70.694: (grasp right shot13)
70.694: (grasp left shot13)
70.769: (grasp left shot15)
70.769: (grasp right shot15)
70.901: (grasp right shot16)
70.901: (grasp left shot16)
71.253: (grasp right shot6)
71.253: (grasp right shot3)
71.253: (grasp right shot12)
71.253: (grasp left shot3)
71.253: (grasp left shot6)
71.254: (grasp left shot12)
71.352: (grasp right shot4)
71.352: (grasp left shot4)
71.352: (grasp right shot14)
71.352: (grasp left shot14)
71.382: (grasp right shot7)
71.382: (grasp left shot7)
71.407: (grasp right shot11)
71.407: (grasp right shot9)
71.408: (grasp left shot9)
71.408: (grasp left shot11)
71.417: (grasp right shot2)
71.417: (grasp right shot10)
71.417: (grasp right shot8)
71.417: (grasp left shot2)
71.417: (grasp left shot8)
71.417: (grasp left shot10)
71.582: (grasp right shot1)
71.582: (grasp left shot1)
71.588: (grasp right shaker1)
71.588: (grasp left shaker1)
71.719: (grasp left shot17)
71.719: (grasp right shot17)
68.884: (fill-shot shot5 ingredient9 right left dispenser9)
68.884: (fill-shot shot5 ingredient9 left right dispenser9)
68.927: (fill-shot shot9 ingredient5 right left dispenser5)
68.927: (fill-shot shot11 ingredient5 right left dispenser5)
68.928: (fill-shot shot11 ingredient5 left right dispenser5)
68.928: (fill-shot shot9 ingredient5 left right dispenser5)
69.787: (fill-shot shot15 ingredient3 right left dispenser3)
69.788: (fill-shot shot15 ingredient3 left right dispenser3)
69.792: (fill-shot shot13 ingredient10 right left dispenser10)
69.792: (fill-shot shot13 ingredient10 left right dispenser10)
69.917: (fill-shot shot16 ingredient8 right left dispenser8)
69.918: (fill-shot shot16 ingredient8 left right dispenser8)
69.964: (grasp left shot9)
69.964: (grasp left shot11)
69.965: (grasp right shot9)
69.965: (grasp right shot11)
70.029: (grasp left shot9)
70.029: (grasp right shot9)
70.029: (grasp left shot11)
70.029: (grasp right shot11)
70.031: (grasp left shot16)
70.031: (grasp left shot16)
70.032: (grasp right shot16)
70.032: (grasp right shot16)
70.169: (grasp left shot9)
70.171: (grasp right shot9)
70.171: (grasp right shot11)
70.171: (grasp left shot7)
70.171: (grasp left shot7)
70.171: (grasp right shot7)
70.171: (grasp right shot7)
70.171: (grasp left shot11)
70.183: (grasp right shot11)
70.183: (grasp right shot9)
70.183: (grasp left shot9)
70.183: (grasp left shot11)
70.185: (grasp left shot5)
70.185: (grasp left shot5)
70.185: (grasp right shot5)
70.186: (grasp right shot5)
70.193: (grasp left shot9)
70.193: (grasp right shot11)
70.193: (grasp left shot11)
70.193: (grasp right shot9)
70.198: (grasp left shot13)
70.198: (grasp left shot13)
70.199: (grasp right shot13)
70.199: (grasp right shot13)
70.237: (grasp left shot7)
70.237: (grasp right shot7)
70.238: (grasp left shot9)
70.238: (grasp left shot11)
70.239: (grasp left shot15)
70.239: (grasp left shot15)
70.239: (grasp right shot15)
70.239: (grasp right shot15)
70.239: (grasp right shot9)
70.240: (grasp right shot11)
70.240: (grasp right shot16)
70.241: (grasp left shot16)
70.249: (grasp left shot5)
70.249: (grasp right shot5)
70.249: (grasp right shot16)
70.250: (grasp left shot16)
70.259: (grasp right shot13)
70.260: (grasp left shot13)
70.261: (grasp left shot16)
70.261: (grasp right shot16)
70.294: (grasp left shot15)
70.294: (grasp right shot15)
70.294: (grasp left shot16)
70.295: (grasp right shot16)
70.331: (grasp right shot3)
70.331: (grasp right shot12)
70.331: (grasp left shot3)
70.331: (grasp left shot6)
70.331: (grasp right shot6)
70.332: (grasp left shot12)
70.332: (grasp left shot5)
70.332: (grasp left shot5)
70.333: (grasp left shot5)
70.333: (grasp right shot5)
70.333: (grasp right shot5)
70.333: (grasp right shot5)
70.389: (grasp left shot7)
70.389: (grasp right shot7)
70.390: (grasp left shot5)
70.393: (grasp right shot5)
70.412: (grasp left shot5)
70.412: (grasp right shot13)
70.412: (grasp left shot13)
70.413: (grasp right shot5)
70.413: (grasp right shot7)
70.413: (grasp left shot7)
70.415: (grasp right shot13)
70.417: (grasp left shot13)
70.429: (grasp right shot14)
70.430: (grasp left shot4)
70.430: (grasp right shot4)
70.430: (grasp left shot14)
70.430: (grasp left shot5)
70.431: (grasp right shot5)
70.431: (grasp left shot5)
70.431: (grasp right shot5)
70.445: (grasp left shot7)
70.446: (grasp right shot7)
70.447: (grasp right shot15)
70.450: (grasp left shot15)
70.457: (grasp left shot5)
70.458: (grasp right shot15)
70.458: (grasp left shot15)
70.459: (grasp right shot5)
70.468: (grasp left shot13)
70.469: (grasp left shot15)
70.469: (grasp right shot15)
70.469: (grasp right shot13)
70.495: (grasp right shot2)
70.495: (grasp left shot8)
70.495: (grasp left shot2)
70.495: (grasp right shot8)
67.103: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
67.103: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
67.410: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 left l0 l1)
67.411: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 right l0 l1)
67.619: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
67.620: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
67.679: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
67.680: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
67.680: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
67.681: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
67.942: (leave right shot9)
67.942: (leave right shot11)
67.942: (leave left shot11)
67.943: (leave left shot9)
67.990: (leave right shot5)
67.990: (leave left shot5)
68.001: (grasp left shot5)
68.001: (grasp left shot5)
68.002: (grasp right shot5)
68.002: (grasp right shot5)
68.380: (grasp right shot16)
68.380: (grasp left shot16)
68.507: (leave left shot15)
68.508: (leave right shot15)
68.527: (grasp right shot13)
68.527: (grasp left shot13)
68.537: (leave left shot16)
68.538: (leave right shot16)
68.570: (grasp right shot7)
68.570: (grasp left shot7)
68.573: (grasp left shot15)
68.573: (grasp right shot15)
68.593: (leave left shot13)
68.593: (leave right shot13)
68.863: (grasp left shot16)
68.864: (grasp right shot16)
68.864: (grasp right shot16)
68.864: (grasp left shot16)
68.932: (grasp left shot13)
68.932: (grasp right shot13)
68.933: (grasp right shot13)
68.933: (grasp left shot13)
68.940: (grasp left shot15)
68.940: (grasp right shot15)
68.940: (grasp left shot15)
68.940: (grasp right shot15)
69.050: (grasp right shot5)
69.051: (grasp left shot5)
69.080: (grasp right shot7)
69.080: (grasp right shot7)
69.080: (grasp left shot7)
69.080: (grasp left shot7)
69.122: (grasp right shot16)
69.123: (grasp left shot16)
69.133: (grasp left shot5)
69.134: (grasp right shot5)
69.135: (grasp left shot15)
69.136: (grasp right shot15)
69.183: (grasp right shot9)
