/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.144: (grasp right shot6)
32.145: (grasp right shot5)
32.145: (grasp right shot11)
32.145: (grasp right shot10)
32.145: (grasp left shot5)
32.145: (grasp right shot4)
32.145: (grasp left shot4)
32.145: (grasp left shot6)
32.145: (grasp left shot11)
32.145: (grasp left shot10)
32.192: (grasp right shot8)
32.192: (grasp right shot2)
32.192: (grasp left shot2)
32.192: (grasp left shot8)
33.732: (grasp right shot7)
33.732: (grasp right shot9)
33.733: (grasp right shot1)
33.733: (grasp left shot7)
33.733: (grasp left shot1)
33.733: (grasp left shot9)
33.935: (grasp left shaker1)
33.936: (grasp right shaker1)
34.009: (grasp right shot12)
34.009: (grasp left shot12)
34.180: (grasp right shot3)
34.180: (grasp left shot3)
30.846: (fill-shot shot2 ingredient2 left right dispenser2)
30.846: (fill-shot shot2 ingredient2 right left dispenser2)
30.847: (fill-shot shot8 ingredient2 right left dispenser2)
30.847: (fill-shot shot8 ingredient2 left right dispenser2)
31.267: (fill-shot shot10 ingredient4 left right dispenser4)
31.267: (fill-shot shot11 ingredient10 left right dispenser10)
31.268: (fill-shot shot6 ingredient7 left right dispenser7)
31.268: (fill-shot shot5 ingredient1 left right dispenser1)
31.268: (fill-shot shot4 ingredient9 left right dispenser9)
31.269: (fill-shot shot10 ingredient4 right left dispenser4)
31.269: (fill-shot shot6 ingredient7 right left dispenser7)
31.269: (fill-shot shot11 ingredient10 right left dispenser10)
31.269: (fill-shot shot5 ingredient1 right left dispenser1)
31.269: (fill-shot shot4 ingredient9 right left dispenser9)
31.378: (grasp right shot11)
31.378: (grasp right shot6)
31.378: (grasp right shot4)
31.378: (grasp right shot5)
31.379: (grasp right shot6)
31.379: (grasp right shot5)
31.379: (grasp right shot10)
31.379: (grasp right shot4)
31.379: (grasp right shot11)
31.379: (grasp right shot10)
31.379: (grasp right shot11)
31.380: (grasp right shot5)
31.380: (grasp right shot4)
31.380: (grasp right shot10)
31.380: (grasp right shot10)
31.380: (grasp right shot4)
31.380: (grasp right shot6)
31.380: (grasp right shot11)
31.380: (grasp left shot10)
31.380: (grasp left shot11)
31.380: (grasp left shot4)
31.380: (grasp left shot6)
31.380: (grasp left shot6)
31.380: (grasp left shot4)
31.380: (grasp left shot5)
31.380: (grasp left shot11)
31.380: (grasp left shot10)
31.380: (grasp left shot4)
31.380: (grasp left shot5)
31.380: (grasp left shot10)
31.380: (grasp left shot6)
31.380: (grasp left shot11)
31.380: (grasp left shot6)
31.380: (grasp left shot5)
31.380: (grasp right shot5)
31.380: (grasp right shot6)
31.380: (grasp left shot5)
31.380: (grasp left shot4)
31.381: (grasp left shot10)
31.381: (grasp left shot11)
31.418: (grasp right shot8)
31.419: (grasp right shot2)
31.419: (grasp right shot8)
31.419: (grasp right shot2)
31.419: (grasp right shot8)
31.419: (grasp right shot10)
31.419: (grasp right shot11)
31.419: (grasp right shot6)
31.419: (grasp right shot5)
31.419: (grasp right shot4)
31.419: (grasp left shot11)
31.419: (grasp left shot10)
31.419: (grasp left shot6)
31.419: (grasp left shot5)
31.419: (grasp left shot4)
31.419: (grasp left shot4)
31.420: (grasp right shot2)
31.420: (grasp left shot5)
31.420: (grasp left shot6)
31.420: (grasp left shot10)
31.420: (grasp left shot11)
31.420: (grasp left shot8)
31.420: (grasp left shot2)
31.420: (grasp left shot2)
31.420: (grasp right shot2)
31.420: (grasp right shot8)
31.420: (grasp left shot8)
31.420: (grasp left shot2)
31.420: (grasp left shot8)
31.420: (grasp left shot2)
31.420: (grasp left shot8)
31.420: (grasp right shot2)
31.420: (grasp right shot8)
31.420: (grasp left shot2)
31.420: (grasp left shot8)
31.420: (grasp right shot6)
31.420: (grasp right shot10)
31.420: (grasp right shot11)
31.420: (grasp right shot5)
31.420: (grasp right shot4)
31.475: (grasp right shot8)
31.475: (grasp left shot2)
31.475: (grasp left shot8)
31.476: (grasp right shot2)
32.899: (grasp right shot9)
32.899: (grasp right shot7)
32.900: (grasp right shot1)
32.900: (grasp right shot9)
32.900: (grasp right shot9)
32.900: (grasp right shot1)
32.900: (grasp right shot7)
32.901: (grasp right shot7)
32.901: (grasp left shot5)
32.901: (grasp left shot6)
32.901: (grasp left shot11)
32.901: (grasp left shot10)
32.901: (grasp left shot4)
32.902: (grasp right shot1)
32.902: (grasp left shot9)
32.902: (grasp left shot7)
32.902: (grasp left shot7)
32.902: (grasp left shot9)
32.902: (grasp left shot1)
32.903: (grasp left shot1)
32.903: (grasp left shot1)
32.903: (grasp left shot7)
29.939: (leave right shot2)
29.939: (leave right shot8)
29.939: (leave left shot8)
29.939: (leave left shot2)
30.072: (grasp left shot11)
30.072: (grasp left shot5)
30.072: (grasp left shot10)
30.072: (grasp right shot6)
30.072: (grasp left shot4)
30.072: (grasp left shot11)
30.072: (grasp right shot4)
30.072: (grasp left shot6)
30.072: (grasp left shot6)
30.072: (grasp right shot10)
30.072: (grasp right shot5)
30.072: (grasp right shot11)
30.072: (grasp left shot10)
30.072: (grasp left shot5)
30.072: (grasp left shot4)
30.072: (grasp right shot4)
30.072: (grasp right shot5)
30.072: (grasp right shot6)
30.072: (grasp right shot10)
30.072: (grasp right shot11)
30.145: (grasp left shot8)
30.145: (grasp left shot2)
30.146: (grasp right shot2)
30.146: (grasp right shot8)
30.322: (leave right shot5)
30.322: (leave right shot4)
30.322: (leave left shot4)
30.323: (leave right shot6)
30.323: (leave left shot5)
30.323: (leave left shot6)
30.323: (leave left shot11)
30.323: (leave right shot11)
30.323: (leave right shot10)
30.323: (leave left shot10)
30.495: (grasp left shot6)
30.495: (grasp left shot5)
30.495: (grasp left shot11)
30.495: (grasp left shot10)
30.495: (grasp left shot6)
30.495: (grasp left shot10)
30.495: (grasp left shot11)
30.495: (grasp left shot4)
30.495: (grasp left shot4)
30.495: (grasp left shot10)
30.495: (grasp left shot5)
30.495: (grasp left shot6)
30.496: (grasp right shot10)
30.496: (grasp right shot11)
30.496: (grasp right shot5)
30.496: (grasp right shot6)
30.496: (grasp right shot11)
30.496: (grasp right shot10)
30.496: (grasp left shot6)
30.496: (grasp left shot5)
30.496: (grasp right shot6)
30.496: (grasp left shot4)
30.496: (grasp left shot11)
30.496: (grasp right shot4)
30.496: (grasp right shot6)
30.496: (grasp right shot10)
30.496: (grasp right shot11)
30.496: (grasp right shot10)
30.496: (grasp right shot4)
30.496: (grasp right shot5)
30.496: (grasp right shot5)
30.496: (grasp right shot4)
30.496: (grasp left shot11)
30.496: (grasp left shot10)
30.496: (grasp left shot5)
30.496: (grasp left shot4)
30.496: (grasp right shot11)
30.496: (grasp right shot6)
30.496: (grasp right shot4)
30.496: (grasp right shot5)
30.536: (grasp left shot2)
30.537: (grasp left shot8)
30.537: (grasp left shot2)
30.537: (grasp left shot8)
30.537: (grasp right shot8)
30.537: (grasp left shot8)
30.537: (grasp left shot2)
30.537: (grasp left shot8)
30.537: (grasp left shot2)
30.537: (grasp right shot8)
30.537: (grasp right shot2)
30.537: (grasp right shot2)
30.537: (grasp right shot8)
30.537: (grasp right shot8)
30.537: (grasp right shot2)
30.538: (grasp right shot2)
30.538: (grasp left shot2)
30.538: (grasp left shot8)
30.538: (grasp right shot8)
30.538: (grasp right shot2)
31.606: (grasp left shot9)
31.606: (grasp left shot7)
31.606: (grasp left shot7)
31.606: (grasp left shot9)
31.606: (grasp left shot1)
31.606: (grasp left shot1)
31.606: (grasp right shot9)
31.606: (grasp right shot7)
31.606: (grasp right shot1)
31.606: (grasp right shot1)
31.606: (grasp right shot7)
31.606: (grasp right shot9)
31.836: (grasp left shot12)
31.836: (grasp left shot12)
31.836: (grasp right shot12)
31.836: (grasp right shot12)
31.854: (grasp left shaker1)
31.854: (grasp right shaker1)
31.854: (grasp left shaker1)
31.854: (grasp right shaker1)
31.946: (grasp left shot3)
31.946: (grasp right shot3)
29.162: (leave left shot2)
29.163: (leave left shot2)
29.163: (leave left shot8)
29.163: (leave left shot2)
29.163: (leave right shot2)
29.163: (grasp right shot10)
29.163: (grasp right shot11)
29.163: (grasp right shot11)
29.163: (leave left shot8)
29.163: (leave left shot2)
29.163: (leave left shot2)
29.163: (grasp right shot6)
29.163: (leave right shot2)
29.163: (leave right shot2)
29.163: (grasp right shot10)
29.163: (leave right shot8)
29.163: (grasp right shot5)
29.163: (grasp right shot4)
29.163: (leave right shot2)
29.163: (grasp left shot6)
29.163: (grasp right shot5)
29.163: (grasp left shot5)
29.163: (leave right shot8)
29.163: (grasp left shot4)
29.163: (leave left shot8)
29.163: (grasp right shot6)
29.163: (leave left shot8)
29.163: (grasp left shot10)
29.163: (leave right shot8)
29.163: (grasp right shot4)
29.163: (leave right shot8)
29.163: (grasp left shot6)
29.163: (grasp left shot11)
29.163: (grasp left shot5)
29.163: (grasp left shot4)
29.163: (grasp left shot10)
29.163: (grasp left shot11)
29.163: (leave right shot2)
29.163: (leave right shot8)
29.163: (leave left shot8)
29.219: (leave left shot8)
29.219: (leave left shot2)
29.219: (leave right shot8)
29.219: (leave right shot2)
29.219: (grasp right shot8)
29.219: (grasp left shot2)
29.219: (grasp right shot2)
29.219: (grasp left shot8)
29.533: (grasp left shot11)
29.533: (grasp left shot10)
29.533: (grasp right shot4)
29.533: (grasp right shot5)
29.533: (grasp right shot4)
29.533: (grasp left shot5)
29.533: (grasp right shot6)
29.533: (grasp left shot6)
29.533: (grasp right shot5)
29.533: (grasp right shot10)
29.533: (grasp right shot10)
29.533: (grasp left shot10)
29.533: (grasp right shot11)
29.533: (grasp left shot4)
29.533: (leave right shot4)
29.533: (leave right shot11)
29.533: (leave right shot11)
29.533: (leave right shot5)
29.533: (leave right shot11)
29.533: (grasp left shot11)
29.533: (leave right shot4)
29.533: (grasp right shot11)
29.533: (grasp right shot6)
29.533: (grasp right shot5)
29.533: (grasp right shot4)
29.533: (leave right shot11)
29.533: (leave right shot4)
29.533: (leave right shot5)
29.533: (leave right shot4)
29.533: (grasp left shot4)
29.533: (grasp left shot6)
29.533: (grasp left shot5)
29.533: (grasp right shot10)
29.533: (leave right shot5)
29.533: (leave right shot5)
29.533: (grasp right shot5)
29.533: (grasp right shot11)
29.533: (grasp left shot4)
29.533: (grasp left shot5)
29.533: (grasp right shot6)
29.534: (grasp left shot11)
29.534: (grasp left shot10)
29.534: (leave left shot4)
29.534: (grasp right shot10)
29.534: (grasp right shot4)
29.534: (grasp right shot6)
29.534: (grasp right shot11)
29.534: (grasp left shot5)
29.534: (grasp left shot6)
29.534: (leave left shot6)
29.534: (leave left shot6)
29.534: (leave left shot6)
29.534: (leave left shot6)
29.534: (leave left shot11)
29.534: (leave left shot11)
29.534: (leave right shot6)
29.534: (leave right shot6)
29.534: (leave left shot11)
29.534: (leave left shot5)
29.534: (leave left shot11)
29.534: (leave left shot4)
29.534: (leave left shot4)
29.534: (leave left shot4)
29.534: (leave left shot5)
29.534: (leave left shot5)
29.534: (leave right shot10)
29.534: (leave right shot6)
29.534: (leave right shot6)
29.534: (grasp left shot4)
29.534: (leave left shot10)
29.534: (leave left shot10)
29.534: (leave left shot10)
28.284: (fill-shot shot6 ingredient7 left right dispenser7)
28.284: (fill-shot shot5 ingredient1 right left dispenser1)
28.285: (fill-shot shot5 ingredient1 left right dispenser1)
28.285: (fill-shot shot4 ingredient9 right left dispenser9)
28.285: (fill-shot shot4 ingredient9 left right dispenser9)
28.285: (fill-shot shot11 ingredient10 left right dispenser10)
28.285: (fill-shot shot5 ingredient1 right left dispenser1)
