/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.564: (grasp right shot10)
32.564: (grasp left shot4)
32.564: (grasp right shot5)
32.564: (grasp left shot5)
32.564: (grasp right shot4)
32.564: (grasp left shot10)
32.639: (grasp right shot8)
32.639: (grasp right shot6)
32.639: (grasp right shot11)
32.639: (grasp left shot2)
32.639: (grasp left shot6)
32.639: (grasp left shot8)
32.639: (grasp left shot11)
32.639: (grasp right shot2)
34.244: (grasp right shot7)
34.245: (grasp right shot9)
34.245: (grasp left shot1)
34.245: (grasp right shot1)
34.245: (grasp left shot7)
34.245: (grasp left shot9)
34.390: (grasp left shaker1)
34.390: (grasp right shaker1)
34.530: (grasp right shot12)
34.530: (grasp left shot12)
34.699: (grasp left shot3)
34.699: (grasp right shot3)
31.112: (fill-shot shot6 ingredient7 left right dispenser7)
31.112: (fill-shot shot11 ingredient7 left right dispenser7)
31.112: (fill-shot shot8 ingredient2 left right dispenser2)
31.112: (fill-shot shot2 ingredient2 left right dispenser2)
31.113: (fill-shot shot11 ingredient7 right left dispenser7)
31.113: (fill-shot shot2 ingredient2 right left dispenser2)
31.113: (fill-shot shot6 ingredient7 right left dispenser7)
31.113: (fill-shot shot8 ingredient2 right left dispenser2)
31.670: (grasp right shot10)
31.671: (grasp left shot10)
31.671: (grasp left shot5)
31.671: (grasp right shot10)
31.671: (grasp right shot4)
31.671: (grasp left shot4)
31.671: (grasp left shot10)
31.671: (grasp right shot4)
31.671: (grasp right shot5)
31.671: (grasp right shot5)
31.671: (grasp left shot4)
31.671: (grasp left shot5)
31.683: (fill-shot shot4 ingredient9 right left dispenser9)
31.683: (fill-shot shot10 ingredient4 left right dispenser4)
31.683: (fill-shot shot5 ingredient1 left right dispenser1)
31.683: (fill-shot shot5 ingredient1 right left dispenser1)
31.683: (fill-shot shot4 ingredient9 left right dispenser9)
31.683: (fill-shot shot10 ingredient4 right left dispenser4)
31.728: (grasp left shot5)
31.729: (grasp right shot10)
31.729: (grasp right shot5)
31.729: (grasp right shot4)
31.729: (grasp right shot10)
31.729: (grasp right shot4)
31.729: (grasp right shot5)
31.729: (grasp right shot5)
31.729: (grasp right shot4)
31.729: (grasp right shot4)
31.729: (grasp right shot10)
31.729: (grasp right shot5)
31.729: (grasp left shot10)
31.729: (grasp right shot10)
31.729: (grasp left shot4)
31.729: (grasp left shot10)
31.729: (grasp left shot10)
31.729: (grasp left shot10)
31.729: (grasp left shot5)
31.729: (grasp left shot4)
31.729: (grasp left shot4)
31.729: (grasp left shot5)
31.729: (grasp right shot6)
31.729: (grasp right shot11)
31.729: (grasp right shot2)
31.729: (grasp left shot8)
31.729: (grasp left shot6)
31.729: (grasp left shot11)
31.729: (grasp left shot2)
31.729: (grasp right shot8)
31.729: (grasp right shot11)
31.729: (grasp right shot8)
31.729: (grasp right shot6)
31.729: (grasp right shot11)
31.729: (grasp left shot2)
31.729: (grasp right shot8)
31.730: (grasp right shot2)
31.730: (grasp right shot6)
31.730: (grasp left shot11)
31.730: (grasp left shot6)
31.730: (grasp left shot8)
31.730: (grasp left shot4)
31.730: (grasp right shot2)
31.730: (grasp left shot2)
31.730: (grasp left shot6)
31.730: (grasp left shot8)
31.730: (grasp left shot5)
31.730: (grasp left shot11)
31.792: (grasp left shot8)
31.792: (grasp left shot6)
31.793: (grasp left shot2)
31.793: (grasp left shot6)
31.793: (grasp right shot11)
31.793: (grasp right shot6)
31.793: (grasp right shot2)
31.793: (grasp right shot8)
31.793: (grasp right shot8)
31.793: (grasp right shot2)
31.793: (grasp right shot6)
31.793: (grasp left shot8)
31.793: (grasp right shot11)
31.793: (grasp left shot11)
31.793: (grasp left shot11)
31.793: (grasp left shot2)
31.798: (grasp left shot8)
31.798: (grasp right shot2)
31.798: (grasp right shot11)
31.799: (grasp right shot6)
31.799: (grasp right shot8)
31.800: (grasp left shot11)
31.800: (grasp left shot6)
31.800: (grasp left shot2)
33.312: (grasp left shot5)
33.312: (grasp left shot10)
33.312: (grasp left shot4)
33.312: (grasp left shot4)
33.312: (grasp left shot5)
33.312: (grasp left shot10)
33.312: (grasp right shot7)
33.312: (grasp right shot9)
33.312: (grasp right shot4)
33.312: (grasp right shot7)
33.312: (grasp left shot1)
33.312: (grasp right shot1)
33.312: (grasp right shot1)
33.312: (grasp right shot9)
33.312: (grasp left shot1)
33.312: (grasp left shot7)
33.312: (grasp left shot9)
33.312: (grasp right shot5)
33.312: (grasp right shot10)
33.313: (grasp left shot1)
33.313: (grasp left shot7)
33.313: (grasp left shot9)
30.205: (leave right shot8)
30.205: (leave right shot2)
30.205: (leave right shot6)
30.205: (leave left shot11)
30.205: (leave left shot8)
30.205: (leave left shot2)
30.205: (leave left shot6)
30.205: (leave right shot11)
30.345: (grasp left shot5)
30.345: (grasp left shot4)
30.345: (grasp left shot10)
30.345: (grasp left shot5)
30.345: (grasp left shot4)
30.345: (grasp left shot10)
30.345: (grasp left shot5)
30.345: (grasp left shot10)
30.345: (grasp right shot5)
30.345: (grasp right shot4)
30.345: (grasp left shot4)
30.345: (grasp right shot10)
30.345: (grasp right shot10)
30.345: (grasp right shot5)
30.345: (grasp right shot4)
30.345: (grasp right shot10)
30.345: (grasp left shot10)
30.345: (grasp left shot5)
30.345: (grasp left shot4)
30.345: (grasp right shot4)
30.345: (grasp right shot5)
30.345: (grasp right shot10)
30.346: (grasp right shot5)
30.346: (grasp right shot4)
30.387: (grasp left shot11)
30.387: (grasp left shot6)
30.387: (grasp left shot6)
30.387: (grasp left shot8)
30.387: (grasp left shot2)
30.387: (grasp left shot11)
30.387: (grasp right shot6)
30.387: (grasp right shot6)
30.387: (grasp right shot11)
30.387: (grasp right shot8)
30.388: (grasp left shot2)
30.388: (grasp right shot11)
30.388: (grasp left shot8)
30.388: (grasp right shot2)
