/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.521: (grasp right shot4)
32.522: (grasp left shot4)
32.591: (grasp right shot8)
32.591: (grasp left shot8)
32.591: (grasp right shot3)
32.591: (grasp left shot3)
33.484: (grasp right shot10)
33.484: (grasp right shot12)
33.484: (grasp left shot12)
33.484: (grasp left shot10)
33.762: (grasp right shot6)
33.762: (grasp left shot6)
33.769: (grasp right shot9)
33.769: (grasp right shot7)
33.769: (grasp right shot11)
33.769: (grasp right shot13)
33.769: (grasp right shot5)
33.769: (grasp left shot9)
33.769: (grasp left shot1)
33.769: (grasp left shot7)
33.769: (grasp left shot5)
33.769: (grasp left shot13)
33.769: (grasp left shot2)
33.769: (grasp left shot11)
33.769: (grasp right shot1)
33.769: (grasp right shot2)
34.344: (grasp right shaker1)
34.344: (grasp left shaker1)
34.475: (grasp right shot14)
34.475: (grasp left shot14)
30.887: (fill-shot shot8 ingredient2 right left dispenser2)
30.887: (fill-shot shot8 ingredient2 left right dispenser2)
30.887: (fill-shot shot3 ingredient2 right left dispenser2)
30.887: (fill-shot shot3 ingredient2 left right dispenser2)
31.639: (fill-shot shot12 ingredient5 left right dispenser5)
31.639: (fill-shot shot10 ingredient5 left right dispenser5)
31.639: (fill-shot shot12 ingredient5 right left dispenser5)
31.641: (fill-shot shot10 ingredient5 right left dispenser5)
31.660: (fill-shot shot4 ingredient1 left right dispenser1)
31.660: (fill-shot shot4 ingredient1 right left dispenser1)
31.916: (grasp right shot10)
31.916: (grasp right shot12)
31.918: (grasp left shot10)
31.919: (grasp left shot12)
31.940: (grasp right shot3)
31.940: (grasp right shot8)
31.940: (grasp left shot3)
31.940: (grasp left shot8)
32.011: (grasp left shot10)
32.011: (grasp left shot12)
32.011: (grasp right shot6)
32.011: (grasp right shot6)
32.012: (grasp right shot12)
32.012: (grasp right shot10)
32.012: (grasp left shot6)
32.012: (grasp left shot6)
32.013: (grasp left shot4)
32.013: (grasp right shot4)
32.015: (grasp left shot6)
32.015: (grasp right shot6)
32.051: (grasp left shot8)
32.051: (grasp right shot3)
32.051: (grasp right shot8)
32.051: (grasp left shot3)
32.052: (grasp left shot6)
32.052: (grasp right shot6)
32.053: (grasp left shot6)
32.053: (grasp right shot6)
32.069: (grasp right shot4)
32.069: (grasp right shot4)
32.069: (grasp left shot4)
32.069: (grasp right shot12)
32.069: (grasp right shot10)
32.069: (grasp left shot10)
32.069: (grasp left shot12)
32.070: (grasp left shot4)
32.106: (grasp right shot3)
32.106: (grasp left shot3)
32.106: (grasp left shot8)
32.107: (grasp left shot12)
32.107: (grasp right shot8)
32.107: (grasp left shot10)
32.107: (grasp right shot8)
32.107: (grasp right shot10)
32.107: (grasp right shot12)
32.107: (grasp right shot3)
32.107: (grasp left shot12)
32.107: (grasp left shot10)
32.107: (grasp right shot10)
32.107: (grasp right shot12)
32.107: (grasp left shot8)
32.108: (grasp left shot3)
32.110: (grasp right shot4)
32.110: (grasp right shot3)
32.110: (grasp left shot8)
32.110: (grasp left shot3)
32.110: (grasp left shot4)
32.110: (grasp right shot8)
32.111: (grasp left shot4)
32.111: (grasp right shot4)
32.846: (grasp left shot4)
32.847: (grasp left shot4)
32.848: (grasp right shot1)
32.848: (grasp right shot2)
32.848: (grasp left shot11)
32.849: (grasp left shot9)
32.849: (grasp right shot5)
32.849: (grasp right shot13)
32.849: (grasp left shot1)
32.849: (grasp left shot7)
32.849: (grasp left shot2)
32.849: (grasp left shot13)
32.849: (grasp right shot7)
32.849: (grasp left shot5)
32.849: (grasp right shot9)
32.849: (grasp right shot11)
32.849: (grasp left shot4)
32.849: (grasp left shot4)
32.849: (grasp right shot4)
32.849: (grasp right shot4)
32.850: (grasp right shot4)
32.850: (grasp right shot4)
32.850: (grasp left shot4)
32.850: (grasp right shot4)
32.850: (grasp right shot4)
32.850: (grasp right shot4)
32.850: (grasp left shot4)
32.850: (grasp left shot4)
32.919: (grasp left shot8)
32.919: (grasp left shot3)
32.920: (grasp left shot3)
32.921: (grasp left shot13)
32.921: (grasp right shot2)
32.921: (grasp right shot1)
32.921: (grasp right shot13)
32.921: (grasp right shot13)
32.921: (grasp right shot5)
32.921: (grasp right shot1)
32.921: (grasp right shot2)
32.921: (grasp left shot11)
32.921: (grasp right shot7)
32.921: (grasp right shot7)
32.921: (grasp right shot5)
32.921: (grasp right shot9)
32.921: (grasp left shot7)
32.921: (grasp right shot11)
32.921: (grasp right shot11)
32.921: (grasp left shot9)
32.921: (grasp left shot13)
32.921: (grasp left shot9)
28.994: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.995: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.995: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.995: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.988: (grasp left shot4)
29.988: (grasp right shot4)
29.988: (grasp left shot4)
29.988: (grasp right shot4)
30.019: (leave right shot3)
30.019: (leave left shot8)
30.019: (leave right shot8)
30.019: (leave left shot3)
30.260: (grasp left shot8)
30.260: (grasp right shot3)
30.260: (grasp left shot3)
30.260: (grasp right shot8)
30.281: (grasp left shot3)
30.281: (grasp left shot8)
30.281: (grasp right shot3)
30.281: (grasp right shot8)
30.358: (grasp right shot6)
30.358: (grasp left shot6)
30.582: (leave left shot10)
30.583: (leave right shot12)
30.583: (leave right shot10)
30.583: (leave left shot12)
30.611: (grasp left shot4)
30.612: (grasp right shot4)
30.612: (grasp left shot4)
30.612: (grasp right shot4)
30.638: (grasp left shot8)
30.638: (grasp left shot3)
30.639: (grasp right shot8)
30.639: (grasp right shot3)
30.639: (grasp left shot3)
30.639: (grasp left shot8)
30.639: (grasp right shot8)
30.639: (grasp right shot3)
30.728: (grasp right shot10)
30.728: (grasp right shot12)
30.728: (grasp left shot10)
30.728: (grasp left shot12)
30.780: (leave left shot4)
30.780: (leave right shot4)
30.819: (grasp right shot6)
30.820: (grasp left shot6)
30.820: (grasp right shot6)
30.820: (grasp left shot6)
30.969: (grasp right shot10)
30.969: (grasp right shot12)
30.969: (grasp left shot12)
30.969: (grasp left shot10)
30.969: (grasp left shot10)
30.969: (grasp right shot10)
30.969: (grasp right shot12)
30.969: (grasp left shot12)
31.039: (grasp left shot6)
31.040: (grasp left shot6)
31.040: (grasp right shot6)
31.040: (grasp right shot6)
31.121: (grasp left shot12)
31.121: (grasp right shot10)
31.121: (grasp left shot10)
31.121: (grasp right shot12)
31.215: (grasp right shot11)
31.215: (grasp right shot9)
31.215: (grasp right shot13)
31.215: (grasp left shot11)
31.215: (grasp right shot1)
31.215: (grasp right shot2)
31.215: (grasp right shot7)
31.215: (grasp left shot9)
31.215: (grasp left shot7)
31.215: (grasp left shot9)
31.215: (grasp right shot1)
31.215: (grasp right shot2)
31.215: (grasp right shot5)
31.215: (grasp left shot7)
31.215: (grasp right shot7)
31.215: (grasp left shot13)
31.215: (grasp left shot5)
31.215: (grasp left shot1)
31.215: (grasp right shot9)
31.215: (grasp left shot5)
31.215: (grasp left shot2)
31.215: (grasp left shot1)
31.215: (grasp right shot5)
31.215: (grasp left shot2)
31.215: (grasp left shot11)
31.215: (grasp right shot13)
31.215: (grasp right shot11)
31.215: (grasp left shot13)
31.790: (grasp right shaker1)
31.790: (grasp left shaker1)
31.790: (grasp left shaker1)
31.790: (grasp right shaker1)
31.919: (grasp left shot14)
31.919: (grasp right shot14)
31.919: (grasp left shot14)
31.919: (grasp right shot14)
31.961: (grasp left shot2)
31.961: (grasp left shot5)
31.961: (grasp left shot1)
31.961: (grasp right shot5)
31.961: (grasp left shot11)
31.961: (grasp left shot9)
31.961: (grasp right shot2)
31.961: (grasp right shot1)
31.961: (grasp right shot13)
31.961: (grasp left shot7)
31.961: (grasp right shot9)
31.961: (grasp right shot7)
31.961: (grasp right shot11)
31.961: (grasp left shot13)
31.961: (grasp left shot11)
31.962: (grasp left shot13)
31.962: (grasp left shot2)
31.962: (grasp left shot1)
31.962: (grasp left shot9)
31.962: (grasp left shot7)
27.951: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.951: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
27.952: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
27.952: (grasp left shot6)
27.952: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.952: (grasp right shot6)
27.952: (grasp right shot6)
27.953: (grasp left shot6)
28.027: (refill-shot shot12 ingredient5 left right dispenser5)
28.027: (refill-shot shot12 ingredient5 right left dispenser5)
28.027: (refill-shot shot10 ingredient5 right left dispenser5)
28.027: (refill-shot shot10 ingredient5 left right dispenser5)
28.071: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.071: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.071: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.071: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.072: (grasp left shot4)
28.073: (grasp right shot4)
28.073: (grasp right shot4)
28.073: (grasp left shot4)
28.143: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.143: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.143: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.143: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.143: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.143: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.143: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.143: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.145: (grasp left shot8)
28.145: (grasp left shot3)
28.145: (grasp right shot8)
28.145: (grasp right shot3)
28.145: (grasp right shot8)
28.145: (grasp left shot3)
28.145: (grasp right shot3)
28.145: (grasp left shot8)
28.297: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.297: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.297: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.297: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.298: (grasp left shot12)
28.298: (grasp right shot12)
28.298: (grasp right shot10)
28.298: (grasp left shot10)
28.859: (clean-shot shot10 ingredient5 right left)
28.859: (clean-shot shot10 ingredient5 left right)
28.859: (clean-shot shot12 ingredient5 right left)
28.859: (clean-shot shot12 ingredient5 left right)
29.079: (leave left shot8)
29.079: (leave right shot8)
29.079: (leave right shot3)
29.079: (grasp left shot4)
29.079: (leave left shot3)
29.080: (grasp right shot4)
29.080: (grasp left shot4)
29.080: (grasp right shot4)
29.177: (grasp left shot8)
29.177: (grasp right shot8)
29.177: (leave right shot3)
29.177: (leave left shot8)
29.177: (grasp left shot3)
29.177: (leave left shot3)
29.177: (grasp right shot3)
29.177: (leave right shot8)
29.448: (grasp right shot8)
29.449: (grasp left shot8)
29.449: (grasp left shot3)
29.449: (grasp right shot3)
29.450: (leave right shot4)
29.450: (leave right shot4)
29.450: (leave left shot4)
29.450: (leave left shot4)
29.663: (leave left shot10)
29.663: (leave right shot12)
29.663: (leave left shot12)
29.663: (grasp right shot4)
29.663: (leave right shot10)
29.663: (grasp left shot4)
29.663: (grasp left shot4)
29.664: (grasp right shot4)
29.692: (leave right shot10)
29.693: (leave right shot12)
29.693: (leave left shot10)
29.693: (leave left shot12)
29.734: (leave right shot10)
29.734: (leave right shot10)
29.734: (leave right shot12)
29.734: (leave left shot10)
29.734: (leave right shot12)
29.734: (leave left shot10)
29.734: (leave left shot12)
29.734: (leave left shot12)
29.734: (grasp right shot3)
29.734: (grasp right shot8)
29.734: (grasp left shot8)
29.734: (grasp left shot3)
29.734: (grasp left shot8)
29.735: (grasp right shot8)
29.735: (grasp right shot3)
29.735: (grasp left shot3)
29.783: (grasp left shot13)
29.783: (grasp left shot9)
29.783: (grasp right shot11)
29.783: (grasp left shot7)
29.783: (grasp right shot7)
29.783: (grasp right shot9)
29.783: (grasp left shot5)
29.783: (grasp right shot13)
29.783: (grasp left shot2)
29.783: (grasp left shot1)
29.783: (grasp left shot11)
29.783: (grasp right shot2)
29.783: (grasp right shot5)
29.783: (grasp right shot1)
29.783: (grasp right shot13)
29.783: (grasp right shot11)
29.783: (grasp right shot2)
29.783: (grasp right shot1)
29.783: (grasp right shot9)
29.783: (grasp left shot1)
26.899: (leave right shot10)
26.899: (leave right shot12)
26.899: (leave left shot10)
26.899: (leave left shot12)
26.984: (grasp left shot6)
26.984: (grasp right shot6)
26.984: (grasp right shot6)
26.984: (grasp left shot6)
27.105: (grasp right shot4)
27.105: (grasp left shot4)
27.105: (grasp left shot4)
27.105: (grasp right shot4)
27.177: (grasp right shot8)
27.177: (grasp right shot3)
27.177: (grasp left shot8)
27.177: (grasp left shot3)
27.177: (grasp left shot3)
27.177: (grasp right shot3)
27.177: (grasp right shot8)
27.178: (grasp left shot8)
27.337: (grasp left shot12)
27.337: (grasp left shot10)
