/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.110: (grasp left shot4)
28.110: (grasp right shot4)
28.182: (grasp right shot3)
28.182: (grasp right shot8)
28.182: (grasp left shot8)
28.182: (grasp left shot3)
29.198: (grasp right shot10)
29.198: (grasp left shot10)
29.320: (grasp right shot6)
29.320: (grasp left shot6)
29.432: (grasp right shot11)
29.432: (grasp right shot9)
29.432: (grasp left shot7)
29.432: (grasp left shot11)
29.432: (grasp left shot9)
29.432: (grasp right shot2)
29.432: (grasp left shot1)
29.432: (grasp right shot1)
29.432: (grasp left shot2)
29.432: (grasp left shot5)
29.432: (grasp right shot7)
29.432: (grasp right shot5)
29.933: (grasp left shaker1)
29.933: (grasp right shaker1)
30.064: (grasp right shot12)
30.064: (grasp left shot12)
26.477: (fill-shot shot8 ingredient2 right left dispenser2)
26.478: (fill-shot shot3 ingredient2 right left dispenser2)
26.478: (fill-shot shot8 ingredient2 left right dispenser2)
26.478: (fill-shot shot3 ingredient2 left right dispenser2)
27.226: (fill-shot shot4 ingredient1 right left dispenser1)
27.226: (fill-shot shot4 ingredient1 left right dispenser1)
27.344: (grasp right shot3)
27.345: (grasp left shot3)
27.345: (grasp left shot8)
27.345: (grasp right shot8)
27.392: (grasp right shot4)
27.393: (grasp right shot6)
27.393: (grasp left shot6)
27.393: (grasp left shot4)
27.430: (grasp right shot3)
27.430: (grasp right shot8)
27.430: (grasp left shot6)
27.430: (grasp right shot6)
27.431: (grasp left shot6)
27.431: (grasp right shot6)
27.431: (grasp left shot8)
27.431: (grasp left shot3)
27.515: (grasp right shot4)
27.515: (grasp left shot4)
27.515: (grasp left shot3)
27.515: (grasp left shot8)
27.515: (grasp right shot8)
27.515: (grasp right shot3)
27.515: (grasp left shot4)
27.515: (grasp right shot4)
27.562: (grasp right shot10)
27.563: (grasp right shot6)
27.563: (grasp left shot6)
27.564: (grasp left shot10)
27.612: (grasp right shot10)
27.612: (grasp right shot4)
27.612: (grasp left shot10)
27.612: (grasp left shot4)
27.650: (grasp right shot10)
27.650: (grasp left shot10)
27.650: (grasp right shot3)
27.650: (grasp right shot8)
27.650: (grasp left shot10)
27.650: (grasp left shot8)
27.650: (grasp right shot10)
27.650: (grasp left shot3)
28.509: (grasp right shot4)
28.509: (grasp left shot4)
28.509: (grasp right shot4)
28.509: (grasp left shot4)
28.510: (grasp right shot4)
28.510: (grasp left shot4)
28.510: (grasp right shot4)
28.511: (grasp left shot4)
28.511: (grasp left shot5)
28.511: (grasp left shot2)
28.511: (grasp left shot7)
28.511: (grasp left shot11)
28.511: (grasp left shot9)
28.511: (grasp left shot1)
28.511: (grasp right shot11)
28.511: (grasp right shot9)
28.511: (grasp right shot2)
28.511: (grasp right shot1)
28.511: (grasp right shot7)
28.511: (grasp right shot5)
28.512: (grasp right shot4)
28.513: (grasp left shot4)
28.513: (grasp right shot4)
28.513: (grasp left shot4)
28.582: (grasp left shot8)
28.582: (grasp left shot3)
28.582: (grasp right shot3)
28.582: (grasp right shot8)
28.582: (grasp right shot3)
28.583: (grasp right shot8)
28.583: (grasp left shot8)
28.583: (grasp left shot3)
28.583: (grasp right shot8)
28.583: (grasp right shot3)
28.583: (grasp left shot3)
28.583: (grasp left shot8)
28.583: (grasp right shot8)
28.583: (grasp right shot3)
28.583: (grasp left shot11)
28.584: (grasp left shot9)
28.584: (grasp right shot11)
28.584: (grasp right shot5)
28.584: (grasp right shot1)
28.584: (grasp right shot2)
28.584: (grasp right shot2)
28.584: (grasp right shot11)
28.584: (grasp right shot9)
28.584: (grasp right shot7)
28.584: (grasp right shot5)
28.584: (grasp left shot7)
28.584: (grasp right shot9)
28.584: (grasp right shot7)
28.584: (grasp left shot5)
28.584: (grasp left shot2)
28.584: (grasp left shot1)
28.584: (grasp left shot8)
28.584: (grasp left shot3)
28.584: (grasp left shot11)
28.584: (grasp right shot1)
28.584: (grasp left shot1)
28.584: (grasp left shot2)
28.584: (grasp left shot9)
28.584: (grasp left shot5)
28.584: (grasp left shot7)
28.585: (grasp right shot3)
28.585: (grasp right shot8)
28.585: (grasp left shot3)
28.585: (grasp left shot8)
28.585: (grasp left shot8)
28.585: (grasp left shot3)
28.585: (grasp right shot8)
28.585: (grasp right shot3)
28.659: (fill-shot shot10 ingredient5 left right dispenser5)
28.659: (fill-shot shot10 ingredient5 right left dispenser5)
24.904: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.905: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.569: (grasp right shot4)
25.569: (grasp right shot4)
25.569: (grasp left shot4)
25.569: (grasp left shot4)
25.589: (leave left shot3)
25.590: (leave right shot8)
25.590: (leave right shot3)
25.590: (leave left shot8)
25.672: (grasp right shot3)
25.672: (grasp right shot8)
25.672: (grasp left shot8)
25.673: (grasp left shot3)
25.848: (grasp right shot3)
25.848: (grasp right shot8)
25.849: (grasp left shot8)
25.849: (grasp left shot3)
26.058: (grasp right shot6)
26.058: (grasp left shot6)
26.075: (grasp right shot10)
26.075: (grasp left shot10)
26.333: (leave left shot4)
26.333: (leave right shot4)
26.498: (grasp right shot6)
26.498: (grasp left shot6)
26.498: (grasp left shot6)
26.498: (grasp right shot6)
26.539: (grasp left shot10)
26.539: (grasp right shot10)
26.539: (grasp right shot10)
26.540: (grasp left shot10)
26.827: (grasp left shot6)
26.828: (grasp right shot6)
26.879: (grasp right shot5)
26.879: (grasp right shot1)
26.879: (grasp right shot2)
26.879: (grasp right shot2)
26.879: (grasp right shot1)
26.879: (grasp right shot7)
26.879: (grasp right shot7)
26.879: (grasp left shot7)
26.879: (grasp left shot5)
26.879: (grasp right shot5)
26.879: (grasp right shot9)
26.879: (grasp left shot2)
26.879: (grasp left shot9)
26.879: (grasp left shot11)
26.879: (grasp right shot11)
26.879: (grasp left shot7)
26.879: (grasp left shot5)
26.879: (grasp left shot1)
26.879: (grasp left shot2)
26.879: (grasp right shot9)
26.879: (grasp left shot1)
26.879: (grasp left shot9)
26.879: (grasp right shot11)
26.879: (grasp left shot11)
26.984: (grasp left shot4)
26.985: (grasp right shot4)
27.022: (grasp left shot8)
27.022: (grasp left shot3)
27.023: (grasp right shot3)
27.023: (grasp right shot8)
27.140: (leave right shot10)
27.141: (leave left shot10)
27.379: (grasp right shaker1)
27.379: (grasp right shaker1)
27.379: (grasp left shaker1)
27.379: (grasp left shaker1)
27.510: (grasp right shot12)
27.510: (grasp right shot12)
27.510: (grasp left shot12)
27.510: (grasp left shot12)
27.629: (grasp right shot2)
27.629: (grasp right shot11)
27.629: (grasp right shot9)
27.629: (grasp right shot7)
27.629: (grasp right shot5)
27.629: (grasp left shot11)
27.629: (grasp left shot9)
27.629: (grasp right shot1)
27.629: (grasp left shot1)
27.629: (grasp left shot5)
27.629: (grasp left shot2)
27.629: (grasp left shot7)
28.068: (empty-shot right shot3 ingredient2)
28.069: (empty-shot left shot8 ingredient2)
28.069: (empty-shot left shot3 ingredient2)
28.069: (empty-shot right shot8 ingredient2)
28.130: (grasp right shaker1)
28.130: (grasp left shaker1)
28.131: (empty-shot left shot4 ingredient1)
28.131: (empty-shot right shot4 ingredient1)
