/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.013: (grasp right shot6)
33.013: (grasp right shot7)
33.013: (grasp right shot1)
33.013: (grasp right shot11)
33.013: (grasp right shot10)
33.013: (grasp left shot11)
33.013: (grasp left shot10)
33.013: (grasp left shot7)
33.013: (grasp left shot1)
33.013: (grasp left shot6)
33.980: (grasp right shot8)
33.980: (grasp right shot5)
33.980: (grasp right shot9)
33.980: (grasp left shot8)
33.980: (grasp right shot2)
33.980: (grasp left shot9)
33.980: (grasp right shot3)
33.980: (grasp left shot5)
33.980: (grasp left shot3)
33.980: (grasp right shot4)
33.980: (grasp left shot2)
33.980: (grasp left shot4)
35.797: (grasp right shaker1)
35.797: (grasp left shaker1)
35.936: (grasp right shot12)
35.936: (grasp left shot12)
31.990: (grasp right shot9)
31.990: (grasp right shot8)
31.990: (grasp right shot5)
31.990: (grasp right shot4)
31.990: (grasp right shot3)
31.990: (grasp right shot9)
31.990: (grasp right shot5)
31.990: (grasp right shot4)
31.990: (grasp right shot8)
31.990: (grasp right shot2)
31.990: (grasp right shot3)
31.990: (grasp right shot2)
31.991: (grasp right shot2)
31.991: (grasp right shot4)
31.991: (grasp right shot5)
31.991: (grasp right shot9)
31.991: (grasp right shot8)
31.991: (grasp right shot3)
31.991: (grasp left shot1)
31.991: (grasp left shot6)
31.991: (grasp left shot7)
31.991: (grasp left shot10)
31.991: (grasp left shot11)
31.991: (grasp left shot1)
31.991: (grasp left shot6)
31.991: (grasp left shot1)
31.991: (grasp left shot10)
31.991: (grasp left shot11)
31.991: (grasp left shot7)
31.991: (grasp left shot6)
31.991: (grasp left shot7)
31.991: (grasp left shot10)
31.991: (grasp left shot11)
31.991: (grasp right shot6)
31.991: (grasp right shot7)
31.992: (grasp right shot9)
31.992: (grasp right shot8)
31.992: (grasp right shot1)
31.992: (grasp right shot11)
31.992: (grasp right shot10)
31.992: (grasp right shot7)
31.992: (grasp right shot6)
31.992: (grasp right shot1)
31.992: (grasp right shot11)
31.992: (grasp right shot10)
31.992: (grasp right shot7)
31.992: (grasp right shot6)
31.992: (grasp right shot1)
31.992: (grasp right shot10)
31.992: (grasp left shot9)
31.992: (grasp left shot8)
31.992: (grasp right shot9)
31.992: (grasp right shot8)
31.992: (grasp right shot3)
31.992: (grasp right shot4)
31.992: (grasp right shot2)
31.992: (grasp right shot5)
31.992: (grasp right shot3)
31.992: (grasp right shot4)
31.992: (grasp right shot11)
31.992: (grasp left shot4)
31.992: (grasp right shot5)
