/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.683: (grasp right shot11)
33.683: (grasp left shot11)
33.755: (grasp right shot5)
33.755: (grasp right shot13)
33.755: (grasp left shot8)
33.755: (grasp right shot12)
33.755: (grasp left shot5)
33.756: (grasp left shot12)
33.756: (grasp right shot8)
33.756: (grasp left shot13)
35.048: (grasp right shot6)
35.048: (grasp right shot7)
35.048: (grasp right shot9)
35.048: (grasp right shot4)
35.048: (grasp right shot1)
35.048: (grasp left shot1)
35.048: (grasp right shot3)
35.048: (grasp left shot4)
35.048: (grasp left shot2)
35.048: (grasp right shot2)
35.048: (grasp left shot3)
35.049: (grasp left shot9)
35.049: (grasp left shot6)
35.049: (grasp left shot7)
35.506: (grasp right shaker1)
35.506: (grasp left shaker1)
35.637: (grasp right shot14)
35.637: (grasp left shot14)
36.234: (grasp right shot10)
36.234: (grasp left shot10)
32.050: (fill-shot shot13 ingredient6 left right dispenser6)
32.050: (fill-shot shot8 ingredient6 right left dispenser6)
32.051: (fill-shot shot12 ingredient1 left right dispenser1)
32.051: (fill-shot shot5 ingredient1 left right dispenser1)
32.051: (fill-shot shot12 ingredient1 right left dispenser1)
32.051: (fill-shot shot13 ingredient6 right left dispenser6)
32.051: (fill-shot shot8 ingredient6 left right dispenser6)
32.052: (fill-shot shot5 ingredient1 right left dispenser1)
32.756: (grasp right shot8)
32.756: (grasp left shot13)
32.757: (grasp left shot5)
32.757: (grasp right shot5)
32.757: (grasp right shot12)
32.758: (grasp right shot13)
32.758: (grasp left shot12)
32.758: (grasp left shot8)
32.802: (fill-shot shot11 ingredient3 left right dispenser3)
32.802: (fill-shot shot11 ingredient3 right left dispenser3)
32.927: (grasp right shot11)
32.927: (grasp left shot11)
32.928: (grasp left shot11)
32.928: (grasp right shot11)
32.928: (grasp right shot12)
32.928: (grasp right shot8)
32.928: (grasp right shot13)
32.928: (grasp left shot8)
32.929: (grasp right shot5)
32.929: (grasp right shot11)
32.929: (grasp left shot5)
32.929: (grasp left shot12)
32.929: (grasp left shot13)
32.929: (grasp right shot11)
32.929: (grasp left shot11)
32.929: (grasp left shot11)
32.965: (grasp right shot12)
32.965: (grasp left shot5)
32.965: (grasp left shot12)
32.965: (grasp right shot5)
32.966: (grasp right shot13)
32.966: (grasp right shot8)
32.966: (grasp left shot13)
32.966: (grasp right shot8)
32.966: (grasp left shot8)
32.966: (grasp right shot13)
32.966: (grasp left shot8)
32.967: (grasp right shot5)
32.967: (grasp right shot12)
32.967: (grasp left shot13)
32.967: (grasp left shot12)
32.967: (grasp left shot5)
33.267: (grasp right shot10)
33.267: (grasp left shot10)
33.268: (grasp left shot11)
33.268: (grasp right shot11)
33.302: (grasp left shot10)
33.302: (grasp right shot10)
33.302: (grasp left shot10)
33.302: (grasp right shot10)
33.303: (grasp left shot10)
33.303: (grasp right shot10)
33.303: (grasp left shot10)
33.303: (grasp right shot10)
33.304: (grasp left shot8)
33.304: (grasp left shot12)
33.304: (grasp left shot13)
33.304: (grasp left shot5)
33.304: (grasp right shot13)
33.304: (grasp right shot5)
33.304: (grasp right shot8)
33.304: (grasp right shot12)
34.126: (grasp left shot11)
34.126: (grasp left shot11)
34.126: (grasp left shot11)
34.126: (grasp left shot11)
34.126: (grasp left shot11)
34.126: (grasp right shot2)
34.126: (grasp right shot1)
34.126: (grasp right shot3)
34.126: (grasp right shot4)
34.126: (grasp right shot9)
34.126: (grasp right shot6)
34.126: (grasp right shot7)
34.126: (grasp left shot1)
34.126: (grasp left shot2)
34.126: (grasp left shot4)
34.126: (grasp left shot3)
34.126: (grasp left shot7)
34.126: (grasp left shot9)
34.126: (grasp left shot6)
34.126: (grasp right shot11)
34.127: (grasp left shot11)
34.127: (grasp right shot11)
34.127: (grasp right shot11)
34.127: (grasp right shot11)
34.127: (grasp right shot11)
34.127: (grasp right shot11)
34.127: (grasp right shot11)
34.128: (grasp left shot11)
34.198: (grasp right shot7)
34.198: (grasp right shot3)
34.198: (grasp right shot2)
34.198: (grasp right shot4)
34.198: (grasp right shot6)
34.198: (grasp right shot1)
34.198: (grasp right shot9)
34.198: (grasp left shot9)
34.198: (grasp left shot7)
34.198: (grasp left shot5)
34.198: (grasp left shot8)
34.198: (grasp left shot12)
34.198: (grasp left shot13)
34.198: (grasp left shot6)
34.198: (grasp right shot2)
34.198: (grasp right shot1)
34.198: (grasp left shot5)
34.198: (grasp left shot12)
34.198: (grasp left shot13)
34.198: (grasp left shot8)
34.199: (grasp left shot13)
34.199: (grasp left shot12)
31.130: (grasp left shot11)
31.130: (grasp right shot11)
31.130: (grasp left shot11)
31.130: (grasp right shot11)
31.130: (grasp left shot11)
31.131: (grasp right shot11)
31.131: (grasp left shot11)
31.131: (grasp right shot11)
31.165: (leave right shot5)
31.166: (leave left shot13)
31.166: (leave right shot8)
31.166: (leave right shot13)
31.166: (leave left shot8)
31.166: (leave left shot12)
31.166: (leave right shot12)
31.166: (leave left shot5)
31.203: (grasp left shot8)
31.203: (grasp left shot13)
31.203: (grasp left shot5)
31.203: (grasp right shot12)
31.203: (grasp right shot5)
31.203: (grasp right shot5)
31.203: (grasp right shot12)
31.203: (grasp right shot8)
31.203: (grasp left shot5)
31.203: (grasp left shot12)
31.203: (grasp left shot12)
31.203: (grasp left shot8)
31.203: (grasp right shot13)
31.203: (grasp right shot8)
31.203: (grasp left shot13)
31.204: (grasp right shot13)
31.421: (grasp left shot12)
31.421: (grasp right shot13)
31.421: (grasp left shot8)
31.421: (grasp right shot5)
31.421: (grasp right shot8)
31.421: (grasp left shot13)
31.422: (grasp right shot12)
31.422: (grasp left shot5)
31.743: (grasp right shot5)
31.743: (grasp right shot12)
31.743: (grasp right shot8)
31.743: (grasp right shot13)
31.743: (grasp left shot5)
31.744: (grasp left shot8)
31.744: (grasp left shot12)
31.744: (grasp left shot13)
31.907: (leave left shot11)
31.908: (leave right shot11)
32.494: (grasp left shot4)
32.494: (grasp left shot3)
32.494: (grasp left shot6)
32.494: (grasp left shot7)
32.494: (grasp left shot1)
32.494: (grasp left shot2)
32.494: (grasp left shot9)
32.494: (grasp left shot6)
32.494: (grasp left shot7)
32.494: (grasp left shot9)
32.495: (grasp left shot3)
32.495: (grasp left shot2)
32.495: (grasp left shot4)
32.495: (grasp left shot7)
32.495: (grasp left shot6)
32.495: (grasp left shot9)
32.495: (grasp left shot2)
32.495: (grasp right shot1)
32.495: (grasp right shot2)
32.495: (grasp left shot1)
32.495: (grasp right shot3)
32.495: (grasp right shot4)
32.495: (grasp left shot4)
32.495: (grasp left shot3)
32.495: (grasp left shot6)
32.495: (grasp right shot6)
32.495: (grasp right shot9)
32.495: (grasp right shot7)
32.495: (grasp left shot7)
32.495: (grasp left shot9)
32.495: (grasp left shot1)
32.495: (grasp right shot9)
32.495: (grasp right shot7)
32.495: (grasp right shot6)
32.495: (grasp right shot4)
32.495: (grasp right shot3)
32.495: (grasp left shot4)
32.495: (grasp right shot4)
32.495: (grasp right shot1)
32.495: (grasp right shot6)
32.495: (grasp right shot2)
32.495: (grasp right shot2)
32.495: (grasp right shot1)
32.495: (grasp right shot2)
32.495: (grasp right shot3)
32.495: (grasp right shot1)
32.495: (grasp right shot9)
32.495: (grasp left shot3)
32.495: (grasp right shot4)
32.495: (grasp right shot3)
32.495: (grasp right shot7)
32.495: (grasp right shot6)
32.495: (grasp left shot1)
32.495: (grasp left shot2)
32.495: (grasp right shot7)
32.495: (grasp right shot9)
32.630: (grasp left shot10)
32.631: (grasp right shot10)
32.952: (grasp left shaker1)
32.952: (grasp right shaker1)
32.952: (grasp right shaker1)
32.952: (grasp left shaker1)
32.952: (grasp right shaker1)
32.952: (grasp left shaker1)
32.953: (grasp right shaker1)
32.953: (grasp left shaker1)
33.055: (grasp left shot10)
33.055: (grasp left shot10)
33.055: (grasp right shot10)
33.055: (grasp right shot10)
30.243: (grasp left shot11)
30.244: (grasp right shot11)
30.244: (grasp right shot11)
30.244: (leave right shot13)
30.244: (leave right shot8)
30.244: (leave left shot13)
30.244: (leave right shot5)
30.244: (leave right shot12)
30.244: (leave left shot8)
30.244: (grasp left shot11)
30.244: (leave left shot5)
30.244: (leave left shot12)
30.244: (grasp right shot11)
30.244: (grasp left shot11)
30.244: (grasp right shot11)
30.244: (grasp left shot11)
30.315: (leave right shot12)
30.315: (leave left shot5)
30.315: (leave left shot12)
30.315: (leave left shot5)
30.315: (leave right shot8)
30.316: (leave right shot12)
30.316: (leave right shot13)
30.316: (leave right shot8)
30.316: (leave left shot12)
30.316: (grasp left shot8)
30.316: (leave right shot5)
30.316: (grasp left shot13)
30.316: (grasp right shot8)
30.316: (leave right shot5)
30.316: (grasp right shot13)
30.316: (leave left shot8)
30.316: (leave right shot13)
30.316: (leave left shot8)
30.316: (leave left shot13)
30.316: (leave left shot13)
30.316: (grasp left shot8)
30.316: (grasp right shot12)
30.317: (grasp left shot13)
30.317: (grasp right shot5)
30.317: (grasp right shot12)
30.317: (grasp left shot12)
30.317: (grasp right shot8)
30.317: (grasp right shot13)
30.317: (grasp left shot5)
30.317: (grasp right shot5)
30.317: (grasp left shot5)
30.317: (grasp left shot12)
30.338: (leave right shot5)
30.338: (leave right shot12)
30.338: (leave right shot13)
30.338: (leave left shot8)
30.338: (leave left shot5)
30.338: (leave left shot13)
30.338: (leave left shot12)
