/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.917: (grasp right shot15)
57.917: (grasp right shot12)
57.917: (grasp right shot9)
57.917: (grasp left shot15)
57.917: (grasp left shot9)
57.917: (grasp left shot12)
59.551: (grasp right shot5)
59.551: (grasp right shot10)
59.551: (grasp right shot1)
59.551: (grasp right shot11)
59.551: (grasp right shot13)
59.551: (grasp left shot5)
59.551: (grasp left shot1)
59.551: (grasp left shot13)
59.551: (grasp left shot10)
59.551: (grasp left shot11)
59.588: (grasp right shot14)
59.588: (grasp right shot8)
59.588: (grasp left shot8)
59.588: (grasp left shot14)
59.664: (grasp right shot6)
59.664: (grasp right shot2)
59.665: (grasp left shot6)
59.665: (grasp left shot2)
59.697: (grasp right shot3)
59.697: (grasp left shot3)
59.740: (grasp right shaker1)
59.740: (grasp left shaker1)
59.838: (grasp left shot4)
59.838: (grasp right shot4)
59.871: (grasp right shot16)
59.871: (grasp left shot16)
60.238: (grasp right shot7)
60.238: (grasp left shot7)
56.993: (grasp left shot12)
56.993: (grasp left shot15)
56.994: (grasp left shot9)
56.994: (grasp right shot9)
56.994: (grasp right shot12)
56.994: (grasp right shot12)
56.994: (grasp right shot9)
56.994: (grasp right shot15)
56.994: (grasp left shot9)
56.994: (grasp right shot15)
56.994: (grasp left shot12)
56.994: (grasp left shot15)
57.035: (fill-shot shot9 ingredient7 right left dispenser7)
57.036: (fill-shot shot15 ingredient4 left right dispenser4)
57.036: (fill-shot shot12 ingredient3 right left dispenser3)
57.036: (fill-shot shot9 ingredient7 left right dispenser7)
57.036: (fill-shot shot15 ingredient4 right left dispenser4)
57.037: (fill-shot shot12 ingredient3 left right dispenser3)
57.114: (fill-shot shot8 ingredient1 left right dispenser1)
57.115: (fill-shot shot8 ingredient1 right left dispenser1)
57.115: (fill-shot shot14 ingredient1 right left dispenser1)
57.116: (fill-shot shot14 ingredient1 left right dispenser1)
58.625: (grasp left shot15)
58.625: (grasp left shot12)
58.626: (grasp left shot9)
58.626: (grasp right shot12)
58.626: (grasp right shot15)
58.626: (grasp right shot9)
58.626: (grasp right shot15)
58.626: (grasp right shot12)
58.626: (grasp right shot9)
58.626: (grasp right shot15)
58.626: (grasp right shot12)
58.627: (grasp right shot9)
58.627: (grasp right shot9)
58.627: (grasp right shot12)
58.627: (grasp right shot15)
58.627: (grasp right shot9)
58.627: (grasp left shot15)
58.627: (grasp right shot15)
58.627: (grasp right shot12)
58.627: (grasp left shot12)
58.627: (grasp left shot9)
58.627: (grasp left shot15)
58.627: (grasp left shot12)
58.627: (grasp left shot9)
58.627: (grasp left shot12)
58.627: (grasp left shot9)
58.627: (grasp left shot15)
58.628: (grasp right shot5)
58.628: (grasp left shot9)
58.628: (grasp left shot15)
58.628: (grasp left shot12)
58.628: (grasp right shot11)
58.628: (grasp right shot10)
58.628: (grasp right shot13)
58.628: (grasp right shot1)
58.628: (grasp left shot5)
58.628: (grasp left shot10)
58.628: (grasp left shot11)
58.628: (grasp left shot1)
58.629: (grasp left shot11)
58.629: (grasp left shot13)
58.629: (grasp left shot10)
58.629: (grasp left shot1)
58.629: (grasp left shot5)
58.629: (grasp left shot5)
58.629: (grasp left shot13)
58.629: (grasp left shot1)
58.629: (grasp left shot13)
58.629: (grasp left shot11)
58.629: (grasp left shot10)
58.629: (grasp right shot1)
58.629: (grasp right shot10)
58.629: (grasp right shot13)
58.629: (grasp right shot11)
58.629: (grasp right shot5)
58.629: (grasp right shot11)
58.629: (grasp right shot10)
58.629: (grasp right shot13)
58.629: (grasp right shot5)
58.629: (grasp right shot1)
58.664: (grasp right shot12)
58.664: (grasp right shot9)
58.664: (grasp right shot15)
58.664: (grasp left shot9)
58.664: (grasp left shot12)
58.664: (grasp right shot15)
58.664: (grasp right shot12)
58.664: (grasp right shot9)
58.664: (grasp left shot15)
58.665: (grasp left shot9)
58.665: (grasp left shot12)
58.665: (grasp left shot15)
58.666: (grasp left shot8)
58.666: (grasp left shot14)
58.666: (grasp left shot8)
58.666: (grasp right shot8)
58.666: (grasp right shot14)
58.666: (grasp right shot14)
58.666: (grasp right shot8)
58.666: (grasp left shot14)
58.666: (grasp right shot8)
58.666: (grasp right shot14)
58.666: (grasp left shot8)
58.666: (grasp left shot14)
58.742: (grasp left shot6)
58.742: (grasp left shot2)
58.742: (grasp right shot2)
58.742: (grasp right shot6)
58.742: (grasp right shot6)
58.742: (grasp right shot2)
58.742: (grasp right shot6)
58.742: (grasp left shot6)
58.742: (grasp right shot2)
58.742: (grasp left shot2)
58.742: (grasp left shot6)
58.743: (grasp left shot2)
58.744: (grasp left shot9)
58.744: (grasp left shot12)
55.742: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
55.743: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
55.743: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
55.743: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.113: (grasp left shot15)
56.114: (grasp left shot9)
56.114: (grasp right shot12)
56.114: (grasp right shot9)
56.114: (grasp right shot15)
56.114: (grasp right shot9)
56.114: (grasp left shot9)
56.114: (grasp right shot12)
56.114: (grasp left shot12)
56.114: (grasp right shot15)
56.114: (grasp left shot15)
56.114: (grasp left shot12)
56.141: (leave right shot12)
56.141: (leave left shot9)
56.142: (leave right shot15)
56.142: (leave left shot12)
56.142: (leave left shot15)
56.142: (leave right shot9)
56.144: (leave left shot8)
56.146: (leave left shot14)
56.146: (leave right shot14)
56.146: (leave right shot8)
56.195: (grasp right shot9)
56.195: (grasp right shot9)
56.195: (grasp right shot15)
56.195: (grasp right shot12)
56.196: (grasp left shot15)
56.196: (grasp left shot9)
56.196: (grasp left shot12)
56.196: (grasp left shot15)
56.196: (grasp left shot12)
56.196: (grasp left shot9)
56.196: (grasp right shot15)
56.196: (grasp right shot12)
57.748: (grasp left shot13)
57.748: (grasp left shot11)
57.748: (grasp left shot10)
57.748: (grasp left shot13)
57.748: (grasp left shot11)
57.748: (grasp left shot10)
57.748: (grasp right shot11)
57.748: (grasp right shot10)
57.748: (grasp right shot13)
57.748: (grasp left shot5)
57.748: (grasp right shot5)
57.748: (grasp left shot1)
57.748: (grasp right shot1)
57.748: (grasp left shot5)
57.748: (grasp right shot13)
57.748: (grasp right shot11)
57.748: (grasp right shot10)
57.748: (grasp right shot5)
57.748: (grasp left shot1)
57.748: (grasp left shot5)
57.748: (grasp right shot13)
57.748: (grasp right shot10)
57.748: (grasp right shot11)
57.748: (grasp right shot1)
57.748: (grasp left shot11)
57.748: (grasp left shot13)
57.748: (grasp left shot10)
57.748: (grasp right shot5)
57.748: (grasp right shot1)
