/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.904: (grasp right shot15)
57.904: (grasp right shot12)
57.904: (grasp right shot9)
57.904: (grasp left shot15)
57.904: (grasp left shot12)
57.904: (grasp left shot9)
59.538: (grasp right shot5)
59.538: (grasp right shot10)
59.538: (grasp right shot1)
59.538: (grasp right shot13)
59.538: (grasp right shot11)
59.538: (grasp left shot5)
59.538: (grasp left shot1)
59.538: (grasp left shot13)
59.538: (grasp left shot11)
59.538: (grasp left shot10)
59.575: (grasp right shot14)
59.575: (grasp right shot8)
59.576: (grasp left shot8)
59.576: (grasp left shot14)
59.652: (grasp right shot6)
59.652: (grasp right shot2)
59.652: (grasp left shot6)
59.652: (grasp left shot2)
59.685: (grasp right shot3)
59.685: (grasp left shot3)
59.727: (grasp right shaker1)
59.727: (grasp left shaker1)
59.825: (grasp left shot4)
59.825: (grasp right shot4)
59.858: (grasp right shot16)
59.858: (grasp left shot16)
60.225: (grasp right shot7)
60.226: (grasp left shot7)
56.981: (grasp left shot15)
56.981: (grasp left shot9)
56.981: (grasp right shot9)
56.981: (grasp right shot12)
56.981: (grasp left shot15)
56.981: (grasp right shot12)
56.981: (grasp right shot15)
56.981: (grasp left shot12)
56.981: (grasp right shot15)
56.981: (grasp right shot9)
56.982: (grasp left shot9)
56.982: (grasp left shot12)
57.023: (fill-shot shot9 ingredient7 right left dispenser7)
57.023: (fill-shot shot15 ingredient4 left right dispenser4)
57.023: (fill-shot shot12 ingredient3 right left dispenser3)
57.023: (fill-shot shot15 ingredient4 right left dispenser4)
57.024: (fill-shot shot9 ingredient7 left right dispenser7)
57.024: (fill-shot shot12 ingredient3 left right dispenser3)
57.102: (fill-shot shot8 ingredient1 right left dispenser1)
57.102: (fill-shot shot14 ingredient1 right left dispenser1)
57.104: (fill-shot shot8 ingredient1 left right dispenser1)
57.105: (fill-shot shot14 ingredient1 left right dispenser1)
58.613: (grasp left shot12)
58.613: (grasp left shot9)
58.613: (grasp left shot15)
58.614: (grasp left shot15)
58.614: (grasp left shot9)
58.614: (grasp right shot15)
58.614: (grasp right shot9)
58.614: (grasp right shot9)
58.614: (grasp right shot12)
58.614: (grasp right shot12)
58.614: (grasp right shot15)
58.614: (grasp right shot15)
58.614: (grasp right shot12)
58.614: (grasp right shot9)
58.614: (grasp left shot12)
58.614: (grasp right shot9)
58.614: (grasp right shot12)
58.614: (grasp right shot15)
58.614: (grasp left shot15)
58.614: (grasp left shot12)
58.614: (grasp left shot9)
58.615: (grasp left shot9)
58.615: (grasp left shot12)
58.615: (grasp left shot15)
58.615: (grasp right shot10)
58.615: (grasp right shot13)
58.615: (grasp right shot11)
58.615: (grasp right shot9)
58.615: (grasp right shot15)
58.615: (grasp right shot12)
58.615: (grasp right shot5)
58.615: (grasp left shot9)
58.615: (grasp left shot15)
58.615: (grasp left shot12)
58.615: (grasp right shot1)
58.616: (grasp left shot5)
58.616: (grasp left shot1)
58.616: (grasp left shot10)
58.616: (grasp left shot13)
58.616: (grasp left shot11)
58.616: (grasp left shot10)
58.616: (grasp left shot1)
58.616: (grasp left shot5)
58.616: (grasp left shot5)
58.616: (grasp left shot11)
58.616: (grasp left shot1)
58.616: (grasp left shot13)
58.616: (grasp left shot11)
58.616: (grasp left shot10)
58.616: (grasp right shot13)
58.616: (grasp right shot5)
58.616: (grasp right shot10)
58.616: (grasp right shot11)
58.616: (grasp right shot10)
58.616: (grasp right shot5)
58.616: (grasp right shot1)
58.616: (grasp right shot11)
58.616: (grasp right shot13)
58.617: (grasp right shot1)
58.617: (grasp left shot13)
58.651: (grasp right shot9)
58.651: (grasp right shot12)
58.651: (grasp left shot15)
58.651: (grasp left shot12)
58.652: (grasp left shot9)
58.652: (grasp left shot12)
58.652: (grasp left shot15)
58.652: (grasp right shot15)
58.652: (grasp left shot9)
58.653: (grasp left shot8)
58.653: (grasp right shot12)
58.653: (grasp right shot15)
58.653: (grasp right shot9)
58.653: (grasp left shot14)
58.653: (grasp right shot8)
58.653: (grasp left shot8)
58.653: (grasp right shot8)
