/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.283: (grasp right shot11)
28.283: (grasp left shot8)
28.283: (grasp left shot11)
28.283: (grasp left shot2)
28.283: (grasp left shot5)
28.283: (grasp right shot8)
28.283: (grasp right shot2)
28.283: (grasp right shot5)
29.698: (grasp right shot9)
29.698: (grasp right shot10)
29.698: (grasp right shot7)
29.698: (grasp right shot4)
29.698: (grasp right shot1)
29.698: (grasp right shot6)
29.698: (grasp left shot1)
29.698: (grasp left shot4)
29.698: (grasp left shot10)
29.698: (grasp left shot9)
29.698: (grasp left shot6)
29.698: (grasp left shot7)
30.106: (grasp right shaker1)
30.106: (grasp left shaker1)
30.237: (grasp right shot12)
30.237: (grasp left shot12)
30.711: (grasp right shot3)
30.711: (grasp left shot3)
27.368: (grasp left shot5)
27.368: (grasp left shot2)
27.368: (grasp left shot11)
27.368: (grasp left shot8)
27.368: (grasp left shot8)
27.368: (grasp left shot11)
27.369: (grasp left shot11)
27.369: (grasp left shot2)
27.369: (grasp left shot5)
27.369: (grasp right shot8)
27.369: (grasp right shot11)
27.369: (grasp right shot11)
27.369: (grasp right shot5)
27.369: (grasp left shot8)
27.369: (grasp left shot5)
27.369: (grasp right shot2)
27.369: (grasp left shot2)
27.369: (grasp right shot2)
27.369: (grasp right shot8)
27.369: (grasp right shot5)
27.369: (grasp right shot2)
27.369: (grasp right shot5)
27.369: (grasp right shot8)
27.369: (grasp right shot11)
27.401: (fill-shot shot8 ingredient9 right left dispenser9)
27.401: (fill-shot shot2 ingredient1 right left dispenser1)
27.401: (fill-shot shot5 ingredient5 right left dispenser5)
27.401: (fill-shot shot5 ingredient5 left right dispenser5)
27.402: (fill-shot shot8 ingredient9 left right dispenser9)
27.402: (fill-shot shot11 ingredient6 right left dispenser6)
27.402: (fill-shot shot11 ingredient6 left right dispenser6)
27.402: (fill-shot shot2 ingredient1 left right dispenser1)
28.774: (grasp right shot11)
28.774: (grasp left shot5)
28.774: (grasp left shot2)
28.774: (grasp right shot5)
28.774: (grasp right shot8)
28.774: (grasp right shot5)
28.774: (grasp right shot8)
28.774: (grasp right shot11)
28.774: (grasp right shot5)
28.774: (grasp right shot2)
28.774: (grasp right shot2)
28.774: (grasp right shot8)
28.774: (grasp left shot8)
28.774: (grasp left shot11)
28.774: (grasp left shot2)
28.774: (grasp left shot5)
28.774: (grasp right shot2)
28.774: (grasp left shot8)
28.774: (grasp left shot2)
28.775: (grasp left shot11)
28.775: (grasp left shot11)
28.775: (grasp left shot8)
28.775: (grasp left shot5)
28.775: (grasp left shot2)
28.775: (grasp left shot5)
28.775: (grasp left shot8)
28.775: (grasp left shot11)
28.775: (grasp right shot11)
28.775: (grasp left shot5)
28.775: (grasp left shot2)
28.775: (grasp left shot8)
28.775: (grasp left shot11)
28.775: (grasp right shot10)
28.775: (grasp right shot9)
28.775: (grasp left shot2)
28.775: (grasp right shot7)
28.775: (grasp left shot11)
28.776: (grasp left shot1)
28.776: (grasp left shot4)
28.776: (grasp left shot6)
28.776: (grasp right shot6)
28.776: (grasp right shot4)
28.776: (grasp left shot5)
