/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.123: (grasp right shot12)
34.123: (grasp right shot9)
34.123: (grasp left shot3)
34.123: (grasp left shot9)
34.123: (grasp right shot3)
34.123: (grasp left shot12)
34.195: (grasp right shot5)
34.195: (grasp left shot5)
34.195: (grasp left shot6)
34.195: (grasp right shot6)
35.797: (grasp right shot11)
35.797: (grasp right shot13)
35.797: (grasp right shot8)
35.797: (grasp right shot7)
35.797: (grasp right shot10)
35.797: (grasp left shot11)
35.797: (grasp left shot10)
35.797: (grasp left shot8)
35.797: (grasp left shot13)
35.797: (grasp left shot1)
35.797: (grasp left shot7)
35.797: (grasp right shot1)
35.946: (grasp left shaker1)
35.946: (grasp right shaker1)
36.077: (grasp right shot14)
36.077: (grasp left shot14)
36.151: (grasp right shot4)
36.151: (grasp left shot2)
36.151: (grasp left shot4)
36.151: (grasp right shot2)
32.490: (fill-shot shot5 ingredient4 left right dispenser4)
32.490: (fill-shot shot5 ingredient4 right left dispenser4)
32.491: (fill-shot shot6 ingredient4 left right dispenser4)
32.491: (fill-shot shot6 ingredient4 right left dispenser4)
33.204: (grasp right shot3)
33.204: (grasp left shot12)
33.204: (grasp right shot9)
33.204: (grasp left shot9)
33.204: (grasp right shot3)
33.204: (grasp right shot12)
33.204: (grasp right shot9)
33.204: (grasp right shot12)
33.204: (grasp left shot12)
33.204: (grasp left shot3)
33.204: (grasp left shot3)
33.204: (grasp left shot9)
33.241: (fill-shot shot3 ingredient1 right left dispenser1)
33.241: (fill-shot shot12 ingredient6 left right dispenser6)
33.242: (fill-shot shot9 ingredient7 right left dispenser7)
33.242: (fill-shot shot3 ingredient1 left right dispenser1)
33.242: (fill-shot shot9 ingredient7 left right dispenser7)
33.242: (fill-shot shot12 ingredient6 right left dispenser6)
33.275: (grasp right shot12)
33.275: (grasp right shot9)
33.275: (grasp right shot3)
33.276: (grasp right shot3)
33.276: (grasp right shot6)
33.276: (grasp left shot12)
33.276: (grasp right shot5)
33.276: (grasp right shot9)
33.276: (grasp right shot12)
33.276: (grasp left shot3)
33.276: (grasp left shot9)
33.276: (grasp left shot5)
33.276: (grasp left shot6)
33.277: (grasp left shot3)
33.277: (grasp left shot12)
33.277: (grasp left shot9)
33.277: (grasp right shot5)
33.277: (grasp right shot6)
33.277: (grasp right shot5)
33.277: (grasp right shot6)
33.277: (grasp left shot6)
33.277: (grasp left shot5)
33.277: (grasp left shot6)
33.277: (grasp left shot5)
33.350: (grasp right shot6)
33.350: (grasp right shot5)
33.350: (grasp left shot5)
33.351: (grasp left shot6)
33.382: (fill-shot shot4 ingredient2 right left dispenser2)
33.382: (fill-shot shot2 ingredient2 left right dispenser2)
33.382: (fill-shot shot2 ingredient2 right left dispenser2)
33.382: (fill-shot shot4 ingredient2 left right dispenser2)
34.872: (grasp left shot12)
34.872: (grasp left shot9)
34.872: (grasp left shot3)
34.873: (grasp right shot3)
34.873: (grasp right shot9)
34.873: (grasp right shot12)
34.873: (grasp left shot9)
34.873: (grasp left shot12)
34.873: (grasp left shot3)
34.873: (grasp left shot3)
34.873: (grasp left shot9)
34.873: (grasp left shot12)
34.873: (grasp left shot9)
34.873: (grasp left shot3)
34.873: (grasp left shot12)
34.873: (grasp left shot9)
34.873: (grasp left shot3)
34.873: (grasp left shot12)
34.874: (grasp right shot3)
34.874: (grasp right shot9)
34.874: (grasp right shot12)
34.874: (grasp right shot12)
34.874: (grasp left shot9)
34.874: (grasp left shot3)
34.874: (grasp right shot3)
34.874: (grasp right shot9)
34.874: (grasp right shot12)
34.874: (grasp right shot9)
34.874: (grasp left shot12)
34.875: (grasp left shot13)
34.875: (grasp left shot7)
34.875: (grasp left shot11)
34.875: (grasp left shot10)
34.875: (grasp left shot8)
34.875: (grasp left shot1)
34.875: (grasp right shot1)
34.875: (grasp right shot11)
34.875: (grasp left shot11)
34.875: (grasp right shot7)
34.875: (grasp right shot8)
34.875: (grasp right shot7)
34.875: (grasp right shot10)
34.875: (grasp right shot11)
34.875: (grasp right shot13)
34.875: (grasp right shot8)
34.875: (grasp right shot10)
34.875: (grasp right shot1)
34.875: (grasp left shot1)
34.875: (grasp left shot13)
34.875: (grasp left shot10)
34.875: (grasp left shot7)
34.875: (grasp left shot8)
34.875: (grasp right shot3)
34.875: (grasp right shot12)
34.875: (grasp right shot3)
34.875: (grasp right shot9)
34.875: (grasp right shot13)
34.875: (grasp right shot3)
34.875: (grasp right shot12)
34.875: (grasp right shot9)
34.875: (grasp right shot1)
34.875: (grasp left shot7)
34.875: (grasp left shot13)
34.875: (grasp left shot1)
34.875: (grasp left shot8)
34.875: (grasp left shot11)
30.671: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
30.671: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
30.671: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
30.671: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
31.570: (grasp right shot12)
31.570: (grasp left shot3)
31.570: (grasp left shot12)
31.570: (grasp left shot9)
31.570: (grasp right shot9)
31.570: (grasp right shot3)
31.570: (grasp left shot12)
31.570: (grasp left shot9)
31.570: (grasp right shot9)
31.570: (grasp right shot3)
31.570: (grasp left shot3)
31.570: (grasp right shot12)
31.605: (leave left shot6)
31.606: (leave right shot5)
