/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.869: (grasp right shot13)
94.869: (grasp left shot13)
95.615: (grasp left shot15)
95.615: (grasp right shot10)
95.615: (grasp right shot15)
95.615: (grasp left shot10)
95.803: (grasp right shot9)
95.803: (grasp left shot9)
95.957: (grasp right shot7)
95.957: (grasp left shot7)
95.958: (grasp left shot17)
95.958: (grasp right shot17)
96.325: (grasp left shot18)
96.325: (grasp right shot18)
96.361: (grasp right shot5)
96.361: (grasp right shot16)
96.361: (grasp left shot16)
96.361: (grasp left shot5)
96.386: (grasp right shot4)
96.386: (grasp right shot14)
96.386: (grasp left shot14)
96.386: (grasp left shot4)
96.450: (grasp right shot12)
96.450: (grasp left shot12)
96.473: (grasp left shot11)
96.473: (grasp left shot1)
96.473: (grasp left shot8)
96.473: (grasp right shot11)
96.473: (grasp right shot8)
96.473: (grasp right shot1)
96.533: (grasp right shot2)
96.533: (grasp left shot2)
96.545: (grasp left shot3)
96.545: (grasp right shot3)
96.553: (grasp left shot6)
96.553: (grasp right shot6)
96.692: (grasp left shaker1)
96.692: (grasp right shaker1)
96.823: (grasp left shot19)
96.823: (grasp right shot19)
93.945: (fill-shot shot10 ingredient10 left right dispenser10)
93.946: (fill-shot shot15 ingredient10 right left dispenser10)
93.946: (fill-shot shot10 ingredient10 right left dispenser10)
93.947: (fill-shot shot15 ingredient10 left right dispenser10)
93.988: (fill-shot shot13 ingredient5 left right dispenser5)
93.988: (fill-shot shot13 ingredient5 right left dispenser5)
94.754: (grasp right shot10)
94.754: (grasp right shot15)
94.754: (grasp right shot17)
94.755: (grasp left shot17)
94.755: (grasp right shot17)
94.755: (grasp left shot17)
94.757: (grasp left shot15)
94.757: (grasp left shot10)
94.760: (grasp left shot15)
94.760: (grasp left shot10)
94.760: (grasp right shot10)
94.760: (grasp right shot15)
94.761: (grasp right shot7)
94.762: (grasp left shot7)
94.762: (grasp left shot7)
94.762: (grasp right shot7)
94.789: (grasp right shot12)
94.789: (grasp left shot12)
94.790: (grasp right shot12)
94.791: (grasp left shot12)
94.794: (grasp left shot10)
94.794: (grasp left shot15)
94.794: (grasp right shot10)
94.795: (grasp right shot15)
94.842: (grasp right shot17)
94.842: (grasp left shot17)
94.842: (grasp right shot7)
94.843: (grasp right shot10)
94.843: (grasp right shot15)
94.844: (grasp left shot10)
94.845: (grasp left shot15)
94.845: (grasp left shot7)
94.873: (grasp right shot12)
94.874: (grasp left shot12)
94.875: (grasp left shot17)
94.875: (grasp right shot17)
94.879: (grasp right shot7)
94.879: (grasp left shot7)
94.880: (grasp left shot12)
94.880: (grasp right shot12)
94.881: (fill-shot shot9 ingredient4 left right dispenser4)
94.882: (fill-shot shot9 ingredient4 right left dispenser4)
94.916: (grasp right shot18)
94.916: (grasp left shot18)
94.917: (grasp left shot18)
94.917: (grasp right shot18)
94.919: (grasp right shot10)
94.920: (grasp left shot15)
94.920: (grasp left shot10)
94.920: (grasp right shot15)
94.983: (grasp left shot18)
94.983: (grasp right shot18)
94.985: (grasp left shot7)
94.985: (grasp right shot7)
94.986: (grasp right shot13)
94.987: (grasp left shot13)
94.987: (grasp left shot15)
94.987: (grasp right shot10)
94.987: (grasp right shot15)
94.987: (grasp left shot13)
94.987: (grasp left shot10)
94.988: (grasp right shot13)
94.993: (grasp right shot18)
94.995: (grasp left shot17)
94.996: (grasp left shot18)
94.998: (grasp right shot17)
94.999: (fill-shot shot7 ingredient9 right left dispenser9)
94.999: (fill-shot shot7 ingredient9 left right dispenser9)
95.011: (grasp right shot15)
95.012: (grasp right shot9)
95.012: (grasp left shot15)
95.012: (grasp left shot10)
95.012: (grasp left shot9)
95.012: (grasp right shot10)
95.012: (grasp left shot9)
95.013: (grasp right shot9)
95.025: (grasp left shot7)
95.025: (grasp right shot9)
95.025: (grasp left shot9)
95.026: (grasp right shot7)
95.033: (grasp left shot12)
95.035: (grasp right shot12)
95.036: (grasp right shot18)
95.036: (grasp left shot18)
95.059: (grasp right shot13)
95.062: (grasp left shot17)
95.062: (grasp right shot17)
95.063: (grasp left shot13)
95.066: (grasp right shot13)
95.066: (grasp left shot13)
95.068: (grasp right shot7)
95.068: (grasp left shot7)
95.085: (grasp right shot17)
95.085: (grasp left shot17)
95.086: (grasp right shot9)
95.087: (grasp left shot9)
95.103: (grasp left shot13)
95.103: (grasp right shot13)
95.105: (grasp right shot12)
95.105: (grasp left shot12)
95.130: (grasp left shot12)
95.131: (grasp right shot12)
95.132: (grasp left shot9)
95.132: (grasp right shot9)
95.137: (fill-shot shot17 ingredient2 left right dispenser2)
95.140: (fill-shot shot17 ingredient2 right left dispenser2)
95.223: (grasp left shot18)
95.223: (grasp right shot18)
95.224: (grasp left shot13)
95.226: (grasp right shot13)
95.248: (grasp left shot18)
95.249: (grasp right shot18)
95.249: (grasp right shot9)
95.250: (grasp left shot9)
92.426: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.426: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.450: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
