/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.766: (grasp left shot8)
28.766: (grasp left shot7)
28.766: (grasp right shot8)
28.766: (grasp right shot7)
28.838: (grasp left shot3)
28.838: (grasp left shot11)
28.839: (grasp right shot11)
28.839: (grasp right shot3)
30.181: (grasp right shot10)
30.181: (grasp right shot9)
30.181: (grasp right shot5)
30.181: (grasp right shot2)
30.181: (grasp right shot6)
30.181: (grasp left shot5)
30.181: (grasp right shot1)
30.181: (grasp left shot1)
30.181: (grasp left shot2)
30.181: (grasp left shot10)
30.181: (grasp left shot9)
30.181: (grasp left shot6)
30.589: (grasp right shaker1)
30.589: (grasp left shaker1)
30.720: (grasp right shot12)
30.720: (grasp left shot12)
31.212: (grasp right shot4)
31.212: (grasp left shot4)
27.134: (fill-shot shot11 ingredient3 left right dispenser3)
27.134: (fill-shot shot11 ingredient3 right left dispenser3)
27.134: (fill-shot shot3 ingredient3 right left dispenser3)
27.134: (fill-shot shot3 ingredient3 left right dispenser3)
27.764: (grasp right shot11)
27.764: (grasp left shot3)
27.764: (grasp left shot11)
27.764: (grasp right shot3)
27.885: (fill-shot shot7 ingredient1 left right dispenser1)
27.885: (fill-shot shot8 ingredient7 left right dispenser7)
27.886: (fill-shot shot8 ingredient7 right left dispenser7)
27.886: (fill-shot shot7 ingredient1 right left dispenser1)
27.911: (grasp right shot8)
27.911: (grasp right shot7)
27.911: (grasp left shot7)
27.911: (grasp left shot8)
27.948: (grasp left shot8)
27.948: (grasp left shot7)
27.948: (grasp left shot7)
27.948: (grasp left shot8)
27.948: (grasp right shot11)
27.948: (grasp left shot3)
27.948: (grasp right shot11)
27.948: (grasp right shot3)
27.948: (grasp right shot3)
27.948: (grasp left shot11)
27.948: (grasp right shot8)
27.948: (grasp right shot7)
27.948: (grasp left shot3)
27.948: (grasp left shot11)
27.949: (grasp right shot7)
27.949: (grasp right shot8)
28.160: (grasp left shot4)
28.160: (grasp left shot4)
28.160: (grasp right shot4)
28.160: (grasp right shot4)
28.161: (grasp right shot7)
28.161: (grasp right shot8)
28.161: (grasp left shot8)
28.161: (grasp left shot7)
28.195: (grasp left shot4)
28.195: (grasp left shot4)
28.195: (grasp right shot4)
28.196: (grasp right shot4)
28.196: (grasp right shot11)
28.196: (grasp left shot3)
28.196: (grasp left shot11)
28.196: (grasp right shot3)
29.257: (grasp left shot7)
29.257: (grasp left shot8)
29.257: (grasp left shot8)
29.257: (grasp left shot7)
29.258: (grasp right shot8)
29.258: (grasp right shot7)
29.258: (grasp left shot8)
29.258: (grasp left shot7)
29.258: (grasp right shot8)
29.258: (grasp right shot7)
29.258: (grasp right shot7)
29.258: (grasp left shot7)
29.258: (grasp left shot8)
29.258: (grasp left shot8)
29.258: (grasp left shot7)
29.258: (grasp right shot8)
29.258: (grasp right shot7)
29.259: (grasp right shot8)
29.259: (grasp left shot6)
29.259: (grasp left shot10)
29.259: (grasp left shot5)
29.259: (grasp left shot9)
29.259: (grasp left shot1)
29.259: (grasp left shot2)
29.259: (grasp right shot5)
29.259: (grasp right shot10)
29.259: (grasp left shot8)
29.259: (grasp left shot7)
29.259: (grasp right shot9)
29.259: (grasp right shot2)
29.259: (grasp right shot6)
29.259: (grasp left shot1)
29.259: (grasp left shot2)
29.259: (grasp left shot10)
29.259: (grasp left shot9)
29.259: (grasp right shot1)
29.259: (grasp right shot5)
29.259: (grasp right shot1)
29.259: (grasp left shot6)
29.259: (grasp left shot5)
29.259: (grasp right shot6)
29.259: (grasp right shot2)
29.259: (grasp right shot9)
29.259: (grasp right shot10)
29.259: (grasp right shot7)
29.259: (grasp right shot8)
29.260: (grasp right shot7)
29.260: (grasp right shot8)
29.330: (grasp right shot3)
29.330: (grasp left shot11)
29.330: (grasp left shot3)
29.330: (grasp left shot11)
29.330: (grasp right shot11)
29.331: (grasp right shot3)
29.331: (grasp left shot3)
29.331: (grasp left shot11)
29.331: (grasp left shot3)
29.331: (grasp right shot11)
29.331: (grasp right shot3)
29.331: (grasp right shot3)
29.331: (grasp right shot11)
29.331: (grasp left shot3)
29.331: (grasp left shot11)
29.331: (grasp left shot11)
29.331: (grasp right shot10)
29.331: (grasp right shot9)
29.331: (grasp left shot6)
29.331: (grasp left shot11)
29.331: (grasp left shot3)
29.331: (grasp left shot3)
29.331: (grasp left shot5)
29.331: (grasp right shot1)
26.211: (grasp left shot8)
26.211: (grasp left shot7)
26.211: (grasp right shot7)
26.211: (grasp right shot8)
26.211: (grasp right shot7)
26.211: (grasp left shot7)
26.211: (grasp left shot8)
26.211: (grasp right shot8)
26.249: (leave right shot3)
