/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.712: (grasp right shot14)
59.712: (grasp left shot14)
59.785: (grasp right shot5)
59.785: (grasp right shot9)
59.785: (grasp left shot5)
59.785: (grasp left shot9)
60.744: (grasp right shot1)
60.744: (grasp right shot15)
60.744: (grasp left shot1)
60.744: (grasp left shot15)
61.423: (grasp right shot3)
61.423: (grasp right shot6)
61.423: (grasp right shot7)
61.423: (grasp right shot12)
61.423: (grasp left shot7)
61.423: (grasp left shot6)
61.423: (grasp left shot3)
61.423: (grasp left shot12)
61.507: (grasp right shot13)
61.507: (grasp right shot11)
61.507: (grasp right shot2)
61.508: (grasp left shot2)
61.508: (grasp left shot11)
61.508: (grasp left shot13)
61.535: (grasp left shaker1)
61.535: (grasp right shaker1)
61.564: (grasp right shot4)
61.565: (grasp right shot8)
61.565: (grasp left shot8)
61.565: (grasp left shot4)
61.666: (grasp right shot16)
61.666: (grasp left shot16)
61.749: (grasp right shot10)
61.750: (grasp left shot10)
58.080: (fill-shot shot9 ingredient8 left right dispenser8)
58.081: (fill-shot shot5 ingredient8 left right dispenser8)
58.081: (fill-shot shot9 ingredient8 right left dispenser8)
58.081: (fill-shot shot5 ingredient8 right left dispenser8)
58.831: (fill-shot shot14 ingredient11 left right dispenser11)
58.831: (fill-shot shot14 ingredient11 right left dispenser11)
58.945: (fill-shot shot8 ingredient7 right left dispenser7)
58.945: (fill-shot shot4 ingredient7 right left dispenser7)
58.946: (fill-shot shot8 ingredient7 left right dispenser7)
58.946: (fill-shot shot4 ingredient7 left right dispenser7)
59.301: (grasp right shot5)
59.302: (grasp left shot9)
59.303: (grasp left shot5)
59.303: (grasp right shot9)
59.348: (grasp right shot10)
59.349: (grasp left shot10)
59.359: (grasp left shot14)
59.359: (grasp right shot14)
59.385: (grasp right shot10)
59.386: (grasp left shot10)
59.387: (grasp right shot10)
59.387: (grasp left shot10)
59.396: (grasp left shot5)
59.396: (grasp right shot5)
59.396: (grasp right shot9)
59.396: (grasp left shot9)
59.436: (grasp right shot4)
59.437: (grasp left shot8)
59.437: (grasp left shot4)
59.438: (grasp right shot8)
59.472: (grasp right shot14)
59.472: (grasp right shot9)
59.473: (grasp left shot5)
59.473: (grasp right shot5)
59.473: (grasp left shot14)
59.473: (grasp left shot9)
59.473: (grasp left shot14)
59.473: (grasp right shot14)
59.629: (grasp right shot10)
59.630: (grasp left shot10)
59.630: (grasp left shot10)
59.630: (grasp right shot10)
59.630: (grasp left shot4)
59.630: (grasp left shot8)
59.630: (grasp right shot8)
59.630: (grasp right shot4)
59.723: (grasp right shot4)
59.723: (grasp right shot8)
59.723: (grasp left shot8)
59.723: (grasp left shot4)
59.728: (grasp left shot14)
59.728: (grasp left shot14)
59.730: (grasp right shot14)
59.731: (grasp right shot14)
59.748: (fill-shot shot16 ingredient6 right left dispenser6)
59.748: (fill-shot shot16 ingredient6 left right dispenser6)
59.760: (grasp right shot4)
59.761: (grasp right shot8)
59.761: (grasp left shot8)
59.761: (grasp left shot4)
59.762: (grasp right shot8)
59.762: (grasp left shot4)
59.762: (grasp right shot4)
59.762: (grasp left shot8)
59.765: (grasp right shot9)
59.765: (grasp right shot5)
59.765: (grasp left shot5)
59.765: (grasp left shot5)
59.765: (grasp left shot9)
59.765: (grasp left shot9)
59.768: (grasp right shot5)
59.768: (grasp right shot9)
59.833: (grasp left shot10)
59.833: (grasp left shot10)
59.833: (grasp right shot10)
59.833: (grasp right shot10)
59.845: (grasp left shot15)
59.845: (grasp right shot1)
59.845: (grasp left shot1)
59.845: (grasp right shot15)
59.853: (grasp left shot14)
59.853: (grasp left shot14)
59.853: (grasp right shot15)
59.853: (grasp right shot14)
59.854: (grasp right shot14)
59.854: (grasp right shot1)
59.854: (grasp left shot1)
59.854: (grasp left shot15)
59.891: (grasp right shot1)
59.891: (grasp left shot9)
59.891: (grasp left shot5)
59.891: (grasp left shot5)
59.891: (grasp left shot9)
59.891: (grasp left shot1)
59.891: (grasp right shot5)
59.891: (grasp right shot9)
59.891: (grasp right shot5)
59.891: (grasp right shot9)
59.891: (grasp right shot15)
59.892: (grasp right shot1)
59.892: (grasp right shot15)
59.892: (grasp left shot15)
59.892: (grasp left shot1)
59.892: (grasp left shot15)
60.037: (fill-shot shot16 ingredient4 right left dispenser4)
60.038: (fill-shot shot16 ingredient4 left right dispenser4)
60.142: (grasp left shot8)
60.142: (grasp left shot4)
60.142: (grasp left shot8)
60.142: (grasp left shot4)
60.142: (grasp right shot4)
60.142: (grasp right shot8)
60.142: (grasp right shot8)
60.142: (grasp right shot4)
60.143: (fill-shot shot9 ingredient6 left right dispenser6)
60.144: (fill-shot shot5 ingredient6 right left dispenser6)
60.144: (fill-shot shot9 ingredient6 right left dispenser6)
60.144: (fill-shot shot5 ingredient6 left right dispenser6)
60.147: (grasp right shot1)
60.147: (grasp left shot15)
55.292: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 right l0 l1)
55.293: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 left l0 l1)
55.334: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
55.334: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
56.899: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
56.899: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
56.899: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
56.899: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
57.166: (grasp left shot14)
57.166: (grasp right shot14)
57.167: (grasp left shot14)
57.167: (grasp right shot14)
57.195: (leave right shot9)
57.195: (leave left shot5)
57.195: (leave left shot9)
57.196: (leave right shot5)
57.450: (grasp left shot9)
57.450: (grasp left shot5)
57.451: (grasp right shot9)
57.451: (grasp right shot5)
57.593: (grasp right shot9)
57.594: (grasp right shot5)
57.594: (grasp left shot5)
57.594: (grasp left shot9)
57.684: (grasp right shot15)
57.684: (grasp right shot1)
57.684: (grasp right shot15)
57.684: (grasp right shot1)
57.685: (grasp left shot1)
57.685: (grasp left shot15)
57.685: (grasp left shot15)
57.685: (grasp left shot1)
57.710: (grasp left shot1)
57.710: (grasp left shot1)
