/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-44.013: (calibrate rover0 camera4 objective1 waypoint27)
-42.026: (take_image rover0 waypoint27 objective5 camera4 colour)
-44.265: (sample_soil rover2 rover2store waypoint37)
-42.345: (communicate_image_data rover0 general objective5 colour waypoint27 waypoint36)
-47.043: (navigate rover0 waypoint27 waypoint36)
-49.532: (navigate rover1 waypoint11 waypoint16)
-44.887: (sample_soil rover1 rover1store waypoint16)
-44.305: (navigate rover0 waypoint36 waypoint27)
-44.092: (drop rover1 rover1store)
-46.901: (navigate rover1 waypoint16 waypoint8)
-44.724: (sample_soil rover1 rover1store waypoint8)
-42.814: (calibrate rover1 camera3 objective4 waypoint8)
-40.825: (take_image rover1 waypoint8 objective3 camera3 high_res)
-44.533: (drop rover1 rover1store)
-44.517: (navigate rover1 waypoint8 waypoint16)
-44.063: (navigate rover1 waypoint16 waypoint2)
-43.629: (sample_soil rover1 rover1store waypoint2)
-43.934: (navigate rover1 waypoint2 waypoint31)
-45.651: (drop rover1 rover1store)
-45.865: (navigate rover0 waypoint27 waypoint36)
-45.165: (navigate rover1 waypoint31 waypoint2)
-43.100: (navigate rover0 waypoint36 waypoint27)
-42.562: (navigate rover1 waypoint2 waypoint16)
-44.119: (navigate rover1 waypoint16 waypoint6)
-43.481: (sample_soil rover1 rover1store waypoint6)
-44.667: (navigate rover1 waypoint6 waypoint16)
-44.991: (drop rover1 rover1store)
-43.621: (navigate rover1 waypoint16 waypoint35)
-45.590: (navigate rover0 waypoint27 waypoint36)
-44.980: (navigate rover1 waypoint35 waypoint16)
-44.284: (navigate rover1 waypoint16 waypoint2)
-42.862: (navigate rover0 waypoint36 waypoint27)
-42.073: (navigate rover1 waypoint2 waypoint31)
-45.631: (navigate rover0 waypoint27 waypoint36)
-48.491: (navigate rover2 waypoint37 waypoint17)
-43.861: (navigate rover0 waypoint36 waypoint27)
-46.089: (navigate rover0 waypoint27 waypoint15)
-44.570: (navigate rover0 waypoint15 waypoint35)
-46.908: (navigate rover1 waypoint31 waypoint2)
-42.035: (navigate rover1 waypoint2 waypoint16)
-43.356: (navigate rover1 waypoint16 waypoint35)
-45.930: (navigate rover0 waypoint35 waypoint15)
-44.825: (navigate rover0 waypoint15 waypoint27)
-44.279: (navigate rover1 waypoint35 waypoint16)
-43.603: (navigate rover1 waypoint16 waypoint8)
-44.767: (navigate rover0 waypoint27 waypoint36)
-44.572: (navigate rover1 waypoint8 waypoint16)
-44.140: (navigate rover1 waypoint16 waypoint2)
-43.705: (navigate rover0 waypoint36 waypoint27)
-46.060: (navigate rover0 waypoint27 waypoint15)
-44.782: (navigate rover1 waypoint2 waypoint16)
-44.980: (navigate rover1 waypoint16 waypoint8)
-44.615: (navigate rover0 waypoint15 waypoint35)
-49.060: (navigate rover2 waypoint17 waypoint36)
-43.857: (navigate rover1 waypoint8 waypoint16)
-43.462: (navigate rover1 waypoint16 waypoint35)
-46.002: (navigate rover0 waypoint35 waypoint15)
-44.854: (navigate rover0 waypoint15 waypoint27)
-44.395: (navigate rover1 waypoint35 waypoint16)
-43.747: (navigate rover1 waypoint16 waypoint8)
-45.369: (navigate rover0 waypoint27 waypoint36)
-44.556: (navigate rover1 waypoint8 waypoint16)
-44.186: (navigate rover1 waypoint16 waypoint2)
-42.884: (navigate rover0 waypoint36 waypoint27)
-42.075: (navigate rover1 waypoint2 waypoint31)
-45.398: (navigate rover0 waypoint27 waypoint36)
-49.766: (drop rover2 rover2store)
-42.382: (navigate rover0 waypoint36 waypoint27)
-44.050: (navigate rover2 waypoint36 waypoint17)
-44.036: (sample_soil rover2 rover2store waypoint17)
-44.917: (navigate rover2 waypoint17 waypoint36)
-45.694: (navigate rover0 waypoint27 waypoint36)
-44.467: (navigate rover1 waypoint31 waypoint2)
-42.166: (navigate rover0 waypoint36 waypoint27)
-41.943: (navigate rover1 waypoint2 waypoint16)
-43.297: (navigate rover1 waypoint16 waypoint35)
-45.670: (navigate rover0 waypoint27 waypoint36)
-44.561: (navigate rover1 waypoint35 waypoint16)
-44.241: (navigate rover1 waypoint16 waypoint8)
-42.281: (navigate rover0 waypoint36 waypoint27)
-45.671: (navigate rover0 waypoint27 waypoint15)
-44.292: (navigate rover0 waypoint15 waypoint35)
-43.446: (navigate rover1 waypoint8 waypoint16)
