/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.587: (load-airplane p7 a1 l0-0)
37.587: (load-airplane p6 a1 l0-0)
37.588: (load-airplane p4 a1 l0-0)
37.588: (load-airplane p2 a1 l0-0)
37.588: (load-airplane p9 a1 l0-0)
35.860: (load-airplane p27 a0 l1-0)
35.860: (load-airplane p28 a0 l1-0)
35.860: (load-airplane p24 a0 l1-0)
35.860: (load-airplane p23 a0 l1-0)
35.860: (load-airplane p22 a0 l1-0)
34.897: (load-airplane p28 a0 l1-0)
34.897: (load-airplane p25 a1 l0-0)
34.897: (load-airplane p17 a1 l0-0)
34.897: (load-airplane p13 a1 l0-0)
34.897: (load-airplane p9 a1 l0-0)
33.903: (load-airplane p25 a1 l0-0)
33.903: (load-airplane p7 a1 l0-0)
33.903: (load-airplane p6 a1 l0-0)
33.903: (load-airplane p9 a1 l0-0)
33.903: (load-airplane p13 a1 l0-0)
32.906: (load-airplane p20 a0 l1-0)
32.906: (load-airplane p21 a0 l1-0)
32.906: (load-airplane p3 a0 l1-0)
32.906: (load-airplane p11 a0 l1-0)
32.906: (load-airplane p12 a0 l1-0)
31.908: (load-airplane p3 a0 l1-0)
31.908: (load-airplane p11 a0 l1-0)
31.908: (load-airplane p20 a0 l1-0)
31.908: (load-airplane p12 a0 l1-0)
31.908: (load-airplane p23 a0 l1-0)
30.907: (load-airplane p27 a0 l1-0)
30.907: (load-airplane p28 a0 l1-0)
30.907: (load-airplane p12 a0 l1-0)
30.907: (load-airplane p20 a0 l1-0)
30.907: (load-airplane p23 a0 l1-0)
29.905: (load-airplane p2 a1 l0-0)
29.905: (load-airplane p3 a0 l1-0)
29.905: (load-airplane p27 a0 l1-0)
29.905: (load-airplane p20 a0 l1-0)
29.905: (load-airplane p23 a0 l1-0)
28.902: (load-airplane p9 a1 l0-0)
28.902: (load-airplane p13 a1 l0-0)
28.902: (load-airplane p6 a1 l0-0)
28.902: (load-airplane p3 a0 l1-0)
28.902: (load-airplane p2 a1 l0-0)
27.906: (load-airplane p12 a0 l1-0)
27.906: (load-airplane p22 a0 l1-0)
27.906: (load-airplane p23 a0 l1-0)
27.906: (load-airplane p9 a1 l0-0)
27.906: (load-airplane p6 a1 l0-0)
26.931: (load-airplane p27 a0 l1-0)
26.931: (load-airplane p22 a0 l1-0)
26.931: (load-airplane p20 a0 l1-0)
26.931: (load-airplane p3 a0 l1-0)
26.931: (load-airplane p12 a0 l1-0)
25.984: (load-airplane p12 a0 l1-0)
25.984: (load-airplane p20 a0 l1-0)
25.984: (load-airplane p22 a0 l1-0)
25.984: (load-airplane p27 a0 l1-0)
25.984: (load-airplane p13 a1 l0-0)
25.054: (load-airplane p20 a0 l1-0)
25.054: (load-airplane p22 a0 l1-0)
25.054: (load-airplane p6 a1 l0-0)
25.054: (load-airplane p13 a1 l0-0)
25.054: (load-airplane p25 a1 l0-0)
24.124: (load-airplane p25 a1 l0-0)
24.124: (load-airplane p6 a1 l0-0)
24.125: (load-airplane p6 a1 l0-0)
24.125: (load-airplane p13 a1 l0-0)
24.125: (load-airplane p22 a0 l1-0)
22.860: (load-airplane p13 a1 l0-0)
22.861: (load-airplane p6 a1 l0-0)
22.861: (load-airplane p25 a1 l0-0)
23.193: (load-airplane p13 a1 l0-0)
23.194: (load-airplane p20 a0 l1-0)
21.901: (load-airplane p25 a1 l0-0)
21.903: (load-airplane p12 a0 l1-0)
21.903: (load-airplane p22 a0 l1-0)
21.903: (load-airplane p20 a0 l1-0)
21.903: (load-airplane p6 a1 l0-0)
20.983: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a1 l0-0 l1-0)
21.127: (load-airplane p20 a0 l1-0)
21.127: (load-airplane p12 a0 l1-0)
18.818: (load-airplane p12 a0 l1-0)
18.821: (load-airplane p20 a0 l1-0)
19.958: (unload-airplane p7 a1 l1-0)
19.958: (unload-airplane p17 a1 l1-0)
19.958: (unload-airplane p25 a1 l1-0)
18.972: (unload-airplane p13 a1 l1-0)
18.972: (unload-airplane p17 a1 l1-0)
18.972: (unload-airplane p25 a1 l1-0)
18.972: (unload-airplane p4 a1 l1-0)
18.972: (unload-airplane p6 a1 l1-0)
17.977: (unload-airplane p25 a1 l1-0)
17.977: (unload-airplane p9 a1 l1-0)
