/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.199: (load-truck p19 t2 l2-0)
65.206: (load-truck p22 t0 l0-2)
65.210: (load-truck p3 t0 l0-2)
65.212: (load-truck p14 t0 l0-2)
65.218: (load-truck p12 t2 l2-0)
64.205: (load-truck p21 t2 l2-0)
64.208: (load-truck p21 t2 l2-0)
64.209: (load-truck p21 t2 l2-0)
64.223: (load-truck p22 t0 l0-2)
64.223: (load-truck p19 t2 l2-0)
63.220: (load-truck p24 t1 l1-3)
63.235: (load-truck p19 t2 l2-0)
63.235: (load-truck p21 t2 l2-0)
63.239: (load-truck p24 t1 l1-3)
63.240: (load-truck p19 t2 l2-0)
62.252: (load-truck p19 t2 l2-0)
62.262: (load-truck p22 t0 l0-2)
62.263: (load-truck p14 t0 l0-2)
62.267: (load-truck p3 t0 l0-2)
62.271: (load-truck p19 t2 l2-0)
61.294: (load-truck p14 t0 l0-2)
61.295: (load-truck p22 t0 l0-2)
61.295: (load-truck p19 t2 l2-0)
61.300: (load-truck p3 t0 l0-2)
61.300: (load-truck p19 t2 l2-0)
60.332: (load-truck p22 t0 l0-2)
60.332: (load-truck p3 t0 l0-2)
60.343: (load-truck p12 t2 l2-0)
60.347: (load-truck p12 t2 l2-0)
60.350: (load-truck p6 t0 l0-2)
59.361: (load-truck p12 t2 l2-0)
59.361: (load-truck p3 t0 l0-2)
59.362: (load-truck p22 t0 l0-2)
59.368: (load-truck p3 t0 l0-2)
59.369: (load-truck p6 t0 l0-2)
58.386: (load-truck p6 t0 l0-2)
58.387: (load-truck p12 t2 l2-0)
58.459: (load-airplane p23 a2 l1-0)
58.464: (load-airplane p23 a2 l1-0)
58.467: (load-airplane p25 a1 l0-0)
57.407: (load-airplane p16 a1 l0-0)
57.412: (load-airplane p1 a1 l0-0)
57.413: (load-airplane p27 a2 l1-0)
57.419: (load-airplane p27 a2 l1-0)
57.497: (load-airplane p16 a0 l0-0)
56.345: (load-airplane p1 a1 l0-0)
56.346: (load-airplane p16 a1 l0-0)
56.440: (load-airplane p1 a0 l0-0)
56.441: (load-airplane p1 a1 l0-0)
56.441: (load-airplane p1 a0 l0-0)
55.404: (load-truck p6 t0 l0-2)
55.411: (load-airplane p23 a2 l1-0)
55.438: (load-airplane p27 a2 l1-0)
55.501: (load-truck p6 t0 l0-2)
55.501: (load-truck p6 t0 l0-2)
54.370: (load-airplane p27 a2 l1-0)
54.370: (load-airplane p23 a2 l1-0)
54.471: (load-truck p6 t0 l0-2)
54.471: (load-airplane p23 a2 l1-0)
54.499: (load-airplane p27 a2 l1-0)
53.429: (load-airplane p27 a2 l1-0)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-airplane p23 a2 l1-0)
54.311: (fly-airplane a2 l1-0 l0-0)
54.326: (fly-airplane a1 l0-0 l1-0)
53.366: (load-truck p6 t0 l0-2)
53.366: (fly-airplane a2 l1-0 l0-0)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.387: (fly-airplane a1 l0-0 l1-0)
53.387: (load-truck p6 t0 l0-2)
51.594: (load-truck p11 t1 l1-2)
53.315: (fly-airplane a2 l1-0 l0-0)
53.315: (drive-truck t1 l1-3 l1-2 c1)
53.333: (drive-truck t1 l1-3 l1-0 c1)
53.340: (fly-airplane a1 l0-0 l1-0)
51.513: (drive-truck t2 l2-0 l2-1 c2)
51.523: (load-truck p11 t1 l1-2)
51.524: (fly-airplane a2 l1-0 l0-0)
51.551: (fly-airplane a1 l0-0 l1-0)
51.551: (load-truck p11 t1 l1-2)
50.125: (load-truck p26 t2 l2-1)
50.522: (load-truck p18 t2 l2-1)
50.522: (load-truck p9 t2 l2-1)
50.522: (load-truck p5 t2 l2-1)
50.534: (load-truck p0 t2 l2-1)
49.134: (load-truck p26 t2 l2-1)
49.134: (load-truck p18 t2 l2-1)
49.134: (load-truck p5 t2 l2-1)
49.134: (load-truck p9 t2 l2-1)
49.134: (load-truck p26 t2 l2-1)
48.143: (load-truck p9 t2 l2-1)
48.143: (load-truck p5 t2 l2-1)
48.144: (load-truck p18 t2 l2-1)
48.144: (load-truck p9 t2 l2-1)
48.144: (load-truck p5 t2 l2-1)
46.704: (load-truck p9 t2 l2-1)
46.705: (load-truck p5 t2 l2-1)
46.705: (load-truck p18 t2 l2-1)
