/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.043: (load-airplane p7 a1 l0-0)
25.043: (load-airplane p12 a1 l0-0)
25.270: (load-airplane p6 a0 l1-0)
25.270: (load-airplane p10 a0 l1-0)
25.270: (load-airplane p17 a0 l1-0)
23.914: (load-airplane p24 a0 l1-0)
23.914: (load-airplane p6 a0 l1-0)
23.914: (load-airplane p9 a0 l1-0)
23.914: (load-airplane p10 a0 l1-0)
23.914: (load-airplane p17 a0 l1-0)
22.813: (load-airplane p7 a1 l0-0)
22.813: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
21.820: (load-airplane p24 a0 l1-0)
21.820: (load-airplane p0 a0 l1-0)
21.820: (load-airplane p1 a0 l1-0)
21.820: (load-airplane p6 a0 l1-0)
21.820: (load-airplane p17 a0 l1-0)
20.825: (load-airplane p18 a0 l1-0)
20.825: (load-airplane p9 a0 l1-0)
20.825: (load-airplane p10 a0 l1-0)
20.825: (load-airplane p24 a0 l1-0)
20.825: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p0 a0 l1-0)
19.829: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p24 a0 l1-0)
19.829: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
17.828: (load-airplane p24 a0 l1-0)
17.828: (load-airplane p14 a0 l1-0)
17.828: (load-airplane p9 a0 l1-0)
17.828: (load-airplane p1 a0 l1-0)
17.828: (load-airplane p0 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p9 a0 l1-0)
16.824: (load-airplane p0 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p9 a0 l1-0)
15.840: (load-airplane p24 a0 l1-0)
15.840: (load-airplane p0 a0 l1-0)
15.840: (load-airplane p9 a0 l1-0)
14.916: (load-airplane p0 a0 l1-0)
14.916: (load-airplane p14 a0 l1-0)
14.916: (load-airplane p9 a0 l1-0)
14.916: (load-airplane p24 a0 l1-0)
14.916: (load-airplane p24 a0 l1-0)
11.986: (load-airplane p9 a0 l1-0)
11.988: (load-airplane p24 a0 l1-0)
11.988: (load-airplane p14 a0 l1-0)
11.988: (load-airplane p0 a0 l1-0)
13.988: (fly-airplane a1 l0-0 l1-0)
12.967: (load-truck p16 t1 l1-0)
12.967: (load-truck p25 t1 l1-0)
12.967: (load-truck p13 t1 l1-0)
12.967: (load-truck p20 t1 l1-0)
12.967: (load-truck p23 t1 l1-0)
13.955: (fly-airplane a0 l1-0 l0-0)
13.956: (fly-airplane a0 l1-0 l0-0)
13.956: (fly-airplane a0 l1-0 l0-0)
13.956: (fly-airplane a0 l1-0 l0-0)
13.956: (fly-airplane a0 l1-0 l0-0)
12.972: (unload-airplane p24 a0 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p18 a0 l0-0)
12.972: (unload-airplane p17 a0 l0-0)
12.972: (unload-airplane p14 a0 l0-0)
11.962: (unload-truck p13 t1 l1-0)
11.962: (unload-truck p13 t1 l1-0)
11.962: (unload-truck p13 t1 l1-0)
11.963: (unload-truck p13 t1 l1-0)
11.963: (unload-truck p13 t1 l1-0)
10.960: (unload-airplane p0 a0 l0-0)
10.960: (unload-airplane p1 a0 l0-0)
10.960: (unload-airplane p6 a0 l0-0)
10.960: (unload-airplane p10 a0 l0-0)
10.960: (unload-airplane p9 a0 l0-0)
9.974: (unload-airplane p24 a0 l0-0)
9.974: (unload-airplane p18 a0 l0-0)
9.974: (unload-airplane p17 a0 l0-0)
9.974: (unload-airplane p14 a0 l0-0)
9.974: (unload-airplane p10 a0 l0-0)
8.980: (unload-airplane p0 a0 l0-0)
8.980: (unload-airplane p1 a0 l0-0)
8.980: (unload-airplane p17 a0 l0-0)
8.980: (unload-airplane p18 a0 l0-0)
8.980: (unload-airplane p6 a0 l0-0)
7.984: (unload-airplane p6 a0 l0-0)
