/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.955: (load-airplane p5 a0 l1-0)
24.955: (load-airplane p11 a0 l1-0)
24.955: (load-airplane p12 a0 l1-0)
24.955: (load-airplane p3 a0 l1-0)
24.955: (load-airplane p1 a0 l1-0)
23.930: (load-airplane p21 a2 l0-0)
23.930: (load-airplane p16 a2 l0-0)
23.930: (load-airplane p10 a2 l0-0)
23.930: (load-airplane p13 a2 l0-0)
23.930: (load-airplane p7 a2 l0-0)
22.930: (load-airplane p21 a1 l0-0)
22.930: (load-airplane p16 a1 l0-0)
22.930: (load-airplane p10 a1 l0-0)
22.930: (load-airplane p21 a1 l0-0)
22.930: (load-airplane p10 a1 l0-0)
21.934: (load-airplane p2 a1 l0-0)
21.934: (load-airplane p7 a1 l0-0)
21.934: (load-airplane p10 a1 l0-0)
21.934: (load-airplane p0 a1 l0-0)
21.934: (load-airplane p3 a0 l1-0)
20.938: (load-airplane p7 a1 l0-0)
20.938: (load-airplane p11 a0 l1-0)
20.938: (load-airplane p5 a0 l1-0)
20.938: (load-airplane p21 a2 l0-0)
20.938: (load-airplane p10 a2 l0-0)
19.942: (load-airplane p5 a0 l1-0)
19.942: (load-airplane p21 a1 l0-0)
19.942: (load-airplane p0 a2 l0-0)
19.942: (load-airplane p12 a0 l1-0)
19.942: (load-airplane p11 a0 l1-0)
18.945: (load-airplane p0 a2 l0-0)
18.946: (load-airplane p21 a2 l0-0)
18.946: (load-airplane p12 a0 l1-0)
18.946: (load-airplane p5 a0 l1-0)
18.946: (load-airplane p7 a2 l0-0)
17.867: (load-airplane p12 a0 l1-0)
17.867: (load-airplane p5 a0 l1-0)
17.949: (load-airplane p21 a2 l0-0)
17.949: (load-airplane p5 a0 l1-0)
17.949: (load-airplane p12 a0 l1-0)
16.869: (load-airplane p5 a0 l1-0)
16.870: (load-airplane p12 a0 l1-0)
16.870: (load-airplane p0 a1 l0-0)
16.870: (load-airplane p7 a1 l0-0)
16.870: (load-airplane p0 a2 l0-0)
15.869: (load-airplane p21 a1 l0-0)
15.869: (load-airplane p2 a2 l0-0)
15.869: (load-airplane p2 a1 l0-0)
15.869: (load-airplane p7 a1 l0-0)
15.869: (load-airplane p21 a2 l0-0)
14.871: (load-airplane p7 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p7 a1 l0-0)
14.871: (load-airplane p2 a1 l0-0)
14.871: (load-airplane p2 a1 l0-0)
12.011: (load-airplane p7 a1 l0-0)
12.011: (load-airplane p7 a2 l0-0)
12.011: (load-airplane p21 a1 l0-0)
12.011: (load-airplane p21 a2 l0-0)
12.012: (load-airplane p2 a2 l0-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
9.997: (unload-airplane p16 a1 l1-0)
9.997: (unload-airplane p7 a1 l1-0)
9.997: (unload-airplane p21 a1 l1-0)
9.997: (unload-airplane p21 a2 l1-0)
9.997: (unload-airplane p13 a2 l1-0)
8.999: (unload-airplane p13 a2 l1-0)
8.999: (unload-airplane p10 a2 l1-0)
8.999: (unload-airplane p0 a2 l1-0)
8.999: (unload-airplane p0 a2 l1-0)
8.999: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p0 a2 l1-0)
7.998: (unload-airplane p21 a2 l1-0)
7.998: (unload-airplane p21 a2 l1-0)
7.999: (unload-airplane p10 a2 l1-0)
7.999: (unload-airplane p10 a2 l1-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
8.000: (fly-airplane a2 l1-0 l0-0)
6.998: (unload-airplane p3 a0 l0-0)
6.998: (unload-airplane p5 a0 l0-0)
6.998: (unload-airplane p11 a0 l0-0)
6.998: (unload-airplane p12 a0 l0-0)
6.998: (unload-airplane p1 a0 l0-0)
