/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.940: (load-airplane p6 a0 l0-0)
20.940: (load-airplane p0 a0 l0-0)
20.940: (load-airplane p10 a0 l0-0)
20.940: (load-airplane p12 a0 l0-0)
20.940: (load-airplane p15 a0 l0-0)
19.932: (load-airplane p13 a1 l1-0)
19.932: (load-airplane p4 a1 l1-0)
19.932: (load-airplane p19 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p4 a1 l1-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p12 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p10 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p13 a1 l1-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p10 a0 l0-0)
16.945: (load-airplane p19 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
15.878: (load-airplane p19 a1 l1-0)
15.878: (load-airplane p22 a1 l1-0)
15.949: (load-airplane p20 a0 l0-0)
15.949: (load-airplane p15 a0 l0-0)
15.949: (load-airplane p22 a1 l1-0)
14.883: (load-airplane p13 a1 l1-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.889: (load-airplane p20 a0 l0-0)
13.889: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p15 a0 l0-0)
12.893: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p15 a0 l0-0)
12.894: (load-airplane p10 a0 l0-0)
10.003: (load-airplane p20 a0 l0-0)
10.004: (load-airplane p15 a0 l0-0)
10.004: (load-airplane p6 a0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
10.983: (fly-airplane a0 l0-0 l1-0)
10.985: (unload-airplane p22 a1 l0-0)
10.985: (unload-airplane p19 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p10 a0 l1-0)
9.984: (unload-airplane p20 a0 l1-0)
9.984: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p20 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p0 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p12 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p0 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p10 a0 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p6 a0 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
