/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.892: (load-truck p24 t1 l1-1)
57.895: (load-truck p12 t1 l1-1)
57.942: (load-airplane p3 a1 l1-0)
57.942: (load-airplane p1 a1 l1-0)
57.942: (load-airplane p3 a0 l1-0)
56.916: (load-airplane p22 a1 l1-0)
56.916: (load-airplane p22 a1 l1-0)
56.917: (load-airplane p22 a0 l1-0)
56.930: (load-truck p15 t0 l0-2)
56.932: (load-truck p15 t0 l0-2)
55.924: (load-airplane p3 a1 l1-0)
55.924: (load-airplane p1 a0 l1-0)
55.924: (load-airplane p1 a1 l1-0)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
54.937: (load-truck p12 t1 l1-1)
54.937: (load-truck p12 t1 l1-1)
54.938: (load-airplane p1 a1 l1-0)
54.938: (load-airplane p3 a1 l1-0)
54.953: (load-truck p15 t0 l0-2)
53.956: (load-truck p15 t0 l0-2)
53.956: (load-truck p15 t0 l0-2)
53.956: (load-airplane p1 a1 l1-0)
53.983: (load-truck p24 t1 l1-1)
53.983: (load-truck p24 t1 l1-1)
53.004: (load-truck p15 t0 l0-2)
53.004: (load-truck p15 t0 l0-2)
53.004: (load-truck p24 t1 l1-1)
53.005: (load-truck p24 t1 l1-1)
53.065: (load-airplane p19 a2 l0-0)
52.012: (load-airplane p4 a2 l0-0)
52.068: (load-airplane p2 a2 l0-0)
52.071: (load-airplane p18 a2 l0-0)
52.097: (load-truck p15 t0 l0-2)
52.097: (load-airplane p19 a2 l0-0)
51.015: (load-airplane p4 a2 l0-0)
51.015: (load-airplane p2 a2 l0-0)
51.018: (load-airplane p4 a2 l0-0)
51.018: (load-airplane p18 a2 l0-0)
51.049: (load-truck p15 t0 l0-2)
50.020: (load-airplane p18 a2 l0-0)
50.020: (load-airplane p2 a2 l0-0)
50.052: (load-airplane p2 a2 l0-0)
50.052: (load-truck p15 t0 l0-2)
50.054: (load-truck p15 t0 l0-2)
49.057: (load-airplane p18 a2 l0-0)
49.057: (load-airplane p2 a2 l0-0)
49.058: (load-truck p15 t0 l0-2)
49.219: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
48.242: (load-truck p15 t0 l0-2)
48.242: (load-airplane p18 a2 l0-0)
48.242: (load-truck p23 t0 l0-2)
48.970: (fly-airplane a2 l0-0 l1-0)
48.992: (drive-truck t0 l0-2 l0-1 c0)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.017: (load-truck p16 t0 l0-1)
48.017: (load-truck p27 t0 l0-1)
48.022: (load-truck p26 t0 l0-1)
48.022: (load-truck p6 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p16 t0 l0-1)
47.028: (load-truck p16 t0 l0-1)
47.029: (load-truck p6 t0 l0-1)
47.029: (load-truck p27 t0 l0-1)
46.039: (load-truck p16 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.053: (load-truck p16 t0 l0-1)
46.053: (load-truck p27 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
45.062: (load-truck p26 t0 l0-1)
45.064: (load-truck p16 t0 l0-1)
45.065: (load-truck p27 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p26 t0 l0-1)
44.073: (load-truck p6 t0 l0-1)
44.073: (load-truck p26 t0 l0-1)
44.074: (load-truck p16 t0 l0-1)
44.975: (fly-airplane a2 l0-0 l1-0)
44.976: (fly-airplane a2 l0-0 l1-0)
43.984: (load-truck p16 t0 l0-1)
43.984: (fly-airplane a2 l0-0 l1-0)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.038: (fly-airplane a1 l1-0 l0-0)
44.047: (drive-truck t1 l1-1 l1-3 c1)
43.037: (load-truck p11 t1 l1-3)
43.062: (unload-truck p24 t1 l1-3)
43.075: (load-truck p9 t1 l1-2)
43.091: (load-truck p5 t1 l1-3)
43.091: (load-truck p8 t1 l1-3)
42.082: (load-truck p8 t1 l1-3)
42.082: (load-truck p5 t1 l1-3)
42.082: (load-truck p11 t1 l1-3)
42.083: (load-truck p11 t1 l1-3)
42.115: (load-truck p8 t1 l1-3)
41.105: (load-truck p11 t1 l1-3)
41.105: (load-truck p8 t1 l1-3)
41.106: (load-truck p5 t1 l1-3)
