/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.963: (load-airplane p0 a1 l0-0)
26.963: (load-airplane p1 a1 l0-0)
26.963: (load-airplane p12 a1 l0-0)
26.963: (load-airplane p10 a1 l0-0)
26.963: (load-airplane p7 a1 l0-0)
25.926: (load-airplane p14 a0 l1-0)
25.926: (load-airplane p8 a0 l1-0)
25.926: (load-airplane p19 a0 l1-0)
25.926: (load-airplane p4 a0 l1-0)
25.926: (load-airplane p5 a0 l1-0)
24.927: (load-airplane p6 a2 l0-0)
24.927: (load-airplane p16 a2 l0-0)
24.927: (load-airplane p10 a2 l0-0)
24.927: (load-airplane p12 a2 l0-0)
24.927: (load-airplane p0 a2 l0-0)
23.931: (load-airplane p14 a0 l1-0)
23.931: (load-airplane p19 a0 l1-0)
23.931: (load-airplane p8 a0 l1-0)
23.931: (load-airplane p5 a0 l1-0)
23.931: (load-airplane p6 a2 l0-0)
22.935: (load-airplane p0 a1 l0-0)
22.935: (load-airplane p1 a1 l0-0)
22.935: (load-airplane p6 a1 l0-0)
22.935: (load-airplane p10 a1 l0-0)
22.935: (load-airplane p16 a1 l0-0)
21.938: (load-airplane p6 a1 l0-0)
21.938: (load-airplane p10 a1 l0-0)
21.938: (load-airplane p15 a1 l0-0)
21.938: (load-airplane p0 a2 l0-0)
21.938: (load-airplane p1 a2 l0-0)
20.941: (load-airplane p10 a1 l0-0)
20.942: (load-airplane p0 a2 l0-0)
20.942: (load-airplane p6 a2 l0-0)
20.942: (load-airplane p15 a2 l0-0)
20.942: (load-airplane p14 a0 l1-0)
19.945: (load-airplane p15 a2 l0-0)
19.945: (load-airplane p10 a2 l0-0)
19.945: (load-airplane p6 a2 l0-0)
19.945: (load-airplane p5 a0 l1-0)
19.945: (load-airplane p8 a0 l1-0)
18.866: (load-airplane p8 a0 l1-0)
18.867: (load-airplane p5 a0 l1-0)
18.946: (load-airplane p6 a2 l0-0)
18.947: (load-airplane p10 a2 l0-0)
18.947: (load-airplane p15 a2 l0-0)
17.864: (load-airplane p5 a0 l1-0)
17.864: (load-airplane p5 a0 l1-0)
17.865: (load-airplane p10 a1 l0-0)
17.865: (load-airplane p0 a2 l0-0)
17.865: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p10 a1 l0-0)
16.860: (load-airplane p6 a1 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p6 a2 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p10 a2 l0-0)
15.891: (load-airplane p10 a1 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p10 a1 l0-0)
13.185: (load-airplane p10 a2 l0-0)
13.185: (load-airplane p10 a1 l0-0)
13.185: (load-airplane p6 a2 l0-0)
13.185: (load-airplane p6 a1 l0-0)
13.186: (load-airplane p0 a1 l0-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a1 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
12.011: (unload-airplane p15 a1 l1-0)
12.011: (unload-airplane p10 a1 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p6 a2 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p15 a1 l1-0)
10.984: (unload-airplane p12 a2 l1-0)
10.984: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p7 a1 l1-0)
9.998: (unload-airplane p10 a1 l1-0)
9.998: (unload-airplane p10 a1 l1-0)
9.998: (unload-airplane p15 a1 l1-0)
9.998: (unload-airplane p7 a1 l1-0)
9.998: (fly-airplane a1 l1-0 l0-0)
9.998: (fly-airplane a0 l1-0 l0-0)
9.998: (fly-airplane a1 l1-0 l0-0)
9.998: (fly-airplane a0 l1-0 l0-0)
9.998: (fly-airplane a1 l1-0 l0-0)
8.999: (unload-airplane p19 a0 l0-0)
8.999: (unload-airplane p4 a0 l0-0)
8.999: (unload-airplane p5 a0 l0-0)
8.999: (unload-airplane p8 a0 l0-0)
8.999: (unload-airplane p14 a0 l0-0)
