/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.947: (load-airplane p21 a0 l0-0)
22.947: (load-airplane p20 a0 l0-0)
22.948: (load-airplane p16 a0 l0-0)
22.948: (load-airplane p15 a0 l0-0)
22.948: (load-airplane p6 a0 l0-0)
21.928: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p5 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
21.928: (load-airplane p17 a1 l1-0)
21.928: (load-airplane p22 a1 l1-0)
20.933: (load-airplane p11 a1 l1-0)
20.933: (load-airplane p6 a0 l0-0)
20.933: (load-airplane p7 a0 l0-0)
20.933: (load-airplane p17 a1 l1-0)
20.933: (load-airplane p22 a1 l1-0)
19.937: (load-airplane p7 a0 l0-0)
19.937: (load-airplane p15 a0 l0-0)
19.937: (load-airplane p16 a0 l0-0)
19.937: (load-airplane p17 a1 l1-0)
19.937: (load-airplane p3 a1 l1-0)
18.941: (load-airplane p21 a0 l0-0)
18.941: (load-airplane p7 a0 l0-0)
18.941: (load-airplane p16 a0 l0-0)
18.941: (load-airplane p11 a1 l1-0)
18.941: (load-airplane p17 a1 l1-0)
17.945: (load-airplane p3 a1 l1-0)
17.945: (load-airplane p17 a1 l1-0)
17.945: (load-airplane p22 a1 l1-0)
17.945: (load-airplane p11 a1 l1-0)
17.945: (load-airplane p7 a0 l0-0)
16.908: (load-airplane p21 a0 l0-0)
16.949: (load-airplane p3 a1 l1-0)
16.949: (load-airplane p11 a1 l1-0)
16.949: (load-airplane p17 a1 l1-0)
16.949: (load-airplane p21 a0 l0-0)
15.913: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p3 a1 l1-0)
15.914: (load-airplane p11 a1 l1-0)
15.914: (load-airplane p17 a1 l1-0)
15.914: (load-airplane p22 a1 l1-0)
14.918: (load-airplane p3 a1 l1-0)
14.918: (load-airplane p22 a1 l1-0)
14.918: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p3 a1 l1-0)
14.919: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p11 a1 l1-0)
13.927: (load-airplane p11 a1 l1-0)
13.927: (load-airplane p22 a1 l1-0)
13.928: (load-airplane p11 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.995: (load-airplane p22 a1 l1-0)
10.995: (load-airplane p11 a1 l1-0)
10.995: (load-airplane p17 a1 l1-0)
12.974: (fly-airplane a0 l0-0 l1-0)
11.978: (unload-airplane p16 a0 l1-0)
11.978: (unload-airplane p20 a0 l1-0)
11.978: (unload-airplane p21 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p20 a0 l1-0)
10.980: (unload-airplane p21 a0 l1-0)
10.980: (unload-airplane p6 a0 l1-0)
10.980: (unload-airplane p20 a0 l1-0)
9.981: (unload-airplane p16 a0 l1-0)
9.981: (unload-airplane p15 a0 l1-0)
9.981: (unload-airplane p6 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p16 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.994: (load-airplane p22 a1 l1-0)
5.997: (load-airplane p22 a1 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.980: (load-airplane p22 a0 l1-0)
4.998: (unload-airplane p11 a1 l0-0)
4.998: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p3 a1 l0-0)
4.998: (unload-airplane p5 a1 l0-0)
4.998: (unload-airplane p17 a1 l0-0)
