/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.897: (load-truck p22 t0 l0-1)
59.897: (load-truck p25 t0 l0-1)
59.898: (load-truck p2 t0 l0-1)
59.898: (load-truck p3 t0 l0-1)
59.904: (load-truck p26 t1 l1-3)
58.898: (load-truck p1 t1 l1-3)
58.898: (load-truck p1 t1 l1-3)
58.898: (load-truck p1 t1 l1-3)
58.899: (load-truck p1 t1 l1-3)
58.907: (load-truck p25 t0 l0-1)
57.920: (load-truck p25 t0 l0-1)
57.920: (load-truck p22 t0 l0-1)
57.922: (load-truck p1 t1 l1-3)
57.922: (load-truck p26 t1 l1-3)
57.922: (load-truck p26 t1 l1-3)
56.945: (load-truck p25 t0 l0-1)
56.945: (load-truck p26 t1 l1-3)
56.945: (load-truck p22 t0 l0-1)
56.963: (load-truck p0 t1 l1-3)
56.963: (load-truck p0 t1 l1-3)
55.983: (load-truck p3 t0 l0-1)
55.983: (load-truck p3 t0 l0-1)
55.984: (load-truck p22 t0 l0-1)
55.984: (load-truck p25 t0 l0-1)
55.984: (load-truck p0 t1 l1-3)
54.993: (load-truck p3 t0 l0-1)
54.993: (load-truck p22 t0 l0-1)
54.993: (load-truck p25 t0 l0-1)
55.006: (load-truck p2 t0 l0-1)
55.006: (load-truck p2 t0 l0-1)
53.998: (load-truck p22 t0 l0-1)
53.998: (load-truck p2 t0 l0-1)
53.998: (load-truck p25 t0 l0-1)
54.070: (load-airplane p10 a1 l0-0)
54.077: (load-airplane p12 a2 l1-0)
52.224: (load-airplane p19 a0 l1-0)
52.224: (load-airplane p19 a2 l1-0)
53.002: (load-airplane p11 a2 l1-0)
53.010: (load-airplane p18 a2 l1-0)
53.014: (load-airplane p19 a2 l1-0)
51.128: (load-airplane p10 a1 l0-0)
51.129: (load-airplane p12 a2 l1-0)
51.129: (load-airplane p12 a0 l1-0)
51.141: (load-airplane p18 a0 l1-0)
51.141: (load-airplane p18 a2 l1-0)
50.066: (load-airplane p12 a0 l1-0)
50.066: (load-airplane p12 a2 l1-0)
50.067: (load-airplane p18 a2 l1-0)
50.067: (load-airplane p18 a0 l1-0)
50.081: (load-airplane p8 a1 l0-0)
49.018: (load-airplane p18 a2 l1-0)
49.018: (load-airplane p8 a1 l0-0)
49.019: (load-airplane p8 a1 l0-0)
49.024: (load-airplane p20 a2 l1-0)
49.024: (load-airplane p6 a2 l1-0)
47.977: (load-airplane p15 a1 l0-0)
47.978: (load-airplane p15 a1 l0-0)
47.978: (load-airplane p17 a2 l1-0)
47.978: (load-airplane p17 a0 l1-0)
47.981: (load-airplane p15 a1 l0-0)
46.963: (load-airplane p11 a2 l1-0)
46.963: (load-airplane p11 a0 l1-0)
46.964: (load-airplane p11 a0 l1-0)
46.964: (load-airplane p11 a2 l1-0)
46.965: (load-airplane p11 a2 l1-0)
45.969: (load-airplane p17 a2 l1-0)
45.969: (load-airplane p17 a0 l1-0)
45.969: (load-airplane p15 a1 l0-0)
45.969: (load-airplane p15 a1 l0-0)
45.970: (load-airplane p8 a1 l0-0)
44.974: (load-airplane p20 a2 l1-0)
44.976: (load-airplane p6 a0 l1-0)
44.976: (load-airplane p20 a2 l1-0)
44.976: (load-airplane p6 a2 l1-0)
44.976: (load-airplane p20 a0 l1-0)
43.973: (load-airplane p6 a0 l1-0)
43.973: (load-airplane p20 a2 l1-0)
43.974: (load-airplane p20 a0 l1-0)
43.974: (load-airplane p17 a2 l1-0)
43.974: (load-airplane p6 a2 l1-0)
42.980: (load-truck p2 t0 l0-1)
42.980: (load-truck p2 t0 l0-1)
43.920: (fly-airplane a2 l1-0 l0-0)
43.920: (fly-airplane a0 l1-0 l0-0)
43.933: (drive-truck t1 l1-3 l1-2 c1)
42.922: (load-truck p2 t0 l0-1)
42.923: (load-truck p2 t0 l0-1)
42.923: (fly-airplane a2 l1-0 l0-0)
42.923: (fly-airplane a0 l1-0 l0-0)
42.934: (load-truck p13 t1 l1-2)
41.943: (load-truck p14 t1 l1-2)
41.948: (load-truck p2 t0 l0-1)
41.952: (unload-airplane p19 a2 l0-0)
41.953: (unload-airplane p19 a0 l0-0)
41.964: (load-truck p5 t1 l1-2)
40.958: (load-truck p2 t0 l0-1)
40.958: (load-truck p14 t1 l1-2)
40.973: (load-truck p5 t1 l1-2)
40.973: (load-truck p14 t1 l1-2)
