/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.491: (load-airplane p28 a0 l1-0)
25.491: (load-airplane p11 a1 l1-0)
25.491: (load-airplane p13 a1 l1-0)
25.491: (load-airplane p28 a1 l1-0)
25.492: (load-airplane p11 a0 l1-0)
23.950: (load-airplane p28 a1 l1-0)
23.950: (load-airplane p13 a1 l1-0)
23.950: (load-airplane p11 a0 l1-0)
23.950: (load-airplane p13 a0 l1-0)
23.950: (load-airplane p28 a0 l1-0)
22.998: (load-airplane p11 a0 l1-0)
22.998: (load-airplane p13 a0 l1-0)
22.998: (load-airplane p13 a1 l1-0)
22.998: (load-airplane p28 a1 l1-0)
23.810: (load-airplane p28 a0 l1-0)
21.987: (fly-airplane a0 l1-0 l0-0)
21.988: (fly-airplane a1 l1-0 l0-0)
22.820: (fly-airplane a0 l1-0 l0-0)
22.833: (fly-airplane a1 l1-0 l0-0)
23.006: (fly-airplane a1 l1-0 l0-0)
20.985: (unload-airplane p13 a0 l0-0)
20.985: (unload-airplane p11 a0 l0-0)
20.985: (unload-airplane p28 a0 l0-0)
20.986: (unload-airplane p28 a1 l0-0)
20.986: (unload-airplane p13 a1 l0-0)
19.982: (unload-airplane p11 a0 l0-0)
19.982: (unload-airplane p28 a0 l0-0)
19.983: (unload-airplane p28 a1 l0-0)
19.983: (unload-airplane p11 a1 l0-0)
19.983: (unload-airplane p13 a1 l0-0)
18.984: (unload-airplane p11 a0 l0-0)
18.985: (unload-airplane p28 a0 l0-0)
18.985: (unload-airplane p28 a1 l0-0)
18.986: (unload-airplane p11 a1 l0-0)
18.986: (load-airplane p15 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p3 a0 l0-0)
17.991: (load-airplane p2 a0 l0-0)
17.991: (load-airplane p0 a0 l0-0)
17.992: (load-airplane p27 a0 l0-0)
16.939: (unload-airplane p28 a0 l0-0)
16.940: (unload-airplane p28 a0 l0-0)
16.940: (unload-airplane p28 a0 l0-0)
16.941: (unload-airplane p28 a0 l0-0)
16.941: (unload-airplane p28 a0 l0-0)
15.971: (load-airplane p27 a0 l0-0)
15.971: (load-airplane p6 a0 l0-0)
15.971: (load-airplane p20 a0 l0-0)
15.971: (load-airplane p24 a0 l0-0)
15.971: (load-airplane p25 a0 l0-0)
14.973: (load-airplane p27 a0 l0-0)
14.973: (load-airplane p24 a0 l0-0)
14.973: (load-airplane p20 a0 l0-0)
14.973: (load-airplane p0 a0 l0-0)
14.973: (load-airplane p3 a0 l0-0)
13.975: (load-airplane p27 a0 l0-0)
13.975: (load-airplane p20 a0 l0-0)
13.975: (load-airplane p3 a0 l0-0)
13.975: (load-airplane p0 a0 l0-0)
13.975: (load-airplane p6 a0 l0-0)
12.978: (load-airplane p3 a0 l0-0)
12.978: (load-airplane p6 a0 l0-0)
12.978: (load-airplane p0 a0 l0-0)
12.978: (load-airplane p27 a0 l0-0)
12.978: (load-airplane p3 a0 l0-0)
11.986: (load-airplane p3 a0 l0-0)
11.986: (load-airplane p0 a0 l0-0)
11.986: (load-airplane p27 a0 l0-0)
11.987: (load-airplane p27 a0 l0-0)
11.987: (load-airplane p3 a0 l0-0)
11.007: (load-airplane p3 a0 l0-0)
11.007: (load-airplane p27 a0 l0-0)
11.008: (load-airplane p3 a0 l0-0)
11.008: (load-airplane p0 a0 l0-0)
11.008: (load-airplane p27 a0 l0-0)
10.041: (load-airplane p27 a0 l0-0)
10.041: (load-airplane p0 a0 l0-0)
10.041: (load-airplane p3 a0 l0-0)
10.991: (fly-airplane a1 l1-0 l0-0)
10.991: (fly-airplane a1 l1-0 l0-0)
9.013: (fly-airplane a0 l0-0 l1-0)
10.016: (load-airplane p27 a0 l0-0)
10.017: (fly-airplane a1 l1-0 l0-0)
10.017: (load-airplane p3 a0 l0-0)
10.974: (fly-airplane a0 l0-0 l1-0)
8.011: (unload-airplane p25 a0 l1-0)
8.011: (unload-airplane p27 a0 l1-0)
8.011: (unload-airplane p20 a0 l1-0)
8.011: (unload-airplane p24 a0 l1-0)
8.011: (unload-airplane p15 a0 l1-0)
7.008: (unload-airplane p27 a0 l1-0)
7.008: (unload-airplane p20 a0 l1-0)
7.008: (unload-airplane p25 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p27 a0 l1-0)
