/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.227: (load-truck p17 t1 l1-3)
67.227: (load-truck p23 t1 l1-3)
67.227: (load-truck p18 t0 l0-1)
67.229: (load-truck p10 t0 l0-1)
67.229: (load-truck p27 t2 l2-2)
66.230: (load-truck p21 t2 l2-2)
66.231: (load-truck p21 t2 l2-2)
66.240: (load-truck p18 t0 l0-1)
66.240: (load-truck p17 t1 l1-3)
66.240: (load-truck p23 t1 l1-3)
65.242: (load-truck p17 t1 l1-3)
65.242: (load-truck p23 t1 l1-3)
65.242: (load-truck p21 t2 l2-2)
65.242: (load-truck p21 t2 l2-2)
65.259: (load-truck p17 t1 l1-3)
64.260: (load-truck p23 t1 l1-3)
64.260: (load-truck p17 t1 l1-3)
64.260: (load-truck p21 t2 l2-2)
64.283: (load-truck p27 t2 l2-2)
64.283: (load-truck p27 t2 l2-2)
63.298: (load-truck p23 t1 l1-3)
63.298: (load-truck p27 t2 l2-2)
63.299: (load-truck p17 t1 l1-3)
63.299: (load-airplane p12 a1 l1-0)
63.300: (load-truck p10 t0 l0-1)
62.263: (load-airplane p22 a1 l1-0)
62.270: (load-airplane p2 a1 l1-0)
62.319: (load-truck p10 t0 l0-1)
62.319: (load-truck p27 t2 l2-2)
62.332: (load-truck p10 t0 l0-1)
61.231: (load-airplane p2 a1 l1-0)
61.232: (load-airplane p22 a1 l1-0)
61.283: (load-truck p10 t0 l0-1)
61.284: (load-airplane p2 a1 l1-0)
61.295: (load-truck p10 t0 l0-1)
60.243: (load-airplane p2 a1 l1-0)
60.244: (load-truck p10 t0 l0-1)
60.244: (load-airplane p22 a1 l1-0)
60.266: (load-truck p27 t2 l2-2)
60.319: (load-airplane p19 a0 l2-0)
59.263: (load-airplane p9 a0 l2-0)
59.270: (load-airplane p20 a0 l2-0)
59.280: (load-truck p10 t0 l0-1)
59.280: (load-truck p27 t2 l2-2)
59.289: (load-airplane p14 a0 l2-0)
58.213: (load-airplane p20 a0 l2-0)
58.213: (load-airplane p9 a0 l2-0)
58.232: (load-airplane p14 a0 l2-0)
58.232: (load-airplane p9 a0 l2-0)
58.239: (load-airplane p14 a0 l2-0)
57.182: (load-airplane p14 a0 l2-0)
57.182: (load-airplane p9 a0 l2-0)
57.182: (load-airplane p20 a0 l2-0)
57.218: (load-airplane p3 a0 l2-0)
57.229: (load-truck p10 t0 l0-1)
56.189: (load-airplane p3 a0 l2-0)
56.189: (load-airplane p14 a0 l2-0)
56.197: (load-airplane p14 a0 l2-0)
56.197: (load-truck p10 t0 l0-1)
56.220: (load-truck p27 t2 l2-2)
55.202: (load-truck p10 t0 l0-1)
55.202: (load-airplane p3 a0 l2-0)
55.227: (load-airplane p3 a0 l2-0)
55.227: (load-truck p27 t2 l2-2)
55.237: (load-truck p27 t2 l2-2)
54.241: (load-airplane p3 a0 l2-0)
54.241: (load-truck p10 t0 l0-1)
54.241: (load-truck p27 t2 l2-2)
55.137: (fly-airplane a0 l2-0 l1-0)
55.141: (fly-airplane a1 l1-0 l2-0)
54.177: (fly-airplane a0 l2-0 l1-0)
54.177: (load-truck p27 t2 l2-2)
54.181: (load-truck p27 t2 l2-2)
54.181: (fly-airplane a1 l1-0 l2-0)
54.186: (drive-truck t0 l0-1 l0-0 c0)
53.186: (load-truck p28 t0 l0-0)
54.122: (fly-airplane a0 l2-0 l1-0)
54.123: (drive-truck t0 l0-1 l0-0 c0)
54.126: (drive-truck t0 l0-1 l0-0 c0)
54.126: (fly-airplane a1 l1-0 l2-0)
53.122: (fly-airplane a0 l2-0 l1-0)
53.123: (load-truck p28 t0 l0-0)
53.126: (fly-airplane a1 l1-0 l2-0)
53.126: (load-truck p28 t0 l0-0)
53.147: (drive-truck t1 l1-3 l1-1 c1)
52.145: (unload-truck p23 t1 l1-1)
52.145: (unload-truck p17 t1 l1-1)
52.159: (load-truck p1 t1 l1-1)
52.159: (load-truck p7 t1 l1-1)
52.159: (load-truck p25 t1 l1-1)
51.172: (load-truck p25 t1 l1-1)
51.172: (load-truck p7 t1 l1-1)
51.173: (load-truck p25 t1 l1-1)
51.173: (load-truck p1 t1 l1-1)
51.173: (load-truck p1 t1 l1-1)
50.183: (load-truck p7 t1 l1-1)
50.183: (load-truck p25 t1 l1-1)
50.184: (load-truck p1 t1 l1-1)
