/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.106: (load-airplane p3 a2 l1-0)
31.106: (load-airplane p1 a2 l1-0)
31.106: (load-airplane p6 a2 l1-0)
31.106: (load-airplane p10 a2 l1-0)
31.106: (load-airplane p8 a2 l1-0)
29.905: (load-airplane p23 a1 l0-0)
29.905: (load-airplane p22 a1 l0-0)
29.905: (load-airplane p23 a0 l0-0)
29.905: (load-airplane p9 a1 l0-0)
29.905: (load-airplane p13 a1 l0-0)
28.915: (load-airplane p13 a1 l0-0)
28.915: (load-airplane p7 a1 l0-0)
28.915: (load-airplane p15 a1 l0-0)
28.915: (load-airplane p17 a1 l0-0)
28.915: (load-airplane p20 a1 l0-0)
27.920: (load-airplane p9 a0 l0-0)
27.920: (load-airplane p17 a1 l0-0)
27.920: (load-airplane p9 a1 l0-0)
27.920: (load-airplane p13 a1 l0-0)
27.920: (load-airplane p15 a1 l0-0)
26.923: (load-airplane p2 a0 l0-0)
26.923: (load-airplane p0 a0 l0-0)
26.924: (load-airplane p0 a1 l0-0)
26.924: (load-airplane p22 a1 l0-0)
26.924: (load-airplane p9 a1 l0-0)
25.925: (load-airplane p20 a0 l0-0)
25.927: (load-airplane p20 a1 l0-0)
25.927: (load-airplane p0 a1 l0-0)
25.927: (load-airplane p2 a1 l0-0)
25.927: (load-airplane p9 a1 l0-0)
24.930: (load-airplane p2 a0 l0-0)
24.930: (load-airplane p9 a1 l0-0)
24.930: (load-airplane p2 a1 l0-0)
24.930: (load-airplane p0 a1 l0-0)
24.930: (load-airplane p15 a0 l0-0)
23.931: (load-airplane p3 a2 l1-0)
23.931: (load-airplane p6 a2 l1-0)
23.931: (load-airplane p10 a2 l1-0)
23.932: (load-airplane p3 a2 l1-0)
23.932: (load-airplane p1 a2 l1-0)
22.931: (load-airplane p10 a2 l1-0)
22.932: (load-airplane p9 a0 l0-0)
22.932: (load-airplane p2 a0 l0-0)
22.932: (load-airplane p0 a0 l0-0)
22.932: (load-airplane p9 a1 l0-0)
21.931: (load-airplane p10 a2 l1-0)
21.931: (load-airplane p6 a2 l1-0)
21.931: (load-airplane p3 a2 l1-0)
21.931: (load-airplane p13 a1 l0-0)
21.931: (load-airplane p2 a1 l0-0)
20.928: (load-airplane p10 a2 l1-0)
20.928: (load-airplane p6 a2 l1-0)
20.928: (load-airplane p3 a2 l1-0)
20.928: (load-airplane p13 a1 l0-0)
20.928: (load-airplane p0 a1 l0-0)
19.927: (load-airplane p10 a2 l1-0)
19.928: (load-airplane p6 a2 l1-0)
19.928: (load-airplane p3 a2 l1-0)
19.928: (load-airplane p3 a2 l1-0)
19.928: (load-airplane p6 a2 l1-0)
18.943: (load-airplane p0 a1 l0-0)
18.943: (load-airplane p13 a0 l0-0)
18.943: (load-airplane p0 a0 l0-0)
18.943: (load-airplane p13 a1 l0-0)
18.944: (load-airplane p6 a2 l1-0)
18.126: (load-airplane p3 a2 l1-0)
18.126: (load-airplane p3 a2 l1-0)
18.127: (load-airplane p3 a2 l1-0)
18.127: (load-airplane p3 a2 l1-0)
18.944: (fly-airplane a1 l0-0 l1-0)
15.442: (load-airplane p13 a1 l0-0)
15.443: (load-airplane p13 a0 l0-0)
15.443: (load-airplane p0 a1 l0-0)
15.443: (load-airplane p0 a0 l0-0)
15.444: (load-airplane p0 a1 l0-0)
15.442: (fly-airplane a0 l0-0 l1-0)
15.442: (fly-airplane a1 l0-0 l1-0)
15.444: (fly-airplane a0 l0-0 l1-0)
15.444: (fly-airplane a1 l0-0 l1-0)
15.444: (fly-airplane a0 l0-0 l1-0)
14.268: (unload-airplane p13 a0 l1-0)
14.268: (unload-airplane p15 a0 l1-0)
14.268: (unload-airplane p23 a0 l1-0)
14.268: (unload-airplane p22 a1 l1-0)
14.268: (unload-airplane p2 a1 l1-0)
13.085: (unload-airplane p0 a1 l1-0)
13.085: (unload-airplane p13 a0 l1-0)
13.085: (unload-airplane p15 a0 l1-0)
13.085: (unload-airplane p2 a1 l1-0)
13.085: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p2 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p17 a1 l1-0)
11.980: (unload-airplane p20 a1 l1-0)
10.993: (unload-airplane p0 a1 l1-0)
