/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.402: (load-airplane p11 a0 l0-0)
27.402: (load-airplane p5 a0 l0-0)
27.402: (load-airplane p27 a0 l0-0)
27.402: (load-airplane p21 a0 l0-0)
27.587: (load-airplane p16 a2 l1-0)
25.894: (load-airplane p27 a0 l0-0)
25.894: (load-airplane p21 a0 l0-0)
25.894: (load-airplane p11 a0 l0-0)
25.894: (load-airplane p5 a0 l0-0)
25.894: (load-airplane p3 a2 l1-0)
24.918: (load-airplane p17 a1 l1-0)
24.918: (load-airplane p0 a1 l1-0)
24.918: (load-airplane p3 a1 l1-0)
24.918: (load-airplane p6 a1 l1-0)
24.918: (load-airplane p9 a1 l1-0)
23.923: (load-airplane p0 a1 l1-0)
23.923: (load-airplane p17 a1 l1-0)
23.923: (load-airplane p13 a1 l1-0)
23.923: (load-airplane p9 a1 l1-0)
23.923: (load-airplane p3 a1 l1-0)
22.927: (load-airplane p20 a2 l1-0)
22.927: (load-airplane p19 a2 l1-0)
22.927: (load-airplane p0 a1 l1-0)
22.927: (load-airplane p11 a0 l0-0)
22.927: (load-airplane p5 a0 l0-0)
21.931: (load-airplane p5 a0 l0-0)
21.931: (load-airplane p0 a2 l1-0)
21.931: (load-airplane p3 a1 l1-0)
21.931: (load-airplane p0 a1 l1-0)
21.931: (load-airplane p27 a0 l0-0)
20.824: (load-airplane p27 a0 l0-0)
20.824: (load-airplane p5 a0 l0-0)
20.934: (load-airplane p27 a0 l0-0)
20.934: (load-airplane p3 a1 l1-0)
20.934: (load-airplane p13 a1 l1-0)
19.827: (load-airplane p0 a1 l1-0)
19.828: (load-airplane p19 a2 l1-0)
19.828: (load-airplane p20 a2 l1-0)
19.828: (load-airplane p17 a2 l1-0)
19.828: (load-airplane p13 a2 l1-0)
18.828: (load-airplane p3 a1 l1-0)
18.828: (load-airplane p13 a1 l1-0)
18.828: (load-airplane p17 a1 l1-0)
18.828: (load-airplane p0 a1 l1-0)
18.828: (load-airplane p19 a2 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p13 a2 l1-0)
17.825: (load-airplane p19 a2 l1-0)
17.825: (load-airplane p0 a2 l1-0)
17.825: (load-airplane p19 a1 l1-0)
16.821: (load-airplane p0 a1 l1-0)
16.821: (load-airplane p3 a2 l1-0)
16.821: (load-airplane p19 a1 l1-0)
16.821: (load-airplane p13 a1 l1-0)
16.821: (load-airplane p3 a1 l1-0)
15.852: (load-airplane p13 a1 l1-0)
15.852: (load-airplane p13 a2 l1-0)
15.852: (load-airplane p19 a1 l1-0)
15.852: (load-airplane p19 a2 l1-0)
15.852: (load-airplane p3 a1 l1-0)
13.003: (load-airplane p13 a2 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p13 a2 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p19 a2 l1-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
11.986: (unload-airplane p9 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p6 a1 l0-0)
11.986: (unload-airplane p17 a1 l0-0)
11.986: (unload-airplane p13 a1 l0-0)
10.998: (unload-airplane p13 a1 l0-0)
10.998: (unload-airplane p3 a1 l0-0)
10.998: (unload-airplane p9 a1 l0-0)
10.998: (unload-airplane p6 a1 l0-0)
10.998: (unload-airplane p19 a1 l0-0)
9.999: (unload-airplane p13 a1 l0-0)
9.999: (unload-airplane p19 a1 l0-0)
9.999: (unload-airplane p9 a1 l0-0)
9.999: (unload-airplane p3 a1 l0-0)
9.999: (unload-airplane p13 a1 l0-0)
8.998: (unload-airplane p13 a1 l0-0)
8.998: (unload-airplane p19 a1 l0-0)
8.998: (unload-airplane p19 a1 l0-0)
8.998: (unload-airplane p6 a1 l0-0)
8.998: (unload-airplane p3 a1 l0-0)
7.997: (unload-airplane p19 a1 l0-0)
7.997: (unload-airplane p6 a1 l0-0)
7.997: (unload-airplane p19 a1 l0-0)
7.997: (unload-airplane p3 a1 l0-0)
7.997: (unload-airplane p3 a1 l0-0)
