/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.444: (load-airplane p6 a0 l1-0)
27.444: (load-airplane p8 a0 l1-0)
27.444: (load-airplane p25 a0 l1-0)
27.444: (load-airplane p27 a0 l1-0)
27.591: (load-airplane p28 a1 l0-0)
25.878: (load-airplane p7 a1 l0-0)
25.878: (load-airplane p13 a1 l0-0)
25.878: (load-airplane p12 a1 l0-0)
25.878: (load-airplane p9 a1 l0-0)
25.878: (load-airplane p15 a1 l0-0)
24.918: (load-airplane p28 a1 l0-0)
24.918: (load-airplane p26 a1 l0-0)
24.918: (load-airplane p24 a1 l0-0)
24.918: (load-airplane p22 a1 l0-0)
24.918: (load-airplane p27 a0 l1-0)
23.923: (load-airplane p6 a0 l1-0)
23.923: (load-airplane p25 a0 l1-0)
23.923: (load-airplane p7 a1 l0-0)
23.923: (load-airplane p6 a0 l1-0)
23.923: (load-airplane p9 a1 l0-0)
22.823: (load-airplane p25 a0 l1-0)
22.823: (load-airplane p6 a0 l1-0)
22.926: (load-airplane p25 a0 l1-0)
22.926: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p24 a1 l0-0)
21.827: (load-airplane p25 a0 l1-0)
21.828: (load-airplane p28 a1 l0-0)
21.828: (load-airplane p24 a1 l0-0)
21.828: (load-airplane p26 a1 l0-0)
21.828: (load-airplane p9 a1 l0-0)
20.832: (load-airplane p22 a1 l0-0)
20.832: (load-airplane p26 a1 l0-0)
20.832: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.837: (load-airplane p22 a1 l0-0)
19.837: (load-airplane p28 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.837: (load-airplane p22 a1 l0-0)
18.841: (load-airplane p22 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
17.842: (load-airplane p15 a1 l0-0)
17.842: (load-airplane p12 a1 l0-0)
17.842: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
16.840: (load-airplane p15 a1 l0-0)
16.840: (load-airplane p12 a1 l0-0)
16.840: (load-airplane p7 a1 l0-0)
16.840: (load-airplane p9 a1 l0-0)
16.840: (load-airplane p15 a1 l0-0)
15.842: (load-airplane p7 a1 l0-0)
15.842: (load-airplane p9 a1 l0-0)
15.842: (load-airplane p15 a1 l0-0)
15.842: (load-airplane p12 a1 l0-0)
15.843: (load-airplane p12 a1 l0-0)
12.987: (load-airplane p12 a1 l0-0)
12.987: (load-airplane p15 a1 l0-0)
12.989: (load-airplane p7 a1 l0-0)
12.989: (load-airplane p9 a1 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
13.954: (fly-airplane a1 l0-0 l1-0)
13.974: (load-truck p0 t0 l0-0)
13.974: (load-truck p2 t0 l0-0)
13.974: (load-truck p17 t0 l0-0)
13.974: (load-truck p4 t0 l0-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p24 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p28 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p9 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p12 a1 l1-0)
11.976: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
8.987: (unload-airplane p12 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
7.990: (unload-airplane p28 a1 l1-0)
