/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.103: (load-airplane p17 a2 l1-0)
23.103: (load-airplane p14 a2 l1-0)
23.103: (load-airplane p13 a2 l1-0)
23.103: (load-airplane p0 a2 l1-0)
23.103: (load-airplane p6 a2 l1-0)
21.928: (load-airplane p9 a1 l0-0)
21.928: (load-airplane p8 a1 l0-0)
21.928: (load-airplane p10 a1 l0-0)
21.928: (load-airplane p2 a1 l0-0)
21.928: (load-airplane p2 a0 l0-0)
20.930: (load-airplane p2 a0 l0-0)
20.930: (load-airplane p9 a0 l0-0)
20.930: (load-airplane p10 a0 l0-0)
20.930: (load-airplane p10 a1 l0-0)
20.930: (load-airplane p8 a1 l0-0)
19.934: (load-airplane p2 a0 l0-0)
19.934: (load-airplane p2 a1 l0-0)
19.934: (load-airplane p10 a1 l0-0)
19.934: (load-airplane p10 a0 l0-0)
19.934: (load-airplane p0 a2 l1-0)
18.938: (load-airplane p14 a2 l1-0)
18.938: (load-airplane p13 a2 l1-0)
18.938: (load-airplane p12 a2 l1-0)
18.938: (load-airplane p4 a2 l1-0)
18.938: (load-airplane p17 a2 l1-0)
17.941: (load-airplane p10 a0 l0-0)
17.941: (load-airplane p2 a1 l0-0)
17.941: (load-airplane p10 a1 l0-0)
17.941: (load-airplane p4 a2 l1-0)
17.941: (load-airplane p14 a2 l1-0)
16.945: (load-airplane p4 a2 l1-0)
16.945: (load-airplane p12 a2 l1-0)
16.945: (load-airplane p13 a2 l1-0)
16.946: (load-airplane p10 a1 l0-0)
16.946: (load-airplane p2 a1 l0-0)
15.950: (load-airplane p4 a2 l1-0)
15.950: (load-airplane p12 a2 l1-0)
15.950: (load-airplane p13 a2 l1-0)
15.950: (load-airplane p12 a2 l1-0)
15.950: (load-airplane p13 a2 l1-0)
14.901: (load-airplane p12 a2 l1-0)
14.901: (load-airplane p13 a2 l1-0)
14.954: (load-airplane p13 a2 l1-0)
14.954: (load-airplane p12 a2 l1-0)
14.955: (load-airplane p4 a2 l1-0)
13.914: (load-airplane p13 a2 l1-0)
13.914: (load-airplane p10 a0 l0-0)
13.914: (load-airplane p2 a0 l0-0)
13.914: (load-airplane p10 a1 l0-0)
13.914: (load-airplane p2 a1 l0-0)
10.993: (load-airplane p2 a1 l0-0)
10.993: (load-airplane p2 a0 l0-0)
10.993: (load-airplane p10 a1 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.994: (load-airplane p10 a1 l0-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
9.999: (unload-airplane p9 a0 l1-0)
9.999: (unload-airplane p2 a0 l1-0)
9.999: (unload-airplane p8 a1 l1-0)
9.999: (unload-airplane p10 a1 l1-0)
10.001: (unload-airplane p10 a0 l1-0)
8.999: (unload-airplane p9 a0 l1-0)
8.999: (unload-airplane p2 a0 l1-0)
9.999: (fly-airplane a0 l1-0 l0-0)
9.999: (fly-airplane a2 l1-0 l0-0)
9.999: (fly-airplane a2 l1-0 l0-0)
8.999: (unload-airplane p17 a2 l0-0)
8.999: (unload-airplane p14 a2 l0-0)
8.999: (unload-airplane p13 a2 l0-0)
8.999: (unload-airplane p0 a2 l0-0)
8.999: (unload-airplane p4 a2 l0-0)
7.997: (unload-airplane p17 a2 l0-0)
7.997: (unload-airplane p14 a2 l0-0)
7.997: (unload-airplane p13 a2 l0-0)
7.997: (unload-airplane p0 a2 l0-0)
7.997: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p17 a2 l0-0)
6.995: (unload-airplane p14 a2 l0-0)
6.995: (unload-airplane p13 a2 l0-0)
6.995: (unload-airplane p12 a2 l0-0)
6.995: (unload-airplane p0 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p12 a2 l0-0)
5.994: (unload-airplane p13 a2 l0-0)
5.994: (unload-airplane p14 a2 l0-0)
5.994: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p14 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p17 a2 l0-0)
