/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.472: (move f7-1f f6-1f)
80.095: (move f7-1f f7-2f)
81.402: (move f7-1f f7-0f)
78.386: (move f7-2f f6-2f)
78.386: (move f6-1f f6-2f)
81.664: (move f6-1f f5-1f)
82.177: (move f7-0f f6-0f)
82.177: (move f6-1f f6-0f)
inf: (move f6-1f f7-1f)
inf: (move f7-2f f7-1f)
inf: (move f7-0f f7-1f)
76.417: (move f6-2f f6-3f)
77.829: (move f6-2f f5-2f)
77.829: (move f5-1f f5-2f)
81.524: (move f5-1f f4-1f)
inf: (move f6-2f f6-1f)
inf: (move f6-2f f7-2f)
inf: (move f5-1f f6-1f)
inf: (move f6-0f f7-0f)
inf: (move f6-0f f6-1f)
73.207: (pickup f6-3f key1-2)
76.184: (move f5-2f f5-3f)
76.184: (move f6-3f f5-3f)
80.326: (move f4-1f f3-1f)
inf: (move f6-3f f6-2f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f6-2f)
inf: (move f4-1f f5-1f)
72.733: (move f6-3f f5-3f)
75.245: (move f6-3f f6-2f)
75.849: (move f5-3f f4-3f)
79.043: (move f3-1f f3-2f)
79.156: (move f3-1f f2-1f)
inf: (putdown f6-3f key1-2)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
inf: (move f3-1f f4-1f)
71.727: (move f6-2f f5-2f)
71.727: (move f5-3f f5-2f)
72.859: (putdown f5-3f key1-2)
73.627: (move f5-3f f4-3f)
74.231: (pickup f4-3f key2-0)
74.605: (move f6-2f f6-1f)
75.922: (move f4-3f f4-4f)
76.284: (move f6-2f f7-2f)
77.487: (move f4-3f f3-3f)
77.487: (move f3-2f f3-3f)
77.704: (putdown f6-2f key1-2)
78.593: (move f2-1f f2-0f)
79.055: (pickup f3-2f key3-0)
80.003: (move f2-1f f2-2f)
80.004: (move f3-2f f2-2f)
inf: (move f3-2f f3-1f)
inf: (move f4-3f f5-3f)
inf: (move f6-2f f6-3f)
inf: (move f2-1f f3-1f)
inf: (move f5-3f f6-3f)
71.838: (move f5-3f f4-3f)
72.570: (move f4-3f f4-4f)
72.574: (pickup-and-loose f4-3f key2-0 key1-2)
73.406: (move f6-1f f5-1f)
73.407: (move f5-2f f5-1f)
73.924: (move f4-3f f5-3f)
73.992: (move f4-3f f4-4f)
74.136: (move f5-3f f5-2f)
74.241: (move f4-3f f3-3f)
74.245: (move f5-3f f6-3f)
74.442: (move f6-1f f6-0f)
75.589: (putdown f4-3f key1-2)
75.717: (move f4-3f f3-3f)
75.907: (move f7-2f f7-1f)
75.907: (move f6-1f f7-1f)
76.010: (putdown f5-2f key1-2)
76.468: (move f4-4f f4-5f)
