/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.864: (move f10-9f f10-10f)
108.969: (move f10-9f f10-8f)
106.070: (move f10-10f f9-10f)
106.857: (move f10-8f f10-7f)
inf: (move f10-10f f10-9f)
inf: (move f10-8f f10-9f)
103.126: (move f9-10f f8-10f)
105.361: (pickup f9-10f key0-4)
105.557: (move f10-7f f9-7f)
106.604: (move f10-7f f10-6f)
inf: (move f9-10f f10-10f)
inf: (move f10-7f f10-8f)
102.439: (move f9-10f f8-10f)
102.582: (move f8-10f f7-10f)
103.249: (move f9-7f f8-7f)
103.394: (move f10-6f f9-6f)
103.394: (move f9-7f f9-6f)
104.951: (move f8-10f f8-9f)
107.224: (move f10-6f f10-5f)
108.249: (move f9-10f f10-10f)
inf: (move f8-10f f9-10f)
inf: (putdown f9-10f key0-4)
inf: (move f9-7f f10-7f)
inf: (move f10-6f f10-7f)
101.833: (pickup f7-10f key3-4)
102.069: (move f8-10f f7-10f)
102.097: (move f10-5f f9-5f)
102.097: (move f9-6f f9-5f)
102.535: (move f8-7f f8-6f)
102.535: (move f9-6f f8-6f)
102.564: (move f7-10f f6-10f)
102.779: (pickup f9-6f key1-2)
103.689: (putdown f8-10f key0-4)
103.866: (move f8-7f f8-8f)
103.866: (move f8-9f f8-8f)
104.398: (move f8-10f f8-9f)
107.865: (move f10-10f f10-9f)
108.614: (putdown f10-10f key0-4)
inf: (move f7-10f f8-10f)
inf: (move f8-7f f9-7f)
inf: (move f9-6f f10-6f)
inf: (move f9-6f f9-7f)
inf: (move f8-9f f8-10f)
inf: (move f8-10f f9-10f)
inf: (move f10-5f f10-6f)
inf: (move f10-10f f9-10f)
100.678: (move f9-6f f9-5f)
101.150: (unlock f7-10f f7-9f key3-4 shape3)
101.238: (move f9-6f f8-6f)
101.250: (move f7-10f f6-10f)
101.328: (pickup-and-loose f7-10f key3-4 key0-4)
102.005: (move f7-10f f6-10f)
102.420: (move f9-5f f9-4f)
102.487: (move f7-10f f8-10f)
102.725: (putdown f7-10f key0-4)
102.900: (move f8-10f f7-10f)
103.033: (putdown f8-9f key0-4)
103.236: (move f6-10f f6-9f)
103.410: (move f8-9f f8-8f)
103.780: (move f8-6f f8-5f)
103.780: (move f9-5f f8-5f)
103.868: (move f6-10f f5-10f)
104.160: (move f9-6f f9-7f)
105.251: (move f8-6f f7-6f)
105.269: (move f9-6f f10-6f)
105.356: (move f8-10f f8-9f)
105.423: (move f8-8f f7-8f)
106.300: (move f10-10f f9-10f)
106.345: (move f8-10f f9-10f)
107.688: (putdown f10-9f key0-4)
108.068: (move f10-10f f10-9f)
108.501: (move f10-9f f10-8f)
inf: (move f8-8f f8-9f)
inf: (pickup f10-10f key0-4)
inf: (move f10-9f f10-10f)
inf: (move f9-5f f10-5f)
inf: (move f8-9f f8-10f)
inf: (move f9-5f f9-6f)
inf: (putdown f7-10f key3-4)
inf: (move f8-8f f8-7f)
inf: (pickup f8-10f key0-4)
inf: (move f8-6f f9-6f)
inf: (move f8-6f f8-7f)
inf: (putdown f9-6f key1-2)
inf: (move f6-10f f7-10f)
inf: (move f7-10f f8-10f)
99.579: (move f6-10f f6-9f)
100.577: (move f7-10f f6-10f)
100.585: (move f9-4f f9-3f)
100.650: (move f9-4f f8-4f)
100.652: (move f8-5f f8-4f)
100.913: (move f9-5f f9-4f)
101.199: (move f7-10f f6-10f)
101.214: (move f7-10f f8-10f)
101.494: (move f8-10f f8-9f)
101.755: (unlock f7-10f f7-9f key3-4 shape3)
101.875: (move f9-7f f8-7f)
101.875: (move f8-6f f8-7f)
101.915: (putdown f7-10f key3-4)
102.156: (pickup f7-10f key3-4)
102.267: (move f7-10f f8-10f)
102.307: (putdown f9-5f key1-2)
102.500: (putdown f8-6f key1-2)
102.507: (move f9-5f f8-5f)
102.507: (move f8-6f f8-5f)
102.553: (move f7-10f f6-10f)
102.665: (move f8-9f f8-8f)
102.706: (move f6-10f f6-9f)
102.712: (move f7-10f f7-9f)
102.768: (move f8-8f f8-7f)
102.776: (move f7-10f f6-10f)
103.057: (move f8-9f f8-10f)
103.192: (move f9-10f f8-10f)
103.206: (move f7-10f f8-10f)
103.338: (putdown f6-10f key0-4)
103.397: (move f6-10f f5-10f)
103.448: (move f6-9f f6-8f)
103.448: (move f7-8f f6-8f)
103.475: (move f6-10f f5-10f)
103.478: (move f8-5f f7-5f)
103.483: (move f7-6f f7-5f)
103.537: (move f6-9f f5-9f)
103.538: (move f5-10f f5-9f)
103.540: (unlock f9-7f f9-8f key1-2 shape1)
103.641: (putdown f6-10f key3-4)
103.929: (move f8-6f f7-6f)
103.972: (move f8-9f f8-8f)
104.201: (putdown f8-8f key0-4)
104.225: (putdown f8-10f key3-4)
104.426: (move f5-10f f4-10f)
104.708: (putdown f9-7f key1-2)
104.898: (move f8-8f f7-8f)
105.444: (move f9-7f f10-7f)
105.447: (move f10-6f f10-7f)
105.649: (putdown f10-6f key1-2)
105.897: (move f8-10f f9-10f)
105.928: (move f9-5f f10-5f)
105.929: (move f10-6f f10-5f)
106.376: (move f10-8f f10-7f)
108.485: (move f10-9f f10-10f)
108.700: (move f9-10f f10-10f)
109.233: (move f10-9f f10-8f)
109.349: (putdown f10-8f key0-4)
109.630: (move f10-9f f10-8f)
inf: (pickup f7-10f key0-4)
inf: (move f6-10f f7-10f)
inf: (move f10-8f f10-9f)
inf: (move f9-4f f9-5f)
inf: (move f10-9f f10-10f)
