/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.024: (move f0-5f f1-5f)
37.965: (move f0-5f f0-4f)
40.877: (move f0-5f f0-6f)
36.238: (move f1-5f f1-4f)
36.239: (move f0-4f f1-4f)
36.272: (pickup f1-5f key1-2)
36.318: (move f1-5f f2-5f)
38.650: (move f0-4f f0-3f)
inf: (move f1-5f f0-5f)
inf: (move f0-4f f0-5f)
inf: (move f0-6f f0-5f)
32.875: (pickup f1-4f key1-1)
35.910: (move f1-5f f1-4f)
36.351: (move f1-5f f2-5f)
36.430: (move f2-5f f2-4f)
36.430: (move f1-4f f2-4f)
37.790: (move f0-3f f1-3f)
37.790: (move f1-4f f1-3f)
38.693: (move f1-5f f0-5f)
38.799: (move f2-5f f2-6f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (putdown f1-5f key1-2)
inf: (move f2-5f f1-5f)
inf: (move f0-3f f0-4f)
32.822: (pickup-and-loose f1-4f key1-1 key1-2)
33.378: (move f1-4f f2-4f)
33.830: (pickup f1-3f key3-2)
34.440: (move f1-4f f1-3f)
35.032: (move f1-4f f1-5f)
35.340: (unlock f2-5f f3-5f key1-2 shape1)
35.568: (move f1-4f f0-4f)
36.137: (putdown f2-5f key1-2)
36.166: (putdown f1-4f key1-2)
36.306: (move f1-4f f2-4f)
36.306: (move f2-5f f2-4f)
36.388: (move f1-3f f1-2f)
37.066: (move f2-4f f3-4f)
37.707: (move f1-4f f1-3f)
37.753: (move f1-4f f0-4f)
37.753: (move f0-5f f0-4f)
37.829: (move f2-6f f3-6f)
38.317: (pickup f2-4f key0-0)
38.557: (move f2-5f f2-6f)
39.099: (putdown f0-5f key1-2)
40.585: (move f0-5f f0-6f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (putdown f1-4f key1-1)
inf: (move f2-5f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f2-6f f2-5f)
inf: (move f1-4f f1-5f)
32.458: (move f1-3f f1-4f)
33.316: (move f1-4f f2-4f)
33.376: (unlock f2-4f f2-3f key1-1 shape1)
33.712: (move f1-3f f1-2f)
34.137: (move f1-3f f1-2f)
34.178: (pickup-and-loose f1-3f key3-2 key1-2)
34.440: (unlock f1-3f f2-3f key1-1 shape1)
34.523: (move f2-4f f2-5f)
34.523: (move f1-5f f2-5f)
34.692: (move f2-4f f3-4f)
34.703: (move f1-4f f1-3f)
34.964: (move f1-4f f1-5f)
34.997: (move f2-5f f3-5f)
35.189: (putdown f2-5f key1-2)
35.222: (pickup-and-loose f1-3f key3-2 key1-1)
35.285: (move f1-3f f0-3f)
35.333: (move f0-4f f0-3f)
35.333: (move f1-3f f0-3f)
35.726: (pickup-and-loose f2-4f key0-0 key1-1)
35.863: (move f1-4f f0-4f)
36.078: (unlock f2-4f f2-3f key1-2 shape1)
36.393: (move f2-5f f2-4f)
36.395: (move f1-3f f1-2f)
36.412: (putdown f2-4f key1-2)
36.415: (putdown f2-4f key1-1)
36.528: (move f0-4f f0-5f)
36.528: (move f1-5f f0-5f)
36.613: (move f2-5f f1-5f)
36.632: (move f1-4f f2-4f)
36.708: (move f1-4f f1-5f)
36.860: (move f0-5f f1-5f)
36.870: (move f2-4f f3-4f)
36.885: (move f2-5f f2-4f)
36.899: (move f1-2f f2-2f)
37.064: (move f2-5f f1-5f)
37.101: (move f3-4f f4-4f)
37.108: (unlock f1-3f f2-3f key1-2 shape1)
37.779: (move f2-6f f3-6f)
37.824: (move f2-4f f3-4f)
37.855: (move f3-4f f3-3f)
37.856: (putdown f1-3f key1-2)
37.871: (putdown f1-3f key1-1)
37.962: (move f2-4f f1-4f)
38.013: (move f1-4f f1-3f)
38.158: (move f1-4f f0-4f)
38.176: (move f2-4f f2-5f)
38.205: (move f0-5f f0-4f)
38.235: (putdown f0-4f key1-2)
38.271: (move f3-6f f4-6f)
38.297: (move f1-2f f1-1f)
38.441: (move f1-3f f0-3f)
38.441: (move f0-4f f0-3f)
38.581: (move f2-5f f2-6f)
38.599: (pickup-and-loose f2-4f key0-0 key1-2)
38.696: (putdown f2-6f key1-2)
39.339: (move f2-5f f2-6f)
40.080: (putdown f0-4f key1-1)
40.109: (pickup-and-loose f1-5f key1-2 key1-1)
40.306: (putdown f1-5f key1-1)
40.816: (putdown f0-6f key1-2)
41.136: (move f0-5f f0-6f)
inf: (move f2-4f f1-4f)
inf: (pickup f1-4f key1-2)
inf: (move f0-6f f0-5f)
inf: (pickup f0-5f key1-2)
inf: (putdown f1-4f key1-1)
inf: (move f2-4f f1-4f)
inf: (pickup f1-4f key1-1)
inf: (pickup-and-loose f1-4f key1-2 key1-1)
inf: (move f2-6f f2-5f)
inf: (putdown f2-4f key0-0)
inf: (move f2-4f f2-5f)
inf: (move f1-3f f1-4f)
inf: (putdown f1-3f key3-2)
inf: (pickup f2-5f key1-2)
inf: (move f3-6f f2-6f)
inf: (move f1-2f f1-3f)
inf: (move f0-4f f0-5f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f3-4f f2-4f)
31.365: (pickup-and-loose f1-4f key1-1 key3-2)
31.874: (move f1-3f f1-4f)
32.406: (move f1-4f f2-4f)
32.469: (move f1-3f f1-4f)
32.805: (move f1-3f f2-3f)
32.806: (move f2-4f f2-3f)
32.935: (pickup-and-loose f1-3f key3-2 key1-2)
32.943: (move f2-4f f1-4f)
32.943: (move f1-3f f1-4f)
33.091: (unlock f2-5f f3-5f key1-1 shape1)
33.139: (move f1-4f f1-5f)
33.360: (move f1-2f f2-2f)
33.382: (unlock f2-4f f2-3f key1-1 shape1)
33.630: (move f1-3f f1-2f)
33.664: (unlock f1-2f f0-2f key3-2 shape3)
33.782: (move f1-3f f1-2f)
33.843: (move f2-4f f2-3f)
33.844: (move f1-3f f2-3f)
33.957: (pickup f1-3f key3-2)
34.022: (move f1-2f f1-1f)
34.069: (unlock f3-4f f3-5f key1-1 shape1)
34.122: (move f1-3f f1-2f)
