/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.532: (move f1-3f f1-2f)
24.373: (move f1-3f f2-3f)
21.668: (move f1-2f f1-1f)
23.094: (move f2-3f f3-3f)
23.217: (move f1-2f f2-2f)
23.217: (move f2-3f f2-2f)
23.470: (move f1-2f f0-2f)
23.687: (move f2-3f f2-4f)
24.338: (pickup f2-3f key2-1)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
20.409: (pickup f1-1f key0-1)
22.544: (move f0-2f f0-1f)
22.544: (move f1-1f f0-1f)
22.738: (move f1-1f f1-0f)
22.797: (move f2-4f f3-4f)
22.797: (move f3-3f f3-4f)
23.033: (move f2-3f f3-3f)
23.167: (move f2-3f f2-2f)
23.394: (move f2-3f f1-3f)
23.633: (move f2-3f f2-4f)
23.663: (move f2-2f f3-2f)
23.663: (move f3-3f f3-2f)
24.247: (move f3-3f f4-3f)
inf: (putdown f2-3f key2-1)
inf: (move f2-4f f2-3f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f1-1f f1-2f)
19.534: (move f1-1f f1-2f)
21.456: (move f1-1f f0-1f)
21.674: (move f1-1f f1-0f)
22.469: (move f1-3f f1-2f)
22.469: (move f2-2f f1-2f)
22.839: (move f3-3f f3-4f)
22.839: (move f2-4f f3-4f)
22.878: (pickup f3-4f key2-0)
22.923: (move f3-4f f3-5f)
23.037: (unlock f2-2f f2-1f key2-1 shape2)
23.147: (putdown f3-3f key2-1)
23.193: (putdown f2-2f key2-1)
23.227: (move f3-2f f3-1f)
23.281: (move f4-3f f4-2f)
23.281: (move f3-2f f4-2f)
23.408: (putdown f1-3f key2-1)
23.469: (move f4-3f f4-4f)
23.469: (move f3-4f f4-4f)
23.531: (move f1-0f f2-0f)
23.628: (move f1-0f f0-0f)
23.628: (move f0-1f f0-0f)
23.688: (putdown f2-4f key2-1)
23.691: (move f2-2f f3-2f)
23.691: (move f3-3f f3-2f)
24.242: (move f3-3f f4-3f)
25.162: (move f4-3f f5-3f)
inf: (move f3-4f f2-4f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f1-0f f1-1f)
inf: (move f3-2f f2-2f)
inf: (putdown f1-1f key0-1)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f2-3f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f2-3f)
inf: (move f0-1f f0-2f)
18.564: (putdown f1-2f key0-1)
20.134: (move f1-2f f2-2f)
20.337: (move f1-2f f1-3f)
20.367: (move f0-1f f0-2f)
20.367: (move f1-2f f0-2f)
20.773: (pickup f3-5f key1-2)
21.645: (move f1-2f f1-1f)
