/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.899: (pickup f2-2f key2-0)
18.952: (move f2-2f f3-2f)
19.297: (move f2-2f f2-3f)
21.165: (move f2-2f f2-1f)
21.460: (move f2-2f f1-2f)
18.137: (move f2-2f f1-2f)
18.874: (move f2-2f f3-2f)
19.157: (move f2-2f f2-3f)
19.548: (move f2-3f f3-3f)
19.548: (move f3-2f f3-3f)
19.931: (move f3-2f f3-1f)
19.931: (move f2-1f f3-1f)
21.153: (move f2-2f f2-1f)
22.055: (move f1-2f f1-1f)
22.055: (move f2-1f f1-1f)
22.592: (move f2-1f f2-0f)
inf: (putdown f2-2f key2-0)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
17.569: (putdown f1-2f key2-0)
18.187: (unlock f1-2f f0-2f key2-0 shape2)
19.167: (move f2-3f f3-3f)
19.167: (move f3-2f f3-3f)
19.176: (move f2-1f f1-1f)
19.176: (move f1-2f f1-1f)
19.231: (unlock f2-3f f2-4f key2-0 shape2)
19.373: (move f3-3f f4-3f)
19.840: (move f2-1f f3-1f)
19.840: (move f3-2f f3-1f)
19.930: (putdown f3-2f key2-0)
20.163: (putdown f2-3f key2-0)
20.799: (putdown f2-1f key2-0)
21.107: (move f3-3f f3-4f)
21.147: (move f3-1f f4-1f)
22.410: (move f2-1f f2-0f)
22.631: (pickup f2-0f key1-1)
23.007: (move f2-0f f1-0f)
23.007: (move f1-1f f1-0f)
23.114: (move f1-1f f0-1f)
inf: (move f3-1f f2-1f)
inf: (move f3-1f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f2-2f)
16.553: (move f1-2f f2-2f)
17.110: (move f1-2f f1-1f)
17.528: (putdown f1-2f key2-0)
18.188: (move f3-3f f4-3f)
18.867: (move f1-2f f2-2f)
18.926: (move f2-3f f2-2f)
19.109: (putdown f1-1f key2-0)
19.114: (pickup f4-3f key1-0)
19.155: (move f1-2f f1-1f)
19.172: (move f2-3f f3-3f)
19.283: (move f2-1f f3-1f)
19.351: (pickup f4-3f key0-0)
19.516: (move f1-2f f0-2f)
19.591: (move f4-1f f4-0f)
19.773: (move f3-3f f3-4f)
19.840: (move f3-1f f4-1f)
19.881: (putdown f3-3f key2-0)
19.882: (move f3-2f f3-3f)
19.912: (move f2-3f f3-3f)
20.054: (putdown f3-1f key2-0)
20.185: (putdown f2-3f key2-0)
20.396: (move f3-2f f3-1f)
20.484: (move f3-4f f4-4f)
20.484: (move f4-3f f4-4f)
20.969: (move f2-1f f2-2f)
21.126: (move f2-0f f2-1f)
21.155: (pickup-and-loose f2-0f key1-1 key2-0)
21.184: (putdown f2-0f key2-0)
21.191: (move f2-3f f2-4f)
21.640: (move f1-1f f0-1f)
21.654: (move f1-1f f1-0f)
21.654: (move f2-0f f1-0f)
21.705: (move f2-1f f2-0f)
21.858: (move f2-1f f1-1f)
21.905: (move f3-2f f2-2f)
22.000: (move f2-3f f2-2f)
23.008: (move f2-0f f1-0f)
23.453: (move f0-1f f0-0f)
23.453: (move f1-0f f0-0f)
inf: (move f2-0f f2-1f)
inf: (putdown f2-0f key1-1)
inf: (move f3-3f f3-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f4-1f f3-1f)
inf: (pickup f1-2f key2-0)
inf: (move f3-4f f3-3f)
inf: (pickup f2-1f key2-0)
inf: (pickup f2-3f key2-0)
inf: (move f3-3f f2-3f)
inf: (pickup f3-2f key2-0)
inf: (move f3-1f f3-2f)
inf: (move f1-1f f2-1f)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f4-3f f3-3f)
14.921: (move f2-2f f3-2f)
15.201: (move f2-2f f2-3f)
16.589: (move f1-2f f2-2f)
17.073: (move f1-1f f2-1f)
17.073: (move f2-2f f2-1f)
17.124: (move f1-2f f1-1f)
17.161: (move f1-1f f0-1f)
17.484: (move f1-1f f1-0f)
17.530: (move f1-2f f0-2f)
17.937: (putdown f4-3f key2-0)
17.988: (pickup-and-loose f4-3f key0-0 key2-0)
18.121: (move f4-3f f3-3f)
18.154: (move f2-2f f1-2f)
18.272: (pickup-and-loose f4-3f key1-0 key2-0)
18.467: (move f4-1f f4-0f)
18.541: (move f3-3f f4-3f)
18.789: (unlock f4-3f f4-2f key1-0 shape1)
18.850: (move f2-2f f3-2f)
18.884: (move f2-2f f3-2f)
18.884: (move f3-3f f3-2f)
19.106: (move f4-3f f4-4f)
19.113: (putdown f1-1f key2-0)
19.122: (move f3-4f f4-4f)
19.122: (move f4-3f f4-4f)
19.132: (move f2-2f f2-3f)
19.269: (pickup f4-0f key2-1)
19.499: (move f4-3f f3-3f)
19.554: (move f1-1f f2-1f)
19.604: (move f2-2f f3-2f)
19.604: (move f3-1f f3-2f)
19.807: (move f2-4f f3-4f)
19.807: (move f3-3f f3-4f)
19.807: (unlock f3-4f f2-4f key2-0 shape2)
19.877: (putdown f3-3f key2-0)
19.943: (move f2-1f f3-1f)
19.948: (move f2-3f f3-3f)
19.958: (putdown f4-1f key2-0)
19.965: (move f1-1f f1-0f)
19.974: (move f1-1f f1-2f)
20.006: (move f3-3f f4-3f)
20.008: (move f2-2f f2-3f)
20.106: (move f2-1f f2-2f)
20.117: (move f1-1f f0-1f)
20.132: (putdown f0-1f key2-0)
20.142: (putdown f2-2f key2-0)
20.155: (putdown f2-2f key2-0)
20.175: (move f3-1f f3-2f)
20.181: (move f3-1f f4-1f)
20.324: (move f3-3f f4-3f)
20.435: (move f4-3f f4-4f)
20.472: (move f3-3f f4-3f)
20.552: (move f3-1f f4-1f)
20.594: (putdown f3-4f key2-0)
20.773: (move f3-3f f3-4f)
20.816: (putdown f0-2f key2-0)
20.845: (move f3-3f f3-2f)
20.883: (move f2-2f f3-2f)
20.883: (move f3-3f f3-2f)
20.923: (move f0-2f f0-3f)
20.928: (putdown f1-0f key2-0)
21.092: (move f2-2f f2-3f)
21.092: (move f3-3f f2-3f)
21.128: (move f3-3f f2-3f)
21.169: (move f2-2f f2-1f)
21.184: (move f2-2f f2-1f)
21.184: (move f1-1f f2-1f)
21.199: (putdown f2-1f key1-1)
21.295: (move f3-1f f4-1f)
21.353: (unlock f0-1f f0-2f key2-0 shape2)
21.353: (move f0-2f f0-1f)
21.353: (move f1-1f f0-1f)
21.464: (move f3-3f f3-4f)
21.505: (move f2-4f f1-4f)
21.577: (move f3-3f f3-4f)
21.590: (pickup-and-loose f2-4f key0-1 key2-0)
21.606: (move f1-1f f1-0f)
21.621: (putdown f2-4f key2-0)
21.779: (pickup f2-0f key1-1)
21.785: (move f2-3f f2-4f)
22.021: (move f1-0f f0-0f)
22.022: (move f0-1f f0-0f)
22.026: (move f2-1f f1-1f)
22.026: (move f1-0f f1-1f)
22.034: (move f1-1f f0-1f)
22.037: (move f2-3f f2-2f)
22.064: (move f2-0f f2-1f)
22.091: (move f2-0f f2-1f)
22.207: (move f2-0f f1-0f)
22.207: (move f1-1f f1-0f)
22.218: (move f3-1f f2-1f)
22.412: (move f2-0f f1-0f)
22.438: (move f2-0f f1-0f)
22.440: (move f2-2f f1-2f)
22.440: (move f1-1f f1-2f)
23.013: (move f2-2f f2-1f)
23.013: (move f3-1f f2-1f)
23.063: (putdown f1-0f key1-1)
23.200: (move f2-2f f2-1f)
23.206: (move f2-2f f1-2f)
23.337: (move f2-2f f1-2f)
23.445: (move f1-0f f0-0f)
inf: (move f3-3f f3-2f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f3-2f)
inf: (move f1-0f f2-0f)
inf: (move f2-2f f2-3f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f4-0f f4-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key2-0)
inf: (move f4-3f f3-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f1-1f key2-0)
inf: (pickup-and-loose f4-3f key0-0 key1-0)
inf: (putdown f4-3f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-1f f2-1f)
inf: (pickup-and-loose f4-3f key1-0 key0-0)
inf: (putdown f4-3f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f2-4f f2-3f)
inf: (move f3-4f f3-3f)
inf: (move f4-1f f3-1f)
inf: (pickup f3-3f key2-0)
inf: (move f3-3f f2-3f)
inf: (pickup f3-1f key2-0)
inf: (pickup f2-3f key2-0)
inf: (move f3-1f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f2-2f f2-1f)
inf: (move f2-1f f2-0f)
inf: (putdown f2-0f key1-1)
