/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.941: (move f4-0f f4-1f)
36.550: (move f4-0f f5-0f)
33.359: (move f4-1f f5-1f)
33.359: (move f5-0f f5-1f)
34.205: (pickup f5-0f key2-0)
36.191: (pickup f5-0f key0-0)
36.319: (move f4-1f f4-2f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
31.187: (move f5-0f f5-1f)
32.978: (move f5-1f f6-1f)
33.249: (move f5-0f f5-1f)
34.233: (move f5-0f f4-0f)
35.277: (move f4-2f f4-3f)
35.526: (move f5-0f f4-0f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (pickup-and-loose f5-0f key0-0 key2-0)
inf: (putdown f5-0f key2-0)
inf: (pickup-and-loose f5-0f key2-0 key0-0)
inf: (putdown f5-0f key0-0)
inf: (move f4-2f f4-1f)
31.606: (move f5-1f f6-1f)
31.971: (move f5-1f f4-1f)
31.971: (move f4-0f f4-1f)
32.960: (move f5-1f f6-1f)
33.285: (move f4-3f f5-3f)
33.454: (putdown f5-1f key0-0)
33.560: (unlock f4-0f f3-0f key2-0 shape2)
34.666: (move f6-1f f6-2f)
34.851: (move f5-1f f4-1f)
34.851: (move f4-0f f4-1f)
35.136: (putdown f5-1f key2-0)
35.932: (move f4-3f f3-3f)
36.058: (move f4-3f f4-4f)
36.152: (putdown f4-0f key0-0)
36.746: (putdown f4-0f key2-0)
inf: (move f4-3f f4-2f)
inf: (move f4-0f f5-0f)
inf: (move f5-1f f5-0f)
inf: (move f4-0f f5-0f)
inf: (move f6-1f f5-1f)
inf: (move f5-1f f5-0f)
30.025: (move f6-1f f6-2f)
31.571: (unlock f4-1f f3-1f key2-0 shape2)
31.955: (move f4-0f f4-1f)
32.933: (pickup f6-2f key2-2)
33.402: (move f5-1f f6-1f)
33.525: (move f4-1f f4-2f)
33.671: (putdown f6-1f key0-0)
33.723: (move f5-1f f6-1f)
34.157: (move f5-1f f4-1f)
34.209: (move f4-0f f3-0f)
34.277: (move f4-0f f4-1f)
34.315: (move f4-0f f5-0f)
34.477: (putdown f4-1f key2-0)
34.717: (move f6-1f f6-2f)
34.839: (move f5-1f f4-1f)
34.903: (move f4-0f f4-1f)
34.914: (putdown f4-1f key0-0)
35.200: (move f6-2f f6-3f)
35.200: (move f5-3f f6-3f)
35.359: (putdown f6-1f key2-0)
35.553: (move f4-4f f5-4f)
35.553: (move f5-3f f5-4f)
36.073: (move f5-1f f5-0f)
36.179: (move f4-4f f3-4f)
36.179: (move f3-3f f3-4f)
36.207: (move f4-0f f5-0f)
36.307: (move f4-1f f4-2f)
36.568: (move f4-4f f4-5f)
36.698: (move f4-0f f5-0f)
36.733: (move f3-3f f2-3f)
36.735: (move f5-1f f5-0f)
36.816: (putdown f4-0f key2-0)
inf: (pickup f4-0f key2-0)
inf: (move f4-1f f4-0f)
inf: (pickup f4-0f key0-0)
inf: (pickup f5-1f key0-0)
inf: (move f4-4f f4-3f)
inf: (move f3-3f f4-3f)
inf: (pickup f5-1f key2-0)
inf: (move f4-1f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f5-3f f4-3f)
inf: (move f4-1f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f6-1f f5-1f)
inf: (move f6-2f f6-1f)
30.423: (move f4-2f f4-3f)
30.833: (move f6-2f f6-3f)
31.086: (pickup-and-loose f6-2f key2-2 key2-0)
31.156: (move f4-1f f5-1f)
31.177: (putdown f6-2f key2-0)
31.422: (move f5-0f f5-1f)
31.423: (move f4-1f f5-1f)
31.559: (unlock f4-1f f3-1f key2-0 shape2)
32.094: (pickup f6-3f key2-1)
32.371: (move f6-2f f6-1f)
32.528: (move f4-1f f5-1f)
32.666: (unlock f3-0f f3-1f key2-0 shape2)
32.677: (move f6-2f f6-3f)
33.235: (move f4-1f f3-1f)
33.342: (move f5-0f f5-1f)
33.343: (move f4-1f f5-1f)
33.439: (move f3-0f f2-0f)
33.442: (move f4-1f f4-2f)
33.491: (move f4-1f f5-1f)
33.584: (move f6-1f f5-1f)
33.731: (pickup-and-loose f6-2f key2-2 key0-0)
33.784: (move f4-1f f4-2f)
33.834: (move f6-1f f5-1f)
33.866: (putdown f4-1f key2-0)
33.870: (move f6-1f f6-2f)
33.873: (move f5-0f f5-1f)
33.874: (move f4-1f f5-1f)
34.226: (move f4-1f f4-0f)
34.258: (pickup f5-0f key2-0)
34.270: (move f4-0f f4-1f)
34.294: (move f6-1f f6-2f)
34.301: (pickup f5-0f key2-0)
34.343: (move f4-1f f4-2f)
34.397: (putdown f4-2f key2-0)
34.644: (putdown f4-1f key2-0)
34.952: (move f6-1f f6-2f)
35.128: (putdown f6-2f key0-0)
35.160: (move f6-1f f6-2f)
35.162: (move f4-2f f4-3f)
35.260: (move f4-1f f4-0f)
35.263: (move f6-2f f6-3f)
35.510: (pickup f5-0f key0-0)
35.557: (move f4-1f f4-2f)
35.622: (pickup f5-0f key0-0)
35.630: (move f4-1f f4-2f)
35.664: (move f4-5f f3-5f)
35.665: (move f3-4f f3-5f)
35.976: (move f4-1f f4-0f)
35.977: (move f5-0f f4-0f)
36.161: (move f5-4f f5-5f)
36.161: (move f4-5f f5-5f)
36.267: (move f2-3f f2-4f)
36.268: (move f4-1f f4-0f)
36.268: (move f3-4f f2-4f)
36.286: (move f4-1f f4-0f)
36.286: (move f5-0f f4-0f)
36.372: (pickup-and-loose f5-0f key0-0 key2-0)
36.388: (move f4-0f f3-0f)
36.430: (move f4-0f f5-0f)
36.508: (move f4-5f f4-6f)
36.645: (move f4-1f f4-2f)
36.731: (move f4-1f f4-2f)
36.740: (putdown f5-0f key2-0)
36.749: (putdown f3-0f key2-0)
37.029: (move f4-1f f4-2f)
37.121: (putdown f4-2f key0-0)
inf: (move f2-3f f3-3f)
inf: (move f6-1f f5-1f)
inf: (move f4-2f f4-1f)
inf: (move f5-0f f4-0f)
inf: (move f5-0f f5-1f)
inf: (putdown f6-2f key2-2)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (move f4-5f f4-4f)
inf: (move f4-1f f4-0f)
inf: (move f4-2f f4-1f)
inf: (pickup f4-0f key2-0)
inf: (move f5-4f f5-3f)
inf: (move f4-1f f4-0f)
inf: (move f6-2f f6-1f)
inf: (move f4-1f f5-1f)
inf: (pickup f4-1f key0-0)
inf: (move f6-3f f6-2f)
inf: (move f6-3f f5-3f)
inf: (move f6-1f f5-1f)
inf: (pickup f6-1f key0-0)
inf: (pickup f6-1f key2-0)
inf: (pickup f4-1f key2-0)
inf: (move f5-4f f4-4f)
inf: (move f5-0f f4-0f)
inf: (move f5-0f f5-1f)
inf: (move f3-0f f4-0f)
inf: (move f3-4f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f6-2f f6-1f)
inf: (move f5-0f f4-0f)
29.544: (move f6-3f f5-3f)
29.640: (move f4-3f f5-3f)
29.640: (move f6-3f f5-3f)
29.872: (pickup-and-loose f6-3f key2-1 key2-0)
30.191: (putdown f4-3f key2-0)
30.413: (move f4-2f f4-3f)
30.444: (move f4-2f f4-3f)
30.456: (move f4-3f f4-4f)
30.727: (move f3-1f f2-1f)
30.750: (move f5-0f f5-1f)
31.042: (move f6-2f f6-3f)
31.112: (putdown f6-3f key2-0)
31.244: (move f5-0f f5-1f)
31.355: (move f4-1f f5-1f)
31.493: (pickup-and-loose f6-3f key2-1 key2-2)
31.766: (move f5-1f f6-1f)
31.847: (move f2-0f f1-0f)
31.853: (move f5-1f f6-1f)
31.881: (move f6-2f f6-1f)
31.900: (move f4-2f f4-3f)
31.930: (move f6-2f f6-3f)
32.004: (move f6-3f f5-3f)
32.076: (pickup f6-2f key2-2)
32.088: (pickup f6-2f key2-2)
32.181: (move f6-3f f6-2f)
32.379: (move f2-0f f2-1f)
32.422: (move f4-1f f5-1f)
32.443: (move f4-3f f3-3f)
32.468: (move f6-1f f5-1f)
32.582: (pickup-and-loose f6-3f key2-1 key0-0)
32.613: (putdown f6-3f key2-2)
32.769: (move f4-1f f5-1f)
32.859: (move f4-2f f4-3f)
32.922: (move f4-1f f3-1f)
32.922: (unlock f3-1f f3-0f key2-0 shape2)
32.923: (move f3-0f f3-1f)
32.956: (move f6-2f f6-3f)
33.040: (move f6-2f f6-1f)
33.083: (move f6-2f f6-1f)
33.120: (move f6-2f f6-1f)
33.154: (move f4-3f f5-3f)
33.154: (move f6-3f f5-3f)
33.225: (move f5-0f f5-1f)
33.267: (move f5-1f f6-1f)
33.297: (move f3-0f f2-0f)
33.323: (pickup f6-2f key2-2)
33.338: (move f4-2f f4-1f)
33.344: (move f5-0f f5-1f)
33.375: (move f5-1f f6-1f)
33.411: (move f5-1f f6-1f)
33.550: (move f4-1f f4-0f)
33.550: (move f3-0f f4-0f)
33.552: (unlock f4-0f f3-0f key2-0 shape2)
33.577: (pickup f6-2f key2-2)
33.654: (move f4-1f f4-2f)
33.713: (move f5-0f f5-1f)
33.846: (move f4-1f f5-1f)
33.847: (move f5-0f f5-1f)
33.990: (move f5-0f f4-0f)
34.010: (putdown f4-1f key2-0)
34.138: (move f4-1f f3-1f)
34.228: (move f5-0f f4-0f)
34.237: (move f4-1f f4-2f)
34.346: (move f5-1f f5-0f)
34.347: (move f4-0f f5-0f)
34.352: (putdown f4-2f key2-0)
34.388: (move f6-2f f6-3f)
34.550: (move f5-0f f5-1f)
34.564: (putdown f3-1f key2-0)
34.570: (move f4-1f f4-0f)
34.596: (move f4-1f f4-2f)
34.654: (putdown f4-2f key2-0)
34.697: (move f5-1f f6-1f)
34.827: (move f5-0f f4-0f)
34.835: (move f5-0f f4-0f)
34.877: (move f5-1f f4-1f)
34.928: (move f4-2f f4-1f)
34.936: (move f5-1f f4-1f)
34.938: (move f4-2f f4-3f)
34.965: (move f4-2f f4-3f)
35.072: (putdown f5-1f key2-0)
35.075: (putdown f3-0f key2-0)
35.156: (move f4-1f f4-0f)
35.280: (move f4-2f f4-3f)
35.282: (move f4-2f f4-3f)
35.284: (putdown f4-3f key0-0)
35.286: (move f4-2f f4-3f)
