/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.497: (pickup f4-6f key0-1)
39.497: (move f4-6f f4-5f)
39.654: (move f4-6f f5-6f)
40.390: (pickup f4-6f key0-2)
38.046: (unlock f4-6f f3-6f key0-1 shape0)
38.650: (unlock f4-6f f3-6f key0-2 shape0)
38.850: (move f4-6f f4-5f)
39.023: (move f4-6f f5-6f)
39.719: (move f4-5f f5-5f)
39.719: (move f5-6f f5-5f)
39.871: (move f4-6f f4-5f)
39.903: (move f5-6f f6-6f)
39.971: (move f4-6f f5-6f)
41.197: (move f4-5f f3-5f)
inf: (pickup-and-loose f4-6f key0-2 key0-1)
inf: (putdown f4-6f key0-1)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
inf: (pickup-and-loose f4-6f key0-1 key0-2)
inf: (putdown f4-6f key0-2)
37.351: (move f4-6f f4-5f)
37.431: (move f4-6f f5-6f)
37.622: (move f6-6f f6-5f)
37.622: (move f5-5f f6-5f)
37.713: (move f4-6f f3-6f)
37.813: (putdown f4-6f key0-1)
37.813: (putdown f4-6f key0-2)
38.742: (move f4-6f f4-5f)
38.905: (move f4-5f f5-5f)
38.905: (move f5-6f f5-5f)
38.928: (move f4-6f f5-6f)
39.037: (move f5-5f f5-4f)
39.102: (move f5-6f f6-6f)
39.526: (putdown f4-5f key0-1)
39.528: (move f4-5f f3-5f)
39.845: (putdown f5-6f key0-1)
40.288: (move f4-5f f5-5f)
40.288: (move f5-6f f5-5f)
40.533: (move f5-6f f6-6f)
40.592: (move f4-6f f3-6f)
41.779: (move f3-5f f2-5f)
42.042: (move f3-5f f3-4f)
42.336: (move f4-5f f3-5f)
42.609: (pickup f3-5f key2-1)
42.644: (putdown f4-5f key0-2)
42.760: (putdown f5-6f key0-2)
inf: (move f4-5f f4-6f)
inf: (pickup-and-loose f4-6f key0-2 key0-1)
inf: (move f6-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-6f f4-6f)
inf: (pickup-and-loose f4-6f key0-1 key0-2)
inf: (move f5-5f f4-5f)
inf: (move f5-6f f4-6f)
inf: (move f3-5f f4-5f)
inf: (move f4-5f f4-6f)
35.506: (pickup f6-5f key2-2)
35.889: (pickup f6-5f key2-0)
36.770: (move f6-6f f6-5f)
36.770: (move f5-5f f6-5f)
37.115: (move f4-5f f5-5f)
37.115: (move f5-6f f5-5f)
37.354: (move f4-6f f3-6f)
37.376: (move f4-6f f4-5f)
37.379: (putdown f4-5f key0-1)
37.421: (move f5-6f f6-6f)
37.460: (move f4-6f f5-6f)
37.478: (putdown f3-6f key0-1)
37.529: (putdown f5-6f key0-1)
37.601: (pickup-and-loose f3-6f key1-1 key0-1)
37.727: (pickup f6-5f key1-0)
37.757: (unlock f3-5f f3-6f key0-1 shape0)
37.757: (move f4-5f f3-5f)
37.757: (move f3-6f f3-5f)
38.078: (move f6-5f f6-4f)
38.078: (move f5-4f f6-4f)
38.200: (move f5-5f f5-4f)
39.017: (move f5-5f f6-5f)
39.018: (move f6-6f f6-5f)
39.114: (move f3-6f f2-6f)
39.340: (move f5-6f f5-5f)
39.340: (move f4-5f f5-5f)
39.432: (putdown f5-5f key0-1)
39.532: (move f3-5f f4-5f)
39.576: (move f5-6f f5-5f)
39.587: (putdown f6-6f key0-1)
39.634: (move f5-6f f6-6f)
39.658: (move f4-5f f5-5f)
39.734: (move f5-4f f5-3f)
39.739: (move f5-6f f6-6f)
40.107: (pickup-and-loose f3-5f key2-1 key0-1)
40.129: (putdown f3-5f key0-1)
40.367: (move f5-5f f5-4f)
40.746: (move f3-6f f3-5f)
40.746: (unlock f3-5f f3-6f key0-2 shape0)
40.746: (move f4-5f f3-5f)
40.807: (move f3-5f f3-4f)
40.814: (move f3-5f f2-5f)
40.838: (putdown f4-5f key0-2)
40.934: (move f5-6f f4-6f)
41.011: (putdown f5-6f key0-2)
41.031: (move f4-5f f4-6f)
41.073: (move f4-5f f3-5f)
41.248: (pickup-and-loose f3-6f key1-1 key0-2)
41.891: (move f3-6f f2-6f)
42.034: (move f3-5f f2-5f)
