/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.833: (move f0-7f f1-7f)
78.182: (move f0-7f f0-6f)
76.251: (move f0-6f f1-6f)
76.251: (move f1-7f f1-6f)
76.366: (move f0-6f f0-5f)
78.437: (pickup f0-6f key1-1)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f0-7f)
74.967: (move f0-5f f0-4f)
75.357: (move f0-5f f1-5f)
75.357: (move f1-6f f1-5f)
76.144: (move f1-6f f2-6f)
76.261: (move f0-6f f1-6f)
76.374: (move f0-6f f0-5f)
77.948: (move f0-6f f0-7f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f0-5f f0-6f)
inf: (putdown f0-6f key1-1)
73.827: (move f2-6f f3-6f)
74.232: (move f0-4f f1-4f)
74.232: (move f1-5f f1-4f)
75.107: (move f0-5f f0-4f)
75.516: (move f1-6f f1-5f)
75.516: (move f0-5f f1-5f)
76.233: (putdown f0-5f key1-1)
76.254: (putdown f1-6f key1-1)
76.282: (move f1-6f f2-6f)
77.893: (putdown f0-7f key1-1)
77.998: (move f0-7f f1-7f)
77.998: (move f1-6f f1-7f)
inf: (move f1-6f f0-6f)
inf: (move f2-6f f1-6f)
inf: (move f1-5f f1-6f)
inf: (move f0-5f f0-6f)
inf: (move f1-5f f0-5f)
inf: (move f0-7f f0-6f)
inf: (move f0-4f f0-5f)
72.068: (move f3-6f f3-5f)
73.356: (move f1-4f f1-3f)
73.682: (move f3-6f f4-6f)
73.984: (move f2-6f f3-6f)
74.162: (pickup f1-4f key0-3)
74.332: (move f1-5f f1-4f)
74.332: (move f0-4f f1-4f)
74.925: (move f1-4f f2-4f)
74.990: (putdown f0-4f key1-1)
75.039: (move f0-5f f0-4f)
75.400: (move f0-5f f1-5f)
75.425: (putdown f1-5f key1-1)
75.500: (move f1-6f f1-5f)
76.184: (putdown f2-6f key1-1)
76.249: (move f1-6f f2-6f)
76.430: (move f3-6f f3-7f)
77.814: (putdown f1-7f key1-1)
77.955: (move f1-6f f1-7f)
78.159: (move f0-7f f1-7f)
78.318: (move f0-5f f0-6f)
78.433: (move f1-6f f0-6f)
78.595: (move f0-7f f0-6f)
inf: (move f3-6f f2-6f)
inf: (move f1-5f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (pickup f0-7f key1-1)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-6f key1-1)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f0-5f)
inf: (pickup f0-5f key1-1)
70.641: (pickup f4-6f key3-0)
70.966: (move f3-5f f4-5f)
70.966: (move f4-6f f4-5f)
72.114: (move f3-6f f3-5f)
72.561: (move f1-4f f1-3f)
73.457: (move f1-4f f1-3f)
73.827: (move f3-6f f4-6f)
73.833: (move f2-6f f3-6f)
73.850: (move f2-6f f3-6f)
74.023: (putdown f3-6f key1-1)
74.184: (move f1-4f f2-4f)
74.190: (putdown f1-4f key1-1)
74.192: (move f1-5f f1-4f)
74.192: (move f0-4f f1-4f)
74.194: (move f1-5f f1-4f)
74.284: (move f0-4f f1-4f)
74.299: (pickup-and-loose f1-4f key0-3 key1-1)
74.436: (move f1-4f f0-4f)
74.515: (move f1-5f f1-4f)
74.638: (move f1-4f f1-5f)
74.803: (move f1-3f f1-2f)
74.917: (move f1-4f f2-4f)
75.785: (move f1-7f f1-6f)
75.786: (move f0-6f f1-6f)
75.875: (move f1-3f f2-3f)
75.875: (move f2-4f f2-3f)
76.144: (move f1-5f f1-6f)
76.145: (move f0-6f f1-6f)
76.194: (move f2-6f f1-6f)
76.197: (move f0-6f f0-5f)
76.253: (move f1-5f f0-5f)
76.254: (move f0-6f f0-5f)
76.359: (move f1-5f f1-6f)
76.360: (move f0-4f f0-5f)
76.383: (pickup f3-7f key2-0)
76.451: (move f1-7f f1-6f)
76.466: (move f1-5f f0-5f)
76.533: (move f3-6f f3-7f)
77.841: (move f0-6f f0-7f)
77.841: (move f1-7f f0-7f)
77.846: (move f0-6f f0-7f)
78.262: (move f1-7f f0-7f)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f0-5f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (pickup f1-7f key1-1)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f0-5f)
inf: (move f3-7f f3-6f)
inf: (move f2-6f f1-6f)
inf: (pickup f2-6f key1-1)
inf: (move f1-5f f1-6f)
inf: (pickup f1-5f key1-1)
inf: (move f0-4f f0-5f)
inf: (pickup f0-4f key1-1)
inf: (move f2-4f f1-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f0-4f)
inf: (putdown f1-4f key0-3)
inf: (move f3-6f f2-6f)
inf: (move f4-6f f3-6f)
inf: (move f1-3f f1-4f)
inf: (move f3-5f f3-6f)
67.164: (pickup f4-5f key2-1)
68.821: (pickup f4-5f key2-3)
69.955: (move f4-6f f4-5f)
70.088: (unlock f4-6f f4-7f key3-0 shape3)
70.519: (pickup-and-loose f4-6f key3-0 key1-1)
71.104: (move f4-6f f4-5f)
71.104: (move f3-5f f4-5f)
71.260: (unlock f3-5f f3-4f key1-1 shape1)
71.876: (move f1-3f f1-2f)
72.069: (move f3-6f f3-5f)
72.073: (move f3-6f f3-5f)
72.135: (move f3-6f f3-5f)
72.143: (putdown f3-5f key1-1)
72.195: (move f4-5f f5-5f)
72.225: (move f4-6f f3-6f)
72.449: (unlock f1-3f f0-3f key0-3 shape0)
72.607: (move f4-5f f4-4f)
72.708: (move f1-4f f1-3f)
73.108: (putdown f1-3f key1-1)
73.176: (unlock f4-6f f5-6f key1-1 shape1)
73.238: (unlock f2-4f f3-4f key1-1 shape1)
73.333: (move f1-4f f1-3f)
73.346: (move f1-4f f1-3f)
73.348: (move f1-4f f1-3f)
73.354: (move f1-4f f1-3f)
73.447: (move f1-4f f1-3f)
73.596: (putdown f4-6f key1-1)
73.682: (move f3-6f f4-6f)
73.696: (move f3-6f f4-6f)
73.742: (move f3-7f f3-6f)
73.772: (move f3-6f f4-6f)
74.189: (putdown f1-3f key0-3)
74.209: (move f1-3f f2-3f)
74.210: (move f2-4f f2-3f)
74.234: (pickup f1-4f key0-3)
74.239: (pickup f1-4f key0-3)
74.293: (pickup f1-4f key0-3)
74.356: (move f1-4f f2-4f)
74.370: (unlock f0-4f f0-3f key0-3 shape0)
74.475: (pickup f1-4f key0-3)
74.611: (move f1-4f f0-4f)
74.612: (putdown f1-5f key0-3)
74.768: (move f1-5f f1-6f)
74.853: (move f2-3f f3-3f)
74.863: (putdown f2-4f key1-1)
74.880: (move f1-4f f1-5f)
74.892: (move f1-4f f2-4f)
74.909: (move f1-3f f1-2f)
74.913: (move f1-4f f2-4f)
74.918: (move f1-4f f2-4f)
74.928: (move f1-4f f2-4f)
74.944: (move f0-4f f0-5f)
74.944: (move f1-5f f0-5f)
74.983: (move f1-4f f0-4f)
74.994: (move f1-4f f0-4f)
74.995: (move f0-5f f0-4f)
75.037: (move f0-5f f0-4f)
75.041: (move f1-4f f2-4f)
75.113: (move f0-5f f0-4f)
75.115: (move f1-4f f0-4f)
75.218: (putdown f2-4f key0-3)
75.322: (move f1-6f f1-5f)
75.403: (move f1-4f f1-5f)
75.404: (move f0-5f f1-5f)
75.419: (move f1-4f f1-5f)
75.464: (move f1-6f f1-5f)
75.465: (move f0-5f f1-5f)
75.511: (move f1-6f f1-5f)
75.733: (putdown f0-4f key0-3)
75.962: (move f1-2f f0-2f)
75.994: (move f1-3f f2-3f)
75.994: (move f2-4f f2-3f)
76.172: (move f1-6f f2-6f)
76.228: (move f1-6f f2-6f)
76.266: (move f3-6f f2-6f)
76.275: (move f1-6f f2-6f)
76.317: (move f1-6f f2-6f)
76.369: (putdown f3-7f key1-1)
76.414: (pickup-and-loose f3-7f key2-0 key1-1)
76.425: (move f3-6f f3-7f)
76.449: (move f3-6f f3-7f)
76.455: (move f3-6f f3-7f)
76.512: (move f1-2f f1-1f)
77.817: (move f1-6f f1-7f)
77.902: (move f1-6f f1-7f)
77.903: (move f0-7f f1-7f)
78.017: (move f1-6f f1-7f)
78.234: (move f0-5f f0-6f)
78.252: (move f0-7f f0-6f)
78.252: (move f1-6f f0-6f)
78.267: (move f1-6f f0-6f)
78.370: (move f0-5f f0-6f)
78.371: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f1-6f f1-5f)
inf: (move f4-6f f3-6f)
inf: (move f0-5f f0-4f)
inf: (pickup f1-4f key1-1)
inf: (putdown f4-6f key3-0)
inf: (putdown f3-7f key2-0)
inf: (move f0-4f f1-4f)
inf: (pickup-and-loose f1-4f key1-1 key0-3)
inf: (move f0-5f f0-6f)
inf: (pickup f1-4f key0-3)
inf: (move f0-5f f1-5f)
inf: (move f3-7f f3-6f)
inf: (putdown f1-4f key0-3)
inf: (move f3-6f f2-6f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f1-6f f1-5f)
inf: (move f1-2f f1-3f)
inf: (pickup f3-6f key1-1)
inf: (move f2-4f f1-4f)
inf: (move f3-5f f3-6f)
inf: (move f4-5f f4-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-6f f0-6f)
inf: (move f1-5f f1-4f)
inf: (move f1-6f f1-7f)
inf: (move f2-3f f1-3f)
inf: (move f4-5f f3-5f)
inf: (move f2-3f f2-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-4f f1-5f)
inf: (move f3-6f f2-6f)
inf: (move f2-4f f1-4f)
inf: (move f1-6f f2-6f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-3f f1-4f)
inf: (move f0-5f f0-6f)
inf: (move f1-4f f0-4f)
inf: (move f0-5f f1-5f)
67.113: (pickup-and-loose f4-5f key2-1 key1-1)
67.743: (move f4-5f f3-5f)
67.805: (move f4-5f f5-5f)
68.167: (move f4-5f f4-4f)
68.210: (pickup f4-4f key0-2)
68.772: (pickup-and-loose f4-5f key2-3 key1-1)
69.215: (pickup-and-loose f4-5f key2-1 key3-0)
69.262: (move f4-5f f4-6f)
69.613: (move f4-5f f3-5f)
69.673: (move f4-5f f5-5f)
69.743: (move f4-6f f4-5f)
69.744: (pickup-and-loose f4-6f key3-0 key1-1)
69.919: (move f4-6f f4-5f)
69.980: (putdown f1-2f key0-3)
70.044: (unlock f4-6f f4-7f key3-0 shape3)
70.100: (move f4-5f f4-4f)
