/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.420: (move f4-7f f3-7f)
56.828: (move f3-7f f2-7f)
59.499: (move f3-7f f3-6f)
inf: (move f3-7f f4-7f)
56.029: (move f2-7f f1-7f)
56.837: (move f3-6f f2-6f)
56.837: (move f2-7f f2-6f)
60.394: (move f3-6f f3-5f)
inf: (move f2-7f f3-7f)
inf: (move f3-6f f3-7f)
52.970: (pickup f1-7f key3-0)
55.209: (move f1-7f f1-6f)
55.209: (move f2-6f f1-6f)
57.966: (move f3-5f f4-5f)
59.451: (move f3-5f f3-4f)
inf: (move f1-7f f2-7f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-7f)
inf: (move f3-5f f3-6f)
52.019: (move f1-7f f1-6f)
55.217: (move f1-7f f2-7f)
55.257: (move f1-6f f1-5f)
56.171: (move f4-5f f5-5f)
58.505: (move f3-4f f2-4f)
60.752: (move f3-4f f3-3f)
inf: (putdown f1-7f key3-0)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f4-5f f3-5f)
inf: (move f3-4f f3-5f)
50.368: (putdown f1-6f key3-0)
51.715: (unlock f1-6f f0-6f key3-0 shape3)
52.608: (move f2-7f f2-6f)
52.608: (move f1-6f f2-6f)
53.238: (move f1-6f f1-5f)
55.000: (move f2-7f f3-7f)
55.356: (pickup f1-5f key1-0)
55.620: (pickup f1-5f key0-1)
55.958: (move f5-5f f5-4f)
56.496: (putdown f2-7f key3-0)
56.812: (move f1-5f f1-4f)
56.812: (move f2-4f f1-4f)
57.198: (move f1-5f f0-5f)
57.312: (move f5-5f f6-5f)
58.057: (move f5-5f f5-6f)
59.231: (move f3-3f f2-3f)
59.231: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-7f f1-7f)
inf: (move f1-6f f1-7f)
49.691: (move f1-6f f1-5f)
50.301: (putdown f1-6f key3-0)
51.543: (move f1-6f f1-7f)
