/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.537: (move f7-5f f6-5f)
50.581: (move f7-5f f7-6f)
50.648: (move f7-5f f7-4f)
50.301: (move f7-4f f7-3f)
50.539: (pickup f6-5f key3-1)
50.554: (move f6-5f f6-4f)
50.554: (move f7-4f f6-4f)
50.683: (move f6-5f f5-5f)
50.748: (move f7-6f f6-6f)
50.748: (move f6-5f f6-6f)
51.262: (move f7-6f f7-7f)
inf: (move f6-5f f7-5f)
inf: (move f7-6f f7-5f)
inf: (move f7-4f f7-5f)
49.211: (move f7-3f f7-2f)
50.318: (move f6-4f f5-4f)
50.318: (move f5-5f f5-4f)
50.519: (move f6-4f f6-3f)
50.519: (move f7-3f f6-3f)
50.524: (move f6-5f f7-5f)
50.538: (move f6-5f f6-4f)
50.540: (pickup f6-4f key0-2)
50.679: (move f7-7f f6-7f)
50.679: (move f6-6f f6-7f)
50.694: (move f6-5f f5-5f)
50.758: (move f6-5f f6-6f)
inf: (putdown f6-5f key3-1)
inf: (move f6-4f f7-4f)
inf: (move f6-4f f6-5f)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f7-6f)
inf: (move f7-7f f7-6f)
inf: (move f7-3f f7-4f)
49.022: (move f5-4f f4-4f)
49.059: (move f5-4f f5-3f)
49.059: (move f6-3f f5-3f)
49.709: (move f7-2f f7-1f)
50.303: (move f5-5f f5-4f)
50.303: (move f6-4f f5-4f)
50.320: (move f6-4f f5-4f)
50.507: (move f6-4f f6-5f)
50.517: (putdown f6-4f key3-1)
50.518: (move f6-4f f6-3f)
50.522: (move f6-4f f6-3f)
50.532: (pickup-and-loose f6-4f key0-2 key3-1)
50.535: (putdown f7-5f key3-1)
50.574: (move f6-6f f7-6f)
50.574: (move f7-5f f7-6f)
50.599: (move f6-4f f7-4f)
50.654: (putdown f5-5f key3-1)
50.656: (move f7-5f f7-4f)
50.656: (move f6-4f f7-4f)
50.667: (move f6-6f f6-7f)
50.700: (putdown f6-6f key3-1)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f6-5f)
inf: (move f6-7f f7-7f)
inf: (move f6-7f f6-6f)
inf: (putdown f6-4f key0-2)
inf: (move f7-5f f6-5f)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f7-3f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f7-2f f7-3f)
47.600: (move f4-4f f4-3f)
47.600: (move f5-3f f4-3f)
47.747: (move f5-3f f5-2f)
48.995: (move f5-4f f4-4f)
49.046: (move f5-4f f4-4f)
49.066: (move f6-3f f5-3f)
49.067: (move f5-4f f5-3f)
49.084: (move f5-4f f5-3f)
49.084: (move f6-3f f5-3f)
49.800: (move f7-1f f7-0f)
50.285: (move f6-4f f5-4f)
50.289: (move f6-3f f7-3f)
50.290: (move f7-4f f7-3f)
50.294: (putdown f5-4f key3-1)
50.295: (move f6-4f f5-4f)
50.300: (move f6-3f f7-3f)
50.300: (move f7-4f f7-3f)
50.317: (putdown f5-4f key0-2)
50.343: (move f5-5f f5-4f)
50.492: (putdown f6-3f key0-2)
50.495: (putdown f6-3f key3-1)
50.499: (putdown f6-5f key0-2)
50.503: (move f6-4f f6-3f)
50.520: (move f6-4f f6-3f)
50.521: (pickup-and-loose f6-5f key3-1 key0-2)
50.526: (move f6-4f f6-5f)
50.530: (move f6-5f f7-5f)
50.531: (move f7-4f f7-5f)
50.531: (move f6-4f f6-5f)
50.539: (move f5-5f f6-5f)
50.547: (move f7-5f f6-5f)
50.553: (move f6-6f f6-5f)
50.558: (putdown f7-6f key3-1)
50.564: (move f7-5f f7-6f)
50.578: (move f6-6f f7-6f)
50.612: (putdown f7-4f key0-2)
50.637: (putdown f6-7f key3-1)
50.645: (move f5-4f f5-5f)
50.645: (move f6-5f f5-5f)
50.650: (move f6-4f f7-4f)
50.659: (move f6-4f f7-4f)
50.672: (move f7-5f f7-4f)
50.674: (move f6-6f f6-7f)
50.674: (putdown f7-4f key3-1)
50.708: (move f6-5f f6-6f)
50.890: (move f6-7f f7-7f)
50.890: (move f7-6f f7-7f)
inf: (pickup f5-5f key3-1)
inf: (move f7-4f f6-4f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f6-4f)
inf: (move f6-7f f6-6f)
inf: (pickup f6-6f key3-1)
inf: (pickup f6-4f key0-2)
inf: (move f4-4f f5-4f)
inf: (move f5-3f f6-3f)
inf: (move f5-3f f5-4f)
inf: (move f7-1f f7-2f)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f6-5f f6-4f)
inf: (move f7-6f f6-6f)
