/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.929: (pickup f6-5f key0-0)
56.166: (move f6-5f f5-5f)
57.572: (move f6-5f f6-6f)
57.765: (move f6-5f f7-5f)
58.224: (move f6-5f f6-4f)
55.437: (move f6-5f f5-5f)
56.493: (move f6-4f f6-3f)
56.501: (pickup f6-4f key1-2)
56.562: (move f5-5f f4-5f)
56.680: (move f6-5f f6-6f)
56.946: (move f6-5f f7-5f)
57.075: (move f6-6f f5-6f)
57.075: (move f5-5f f5-6f)
57.848: (move f6-5f f6-4f)
59.633: (move f7-5f f7-6f)
59.633: (move f6-6f f7-6f)
61.448: (move f7-5f f8-5f)
inf: (putdown f6-5f key0-0)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f7-5f f6-5f)
inf: (move f6-4f f6-5f)
54.118: (move f6-4f f6-3f)
54.796: (move f6-4f f6-5f)
55.059: (unlock f5-5f f5-4f key0-0 shape0)
55.538: (move f6-3f f6-2f)
55.645: (pickup f4-5f key2-0)
56.067: (move f6-4f f6-3f)
56.234: (move f5-5f f4-5f)
56.272: (pickup-and-loose f6-4f key1-2 key0-0)
56.300: (putdown f5-5f key0-0)
56.715: (move f6-6f f5-6f)
56.716: (move f5-5f f5-6f)
56.873: (move f4-5f f4-6f)
56.874: (move f5-6f f4-6f)
56.976: (unlock f6-4f f5-4f key0-0 shape0)
57.376: (move f6-3f f7-3f)
57.561: (putdown f6-6f key0-0)
57.626: (putdown f7-5f key0-0)
57.746: (move f4-5f f4-4f)
58.002: (putdown f6-4f key0-0)
58.115: (move f6-3f f5-3f)
58.558: (move f5-6f f5-7f)
58.783: (move f7-6f f7-7f)
59.168: (move f7-5f f7-6f)
59.168: (move f6-6f f7-6f)
60.228: (move f7-6f f8-6f)
60.228: (move f8-5f f8-6f)
61.075: (move f7-5f f8-5f)
61.585: (move f8-5f f8-4f)
inf: (move f7-6f f6-6f)
inf: (move f7-6f f7-5f)
inf: (move f7-5f f6-5f)
inf: (move f8-5f f7-5f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-6f f6-5f)
inf: (move f4-5f f5-5f)
inf: (putdown f6-4f key1-2)
inf: (move f6-3f f6-4f)
inf: (move f5-5f f6-5f)
53.712: (move f6-3f f6-2f)
54.112: (move f5-5f f5-4f)
54.113: (move f6-4f f5-4f)
54.256: (move f6-5f f5-5f)
54.459: (pickup-and-loose f6-4f key1-2 key0-0)
54.481: (move f6-4f f6-5f)
54.618: (move f6-4f f6-3f)
55.154: (move f6-3f f6-2f)
55.303: (move f4-5f f5-5f)
55.686: (move f6-5f f6-6f)
55.695: (move f6-3f f7-3f)
55.793: (move f4-5f f4-6f)
55.966: (move f6-4f f6-5f)
55.975: (move f5-5f f6-5f)
55.976: (move f6-4f f6-5f)
56.010: (move f6-4f f6-3f)
56.066: (move f6-5f f7-5f)
56.095: (move f6-4f f6-3f)
56.113: (pickup-and-loose f4-5f key2-0 key0-0)
56.117: (putdown f5-5f key0-0)
56.284: (move f5-5f f4-5f)
56.327: (move f6-3f f5-3f)
56.457: (move f4-5f f4-6f)
56.457: (move f5-6f f4-6f)
56.549: (move f5-5f f6-5f)
56.596: (move f6-6f f6-5f)
56.643: (move f7-5f f6-5f)
56.666: (move f4-4f f3-4f)
56.684: (move f5-5f f5-6f)
56.709: (pickup f4-4f key3-3)
56.741: (putdown f4-5f key0-0)
56.959: (move f5-5f f4-5f)
56.974: (move f6-3f f7-3f)
57.104: (putdown f6-3f key0-0)
57.152: (putdown f6-4f key0-0)
57.433: (move f5-5f f5-6f)
57.595: (move f4-5f f4-4f)
57.647: (move f6-6f f5-6f)
57.760: (move f6-3f f5-3f)
57.773: (move f4-5f f4-4f)
57.823: (move f5-3f f5-2f)
57.823: (move f6-2f f5-2f)
58.080: (pickup-and-loose f6-5f key0-0 key1-2)
58.145: (putdown f5-6f key0-0)
58.215: (putdown f6-5f key1-2)
58.276: (move f5-6f f5-7f)
58.368: (putdown f6-3f key1-2)
58.369: (pickup f7-7f key0-2)
58.546: (move f7-6f f7-7f)
58.622: (move f5-7f f4-7f)
58.623: (move f4-6f f4-7f)
58.809: (move f4-6f f3-6f)
59.392: (move f6-2f f7-2f)
59.393: (move f7-3f f7-2f)
59.558: (move f5-7f f5-8f)
59.811: (move f7-5f f7-6f)
59.823: (move f6-6f f7-6f)
59.943: (move f6-2f f6-1f)
59.968: (move f7-6f f8-6f)
59.969: (move f8-5f f8-6f)
60.080: (putdown f7-6f key0-0)
60.120: (move f7-7f f7-8f)
60.675: (move f8-4f f8-3f)
60.675: (move f7-3f f8-3f)
61.553: (move f8-5f f8-4f)
61.630: (putdown f8-5f key0-0)
61.757: (move f7-5f f8-5f)
62.309: (move f7-7f f8-7f)
62.310: (move f8-6f f8-7f)
inf: (move f4-6f f5-6f)
inf: (move f7-7f f7-6f)
inf: (move f6-5f f6-4f)
inf: (move f7-6f f7-5f)
inf: (move f7-6f f6-6f)
inf: (move f8-5f f7-5f)
inf: (move f6-3f f6-4f)
inf: (move f8-6f f8-5f)
inf: (move f8-4f f8-5f)
inf: (move f8-6f f7-6f)
inf: (pickup f7-5f key0-0)
inf: (move f4-6f f4-5f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-5f)
inf: (move f7-3f f6-3f)
inf: (pickup f5-5f key0-0)
inf: (pickup-and-loose f6-4f key0-0 key1-2)
inf: (pickup f6-6f key0-0)
inf: (putdown f6-4f key1-2)
inf: (move f5-7f f5-6f)
inf: (move f4-5f f5-5f)
inf: (move f4-4f f4-5f)
inf: (move f6-3f f6-4f)
inf: (putdown f4-5f key2-0)
inf: (move f6-2f f6-3f)
inf: (pickup f6-4f key1-2)
inf: (pickup f6-4f key0-0)
inf: (move f5-3f f6-3f)
51.639: (pickup f3-4f key2-1)
53.383: (move f5-5f f4-5f)
53.430: (move f6-4f f5-4f)
53.531: (unlock f6-6f f6-7f key1-2 shape1)
53.543: (unlock f5-3f f4-3f key1-2 shape1)
53.627: (move f6-3f f6-2f)
53.813: (move f5-5f f5-6f)
53.813: (move f6-6f f5-6f)
53.862: (move f6-5f f5-5f)
54.073: (move f6-4f f5-4f)
54.561: (move f4-4f f3-4f)
54.650: (move f6-4f f6-3f)
54.660: (move f6-4f f6-5f)
54.663: (move f5-5f f5-4f)
54.897: (move f5-3f f5-2f)
54.898: (move f6-2f f5-2f)
55.014: (move f4-4f f4-5f)
55.048: (putdown f5-4f key0-0)
55.172: (move f6-5f f6-6f)
55.227: (move f6-3f f6-2f)
55.278: (move f6-3f f5-3f)
55.280: (unlock f5-3f f5-4f key0-0 shape0)
55.280: (move f5-4f f5-3f)
55.281: (move f4-5f f5-5f)
55.397: (move f6-3f f6-2f)
55.485: (move f6-5f f5-5f)
55.489: (move f6-5f f5-5f)
55.551: (move f6-5f f7-5f)
55.552: (move f6-5f f5-5f)
55.585: (move f6-3f f7-3f)
55.832: (move f6-5f f5-5f)
55.834: (move f5-6f f5-5f)
55.835: (move f6-3f f6-2f)
55.908: (move f6-5f f5-5f)
55.919: (pickup f4-5f key2-0)
55.977: (move f6-2f f7-2f)
55.979: (move f7-3f f7-2f)
56.001: (move f6-4f f6-5f)
56.021: (move f6-4f f6-3f)
56.059: (move f4-7f f3-7f)
56.059: (move f3-6f f3-7f)
56.060: (move f4-5f f5-5f)
56.060: (move f6-3f f6-2f)
56.129: (pickup-and-loose f4-5f key2-0 key0-0)
56.201: (move f5-6f f5-5f)
56.261: (putdown f6-2f key0-0)
56.268: (putdown f5-5f key2-0)
56.279: (move f6-3f f5-3f)
56.314: (move f7-5f f7-6f)
56.314: (move f6-6f f7-6f)
56.337: (move f3-4f f2-4f)
56.349: (move f4-5f f4-6f)
56.465: (move f5-5f f6-5f)
56.495: (pickup-and-loose f4-4f key3-3 key2-0)
56.519: (move f3-4f f3-3f)
56.566: (move f6-2f f6-1f)
56.597: (move f4-6f f5-6f)
56.597: (move f5-5f f5-6f)
56.613: (move f4-5f f4-6f)
56.614: (move f5-6f f4-6f)
56.615: (move f5-5f f6-5f)
56.645: (unlock f4-4f f5-4f key0-0 shape0)
56.647: (move f4-5f f4-4f)
56.647: (move f5-4f f4-4f)
56.653: (putdown f6-2f key1-2)
56.674: (move f4-4f f3-4f)
56.716: (move f6-5f f6-6f)
56.753: (pickup-and-loose f4-4f key3-3 key0-0)
56.758: (putdown f4-5f key0-0)
56.768: (move f7-3f f8-3f)
56.781: (move f6-5f f6-6f)
56.824: (move f4-4f f3-4f)
56.868: (move f6-5f f6-6f)
56.906: (move f5-6f f4-6f)
56.911: (move f6-5f f7-5f)
56.917: (move f6-5f f6-6f)
56.917: (move f5-6f f6-6f)
56.931: (move f5-6f f4-6f)
56.931: (move f4-5f f4-6f)
56.970: (move f5-5f f4-5f)
56.986: (putdown f6-5f key0-0)
56.996: (putdown f7-3f key1-2)
57.037: (putdown f6-3f key0-0)
57.058: (move f6-5f f7-5f)
57.065: (move f6-3f f7-3f)
57.068: (move f6-5f f7-5f)
57.091: (putdown f4-6f key2-0)
57.107: (move f6-5f f7-5f)
57.131: (move f4-5f f4-6f)
57.138: (putdown f7-5f key1-2)
57.146: (move f6-3f f7-3f)
57.166: (move f6-5f f6-6f)
57.173: (move f7-6f f6-6f)
57.205: (move f5-6f f6-6f)
57.207: (move f6-5f f6-6f)
57.264: (move f5-6f f4-6f)
57.372: (putdown f6-6f key1-2)
57.388: (move f7-6f f7-5f)
57.393: (move f6-5f f7-5f)
57.431: (putdown f5-5f key1-2)
57.444: (move f7-5f f8-5f)
57.456: (move f7-6f f6-6f)
57.461: (move f6-5f f7-5f)
57.467: (move f6-5f f6-4f)
57.484: (move f5-5f f5-6f)
57.510: (move f6-3f f7-3f)
57.540: (move f6-2f f5-2f)
57.542: (move f5-3f f5-2f)
57.564: (move f5-8f f4-8f)
57.565: (move f4-7f f4-8f)
57.568: (move f6-5f f6-4f)
57.665: (move f5-6f f6-6f)
57.684: (putdown f7-3f key0-0)
57.695: (putdown f4-4f key2-0)
57.699: (putdown f4-6f key0-0)
57.704: (move f7-6f f7-5f)
57.712: (move f8-5f f7-5f)
57.759: (move f6-3f f7-3f)
57.801: (move f6-3f f5-3f)
57.832: (move f6-1f f7-1f)
57.832: (move f7-2f f7-1f)
57.901: (move f4-5f f4-4f)
57.917: (move f4-5f f4-4f)
57.924: (move f4-5f f4-4f)
57.965: (move f6-5f f6-4f)
57.979: (move f5-2f f4-2f)
57.996: (putdown f4-4f key0-0)
58.006: (move f6-3f f5-3f)
58.012: (move f6-5f f6-4f)
58.019: (move f6-5f f6-4f)
58.040: (putdown f5-6f key0-0)
58.050: (putdown f5-3f key1-2)
58.100: (move f4-6f f4-7f)
58.185: (move f4-6f f3-6f)
58.234: (move f6-3f f6-4f)
58.287: (putdown f6-5f key1-2)
58.307: (putdown f5-3f key0-0)
58.315: (move f6-3f f6-4f)
58.322: (move f5-6f f5-7f)
58.333: (move f4-6f f4-7f)
58.336: (move f5-7f f4-7f)
58.357: (putdown f6-3f key1-2)
58.413: (move f4-6f f3-6f)
58.493: (move f6-3f f5-3f)
58.550: (pickup-and-loose f7-7f key0-2 key0-0)
58.644: (move f5-6f f5-7f)
58.703: (move f7-7f f7-6f)
58.753: (move f5-6f f5-7f)
58.804: (move f7-6f f7-7f)
58.857: (move f7-6f f7-7f)
58.986: (putdown f5-7f key0-0)
59.025: (putdown f7-7f key0-0)
59.117: (move f5-8f f6-8f)
59.121: (move f7-8f f6-8f)
59.218: (move f6-2f f7-2f)
59.221: (move f7-3f f7-2f)
59.233: (move f5-6f f5-7f)
59.306: (move f7-6f f7-7f)
59.335: (move f5-7f f5-8f)
59.497: (move f6-1f f6-0f)
59.602: (move f7-7f f7-8f)
59.756: (move f6-2f f6-1f)
60.097: (move f7-7f f7-8f)
60.099: (move f8-3f f8-2f)
60.100: (move f7-2f f8-2f)
60.132: (pickup f8-3f key1-3)
60.304: (move f7-6f f8-6f)
60.307: (move f8-5f f8-6f)
60.328: (move f7-6f f8-6f)
60.407: (move f7-6f f8-6f)
60.533: (putdown f8-6f key0-0)
60.541: (move f8-5f f8-6f)
60.607: (move f8-4f f8-3f)
60.608: (move f7-3f f8-3f)
61.322: (putdown f8-4f key0-0)
61.670: (move f8-5f f8-4f)
61.875: (move f8-5f f8-4f)
61.926: (move f7-7f f8-7f)
62.306: (move f7-7f f8-7f)
62.308: (move f8-6f f8-7f)
inf: (pickup f8-5f key0-0)
inf: (move f8-7f f7-7f)
inf: (move f6-3f f6-4f)
inf: (move f6-2f f6-3f)
inf: (move f3-6f f4-6f)
inf: (move f7-2f f6-2f)
inf: (move f8-5f f7-5f)
inf: (move f8-7f f8-6f)
inf: (putdown f6-4f key1-2)
inf: (move f8-6f f7-6f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f8-6f f8-5f)
inf: (move f6-1f f6-2f)
inf: (move f5-5f f6-5f)
inf: (pickup f7-6f key0-0)
inf: (move f7-6f f6-6f)
inf: (move f8-4f f8-5f)
inf: (move f7-8f f7-7f)
