/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.913: (move f3-6f f4-6f)
50.266: (move f3-6f f3-5f)
51.663: (move f3-6f f2-6f)
45.377: (pickup f4-6f key2-0)
47.249: (pickup f4-6f key1-1)
47.294: (move f3-5f f4-5f)
47.294: (move f4-6f f4-5f)
52.594: (move f2-6f f2-5f)
52.594: (move f3-5f f2-5f)
52.646: (move f3-5f f3-4f)
inf: (move f4-6f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
46.257: (move f4-6f f4-5f)
46.758: (move f4-6f f4-5f)
47.592: (move f4-6f f3-6f)
47.836: (move f4-5f f5-5f)
48.470: (move f4-6f f3-6f)
48.851: (move f3-4f f4-4f)
48.851: (move f4-5f f4-4f)
51.483: (move f3-4f f3-3f)
51.618: (move f2-5f f1-5f)
inf: (move f3-4f f3-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f3-5f)
inf: (putdown f4-6f key1-1)
inf: (pickup-and-loose f4-6f key2-0 key1-1)
inf: (putdown f4-6f key2-0)
inf: (pickup-and-loose f4-6f key1-1 key2-0)
44.293: (pickup f5-5f key1-2)
45.825: (move f4-5f f5-5f)
46.499: (move f4-5f f5-5f)
46.932: (move f4-5f f4-4f)
47.178: (putdown f4-5f key1-1)
47.303: (move f5-5f f5-4f)
47.303: (move f4-4f f5-4f)
47.524: (move f4-5f f4-4f)
47.693: (move f5-5f f6-5f)
48.042: (move f3-6f f2-6f)
48.273: (move f4-5f f3-5f)
48.273: (move f3-6f f3-5f)
48.541: (putdown f4-5f key2-0)
48.890: (putdown f3-6f key1-1)
48.944: (move f3-6f f3-5f)
48.944: (move f4-5f f3-5f)
49.385: (putdown f3-6f key2-0)
50.211: (move f3-6f f2-6f)
50.663: (move f1-5f f1-4f)
50.963: (move f3-3f f2-3f)
52.299: (move f3-3f f4-3f)
52.299: (move f4-4f f4-3f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f4-4f f3-4f)
inf: (move f3-6f f4-6f)
inf: (move f5-5f f4-5f)
inf: (move f3-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f4-6f)
42.895: (pickup-and-loose f5-5f key1-2 key2-0)
44.138: (pickup-and-loose f5-5f key1-2 key1-1)
44.217: (move f5-5f f6-5f)
44.407: (move f5-5f f4-5f)
44.419: (move f5-5f f5-4f)
45.103: (move f5-5f f5-4f)
45.103: (move f4-4f f5-4f)
45.812: (move f5-5f f6-5f)
45.837: (move f5-5f f5-4f)
45.837: (move f4-4f f5-4f)
45.988: (move f5-5f f6-5f)
46.891: (putdown f5-5f key2-0)
47.204: (putdown f5-5f key1-1)
47.527: (move f4-4f f4-3f)
47.737: (putdown f4-4f key2-0)
47.786: (move f3-5f f2-5f)
47.786: (move f2-6f f2-5f)
47.870: (move f4-4f f3-4f)
47.870: (move f3-5f f3-4f)
47.949: (move f4-5f f4-4f)
48.016: (move f4-5f f5-5f)
48.079: (putdown f4-4f key1-1)
48.150: (move f5-4f f6-4f)
48.151: (move f6-5f f6-4f)
48.273: (move f3-6f f4-6f)
48.300: (move f3-6f f4-6f)
48.609: (move f4-5f f4-6f)
48.640: (move f4-5f f4-6f)
48.843: (move f4-5f f4-4f)
48.886: (move f3-6f f3-5f)
48.897: (putdown f3-5f key2-0)
49.126: (move f4-5f f5-5f)
49.339: (putdown f3-5f key1-1)
49.365: (move f4-5f f3-5f)
49.711: (putdown f2-6f key2-0)
49.822: (move f3-6f f3-5f)
49.963: (move f2-3f f1-3f)
49.964: (move f1-4f f1-3f)
50.249: (move f4-5f f3-5f)
50.713: (move f3-6f f2-6f)
50.834: (move f4-4f f4-3f)
51.015: (putdown f2-6f key1-1)
51.086: (move f3-5f f2-5f)
51.086: (move f2-6f f2-5f)
51.149: (move f4-4f f3-4f)
51.150: (move f3-5f f3-4f)
51.239: (move f3-6f f2-6f)
51.439: (move f2-3f f2-2f)
51.997: (move f1-4f f0-4f)
53.107: (move f4-3f f4-2f)
inf: (move f3-5f f4-5f)
inf: (move f1-4f f1-5f)
inf: (move f2-3f f3-3f)
inf: (move f2-6f f3-6f)
inf: (move f4-3f f3-3f)
inf: (pickup f3-6f key2-0)
inf: (putdown f5-5f key1-2)
inf: (move f4-3f f4-4f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
inf: (pickup f3-6f key1-1)
inf: (move f4-4f f4-5f)
inf: (pickup f4-5f key2-0)
inf: (pickup f4-5f key1-1)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f6-5f f5-5f)
42.829: (move f5-5f f5-4f)
43.278: (move f5-5f f6-5f)
43.291: (move f6-5f f6-4f)
43.291: (move f5-4f f6-4f)
44.065: (pickup f6-4f key3-1)
44.118: (move f5-5f f6-5f)
44.121: (pickup f6-4f key2-1)
44.286: (move f5-5f f5-4f)
44.349: (pickup f5-5f key1-2)
44.408: (move f4-5f f4-6f)
44.424: (move f5-4f f6-4f)
44.424: (move f6-5f f6-4f)
44.446: (pickup f5-5f key1-2)
44.460: (move f5-5f f4-5f)
44.471: (move f5-5f f4-5f)
44.850: (move f5-4f f4-4f)
44.850: (move f4-5f f4-4f)
44.879: (unlock f6-5f f6-6f key2-0 shape2)
45.682: (move f4-4f f5-4f)
45.974: (move f4-5f f3-5f)
46.011: (pickup f4-6f key2-0)
46.046: (move f5-5f f5-4f)
46.327: (pickup f4-6f key2-0)
46.373: (putdown f6-5f key1-1)
46.606: (move f2-5f f1-5f)
46.657: (move f3-4f f3-3f)
46.657: (move f4-3f f3-3f)
46.670: (move f5-4f f6-4f)
46.670: (move f6-5f f6-4f)
46.722: (putdown f5-4f key1-1)
46.781: (move f4-4f f5-4f)
46.994: (move f5-5f f5-4f)
47.097: (move f3-5f f4-5f)
47.122: (move f4-4f f4-5f)
47.174: (move f3-5f f4-5f)
47.191: (putdown f5-4f key2-0)
47.269: (move f5-5f f5-4f)
47.269: (move f4-4f f5-4f)
47.291: (move f4-4f f4-5f)
47.298: (move f4-4f f5-4f)
47.298: (move f5-5f f5-4f)
47.308: (move f5-5f f4-5f)
47.326: (move f5-5f f6-5f)
47.471: (move f5-5f f6-5f)
47.517: (move f4-6f f4-5f)
47.518: (move f3-5f f4-5f)
47.818: (move f5-5f f6-5f)
47.955: (pickup f4-6f key1-1)
47.992: (move f5-5f f4-5f)
48.209: (move f3-5f f4-5f)
48.210: (move f4-6f f4-5f)
48.310: (putdown f6-5f key2-0)
48.358: (pickup f4-6f key1-1)
48.563: (move f4-3f f4-2f)
48.765: (move f5-5f f6-5f)
48.770: (putdown f4-5f key1-2)
48.808: (putdown f6-5f key1-2)
49.207: (putdown f2-5f key2-0)
49.389: (putdown f5-4f key1-2)
49.426: (move f3-5f f3-6f)
49.558: (putdown f3-4f key2-0)
49.571: (move f6-4f f6-3f)
49.668: (move f3-5f f3-6f)
49.688: (move f4-4f f4-3f)
49.865: (move f2-6f f3-6f)
49.919: (move f3-5f f3-6f)
49.919: (move f4-6f f3-6f)
49.953: (move f3-4f f3-3f)
49.953: (move f4-3f f3-3f)
49.955: (move f3-5f f2-5f)
50.060: (move f2-6f f3-6f)
50.107: (move f2-6f f2-5f)
50.140: (move f2-5f f1-5f)
50.262: (pickup f1-3f key3-2)
50.381: (move f4-4f f3-4f)
50.460: (move f1-3f f1-2f)
50.460: (move f2-2f f1-2f)
50.510: (move f3-5f f3-4f)
50.573: (putdown f4-3f key2-0)
50.868: (move f4-4f f4-3f)
51.022: (unlock f3-4f f2-4f key1-1 shape1)
51.203: (move f2-6f f2-5f)
51.204: (move f3-5f f2-5f)
51.228: (unlock f2-5f f2-4f key1-1 shape1)
51.262: (move f3-5f f3-4f)
51.262: (move f4-4f f3-4f)
51.291: (move f4-6f f3-6f)
51.292: (move f3-5f f3-6f)
51.330: (move f1-3f f0-3f)
51.331: (move f0-4f f0-3f)
51.468: (move f3-5f f3-4f)
51.478: (move f4-3f f4-2f)
