/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.859: (move f1-1f f1-2f)
21.609: (move f1-1f f0-1f)
19.213: (move f1-2f f1-3f)
20.493: (move f1-2f f2-2f)
20.893: (move f1-2f f0-2f)
20.893: (move f0-1f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
18.491: (move f2-2f f3-2f)
18.635: (move f1-3f f2-3f)
18.635: (move f2-2f f2-3f)
20.868: (pickup f0-2f key2-0)
20.871: (move f1-3f f0-3f)
20.871: (move f0-2f f0-3f)
inf: (move f1-3f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
17.452: (move f2-3f f3-3f)
17.452: (move f3-2f f3-3f)
19.108: (move f3-2f f4-2f)
19.635: (move f2-3f f2-4f)
20.658: (move f3-2f f3-1f)
20.795: (move f0-2f f0-3f)
20.827: (move f0-2f f1-2f)
21.097: (move f0-3f f0-4f)
21.691: (move f0-2f f0-1f)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f1-3f)
inf: (putdown f0-2f key2-0)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
16.220: (pickup f3-3f key2-1)
18.534: (move f4-2f f4-3f)
18.534: (move f3-3f f4-3f)
19.161: (move f0-3f f1-3f)
19.161: (move f1-2f f1-3f)
20.530: (move f1-2f f2-2f)
20.611: (move f3-1f f4-1f)
20.611: (move f4-2f f4-1f)
20.753: (putdown f1-2f key2-0)
20.837: (putdown f0-3f key2-0)
20.986: (move f0-3f f0-4f)
21.497: (putdown f0-1f key2-0)
22.599: (move f1-2f f1-1f)
22.599: (move f0-1f f1-1f)
inf: (move f0-3f f0-2f)
inf: (move f3-1f f3-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-4f f2-3f)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-1f f0-2f)
inf: (move f3-3f f3-2f)
15.433: (move f3-3f f2-3f)
16.258: (move f3-3f f3-2f)
16.287: (unlock f3-3f f3-4f key2-1 shape2)
16.363: (move f3-3f f4-3f)
17.242: (putdown f2-2f key2-0)
18.169: (unlock f1-3f f1-4f key2-0 shape2)
18.596: (move f2-2f f3-2f)
18.635: (move f1-3f f2-3f)
18.635: (move f2-2f f2-3f)
19.183: (putdown f1-3f key2-0)
19.209: (move f1-2f f1-3f)
19.222: (putdown f1-1f key2-0)
19.238: (move f0-3f f1-3f)
19.451: (move f4-3f f4-4f)
19.985: (unlock f0-4f f1-4f key2-0 shape2)
20.351: (move f4-1f f4-0f)
20.485: (move f1-2f f2-2f)
20.845: (move f1-2f f0-2f)
20.864: (move f0-1f f0-2f)
20.912: (move f0-3f f0-2f)
21.012: (putdown f0-4f key2-0)
21.109: (move f0-3f f0-4f)
22.550: (move f0-1f f1-1f)
22.577: (move f1-2f f1-1f)
inf: (putdown f3-3f key2-1)
inf: (pickup f0-1f key2-0)
inf: (move f1-1f f0-1f)
