/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.636: (move f6-7f f7-7f)
90.032: (move f6-7f f6-8f)
91.445: (move f6-7f f5-7f)
91.570: (move f6-7f f6-6f)
89.242: (move f6-8f f7-8f)
89.242: (move f7-7f f7-8f)
89.275: (move f7-7f f8-7f)
90.887: (move f5-7f f5-8f)
90.887: (move f6-8f f5-8f)
91.107: (move f7-7f f7-6f)
91.107: (move f6-6f f7-6f)
91.294: (pickup f6-8f key2-2)
92.020: (move f5-7f f4-7f)
92.983: (move f6-6f f6-5f)
93.076: (move f6-6f f5-6f)
93.076: (move f5-7f f5-6f)
inf: (move f7-7f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f5-7f f6-7f)
inf: (move f6-6f f6-7f)
87.483: (pickup f8-7f key1-2)
88.644: (move f8-7f f8-8f)
88.644: (move f7-8f f8-8f)
89.178: (move f7-6f f8-6f)
89.178: (move f8-7f f8-6f)
89.484: (move f6-8f f7-8f)
90.011: (move f4-7f f3-7f)
90.320: (move f6-8f f6-7f)
90.982: (move f6-8f f5-8f)
91.437: (move f4-7f f4-8f)
91.437: (move f5-8f f4-8f)
92.897: (move f6-5f f5-5f)
92.897: (move f5-6f f5-5f)
93.118: (move f5-6f f4-6f)
93.118: (move f4-7f f4-6f)
inf: (move f6-5f f6-6f)
inf: (move f5-6f f5-7f)
inf: (move f5-6f f6-6f)
inf: (move f7-8f f7-7f)
inf: (move f4-7f f5-7f)
inf: (putdown f6-8f key2-2)
inf: (move f7-6f f7-7f)
inf: (move f7-6f f6-6f)
inf: (move f5-8f f6-8f)
inf: (move f5-8f f5-7f)
inf: (move f8-7f f7-7f)
inf: (move f7-8f f6-8f)
86.504: (move f8-7f f7-7f)
86.528: (move f8-7f f8-8f)
87.127: (move f8-7f f8-6f)
87.754: (move f6-7f f7-7f)
87.754: (move f7-8f f7-7f)
88.026: (move f7-8f f8-8f)
88.633: (move f3-7f f2-7f)
89.473: (pickup f3-7f key1-1)
89.899: (move f8-6f f8-5f)
90.046: (putdown f6-7f key2-2)
90.106: (putdown f5-8f key2-2)
90.531: (move f4-8f f3-8f)
90.531: (move f3-7f f3-8f)
90.595: (putdown f7-8f key2-2)
90.798: (move f6-7f f6-6f)
90.988: (move f5-8f f4-8f)
91.218: (move f5-8f f5-7f)
91.218: (move f6-7f f5-7f)
91.363: (pickup f4-8f key0-2)
92.016: (move f4-6f f3-6f)
92.016: (move f3-7f f3-6f)
92.702: (move f5-5f f5-4f)
inf: (move f4-6f f4-7f)
inf: (move f3-7f f4-7f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f4-8f f5-8f)
inf: (putdown f8-7f key1-2)
inf: (move f4-8f f4-7f)
inf: (move f8-8f f8-7f)
inf: (move f5-8f f6-8f)
inf: (move f8-8f f7-8f)
inf: (move f6-7f f6-8f)
inf: (move f8-6f f7-6f)
inf: (move f8-6f f8-7f)
inf: (move f7-8f f6-8f)
85.516: (move f7-7f f7-8f)
85.516: (move f8-8f f7-8f)
85.772: (move f7-7f f6-7f)
86.688: (move f6-6f f7-6f)
86.689: (move f7-7f f7-6f)
86.899: (move f8-6f f8-5f)
87.331: (move f3-7f f2-7f)
87.759: (move f7-7f f8-7f)
87.759: (move f8-8f f8-7f)
87.803: (move f6-7f f7-7f)
88.158: (putdown f8-6f key1-2)
88.174: (move f7-7f f7-6f)
88.174: (move f8-6f f7-6f)
88.361: (pickup f2-7f key2-3)
88.446: (putdown f7-7f key1-2)
88.547: (move f7-8f f8-8f)
88.576: (move f7-8f f7-7f)
88.769: (move f6-6f f6-5f)
88.938: (move f2-7f f2-8f)
88.938: (move f3-8f f2-8f)
88.971: (move f4-8f f3-8f)
88.985: (move f2-7f f1-7f)
89.355: (move f3-7f f3-8f)
89.615: (putdown f6-6f key2-2)
89.701: (putdown f8-8f key1-2)
89.839: (putdown f4-8f key2-2)
89.842: (pickup-and-loose f4-8f key0-2 key2-2)
90.015: (putdown f7-7f key2-2)
90.045: (putdown f5-7f key2-2)
90.346: (putdown f8-8f key2-2)
90.366: (move f5-8f f4-8f)
90.434: (move f5-8f f5-7f)
90.504: (move f4-8f f3-8f)
90.514: (move f4-8f f4-7f)
90.515: (move f5-7f f4-7f)
90.543: (move f6-7f f6-8f)
90.544: (move f6-7f f5-7f)
90.581: (move f5-8f f6-8f)
90.757: (move f3-6f f2-6f)
90.758: (move f2-7f f2-6f)
90.843: (move f4-8f f5-8f)
90.886: (move f3-7f f3-6f)
90.937: (move f3-7f f4-7f)
91.228: (move f7-8f f6-8f)
91.438: (move f5-4f f5-3f)
91.620: (move f5-7f f5-6f)
91.620: (move f6-6f f5-6f)
91.726: (move f6-7f f6-6f)
91.988: (move f4-8f f4-7f)
93.060: (move f3-6f f3-5f)
inf: (move f5-7f f5-8f)
inf: (move f5-4f f5-5f)
inf: (pickup f6-7f key2-2)
inf: (move f3-6f f3-7f)
inf: (move f3-6f f4-6f)
inf: (move f8-5f f8-6f)
inf: (putdown f4-8f key0-2)
inf: (putdown f3-7f key1-1)
inf: (pickup f5-8f key2-2)
inf: (move f7-7f f8-7f)
inf: (pickup f7-8f key2-2)
inf: (move f5-7f f6-7f)
inf: (move f3-8f f3-7f)
inf: (move f3-8f f4-8f)
inf: (move f8-8f f8-7f)
inf: (move f8-6f f8-7f)
inf: (move f4-8f f5-8f)
inf: (move f7-7f f6-7f)
inf: (move f2-7f f3-7f)
inf: (move f7-7f f7-8f)
inf: (move f6-6f f6-7f)
inf: (move f8-8f f7-8f)
84.808: (move f6-7f f6-8f)
84.808: (move f7-8f f6-8f)
84.905: (pickup f1-7f key1-0)
85.884: (putdown f8-5f key1-2)
86.123: (pickup-and-loose f8-7f key1-2 key2-2)
86.170: (move f6-7f f5-7f)
86.705: (move f6-7f f6-6f)
86.706: (move f7-6f f6-6f)
87.150: (putdown f6-7f key1-2)
87.165: (move f3-8f f2-8f)
87.327: (move f6-6f f7-6f)
87.327: (move f2-7f f1-7f)
87.369: (putdown f7-8f key1-2)
87.406: (move f7-6f f8-6f)
87.406: (move f8-7f f8-6f)
87.507: (move f3-8f f2-8f)
87.508: (move f2-7f f2-8f)
87.697: (move f7-7f f7-8f)
87.799: (move f6-6f f6-7f)
87.833: (pickup-and-loose f2-7f key2-3 key1-1)
87.903: (putdown f2-7f key1-1)
88.143: (move f7-7f f6-7f)
88.266: (move f4-7f f3-7f)
88.268: (move f3-8f f3-7f)
88.446: (move f8-6f f8-7f)
88.527: (move f7-7f f8-7f)
88.528: (move f2-7f f1-7f)
88.549: (move f8-8f f7-8f)
88.581: (move f4-8f f3-8f)
88.590: (move f4-8f f3-8f)
88.728: (move f8-6f f8-5f)
88.738: (move f4-8f f3-8f)
88.752: (move f2-7f f2-8f)
88.761: (putdown f7-6f key2-2)
88.917: (move f3-8f f2-8f)
88.945: (move f8-6f f7-6f)
88.988: (move f1-7f f0-7f)
89.092: (putdown f6-5f key2-2)
89.141: (move f6-6f f5-6f)
89.262: (move f6-8f f7-8f)
89.289: (putdown f8-7f key2-2)
89.300: (move f7-7f f8-7f)
89.322: (putdown f7-6f key1-2)
89.348: (move f3-6f f2-6f)
89.350: (move f2-7f f2-6f)
89.350: (move f1-7f f1-6f)
89.350: (move f2-6f f1-6f)
89.534: (move f1-7f f1-8f)
89.534: (move f2-8f f1-8f)
89.715: (move f5-7f f6-7f)
89.785: (move f6-8f f7-8f)
89.786: (move f7-7f f7-8f)
89.801: (move f2-7f f3-7f)
89.877: (move f7-7f f7-6f)
89.878: (move f6-6f f7-6f)
89.929: (move f7-7f f7-6f)
89.939: (move f4-8f f4-7f)
89.951: (move f4-8f f4-7f)
90.003: (move f5-7f f4-7f)
90.010: (move f4-7f f3-7f)
90.010: (move f7-7f f8-7f)
90.011: (move f3-8f f3-7f)
90.033: (move f4-7f f5-7f)
90.046: (putdown f3-8f key1-1)
90.048: (move f7-7f f7-6f)
90.057: (move f5-8f f6-8f)
90.062: (move f3-8f f4-8f)
90.063: (move f4-7f f4-8f)
90.123: (move f7-7f f7-8f)
90.167: (move f8-8f f8-7f)
90.204: (move f4-8f f4-7f)
90.205: (move f5-7f f4-7f)
90.254: (move f6-8f f6-7f)
90.254: (move f5-7f f6-7f)
90.285: (pickup f4-8f key0-2)
90.367: (putdown f3-8f key2-2)
90.397: (move f8-8f f8-7f)
90.466: (move f8-8f f8-7f)
90.466: (move f7-7f f8-7f)
90.493: (move f6-6f f6-5f)
90.604: (move f5-6f f5-5f)
90.607: (move f6-5f f5-5f)
90.657: (move f2-7f f2-6f)
90.741: (putdown f3-8f key0-2)
90.750: (putdown f5-6f key2-2)
90.752: (move f7-7f f6-7f)
90.791: (move f5-7f f4-7f)
90.819: (move f4-8f f5-8f)
90.841: (move f8-8f f7-8f)
90.854: (move f4-8f f5-8f)
90.864: (move f5-7f f5-8f)
90.889: (move f5-7f f5-6f)
90.973: (putdown f5-8f key0-2)
91.166: (move f4-7f f4-6f)
91.167: (move f5-6f f4-6f)
91.222: (putdown f4-7f key2-2)
91.293: (move f6-8f f5-8f)
