/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.974: (move f3-2f f3-1f)
153.171: (move f3-2f f4-2f)
154.133: (move f3-2f f3-3f)
154.628: (move f3-2f f2-2f)
147.782: (pickup f4-2f key3-6)
151.153: (move f4-2f f4-1f)
151.153: (move f3-1f f4-1f)
152.525: (move f2-2f f2-3f)
152.525: (move f3-3f f2-3f)
153.614: (move f4-2f f5-2f)
153.683: (move f4-2f f4-3f)
153.685: (move f3-3f f4-3f)
154.597: (move f3-1f f3-0f)
155.483: (move f2-2f f2-1f)
155.485: (move f3-1f f2-1f)
155.648: (move f2-2f f1-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f2-2f f3-2f)
149.171: (move f4-2f f3-2f)
149.205: (move f4-2f f4-1f)
149.252: (pickup f4-3f key2-3)
150.532: (move f4-2f f4-3f)
150.663: (move f4-2f f5-2f)
152.028: (pickup f2-3f key4-4)
152.174: (pickup f2-3f key0-5)
153.907: (move f4-1f f5-1f)
153.907: (move f5-2f f5-1f)
154.418: (move f4-1f f4-0f)
154.421: (move f3-0f f4-0f)
154.490: (move f4-3f f4-4f)
154.660: (move f3-0f f2-0f)
154.663: (move f2-1f f2-0f)
155.845: (move f2-1f f1-1f)
155.846: (move f1-2f f1-1f)
156.047: (move f2-3f f1-3f)
156.051: (move f1-2f f1-3f)
156.242: (move f5-2f f6-2f)
157.593: (move f2-3f f2-4f)
157.599: (move f1-2f f0-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f5-2f f4-2f)
inf: (move f2-3f f3-3f)
inf: (move f3-0f f3-1f)
inf: (move f2-3f f2-2f)
inf: (move f4-1f f4-2f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f4-1f f3-1f)
inf: (move f1-2f f2-2f)
inf: (putdown f4-2f key3-6)
148.031: (pickup-and-loose f4-3f key2-3 key3-6)
148.087: (move f4-3f f4-2f)
149.746: (move f4-1f f3-1f)
149.746: (move f3-2f f3-1f)
150.588: (move f4-3f f4-4f)
150.605: (move f4-3f f3-3f)
150.976: (pickup f4-0f key0-4)
151.116: (putdown f4-3f key3-6)
151.416: (move f4-3f f4-4f)
151.509: (move f3-2f f3-3f)
151.509: (move f4-3f f3-3f)
151.557: (move f4-1f f4-0f)
151.812: (move f4-1f f5-1f)
151.812: (move f5-2f f5-1f)
152.323: (move f3-2f f2-2f)
152.839: (putdown f3-2f key3-6)
153.235: (move f2-3f f3-3f)
153.314: (move f2-3f f1-3f)
153.413: (move f2-3f f3-3f)
153.624: (putdown f4-1f key3-6)
153.696: (move f2-3f f2-2f)
153.739: (putdown f5-2f key3-6)
153.868: (move f5-2f f6-2f)
153.886: (move f2-3f f2-2f)
154.183: (move f4-4f f5-4f)
