/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.172: (move f3-2f f3-3f)
77.267: (move f3-2f f3-1f)
79.319: (move f3-2f f4-2f)
75.504: (move f3-3f f3-4f)
75.961: (pickup f3-1f key0-2)
77.970: (move f4-2f f4-1f)
77.970: (move f3-1f f4-1f)
78.046: (move f3-1f f2-1f)
78.305: (move f3-1f f3-0f)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f3-2f)
75.472: (move f3-1f f3-2f)
75.716: (move f3-1f f3-0f)
75.813: (move f3-1f f4-1f)
75.876: (move f3-1f f2-1f)
75.944: (move f3-4f f3-5f)
76.961: (move f3-4f f2-4f)
77.039: (move f3-4f f4-4f)
79.412: (move f4-1f f4-0f)
79.413: (move f3-0f f4-0f)
79.450: (move f3-0f f2-0f)
79.451: (move f2-1f f2-0f)
79.796: (move f2-1f f1-1f)
79.811: (move f4-1f f5-1f)
inf: (putdown f3-1f key0-2)
inf: (move f3-4f f3-3f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-2f)
inf: (move f2-1f f3-1f)
inf: (move f3-0f f3-1f)
72.534: (move f3-2f f3-3f)
75.233: (pickup f2-4f key0-3)
75.799: (move f4-1f f4-2f)
75.799: (move f3-2f f4-2f)
76.116: (move f4-1f f4-0f)
76.116: (move f3-0f f4-0f)
76.182: (move f3-0f f2-0f)
76.182: (move f2-1f f2-0f)
76.270: (move f3-5f f2-5f)
76.270: (move f2-4f f2-5f)
76.374: (move f4-1f f5-1f)
76.425: (move f2-1f f1-1f)
76.825: (move f3-5f f3-6f)
76.842: (pickup f4-4f key1-3)
77.443: (putdown f3-0f key0-2)
77.928: (move f2-4f f1-4f)
78.609: (putdown f2-1f key0-2)
78.679: (putdown f3-2f key0-2)
78.755: (putdown f4-1f key0-2)
79.852: (move f5-1f f6-1f)
80.400: (move f5-1f f5-0f)
80.401: (move f4-0f f5-0f)
80.691: (move f1-1f f1-2f)
80.844: (move f2-0f f1-0f)
80.844: (move f1-1f f1-0f)
80.867: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f5-1f f4-1f)
inf: (move f2-0f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f4-4f f3-4f)
inf: (move f3-0f f3-1f)
inf: (move f2-4f f3-4f)
inf: (move f3-2f f3-1f)
inf: (move f3-5f f3-4f)
inf: (move f2-1f f3-1f)
inf: (move f4-1f f3-1f)
70.455: (move f3-3f f3-4f)
72.185: (unlock f3-3f f2-3f key0-2 shape0)
74.405: (move f2-4f f3-4f)
75.110: (unlock f2-4f f2-3f key0-3 shape0)
75.187: (move f2-4f f2-5f)
75.343: (move f4-4f f3-4f)
75.360: (move f5-1f f6-1f)
75.783: (unlock f4-2f f5-2f key0-2 shape0)
75.919: (move f5-1f f5-0f)
75.919: (move f4-0f f5-0f)
76.135: (move f1-1f f1-2f)
76.141: (move f2-5f f2-6f)
76.141: (move f3-6f f2-6f)
76.266: (move f2-0f f1-0f)
76.267: (move f1-1f f1-0f)
76.341: (move f1-1f f0-1f)
76.352: (move f3-2f f3-3f)
76.426: (unlock f5-1f f5-2f key0-2 shape0)
76.671: (pickup f3-6f key1-1)
76.739: (move f2-4f f1-4f)
76.801: (move f6-1f f6-2f)
76.962: (putdown f3-3f key0-2)
77.339: (putdown f2-0f key0-2)
77.445: (putdown f4-0f key0-2)
77.476: (putdown f1-1f key0-2)
77.761: (move f3-6f f3-7f)
77.872: (move f3-0f f3-1f)
78.009: (move f3-0f f2-0f)
78.010: (move f3-0f f4-0f)
78.231: (putdown f5-1f key0-2)
78.911: (move f4-1f f3-1f)
78.925: (move f1-4f f0-4f)
78.927: (move f2-1f f3-1f)
78.930: (move f4-1f f4-2f)
79.006: (move f3-2f f3-1f)
79.038: (move f2-1f f2-0f)
79.057: (move f4-1f f4-0f)
79.119: (move f3-2f f4-2f)
79.234: (move f2-1f f1-1f)
79.305: (move f4-1f f5-1f)
79.473: (move f1-2f f1-3f)
79.473: (move f1-4f f1-3f)
79.642: (putdown f4-2f key0-2)
80.465: (pickup f1-2f key2-2)
80.717: (move f6-1f f6-0f)
80.717: (move f5-0f f6-0f)
80.814: (move f0-1f f0-0f)
80.814: (move f1-0f f0-0f)
81.035: (move f1-2f f0-2f)
81.036: (move f0-1f f0-2f)
inf: (move f5-0f f4-0f)
inf: (move f5-1f f4-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-5f f3-5f)
inf: (move f2-5f f2-4f)
inf: (move f3-6f f3-5f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f5-0f f5-1f)
inf: (move f2-0f f3-0f)
inf: (pickup f2-1f key0-2)
inf: (putdown f2-4f key0-3)
inf: (move f6-1f f5-1f)
inf: (move f4-0f f4-1f)
inf: (pickup f4-1f key0-2)
inf: (move f3-3f f3-2f)
inf: (putdown f4-4f key1-3)
inf: (move f4-0f f3-0f)
inf: (move f4-2f f3-2f)
inf: (pickup f3-2f key0-2)
inf: (move f4-2f f4-1f)
inf: (pickup f3-0f key0-2)
inf: (move f1-4f f2-4f)
70.133: (move f3-4f f3-5f)
70.315: (move f3-3f f3-4f)
71.491: (move f3-4f f4-4f)
72.165: (move f6-1f f6-2f)
72.273: (move f3-4f f2-4f)
72.703: (move f3-3f f2-3f)
73.730: (move f2-5f f2-6f)
73.931: (putdown f3-4f key0-3)
74.247: (move f3-4f f3-5f)
74.247: (move f2-5f f3-5f)
74.256: (putdown f3-4f key0-2)
74.260: (move f3-4f f3-3f)
74.279: (move f2-4f f3-4f)
74.359: (move f3-3f f3-4f)
74.468: (move f6-2f f6-3f)
74.549: (move f3-4f f4-4f)
74.775: (move f1-2f f1-3f)
74.882: (move f5-1f f5-2f)
74.882: (move f4-2f f5-2f)
74.961: (move f3-4f f2-4f)
74.986: (unlock f3-6f f4-6f key1-1 shape1)
75.024: (move f2-4f f2-5f)
75.110: (move f3-4f f3-3f)
75.203: (move f3-3f f3-2f)
75.323: (move f5-1f f6-1f)
75.343: (move f3-6f f3-5f)
75.467: (move f4-2f f3-2f)
75.672: (putdown f6-1f key0-2)
75.677: (move f3-4f f3-5f)
75.780: (move f4-2f f4-1f)
75.780: (move f5-1f f4-1f)
75.789: (putdown f2-5f key0-3)
75.861: (move f5-1f f5-0f)
75.904: (move f2-4f f2-3f)
76.049: (move f1-0f f0-0f)
76.049: (move f0-1f f0-0f)
76.147: (move f1-4f f0-4f)
76.160: (pickup f3-7f key1-2)
76.196: (move f3-3f f3-4f)
76.433: (move f1-2f f0-2f)
76.433: (move f1-4f f1-3f)
76.433: (move f0-1f f0-2f)
76.592: (move f6-1f f6-0f)
76.593: (move f5-0f f6-0f)
76.593: (move f2-4f f1-4f)
76.614: (move f3-6f f2-6f)
76.738: (putdown f3-3f key0-2)
76.943: (putdown f2-4f key0-3)
77.039: (putdown f1-4f key0-3)
77.103: (move f3-6f f3-7f)
77.275: (putdown f1-0f key0-2)
77.475: (move f2-6f f1-6f)
77.488: (putdown f1-2f key0-2)
77.546: (pickup-and-loose f1-2f key2-2 key0-2)
77.570: (putdown f0-1f key0-2)
77.840: (move f1-1f f2-1f)
77.859: (move f5-1f f5-0f)
77.884: (move f4-0f f4-1f)
77.905: (move f2-0f f2-1f)
77.910: (move f4-0f f5-0f)
77.957: (move f5-1f f4-1f)
77.984: (move f3-7f f4-7f)
77.991: (move f1-1f f1-0f)
78.025: (move f3-1f f3-2f)
78.057: (move f2-0f f1-0f)
78.170: (move f1-1f f0-1f)
78.217: (putdown f5-1f key0-2)
78.247: (move f4-0f f4-1f)
78.247: (move f3-1f f4-1f)
78.276: (move f2-0f f3-0f)
78.287: (move f2-0f f2-1f)
78.287: (move f3-1f f2-1f)
78.313: (move f4-0f f3-0f)
78.382: (move f4-0f f5-0f)
78.519: (putdown f5-0f key0-2)
78.575: (move f1-1f f1-2f)
78.602: (putdown f3-4f key1-3)
78.849: (putdown f4-2f key0-2)
78.878: (move f5-1f f6-1f)
78.959: (move f3-3f f3-2f)
78.972: (move f2-0f f1-0f)
79.232: (move f1-2f f1-3f)
79.318: (move f0-4f f0-5f)
79.554: (move f1-2f f1-1f)
