/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.570: (move f0-2f f0-3f)
71.894: (move f0-2f f0-1f)
72.319: (move f0-2f f1-2f)
66.066: (pickup f0-3f key0-1)
68.375: (move f0-3f f0-4f)
71.587: (move f0-1f f1-1f)
71.587: (move f1-2f f1-1f)
71.918: (pickup f0-1f key1-2)
73.129: (move f1-2f f2-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
65.269: (move f0-3f f0-4f)
67.846: (move f0-3f f0-2f)
69.378: (move f0-4f f0-5f)
70.591: (move f0-1f f0-2f)
71.573: (move f0-1f f1-1f)
72.478: (pickup f2-2f key0-3)
74.616: (move f2-2f f3-2f)
74.934: (move f2-2f f2-3f)
inf: (putdown f0-3f key0-1)
inf: (move f0-4f f0-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (putdown f0-1f key1-2)
inf: (move f2-2f f1-2f)
64.799: (move f0-4f f0-5f)
65.134: (unlock f0-4f f1-4f key0-1 shape0)
67.054: (pickup f0-5f key1-1)
68.101: (move f0-2f f0-1f)
68.236: (move f0-2f f1-2f)
68.556: (putdown f0-4f key0-1)
69.534: (move f0-2f f0-3f)
69.783: (unlock f2-2f f2-1f key0-3 shape0)
70.078: (putdown f0-2f key0-1)
70.510: (move f0-5f f1-5f)
70.634: (putdown f0-2f key1-2)
71.002: (move f2-2f f1-2f)
71.558: (putdown f1-1f key1-2)
72.205: (move f1-1f f1-2f)
72.205: (move f0-2f f1-2f)
72.740: (move f3-2f f3-1f)
73.185: (move f2-2f f3-2f)
73.389: (move f2-2f f2-3f)
73.952: (move f3-2f f3-3f)
73.952: (move f2-3f f3-3f)
73.964: (move f3-2f f4-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-3f)
inf: (putdown f2-2f key0-3)
inf: (move f0-5f f0-4f)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
64.719: (move f0-4f f0-5f)
65.110: (move f0-5f f1-5f)
65.566: (move f0-4f f1-4f)
65.690: (pickup-and-loose f0-5f key1-1 key0-1)
65.888: (move f0-4f f0-3f)
66.199: (pickup-and-loose f0-3f key0-1 key1-2)
66.231: (move f1-2f f2-2f)
66.252: (move f0-5f f0-4f)
66.897: (putdown f0-5f key0-1)
67.682: (move f0-1f f1-1f)
67.682: (move f1-2f f1-1f)
68.051: (unlock f0-1f f0-0f key0-1 shape0)
68.374: (move f0-3f f0-4f)
68.426: (move f0-4f f0-5f)
68.475: (move f0-5f f1-5f)
68.511: (putdown f0-4f key0-1)
68.524: (move f0-2f f0-3f)
68.960: (unlock f0-3f f1-3f key1-2 shape1)
69.076: (move f1-2f f0-2f)
69.123: (move f2-2f f2-1f)
69.138: (putdown f1-2f key0-1)
69.463: (putdown f0-3f key1-2)
69.585: (move f0-4f f0-3f)
69.676: (move f0-2f f0-3f)
70.070: (move f2-2f f1-2f)
70.166: (move f0-2f f0-1f)
70.293: (move f0-2f f1-2f)
70.314: (putdown f0-1f key0-1)
70.400: (pickup-and-loose f0-1f key1-2 key0-1)
70.844: (putdown f2-2f key0-3)
71.093: (move f1-5f f2-5f)
71.156: (unlock f1-2f f1-3f key1-2 shape1)
71.194: (move f3-2f f3-1f)
71.367: (move f1-2f f1-1f)
71.369: (move f3-1f f3-0f)
71.429: (move f1-1f f0-1f)
71.447: (putdown f1-2f key0-3)
71.663: (move f1-5f f1-6f)
72.069: (move f0-2f f0-1f)
72.212: (move f1-1f f1-2f)
72.370: (move f2-2f f3-2f)
72.463: (pickup f3-1f key2-1)
72.481: (move f3-2f f4-2f)
72.513: (move f0-2f f1-2f)
72.564: (putdown f1-2f key1-2)
72.707: (move f3-2f f3-3f)
72.707: (move f2-3f f3-3f)
72.853: (move f2-2f f2-3f)
73.178: (move f1-2f f2-2f)
73.227: (putdown f3-2f key0-3)
73.424: (move f4-2f f4-3f)
73.424: (move f3-3f f4-3f)
73.766: (putdown f2-3f key0-3)
73.909: (move f4-2f f5-2f)
74.186: (move f3-3f f3-4f)
75.035: (move f3-1f f4-1f)
75.036: (move f4-2f f4-1f)
inf: (move f1-2f f0-2f)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f0-3f f0-2f)
inf: (move f2-3f f2-2f)
inf: (pickup f0-4f key0-1)
inf: (move f1-2f f2-2f)
inf: (move f3-2f f2-2f)
inf: (pickup f0-2f key0-1)
inf: (move f1-5f f0-5f)
inf: (move f3-1f f3-2f)
inf: (move f0-5f f0-4f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-2f key1-2)
inf: (putdown f0-5f key1-1)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key1-2)
63.693: (unlock f2-2f f2-1f key0-1 shape0)
64.944: (unlock f1-1f f2-1f key0-1 shape0)
64.982: (unlock f1-5f f1-4f key0-1 shape0)
64.982: (move f0-5f f1-5f)
64.982: (move f1-4f f1-5f)
65.287: (move f1-5f f2-5f)
65.311: (move f0-3f f0-4f)
65.460: (move f2-2f f2-3f)
65.594: (pickup-and-loose f0-5f key1-1 key0-1)
65.613: (pickup-and-loose f0-3f key0-1 key1-2)
65.822: (move f0-4f f0-3f)
65.924: (move f1-5f f1-6f)
66.019: (move f0-5f f1-5f)
66.116: (pickup f0-5f key1-1)
66.190: (move f0-5f f0-4f)
66.223: (pickup f0-3f key0-1)
66.555: (pickup-and-loose f2-2f key0-3 key0-1)
66.632: (putdown f0-5f key0-1)
66.671: (unlock f1-1f f1-0f key0-1 shape0)
66.857: (putdown f2-2f key0-1)
67.290: (move f0-3f f0-4f)
67.473: (move f1-2f f1-1f)
67.501: (move f0-1f f0-0f)
67.657: (move f0-1f f1-1f)
67.753: (move f0-3f f0-2f)
67.815: (move f0-1f f0-2f)
67.841: (move f0-2f f0-3f)
67.882: (move f0-3f f0-2f)
68.153: (move f0-3f f0-4f)
68.165: (putdown f0-4f key1-2)
68.220: (move f2-1f f2-0f)
68.288: (move f0-4f f0-5f)
68.378: (move f1-5f f2-5f)
68.422: (move f0-3f f0-4f)
68.450: (move f0-4f f1-4f)
68.451: (move f1-2f f0-2f)
68.479: (move f2-2f f3-2f)
68.501: (putdown f1-5f key0-1)
68.541: (move f0-5f f1-5f)
68.567: (putdown f0-4f key1-1)
68.712: (move f0-5f f0-4f)
68.783: (move f1-2f f0-2f)
68.784: (move f1-2f f1-1f)
68.785: (unlock f1-1f f2-1f key0-3 shape0)
68.785: (move f2-1f f1-1f)
68.803: (putdown f1-1f key0-1)
68.898: (move f1-5f f1-6f)
68.909: (putdown f0-3f key1-2)
69.009: (putdown f1-4f key0-1)
69.069: (move f0-3f f0-4f)
69.188: (move f0-1f f1-1f)
69.296: (move f0-4f f0-3f)
69.343: (move f0-5f f1-5f)
69.348: (move f3-0f f2-0f)
69.384: (move f1-2f f1-1f)
69.384: (move f0-1f f1-1f)
69.389: (move f0-4f f0-5f)
69.417: (putdown f0-3f key0-1)
69.433: (move f0-1f f1-1f)
69.532: (putdown f2-1f key0-3)
69.581: (move f1-2f f0-2f)
69.581: (move f0-3f f0-2f)
69.713: (move f1-2f f2-2f)
69.742: (move f1-2f f1-3f)
69.742: (move f0-3f f1-3f)
69.758: (putdown f0-2f key0-3)
69.989: (move f1-2f f0-2f)
70.070: (move f3-1f f3-0f)
70.140: (move f0-2f f0-1f)
70.142: (move f1-1f f0-1f)
70.175: (move f2-2f f2-1f)
70.208: (pickup f0-1f key1-2)
70.239: (move f3-2f f3-1f)
70.240: (unlock f3-1f f2-1f key0-3 shape0)
70.242: (move f2-1f f3-1f)
70.256: (move f0-1f f0-2f)
70.374: (move f0-3f f0-2f)
70.383: (putdown f0-1f key0-1)
70.483: (pickup-and-loose f0-1f key1-2 key0-1)
70.492: (move f0-1f f0-2f)
70.514: (move f0-1f f0-2f)
70.514: (move f1-2f f0-2f)
70.545: (putdown f1-5f key1-1)
70.561: (move f1-2f f1-1f)
70.576: (unlock f1-1f f1-0f key0-3 shape0)
70.676: (move f1-2f f0-2f)
70.726: (putdown f1-2f key0-3)
70.780: (move f0-3f f0-2f)
70.882: (move f1-2f f2-2f)
71.319: (putdown f1-2f key1-2)
71.391: (move f3-1f f3-0f)
71.404: (move f2-2f f1-2f)
71.512: (putdown f1-1f key0-3)
71.516: (move f0-1f f1-1f)
71.518: (move f1-2f f1-1f)
71.632: (move f1-2f f1-1f)
71.674: (move f4-2f f4-3f)
71.675: (move f3-3f f4-3f)
71.705: (move f1-2f f1-1f)
71.840: (move f2-5f f2-6f)
71.840: (move f1-6f f2-6f)
71.850: (putdown f3-1f key0-3)
71.941: (pickup-and-loose f3-1f key2-1 key0-3)
72.073: (move f5-2f f5-3f)
72.073: (move f4-3f f5-3f)
72.093: (move f1-2f f2-2f)
72.166: (move f4-2f f5-2f)
72.205: (move f3-2f f4-2f)
72.301: (move f3-2f f3-1f)
72.407: (move f2-3f f3-3f)
72.407: (move f3-2f f3-3f)
72.450: (move f3-3f f3-4f)
72.529: (putdown f3-2f key0-3)
72.593: (move f3-4f f3-5f)
72.594: (move f2-5f f3-5f)
72.599: (move f4-3f f4-4f)
72.599: (move f3-4f f4-4f)
72.677: (putdown f4-2f key0-3)
72.755: (pickup-and-loose f2-2f key0-3 key1-2)
72.871: (putdown f3-3f key0-3)
73.002: (move f1-2f f2-2f)
73.078: (move f1-2f f2-2f)
73.195: (putdown f2-2f key1-2)
