/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.872: (pickup f3-5f key1-2)
46.664: (move f3-5f f3-6f)
47.309: (move f3-5f f4-5f)
47.330: (move f3-5f f3-4f)
47.587: (move f3-5f f2-5f)
44.105: (pickup f3-6f key2-2)
44.534: (move f3-5f f4-5f)
45.232: (move f3-5f f3-6f)
46.473: (move f3-5f f3-4f)
46.799: (move f3-5f f2-5f)
47.409: (move f3-6f f2-6f)
47.409: (move f2-5f f2-6f)
47.644: (move f3-6f f4-6f)
47.644: (move f4-5f f4-6f)
49.426: (move f3-4f f4-4f)
49.426: (move f4-5f f4-4f)
49.905: (move f2-5f f1-5f)
50.147: (move f3-4f f3-3f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f2-5f f3-5f)
inf: (putdown f3-5f key1-2)
42.890: (unlock f4-5f f5-5f key1-2 shape1)
43.829: (move f3-6f f3-5f)
43.831: (pickup-and-loose f3-6f key2-2 key1-2)
44.482: (move f3-6f f2-6f)
44.590: (move f3-6f f4-6f)
45.169: (putdown f4-5f key1-2)
45.805: (move f3-6f f4-6f)
45.805: (move f4-5f f4-6f)
46.390: (move f3-6f f2-6f)
46.390: (move f2-5f f2-6f)
46.463: (putdown f3-6f key1-2)
46.931: (putdown f3-4f key1-2)
47.382: (putdown f2-5f key1-2)
47.500: (move f4-5f f4-4f)
47.500: (move f3-4f f4-4f)
47.867: (move f3-3f f3-2f)
48.340: (move f2-6f f1-6f)
48.340: (move f1-5f f1-6f)
48.527: (move f4-4f f5-4f)
48.989: (move f4-6f f5-6f)
49.039: (move f2-5f f1-5f)
49.105: (move f3-4f f3-3f)
49.127: (move f1-5f f1-4f)
49.344: (move f3-3f f2-3f)
49.715: (move f1-5f f0-5f)
inf: (move f1-5f f2-5f)
inf: (move f4-4f f4-5f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (putdown f3-6f key2-2)
42.804: (putdown f4-5f key1-2)
42.830: (move f3-5f f3-4f)
42.972: (move f3-5f f4-5f)
42.972: (move f4-6f f4-5f)
43.349: (move f4-5f f3-5f)
43.368: (move f4-5f f4-6f)
43.764: (move f3-5f f2-5f)
43.765: (move f2-6f f2-5f)
43.809: (move f4-5f f5-5f)
44.191: (move f2-6f f1-6f)
44.352: (move f3-6f f2-6f)
44.451: (move f3-6f f4-6f)
44.543: (move f3-6f f3-5f)
44.616: (move f4-6f f5-6f)
44.977: (pickup-and-loose f3-5f key1-2 key2-2)
45.200: (move f4-6f f5-6f)
45.252: (move f3-2f f3-1f)
45.343: (move f4-5f f3-5f)
45.471: (move f4-5f f4-6f)
45.483: (putdown f4-4f key1-2)
45.757: (putdown f2-6f key2-2)
45.780: (move f4-4f f5-4f)
45.921: (move f4-5f f4-4f)
46.127: (putdown f3-5f key2-2)
46.184: (putdown f4-6f key2-2)
46.529: (putdown f3-3f key1-2)
46.788: (putdown f4-6f key1-2)
46.821: (move f3-3f f3-2f)
46.984: (putdown f2-6f key1-2)
47.256: (move f2-5f f2-6f)
47.328: (move f1-5f f1-6f)
47.329: (move f2-6f f1-6f)
47.465: (move f3-6f f2-6f)
47.537: (move f3-4f f3-5f)
47.566: (move f2-5f f3-5f)
47.716: (move f3-6f f4-6f)
47.801: (move f3-6f f3-5f)
48.085: (move f4-5f f4-4f)
48.088: (move f1-5f f1-4f)
48.273: (move f5-4f f5-3f)
48.294: (move f3-3f f2-3f)
48.451: (move f2-3f f1-3f)
48.451: (move f1-4f f1-3f)
48.824: (move f3-2f f4-2f)
48.929: (move f2-3f f2-2f)
48.929: (move f3-2f f2-2f)
49.142: (pickup f0-5f key1-1)
49.173: (move f3-4f f4-4f)
49.387: (pickup f2-3f key0-0)
49.398: (putdown f1-5f key1-2)
49.516: (move f1-6f f0-6f)
49.516: (move f0-5f f0-6f)
49.533: (move f1-5f f0-5f)
49.796: (move f2-5f f1-5f)
49.958: (move f3-4f f3-3f)
inf: (move f2-3f f3-3f)
inf: (putdown f3-6f key2-2)
inf: (pickup-and-loose f3-6f key1-2 key2-2)
inf: (move f1-4f f1-5f)
inf: (move f2-6f f3-6f)
inf: (move f4-6f f3-6f)
inf: (move f3-3f f3-4f)
inf: (pickup f4-5f key1-2)
inf: (move f4-6f f4-5f)
inf: (move f0-5f f1-5f)
inf: (move f3-5f f3-6f)
inf: (move f4-6f f3-6f)
inf: (move f1-5f f2-5f)
inf: (move f2-6f f2-5f)
inf: (move f5-6f f4-6f)
inf: (move f5-4f f4-4f)
inf: (move f2-6f f3-6f)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-5f)
inf: (move f3-2f f3-3f)
inf: (pickup f3-6f key2-2)
inf: (pickup f3-6f key1-2)
inf: (move f4-4f f4-5f)
inf: (pickup f3-4f key1-2)
inf: (move f4-4f f3-4f)
inf: (pickup f2-5f key1-2)
41.196: (move f3-4f f4-4f)
41.196: (move f4-5f f4-4f)
41.936: (move f3-4f f3-3f)
42.233: (move f1-6f f1-5f)
42.233: (move f2-5f f1-5f)
42.468: (putdown f4-5f key2-2)
42.569: (move f1-6f f0-6f)
42.635: (pickup-and-loose f5-5f key3-0 key1-2)
42.805: (unlock f3-4f f2-4f key2-2 shape2)
42.971: (move f3-5f f3-4f)
42.979: (move f4-6f f5-6f)
42.979: (move f5-5f f5-6f)
42.979: (unlock f5-6f f5-5f key1-2 shape1)
43.300: (putdown f4-4f key1-2)
43.303: (move f4-5f f4-6f)
43.332: (move f4-5f f3-5f)
43.403: (putdown f4-6f key1-2)
43.413: (putdown f3-5f key1-2)
43.726: (unlock f2-5f f2-4f key2-2 shape2)
43.801: (move f3-5f f4-5f)
43.802: (putdown f5-5f key1-2)
43.815: (move f4-5f f5-5f)
43.893: (move f3-5f f2-5f)
43.893: (move f2-6f f2-5f)
43.938: (putdown f5-6f key2-2)
43.990: (move f3-5f f4-5f)
43.990: (move f4-6f f4-5f)
44.193: (move f3-2f f3-1f)
44.195: (move f2-6f f1-6f)
44.373: (move f4-4f f3-4f)
44.373: (move f3-5f f3-4f)
44.535: (move f4-6f f3-6f)
44.535: (move f3-5f f3-6f)
44.642: (unlock f5-4f f5-5f key1-2 shape1)
44.642: (move f4-4f f5-4f)
44.642: (move f5-5f f5-4f)
44.816: (move f3-5f f2-5f)
45.003: (putdown f3-4f key2-2)
45.177: (move f4-6f f5-6f)
45.233: (move f3-3f f3-4f)
45.268: (move f5-5f f6-5f)
45.272: (putdown f1-6f key2-2)
45.438: (putdown f5-6f key1-2)
45.530: (move f4-4f f4-5f)
45.555: (putdown f2-5f key2-2)
45.717: (move f3-3f f3-2f)
45.845: (move f4-5f f4-4f)
45.916: (move f3-5f f3-4f)
45.917: (putdown f2-6f key2-2)
46.034: (move f3-1f f3-0f)
46.045: (move f4-4f f3-4f)
46.089: (move f4-2f f4-1f)
46.090: (move f3-1f f4-1f)
46.095: (move f4-6f f3-6f)
46.095: (move f3-5f f3-6f)
46.124: (move f3-5f f2-5f)
46.127: (putdown f3-5f key2-2)
46.186: (move f4-4f f5-4f)
46.209: (move f3-5f f3-6f)
46.260: (move f2-6f f2-5f)
46.325: (move f2-6f f3-6f)
46.376: (putdown f4-6f key2-2)
46.437: (move f5-4f f5-3f)
46.458: (move f4-6f f4-5f)
46.477: (putdown f5-4f key1-2)
46.484: (move f2-6f f3-6f)
46.484: (move f3-5f f3-6f)
46.495: (move f3-5f f3-6f)
46.575: (move f2-6f f1-6f)
46.692: (move f2-6f f3-6f)
46.746: (move f4-6f f3-6f)
46.804: (move f4-4f f3-4f)
46.805: (move f3-5f f3-4f)
46.986: (move f4-6f f3-6f)
47.051: (move f3-5f f2-5f)
47.056: (move f3-5f f3-4f)
47.087: (putdown f3-2f key1-2)
47.148: (move f3-3f f2-3f)
47.215: (move f3-5f f2-5f)
47.255: (move f4-2f f5-2f)
47.256: (move f5-3f f5-2f)
47.283: (move f4-6f f4-5f)
47.286: (move f3-5f f3-6f)
47.329: (move f4-6f f5-6f)
47.486: (move f3-5f f4-5f)
47.510: (move f4-6f f5-6f)
47.517: (pickup f1-3f key2-0)
47.525: (move f4-6f f5-6f)
47.526: (move f3-5f f3-4f)
47.540: (move f2-3f f1-3f)
47.541: (move f1-4f f1-3f)
47.567: (move f1-5f f2-5f)
47.585: (move f3-5f f3-4f)
47.600: (move f2-2f f1-2f)
47.600: (move f1-3f f1-2f)
47.676: (move f2-6f f2-5f)
47.761: (move f3-2f f4-2f)
47.764: (putdown f1-6f key1-2)
47.802: (move f3-5f f2-5f)
47.815: (move f3-3f f3-2f)
47.830: (move f4-4f f5-4f)
47.862: (move f2-6f f2-5f)
47.862: (move f3-5f f2-5f)
48.068: (move f3-2f f2-2f)
48.069: (move f2-3f f2-2f)
48.111: (move f1-5f f1-6f)
48.133: (unlock f1-4f f0-4f key1-2 shape1)
48.203: (move f2-6f f1-6f)
48.294: (move f1-5f f1-6f)
48.297: (move f2-6f f1-6f)
48.363: (move f2-6f f1-6f)
48.423: (move f4-4f f5-4f)
48.455: (move f2-3f f1-3f)
48.513: (move f4-4f f4-5f)
48.515: (move f3-5f f4-5f)
48.600: (move f3-5f f4-5f)
48.675: (move f0-5f f0-6f)
48.702: (move f0-5f f0-6f)
48.702: (move f1-6f f0-6f)
48.719: (move f3-5f f4-5f)
48.719: (move f4-6f f4-5f)
48.727: (putdown f1-4f key1-2)
48.761: (move f0-5f f1-5f)
48.816: (putdown f2-3f key1-2)
48.825: (move f1-5f f1-4f)
48.836: (pickup-and-loose f2-3f key0-0 key1-2)
48.920: (move f2-3f f2-2f)
49.004: (unlock f0-5f f0-4f key1-1 shape1)
49.034: (move f4-6f f5-6f)
49.112: (move f1-5f f1-4f)
49.278: (move f3-3f f2-3f)
49.359: (unlock f0-5f f0-4f key1-2 shape1)
49.534: (pickup-and-loose f0-5f key1-1 key1-2)
49.695: (move f1-5f f0-5f)
49.751: (move f5-3f f6-3f)
49.899: (putdown f0-5f key1-2)
49.990: (move f1-5f f0-5f)
50.188: (move f2-3f f3-3f)
inf: (move f1-5f f2-5f)
inf: (putdown f0-5f key1-1)
inf: (move f4-4f f3-4f)
inf: (pickup f1-5f key1-2)
inf: (move f0-6f f0-5f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f3-2f)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f3-4f)
inf: (move f0-6f f1-6f)
inf: (move f1-3f f1-4f)
inf: (move f4-2f f3-2f)
inf: (putdown f2-3f key0-0)
inf: (move f0-5f f1-5f)
inf: (move f2-6f f3-6f)
inf: (pickup f4-4f key1-2)
inf: (move f4-6f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f3-1f f3-2f)
inf: (move f5-6f f4-6f)
inf: (pickup-and-loose f3-5f key2-2 key1-2)
inf: (putdown f3-5f key1-2)
inf: (move f5-6f f4-6f)
inf: (move f3-5f f3-6f)
inf: (move f4-6f f3-6f)
inf: (pickup f2-6f key2-2)
inf: (move f1-6f f2-6f)
inf: (move f5-5f f4-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (move f4-6f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (pickup f4-5f key1-2)
inf: (move f2-6f f2-5f)
inf: (move f5-3f f5-4f)
inf: (move f1-4f f1-5f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f3-6f)
