/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.170: (move f1-2f f2-2f)
26.511: (move f1-2f f1-1f)
26.779: (move f1-2f f0-2f)
23.545: (pickup f2-2f key3-0)
25.018: (move f2-2f f2-3f)
25.455: (move f2-2f f3-2f)
25.999: (move f2-2f f2-1f)
25.999: (move f1-1f f2-1f)
26.789: (pickup f1-1f key1-2)
28.346: (move f0-2f f0-1f)
28.346: (move f1-1f f0-1f)
28.998: (move f0-2f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
24.142: (move f2-2f f3-2f)
24.458: (move f2-2f f2-3f)
24.565: (move f2-2f f2-1f)
25.089: (pickup f2-3f key2-0)
25.106: (move f3-2f f3-1f)
25.106: (move f2-1f f3-1f)
25.148: (move f2-3f f3-3f)
25.148: (move f3-2f f3-3f)
25.303: (move f2-2f f1-2f)
25.345: (move f2-3f f2-4f)
25.801: (move f3-2f f4-2f)
25.951: (move f1-1f f2-1f)
26.231: (unlock f1-1f f1-0f key1-2 shape1)
26.422: (move f1-1f f1-2f)
27.095: (move f2-1f f2-0f)
28.274: (move f1-1f f0-1f)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f1-1f)
inf: (putdown f2-2f key3-0)
inf: (move f2-1f f2-2f)
inf: (putdown f1-1f key1-2)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
22.429: (move f3-2f f3-1f)
22.429: (move f2-1f f3-1f)
22.716: (pickup f2-4f key3-2)
22.924: (move f3-2f f4-2f)
23.467: (move f2-3f f2-4f)
23.796: (move f3-2f f3-3f)
23.796: (move f2-3f f3-3f)
24.399: (pickup-and-loose f2-3f key2-0 key3-0)
24.499: (move f2-1f f2-0f)
24.504: (move f4-2f f5-2f)
24.635: (putdown f2-3f key3-0)
24.929: (move f2-3f f2-2f)
24.940: (move f2-3f f3-3f)
25.119: (move f1-2f f1-1f)
25.119: (move f2-1f f1-1f)
25.124: (move f2-1f f3-1f)
25.146: (move f2-3f f2-4f)
25.183: (move f2-1f f2-2f)
25.183: (move f1-2f f2-2f)
25.220: (pickup f3-3f key1-0)
25.564: (putdown f3-2f key3-0)
25.565: (move f3-3f f3-4f)
25.566: (move f2-4f f3-4f)
25.607: (putdown f2-1f key3-0)
25.655: (putdown f1-2f key3-0)
25.705: (move f1-2f f0-2f)
25.859: (move f3-1f f4-1f)
25.860: (move f4-2f f4-1f)
26.125: (move f1-1f f2-1f)
26.133: (putdown f2-1f key1-2)
26.165: (putdown f1-1f key1-2)
26.466: (putdown f1-2f key1-2)
26.556: (move f1-1f f1-2f)
26.844: (move f0-1f f0-2f)
26.844: (move f1-2f f0-2f)
27.033: (move f2-4f f1-4f)
27.150: (pickup f2-0f key2-2)
27.190: (move f2-1f f2-0f)
27.785: (unlock f0-1f f0-0f key1-2 shape1)
28.162: (putdown f0-1f key1-2)
28.384: (move f1-1f f0-1f)
28.679: (move f1-1f f1-0f)
28.687: (move f3-1f f3-0f)
28.688: (move f2-0f f3-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f4-2f f3-2f)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (putdown f2-3f key2-0)
inf: (move f2-1f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
19.807: (move f3-1f f4-1f)
19.807: (move f4-2f f4-1f)
21.672: (pickup-and-loose f2-4f key3-2 key3-0)
21.830: (putdown f2-4f key3-0)
22.275: (unlock f4-2f f4-3f key3-0 shape3)
22.437: (move f4-2f f5-2f)
22.482: (move f3-1f f3-0f)
22.482: (move f2-0f f3-0f)
22.578: (pickup-and-loose f2-4f key3-2 key2-0)
22.761: (move f2-4f f2-3f)
22.927: (move f2-4f f3-4f)
23.300: (pickup-and-loose f2-2f key3-0 key1-2)
23.566: (move f3-3f f3-4f)
23.566: (move f2-4f f3-4f)
23.572: (unlock f3-3f f4-3f key3-0 shape3)
23.618: (pickup-and-loose f2-2f key3-0 key2-0)
24.058: (move f2-3f f2-2f)
24.208: (move f2-4f f1-4f)
24.245: (move f2-3f f2-2f)
24.292: (move f2-3f f3-3f)
24.308: (putdown f3-1f key3-0)
24.330: (move f2-3f f2-4f)
24.365: (move f2-3f f2-4f)
24.495: (move f2-3f f3-3f)
24.554: (putdown f4-2f key3-0)
24.715: (move f1-2f f2-2f)
24.724: (move f2-1f f2-2f)
24.771: (pickup-and-loose f2-0f key2-2 key3-0)
24.788: (move f3-2f f2-2f)
24.925: (pickup-and-loose f3-3f key1-0 key3-0)
24.936: (move f2-4f f1-4f)
24.946: (putdown f3-3f key3-0)
24.991: (putdown f3-3f key2-0)
24.992: (putdown f2-0f key3-0)
24.997: (move f3-3f f2-3f)
25.102: (move f2-2f f2-3f)
25.110: (putdown f2-2f key2-0)
25.119: (pickup-and-loose f3-3f key1-0 key2-0)
25.131: (putdown f3-1f key1-2)
25.165: (move f1-2f f2-2f)
25.177: (move f2-1f f2-2f)
25.203: (putdown f2-2f key1-2)
25.262: (putdown f2-4f key2-0)
25.297: (move f2-1f f3-1f)
25.299: (move f2-1f f3-1f)
25.325: (move f2-1f f3-1f)
25.340: (unlock f2-4f f2-5f key2-0 shape2)
25.352: (move f3-3f f3-2f)
25.384: (move f3-2f f3-3f)
25.388: (move f2-1f f2-2f)
25.389: (move f1-2f f2-2f)
25.413: (move f3-2f f3-1f)
25.464: (move f2-2f f3-2f)
25.464: (move f3-3f f3-2f)
25.490: (move f3-3f f3-4f)
25.535: (move f3-1f f3-2f)
25.535: (move f2-2f f3-2f)
25.634: (move f2-0f f2-1f)
25.657: (move f2-4f f3-4f)
25.657: (move f3-3f f3-4f)
25.682: (move f5-2f f6-2f)
25.850: (move f4-1f f5-1f)
25.852: (move f5-2f f5-1f)
25.898: (move f3-1f f4-1f)
25.906: (putdown f1-1f key3-0)
25.961: (move f3-2f f4-2f)
25.966: (pickup-and-loose f1-1f key1-2 key3-0)
25.986: (move f2-2f f2-1f)
26.009: (putdown f0-2f key3-0)
26.170: (move f1-1f f2-1f)
26.293: (putdown f2-1f key1-2)
26.296: (move f3-4f f4-4f)
26.425: (move f1-1f f0-1f)
26.429: (move f0-2f f0-1f)
26.462: (move f2-2f f1-2f)
26.580: (putdown f1-2f key1-2)
26.616: (move f5-2f f5-3f)
26.681: (move f1-1f f1-2f)
26.701: (move f0-1f f1-1f)
26.715: (move f1-2f f1-1f)
26.785: (move f1-0f f2-0f)
26.785: (move f2-1f f1-1f)
26.786: (move f2-1f f2-0f)
26.786: (unlock f2-0f f1-0f key1-2 shape1)
26.792: (move f2-1f f1-1f)
