/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.939: (move f3-3f f3-4f)
10.321: (move f3-3f f3-2f)
10.324: (move f3-3f f2-3f)
10.799: (move f3-3f f4-3f)
6.533: (pickup f4-3f key1-1)
10.715: (pickup f3-4f key2-0)
11.023: (move f4-3f f4-2f)
11.023: (move f3-2f f4-2f)
11.140: (move f3-4f f4-4f)
11.140: (move f4-3f f4-4f)
11.980: (move f2-3f f1-3f)
12.191: (move f3-2f f3-1f)
12.219: (move f2-3f f2-2f)
12.219: (move f3-2f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f2-3f f3-3f)
inf: (move f4-3f f3-3f)
5.386: (move f4-3f f3-3f)
7.258: (move f4-3f f4-4f)
7.649: (move f4-3f f4-2f)
9.065: (move f3-4f f3-3f)
10.899: (pickup f4-4f key2-1)
11.453: (move f3-4f f4-4f)
12.172: (pickup f3-1f key0-1)
12.280: (move f2-2f f2-1f)
12.280: (move f3-1f f2-1f)
12.352: (move f3-1f f3-0f)
13.239: (move f1-3f f1-4f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f1-3f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-3f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (putdown f3-4f key2-0)
inf: (putdown f4-3f key1-1)
5.939: (move f4-4f f3-4f)
5.939: (move f3-3f f3-4f)
6.087: (move f3-3f f2-3f)
6.137: (move f3-3f f3-2f)
6.137: (move f4-2f f3-2f)
7.337: (putdown f3-3f key1-1)
8.784: (pickup-and-loose f4-4f key2-1 key1-1)
8.992: (move f3-3f f3-2f)
9.022: (move f3-3f f2-3f)
9.172: (putdown f4-4f key1-1)
9.630: (move f3-3f f4-3f)
9.630: (move f4-4f f4-3f)
9.676: (move f4-4f f3-4f)
10.267: (move f3-1f f3-2f)
10.279: (move f4-4f f4-3f)
11.421: (putdown f3-3f key2-0)
12.097: (pickup-and-loose f4-4f key2-1 key2-0)
12.155: (putdown f4-4f key2-0)
12.189: (unlock f3-1f f4-1f key0-1 shape0)
12.255: (move f3-1f f2-1f)
12.292: (move f3-1f f3-0f)
12.298: (putdown f4-2f key1-1)
13.000: (move f3-0f f2-0f)
13.000: (move f2-1f f2-0f)
14.331: (move f3-0f f4-0f)
14.490: (move f1-4f f0-4f)
inf: (move f4-4f f3-4f)
inf: (move f3-3f f4-3f)
inf: (putdown f3-1f key0-1)
inf: (putdown f4-4f key2-1)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f4-4f f4-3f)
inf: (move f3-3f f3-4f)
inf: (move f3-0f f3-1f)
inf: (move f1-4f f1-3f)
inf: (move f4-2f f4-3f)
6.332: (pickup-and-loose f3-4f key2-0 key1-1)
6.753: (pickup-and-loose f4-3f key1-1 key2-1)
7.203: (move f3-3f f2-3f)
7.233: (move f3-3f f3-2f)
7.244: (move f2-3f f1-3f)
7.264: (move f3-2f f2-2f)
7.264: (move f2-3f f2-2f)
7.382: (putdown f3-4f key1-1)
7.383: (move f4-4f f4-3f)
7.386: (move f4-4f f4-3f)
7.406: (move f3-2f f3-1f)
7.501: (move f3-3f f4-3f)
8.192: (move f4-4f f3-4f)
8.469: (move f3-3f f3-4f)
8.663: (move f4-4f f3-4f)
8.925: (move f3-2f f2-2f)
8.925: (move f2-3f f2-2f)
8.971: (move f3-2f f3-1f)
9.154: (pickup-and-loose f4-3f key1-1 key2-0)
9.477: (move f3-2f f3-3f)
9.526: (putdown f3-2f key1-1)
9.527: (move f3-4f f3-3f)
9.527: (move f4-3f f3-3f)
9.710: (putdown f4-3f key2-0)
9.856: (putdown f2-3f key1-1)
9.878: (putdown f3-4f key2-1)
10.041: (move f3-2f f4-2f)
10.041: (move f4-3f f4-2f)
10.117: (move f3-3f f2-3f)
10.142: (move f3-3f f3-2f)
10.192: (move f4-4f f4-3f)
10.246: (putdown f3-2f key2-0)
10.259: (move f3-1f f3-2f)
10.285: (putdown f3-2f key0-1)
10.526: (move f4-2f f4-3f)
10.561: (move f4-3f f4-2f)
10.620: (putdown f4-3f key2-1)
10.622: (move f4-2f f3-2f)
10.637: (move f3-3f f4-3f)
10.679: (move f4-4f f3-4f)
10.721: (move f4-4f f4-3f)
10.739: (pickup-and-loose f3-4f key2-0 key2-1)
10.754: (move f3-2f f4-2f)
10.822: (putdown f2-3f key2-0)
10.912: (move f2-3f f1-3f)
11.134: (move f4-4f f3-4f)
11.180: (move f3-3f f3-4f)
11.446: (move f3-1f f4-1f)
12.178: (move f3-2f f2-2f)
12.178: (move f2-1f f2-2f)
12.201: (putdown f3-1f key0-1)
12.269: (move f3-1f f2-1f)
