/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.985: (move f3-2f f2-2f)
115.774: (move f3-2f f3-3f)
116.884: (move f3-2f f3-1f)
116.949: (move f3-2f f4-2f)
113.518: (move f2-2f f1-2f)
114.214: (move f4-2f f5-2f)
114.983: (move f2-2f f2-3f)
114.984: (move f3-3f f2-3f)
115.526: (move f3-3f f3-4f)
116.774: (move f3-1f f4-1f)
116.775: (move f4-2f f4-1f)
117.411: (move f2-2f f2-1f)
117.411: (move f3-1f f2-1f)
118.554: (move f3-1f f3-0f)
inf: (move f2-2f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f3-2f)
114.372: (move f2-1f f1-1f)
114.374: (move f1-2f f1-1f)
114.652: (move f1-2f f1-3f)
114.652: (move f2-3f f1-3f)
114.832: (move f5-2f f6-2f)
115.122: (move f1-2f f0-2f)
115.370: (move f5-2f f5-3f)
116.055: (move f4-1f f5-1f)
116.057: (move f5-2f f5-1f)
116.516: (move f3-4f f4-4f)
116.754: (move f2-3f f2-4f)
116.754: (move f3-4f f2-4f)
116.907: (pickup f2-1f key3-2)
117.283: (move f4-1f f4-0f)
117.284: (move f3-0f f4-0f)
117.577: (move f3-0f f2-0f)
117.579: (move f2-1f f2-0f)
117.592: (move f3-4f f3-5f)
inf: (move f3-0f f3-1f)
inf: (move f2-3f f3-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f3-1f)
inf: (move f1-2f f2-2f)
inf: (move f4-1f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f2-3f f2-2f)
inf: (move f3-4f f3-3f)
112.193: (pickup f0-2f key2-6)
112.497: (pickup f1-3f key4-2)
113.427: (move f2-1f f2-2f)
113.823: (move f2-1f f1-1f)
114.197: (move f3-5f f3-6f)
114.301: (move f5-3f f6-3f)
114.302: (move f6-2f f6-3f)
114.467: (move f3-5f f4-5f)
114.470: (move f4-4f f4-5f)
114.590: (move f0-2f f0-3f)
114.590: (move f1-3f f0-3f)
115.307: (move f5-1f f6-1f)
115.309: (move f6-2f f6-1f)
115.343: (move f4-4f f5-4f)
115.345: (move f5-3f f5-4f)
115.518: (move f1-1f f0-1f)
115.519: (move f0-2f f0-1f)
116.352: (move f6-2f f7-2f)
116.424: (move f2-1f f3-1f)
116.449: (move f1-1f f1-0f)
116.449: (move f2-0f f1-0f)
116.685: (move f4-0f f5-0f)
116.685: (move f5-1f f5-0f)
116.996: (move f2-1f f2-0f)
inf: (putdown f2-1f key3-2)
inf: (move f2-4f f3-4f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f3-5f f3-4f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f4-1f)
inf: (move f5-3f f5-2f)
inf: (move f6-2f f5-2f)
inf: (move f0-2f f1-2f)
111.497: (move f0-2f f1-2f)
111.659: (move f1-3f f1-2f)
112.315: (move f1-3f f2-3f)
112.346: (move f0-2f f0-3f)
112.417: (pickup f6-1f key0-1)
112.705: (move f0-2f f0-1f)
112.711: (move f1-3f f0-3f)
113.221: (move f1-1f f1-2f)
113.224: (move f2-2f f1-2f)
113.867: (putdown f2-2f key3-2)
114.193: (pickup f0-1f key0-5)
114.200: (move f3-6f f3-7f)
114.351: (putdown f1-1f key3-2)
114.690: (move f2-2f f2-3f)
114.887: (move f7-2f f7-3f)
114.891: (move f6-3f f7-3f)
115.089: (move f5-4f f6-4f)
115.095: (move f6-3f f6-4f)
115.232: (move f1-1f f0-1f)
115.321: (move f3-6f f4-6f)
115.322: (move f4-5f f4-6f)
115.496: (move f0-3f f0-4f)
115.970: (move f5-4f f5-5f)
115.974: (move f4-5f f5-5f)
116.121: (move f2-0f f1-0f)
116.125: (move f1-1f f1-0f)
116.204: (move f3-6f f2-6f)
116.462: (move f7-2f f8-2f)
116.476: (move f3-1f f4-1f)
116.735: (move f3-1f f3-2f)
116.741: (move f2-2f f3-2f)
117.093: (move f0-1f f0-0f)
117.093: (move f1-0f f0-0f)
117.312: (putdown f3-1f key3-2)
117.445: (putdown f2-0f key3-2)
118.220: (move f3-1f f3-0f)
118.222: (move f2-0f f3-0f)
inf: (move f3-1f f2-1f)
inf: (putdown f0-2f key2-6)
inf: (move f2-0f f2-1f)
inf: (putdown f1-3f key4-2)
inf: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f3-6f f3-5f)
inf: (move f6-3f f6-2f)
inf: (move f6-1f f6-2f)
inf: (move f6-3f f5-3f)
inf: (move f4-5f f4-4f)
inf: (move f7-2f f6-2f)
inf: (move f4-5f f3-5f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f6-1f f5-1f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-3f)
110.093: (move f1-2f f2-2f)
110.278: (move f1-2f f1-1f)
110.278: (move f0-1f f1-1f)
111.296: (move f1-2f f1-3f)
111.297: (move f0-3f f1-3f)
111.301: (move f6-1f f6-2f)
111.880: (pickup f6-4f key4-3)
111.953: (move f1-2f f2-2f)
111.954: (move f2-3f f2-2f)
111.986: (move f1-2f f1-1f)
112.074: (move f1-2f f0-2f)
