/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.488: (move f6-2f f5-2f)
47.519: (move f6-2f f6-3f)
43.852: (move f5-2f f4-2f)
45.206: (move f5-2f f5-1f)
47.017: (move f6-3f f5-3f)
47.017: (move f5-2f f5-3f)
47.512: (move f6-3f f6-4f)
inf: (move f5-2f f6-2f)
inf: (move f6-3f f6-2f)
43.692: (move f4-2f f4-1f)
43.692: (move f5-1f f4-1f)
43.876: (move f4-2f f3-2f)
45.078: (pickup f5-1f key0-2)
45.768: (move f4-2f f4-3f)
45.768: (move f5-3f f4-3f)
47.060: (move f6-4f f5-4f)
47.060: (move f5-3f f5-4f)
47.144: (move f5-1f f5-0f)
inf: (move f4-2f f5-2f)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
inf: (move f6-4f f6-3f)
43.245: (pickup f3-2f key0-1)
43.497: (pickup f4-1f key1-1)
43.530: (move f4-1f f3-1f)
43.530: (move f3-2f f3-1f)
43.685: (move f5-1f f4-1f)
44.968: (move f3-2f f2-2f)
45.499: (move f5-1f f5-2f)
47.026: (move f5-4f f4-4f)
47.026: (move f4-3f f4-4f)
47.058: (pickup f5-4f key2-1)
47.321: (move f5-4f f5-5f)
47.338: (move f5-1f f5-0f)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-3f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (putdown f5-1f key0-2)
inf: (move f3-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f5-1f)
40.376: (move f3-2f f3-1f)
41.514: (unlock f4-1f f4-0f key1-1 shape1)
41.889: (move f3-2f f2-2f)
42.535: (pickup-and-loose f4-1f key1-1 key0-2)
42.922: (pickup f3-1f key1-0)
43.223: (unlock f3-2f f3-3f key0-1 shape0)
43.286: (move f3-2f f4-2f)
43.515: (move f4-1f f3-1f)
43.558: (move f4-1f f4-2f)
43.694: (putdown f4-1f key0-2)
43.850: (move f5-2f f4-2f)
43.851: (move f4-1f f4-2f)
44.070: (move f4-1f f3-1f)
44.137: (putdown f5-0f key0-2)
44.467: (move f4-1f f5-1f)
44.602: (move f2-2f f2-3f)
45.012: (move f3-1f f3-0f)
45.363: (putdown f5-2f key0-2)
45.867: (move f2-2f f2-1f)
45.867: (move f3-1f f2-1f)
46.359: (move f5-5f f5-6f)
46.432: (move f2-2f f1-2f)
46.624: (move f5-2f f6-2f)
46.928: (move f4-4f f4-5f)
46.928: (move f5-5f f4-5f)
46.945: (move f5-4f f5-3f)
46.951: (move f5-4f f4-4f)
47.014: (move f5-2f f5-3f)
47.239: (move f5-4f f5-5f)
47.399: (move f5-4f f6-4f)
inf: (move f5-5f f5-4f)
inf: (putdown f5-4f key2-1)
inf: (putdown f3-2f key0-1)
inf: (move f5-0f f5-1f)
inf: (move f3-1f f3-2f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-2f f5-1f)
inf: (move f2-2f f3-2f)
inf: (putdown f4-1f key1-1)
