/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.187: (grasp right shot9)
33.187: (grasp left shot2)
33.187: (grasp left shot3)
33.187: (grasp right shot3)
33.187: (grasp left shot9)
33.187: (grasp right shot2)
33.260: (grasp right shot5)
33.260: (grasp right shot8)
33.260: (grasp left shot8)
33.260: (grasp left shot5)
34.552: (grasp right shot4)
34.552: (grasp right shot6)
34.552: (grasp right shot10)
34.552: (grasp right shot7)
34.552: (grasp right shot12)
34.552: (grasp right shot11)
34.552: (grasp left shot11)
34.553: (grasp left shot12)
34.553: (grasp left shot4)
34.553: (grasp right shot1)
31.554: (fill-shot shot8 ingredient5 right left dispenser5)
31.555: (fill-shot shot5 ingredient5 right left dispenser5)
31.555: (fill-shot shot8 ingredient5 left right dispenser5)
31.555: (fill-shot shot5 ingredient5 left right dispenser5)
32.271: (grasp left shot3)
32.271: (grasp left shot9)
32.271: (grasp right shot2)
32.271: (grasp right shot3)
32.271: (grasp right shot9)
32.271: (grasp right shot3)
32.271: (grasp left shot2)
32.271: (grasp left shot3)
32.272: (grasp right shot9)
32.272: (grasp right shot2)
32.272: (grasp left shot2)
32.272: (grasp left shot9)
32.305: (fill-shot shot9 ingredient7 left right dispenser7)
32.306: (fill-shot shot2 ingredient1 right left dispenser1)
32.306: (fill-shot shot2 ingredient1 left right dispenser1)
32.306: (fill-shot shot9 ingredient7 right left dispenser7)
30.634: (grasp right shot2)
30.634: (grasp right shot3)
30.634: (grasp left shot3)
30.634: (grasp left shot2)
30.634: (grasp left shot9)
30.634: (grasp left shot9)
30.634: (grasp left shot3)
30.635: (grasp left shot2)
30.635: (grasp right shot9)
30.635: (grasp right shot3)
30.635: (grasp right shot2)
30.635: (grasp right shot9)
30.670: (leave right shot5)
30.670: (leave right shot8)
30.670: (leave left shot8)
30.670: (leave left shot5)
30.925: (grasp right shot5)
30.925: (grasp left shot5)
30.925: (grasp left shot8)
30.926: (grasp right shot8)
29.748: (grasp left shot9)
29.748: (leave left shot5)
29.748: (leave left shot8)
29.748: (leave right shot8)
29.748: (leave left shot8)
29.748: (leave right shot8)
29.748: (leave right shot5)
29.748: (leave left shot8)
29.748: (leave right shot8)
29.748: (leave right shot5)
29.748: (leave right shot5)
29.748: (leave left shot5)
29.748: (grasp left shot3)
29.748: (grasp left shot2)
29.748: (grasp right shot9)
29.748: (grasp right shot3)
29.748: (grasp right shot2)
29.748: (leave left shot5)
29.749: (grasp left shot2)
29.749: (grasp left shot3)
28.840: (grasp right shot2)
28.840: (grasp right shot9)
28.841: (grasp right shot9)
28.841: (grasp left shot2)
28.841: (grasp left shot3)
28.841: (grasp left shot9)
28.841: (grasp left shot3)
28.841: (grasp right shot3)
28.841: (grasp left shot9)
28.841: (grasp left shot3)
28.841: (grasp right shot9)
28.841: (grasp right shot2)
28.841: (grasp right shot2)
28.841: (grasp right shot3)
28.842: (grasp left shot2)
28.842: (grasp right shot2)
28.842: (grasp left shot9)
28.842: (grasp right shot3)
28.842: (grasp left shot2)
28.842: (grasp left shot9)
29.748: (leave right shot9)
29.748: (leave left shot2)
29.748: (leave left shot3)
29.748: (leave right shot2)
29.748: (leave left shot9)
29.748: (leave right shot9)
29.748: (leave right shot2)
29.748: (leave left shot3)
29.748: (leave left shot3)
29.748: (leave left shot2)
29.748: (leave left shot9)
29.748: (leave right shot2)
29.748: (leave right shot3)
29.748: (leave left shot9)
29.748: (leave left shot3)
29.748: (leave right shot9)
29.748: (leave left shot2)
29.748: (leave right shot3)
29.748: (leave right shot2)
29.748: (leave left shot9)
Failed to find a solution!
