/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.062: (grasp right shot10)
33.062: (grasp right shot12)
33.062: (grasp right shot4)
33.062: (grasp left shot4)
33.062: (grasp left shot10)
33.062: (grasp left shot12)
33.134: (grasp right shot8)
33.134: (grasp left shot8)
33.134: (grasp left shot3)
33.135: (grasp right shot3)
34.659: (grasp right shot9)
34.659: (grasp right shot13)
34.659: (grasp right shot11)
34.659: (grasp right shot5)
34.659: (grasp right shot7)
34.659: (grasp left shot11)
34.659: (grasp left shot13)
34.659: (grasp left shot7)
34.659: (grasp left shot2)
34.659: (grasp left shot5)
31.428: (fill-shot shot8 ingredient2 right left dispenser2)
31.429: (fill-shot shot8 ingredient2 left right dispenser2)
31.429: (fill-shot shot3 ingredient2 right left dispenser2)
31.429: (fill-shot shot3 ingredient2 left right dispenser2)
32.144: (grasp right shot4)
32.144: (grasp right shot12)
32.144: (grasp right shot10)
32.144: (grasp right shot4)
32.145: (grasp left shot10)
32.145: (grasp left shot10)
32.145: (grasp left shot12)
32.145: (grasp left shot4)
32.145: (grasp right shot12)
32.145: (grasp left shot4)
32.145: (grasp right shot10)
32.145: (grasp left shot12)
32.180: (fill-shot shot12 ingredient3 left right dispenser3)
32.180: (fill-shot shot10 ingredient11 left right dispenser11)
32.181: (fill-shot shot12 ingredient3 right left dispenser3)
32.181: (fill-shot shot4 ingredient1 left right dispenser1)
30.509: (grasp left shot4)
30.509: (grasp right shot12)
30.509: (grasp left shot12)
30.509: (grasp right shot4)
30.509: (grasp right shot10)
30.509: (grasp left shot10)
30.509: (grasp right shot12)
30.509: (grasp right shot10)
30.509: (grasp left shot10)
30.509: (grasp right shot4)
30.509: (grasp left shot4)
30.509: (grasp left shot12)
30.544: (leave right shot3)
30.544: (leave left shot8)
30.545: (leave left shot3)
30.545: (leave right shot8)
30.800: (grasp right shot8)
30.800: (grasp left shot8)
30.800: (grasp left shot3)
30.800: (grasp right shot3)
29.622: (grasp left shot4)
29.623: (leave right shot8)
29.623: (grasp right shot12)
29.623: (grasp right shot10)
29.623: (grasp left shot12)
29.623: (grasp right shot4)
29.623: (grasp left shot4)
29.623: (grasp left shot10)
29.623: (grasp left shot10)
29.623: (grasp right shot10)
29.623: (grasp right shot12)
29.623: (leave right shot8)
29.623: (leave left shot3)
29.623: (leave left shot8)
29.623: (leave left shot8)
29.623: (leave left shot8)
29.623: (leave right shot8)
29.623: (grasp right shot4)
29.623: (leave right shot3)
29.623: (leave right shot3)
28.713: (grasp right shot4)
28.713: (grasp right shot12)
28.713: (grasp left shot10)
28.713: (grasp left shot12)
28.713: (grasp left shot4)
28.713: (grasp left shot10)
28.713: (grasp left shot4)
28.713: (grasp left shot12)
28.713: (grasp right shot12)
28.713: (grasp right shot4)
28.714: (grasp right shot10)
28.714: (grasp right shot12)
28.714: (grasp left shot12)
28.714: (grasp left shot10)
28.714: (grasp left shot4)
28.714: (grasp right shot10)
28.714: (grasp right shot4)
28.714: (grasp left shot4)
28.714: (grasp left shot10)
28.715: (grasp right shot4)
29.623: (leave right shot10)
29.623: (leave left shot12)
29.623: (leave left shot12)
29.623: (leave right shot4)
29.623: (leave left shot12)
29.623: (leave left shot10)
29.623: (leave right shot12)
29.623: (leave left shot4)
29.623: (leave right shot4)
29.623: (leave right shot12)
29.623: (leave left shot10)
29.623: (leave right shot4)
29.623: (leave left shot10)
29.623: (leave right shot12)
29.623: (leave right shot4)
29.623: (leave left shot10)
29.623: (leave right shot10)
29.623: (leave left shot12)
29.623: (leave left shot4)
29.623: (leave right shot12)
Failed to find a solution!
