/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.886: (grasp right shot11)
60.886: (grasp right shot10)
60.886: (grasp left shot15)
60.886: (grasp right shot12)
60.886: (grasp right shot15)
60.886: (grasp left shot12)
60.886: (grasp left shot10)
60.886: (grasp left shot11)
60.958: (grasp left shot14)
60.958: (grasp right shot13)
60.958: (grasp left shot13)
60.958: (grasp right shot14)
61.813: (grasp right shot7)
61.813: (grasp left shot7)
62.418: (grasp right shot4)
62.418: (grasp left shot4)
62.477: (grasp right shot8)
62.477: (grasp right shot2)
62.477: (grasp left shot2)
62.477: (grasp left shot8)
59.254: (fill-shot shot13 ingredient7 left right dispenser7)
59.254: (fill-shot shot14 ingredient7 right left dispenser7)
59.255: (fill-shot shot14 ingredient7 left right dispenser7)
59.255: (fill-shot shot13 ingredient7 right left dispenser7)
59.962: (grasp right shot12)
59.962: (grasp right shot15)
59.962: (grasp right shot10)
59.963: (grasp right shot11)
59.963: (grasp right shot12)
59.963: (grasp right shot15)
59.963: (grasp right shot10)
59.963: (grasp right shot15)
59.963: (grasp right shot11)
59.963: (grasp left shot12)
59.963: (grasp left shot10)
59.963: (grasp left shot11)
59.964: (grasp left shot15)
59.964: (grasp right shot10)
59.964: (grasp right shot11)
59.964: (grasp right shot12)
58.332: (grasp left shot12)
58.332: (grasp left shot10)
58.332: (grasp left shot11)
58.332: (grasp left shot11)
58.332: (grasp left shot10)
58.332: (grasp left shot12)
58.332: (grasp left shot15)
58.332: (grasp right shot10)
58.332: (grasp right shot15)
58.332: (grasp right shot11)
58.332: (grasp right shot12)
58.332: (grasp left shot15)
58.332: (grasp right shot15)
58.332: (grasp right shot11)
58.332: (grasp right shot12)
58.333: (grasp right shot10)
58.369: (leave left shot14)
58.369: (leave right shot13)
58.369: (leave left shot13)
58.369: (leave right shot14)
57.445: (grasp right shot15)
57.446: (grasp right shot11)
57.446: (grasp right shot10)
57.446: (grasp right shot12)
57.447: (leave left shot13)
57.447: (leave left shot13)
57.447: (leave right shot13)
57.447: (leave right shot14)
57.447: (leave left shot14)
57.447: (leave right shot13)
57.447: (grasp right shot10)
57.447: (grasp left shot10)
57.447: (grasp left shot11)
57.447: (grasp left shot12)
