/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.958: (grasp right shot5)
75.958: (grasp left shot5)
75.958: (grasp left shot13)
75.958: (grasp left shot12)
75.958: (grasp right shot12)
75.958: (grasp right shot13)
76.023: (grasp left shot14)
76.023: (grasp right shot14)
76.023: (grasp right shot9)
76.023: (grasp left shot9)
76.023: (grasp left shot10)
76.023: (grasp right shot10)
76.881: (grasp left shot11)
76.881: (grasp right shot11)
76.974: (grasp left shot16)
76.974: (grasp right shot4)
76.974: (grasp left shot4)
76.974: (grasp right shot16)
77.521: (grasp left shot15)
77.521: (grasp right shot15)
74.150: (fill-shot shot5 ingredient7 left right dispenser7)
74.150: (fill-shot shot13 ingredient7 left right dispenser7)
74.150: (fill-shot shot5 ingredient7 right left dispenser7)
74.150: (fill-shot shot13 ingredient7 right left dispenser7)
74.151: (fill-shot shot12 ingredient7 left right dispenser7)
74.151: (fill-shot shot12 ingredient7 right left dispenser7)
75.034: (grasp left shot13)
75.034: (grasp left shot12)
75.035: (grasp left shot5)
75.035: (grasp right shot5)
75.035: (grasp left shot14)
75.035: (grasp right shot13)
75.035: (grasp right shot12)
75.035: (grasp left shot10)
75.035: (grasp left shot9)
75.035: (grasp right shot14)
75.035: (grasp right shot9)
75.035: (grasp right shot10)
75.036: (grasp left shot9)
75.036: (grasp left shot10)
73.067: (leave right shot13)
73.067: (leave right shot5)
73.068: (leave left shot5)
73.068: (leave right shot12)
73.068: (leave left shot13)
73.068: (leave left shot12)
73.228: (grasp left shot14)
73.228: (grasp left shot14)
73.228: (grasp left shot10)
73.228: (grasp left shot9)
73.228: (grasp left shot9)
73.228: (grasp left shot10)
73.228: (grasp right shot10)
73.228: (grasp right shot14)
73.228: (grasp right shot9)
73.229: (grasp right shot9)
73.229: (grasp right shot14)
73.229: (grasp right shot10)
73.229: (grasp right shot14)
73.229: (grasp right shot10)
72.145: (grasp right shot9)
72.145: (grasp right shot10)
72.145: (grasp right shot14)
72.145: (grasp left shot9)
72.145: (grasp left shot10)
72.145: (grasp left shot14)
72.145: (leave right shot13)
72.146: (leave left shot12)
72.146: (leave left shot12)
72.146: (leave right shot5)
72.146: (leave left shot12)
72.146: (grasp left shot14)
72.146: (leave right shot5)
72.146: (grasp left shot14)
72.146: (leave left shot13)
72.146: (leave left shot13)
72.146: (leave left shot13)
72.146: (leave left shot5)
72.146: (leave left shot5)
72.146: (grasp right shot9)
71.222: (grasp left shot9)
71.222: (grasp left shot14)
71.223: (grasp right shot14)
71.223: (grasp right shot10)
71.223: (grasp left shot10)
71.223: (grasp right shot10)
71.223: (grasp right shot9)
71.223: (grasp right shot9)
71.223: (grasp right shot14)
71.223: (grasp right shot14)
71.223: (grasp right shot10)
71.224: (grasp left shot9)
71.224: (grasp left shot10)
71.224: (grasp left shot9)
71.224: (grasp left shot10)
71.224: (grasp left shot14)
71.224: (grasp left shot9)
71.224: (grasp right shot14)
71.224: (grasp left shot14)
71.224: (grasp left shot14)
72.145: (leave left shot14)
72.145: (leave right shot9)
72.145: (leave left shot14)
72.145: (leave left shot9)
72.146: (leave left shot9)
72.146: (leave left shot9)
72.146: (leave right shot10)
72.146: (leave right shot10)
72.146: (leave right shot14)
72.146: (leave right shot14)
72.146: (leave left shot10)
72.146: (leave left shot9)
72.146: (leave left shot14)
72.146: (leave right shot10)
72.146: (leave right shot14)
72.146: (leave right shot10)
72.146: (leave left shot9)
72.146: (leave right shot14)
72.146: (leave left shot9)
72.146: (leave left shot10)
Failed to find a solution!
